45-47.251,"2 "
45-47.252,"50 "
45-47.259,"1 "
45-47.260,"2 "
45-47.262,"50 "
45-47.263,"1 "
45-47.276,"20 "
45-47.277,"1 "
45-47.279,"20 1 2 "
45-47.280,"50 "
45-47.281,"1 "
45-47.283,"2 "
45-47.286,"50 "
45-47.287,"1 "
45-47.288,"20 "
45-47.292,"1 "
45-47.297,"20 "
45-47.298,"1 "
45-47.299,"2 "
45-47.300,"50 "
45-47.305,"1 "
45-47.307,"2 "
45-47.308,"50 "
45-47.309,"1 "
45-47.310,"20 "
45-47.312,"1 "
45-47.313,"20 "
45-47.317,"1 "
45-47.318,"2 "
45-47.319,"50 "
45-47.320,"1 "
45-47.324,"2 "
45-47.335,"50 "
45-47.336,"1 "
45-47.337,"20 "
45-47.339,"1 "
45-47.341,"20 "
45-47.342,"1 "
45-47.347,"2 "
45-47.348,"50 "
45-47.349,"1 "
45-47.350,"2 "
45-47.352,"50 "
45-47.358,"1 "
45-47.359,"20 "
45-47.363,"1 "
45-47.365,"20 "
45-47.366,"1 "
45-47.369,"2 "
45-47.370,"50 "
45-47.373,"1 "
45-47.374,"2 "
45-47.375,"50 "
45-47.379,"1 "
45-47.381,"20 "
45-47.384,"1 "
45-47.385,"20 "
45-47.386,"1 "
45-47.393,"2 "
45-47.394,"50 "
45-47.395,"1 "
45-47.396,"2 "
45-47.397,"50 "
45-47.402,"1 "
45-47.403,"20 "
45-47.404,"1 "
45-47.405,"2 "
45-47.407,"50 "
45-47.408,"1 "
45-47.409,"20 "
45-47.415,"1 "
45-47.416,"20 "
45-47.417,"1 "
45-47.418,"2 "
45-47.419,"50 "
45-47.423,"1 "
45-47.426,"2 "
45-47.429,"50 "
45-47.435,"1 "
45-47.436,"20 "
45-47.441,"1 "
45-47.442,"2 "
45-47.444,"50 "
45-47.446,"1 "
45-47.447,"2 "
45-47.449,"50 "
45-47.450,"1 "
45-47.451,"20 "
45-47.452,"1 "
45-47.457,"20 "
45-47.458,"1 "
45-47.459,"2 "
45-47.460,"50 "
45-47.460,"1 "
45-47.461,"2 "
45-47.462,"50 "
45-47.463,"1 "
45-47.469,"20 "
45-47.470,"1 "
45-47.471,"20 "
45-47.474,"1 "
45-47.478,"2 "
45-47.480,"50 "
45-47.481,"1 "
45-47.482,"2 "
45-47.483,"50 "
45-47.484,"1 "
45-47.485,"20 "
45-47.486,"1 "
45-47.492,"20 "
45-47.493,"1 "
45-47.494,"2 "
45-47.495,"50 "
45-47.496,"1 "
45-47.497,"2 "
45-47.498,"50 "
45-47.499,"1 "
45-47.502,"20 "
45-47.503,"1 "
45-47.522,"20 "
45-47.525,"1 "
45-47.536,"2 "
45-47.539,"50 "
45-47.541,"1 "
45-47.543,"2 2 "
45-47.544,"1 "
45-47.549,"2 "
45-47.551,"50 "
45-47.552,"1 "
45-47.554,"20 "
45-47.558,"1 "
45-47.559,"20 "
45-47.560,"1 "
45-47.561,"2 "
45-47.563,"50 "
45-47.566,"1 "
45-47.567,"2 "
45-47.569,"50 "
45-47.570,"1 "
45-47.573,"20 "
45-47.581,"1 "
45-47.582,"20 "
45-47.584,"1 "
45-47.586,"2 "
45-47.590,"50 "
45-47.592,"1 "
45-47.594,"2 "
45-47.596,"50 "
45-47.598,"1 "
45-47.599,"20 "
45-47.604,"1 "
45-47.606,"20 "
45-47.607,"1 "
45-47.609,"2 "
45-47.610,"50 "
45-47.616,"1 "
45-47.618,"2 "
45-47.619,"50 "
45-47.620,"1 "
45-47.622,"20 "
45-47.623,"1 "
45-47.635,"20 "
45-47.636,"1 "
45-47.637,"2 "
45-47.638,"50 "
45-47.642,"1 "
45-47.646,"2 "
45-47.647,"50 "
45-47.648,"1 "
45-47.650,"20 "
45-47.651,"1 "
45-47.652,"20 "
45-47.654,"1 "
45-47.669,"2 "
45-47.670,"50 "
45-47.673,"1 "
45-47.674,"2 "
45-47.678,"50 "
45-47.680,"1 "
45-47.681,"20 "
45-47.682,"1 "
45-47.683,"20 "
45-47.685,"1 "
45-47.686,"2 "
45-47.691,"50 "
45-47.692,"1 "
45-47.693,"2 "
45-47.701,"50 "
45-47.703,"1 "
45-47.706,"20 "
45-47.707,"1 "
45-47.708,"20 "
45-47.713,"1 "
45-47.714,"2 "
45-47.716,"50 "
45-47.717,"1 "
45-47.718,"2 "
45-47.719,"50 "
45-47.723,"1 "
45-47.727,"20 "
45-47.729,"1 "
45-47.730,"20 "
45-47.732,"1 "
45-47.735,"2 "
45-47.739,"50 "
45-47.758,"1 "
45-47.760,"2 "
45-47.761,"50 "
45-47.762,"1 "
45-47.764,"20 "
45-47.768,"1 "
45-47.769,"20 "
45-47.770,"1 "
45-47.772,"2 "
45-47.773,"50 "
45-47.779,"1 "
45-47.781,"2 "
45-47.783,"50 "
45-47.784,"1 "
45-47.785,"20 "
45-47.789,"1 "
45-47.795,"20 "
45-47.796,"1 "
45-47.799,"2 "
45-47.800,"50 "
45-47.802,"1 "
45-47.804,"2 "
45-47.806,"50 "
45-47.807,"1 "
45-47.809,"20 "
45-47.820,"1 "
45-47.822,"20 "
45-47.823,"1 "
45-47.824,"2 "
45-47.826,"50 "
45-47.828,"1 "
45-47.832,"2 "
45-47.833,"50 "
45-47.835,"1 "
45-47.836,"20 "
45-47.838,"1 "
45-47.843,"20 "
45-47.845,"1 "
45-47.846,"2 "
45-47.847,"50 "
45-47.848,"1 "
45-47.856,"2 "
45-47.858,"50 "
45-47.859,"1 "
45-47.861,"20 "
45-47.862,"1 "
45-47.868,"20 "
45-47.869,"1 "
45-47.871,"2 "
45-47.876,"50 "
45-47.877,"1 "
45-47.878,"2 "
45-47.880,"50 "
45-47.882,"1 "
45-47.888,"20 "
45-47.890,"1 "
45-47.892,"20 "
45-47.893,"1 "
45-47.901,"2 "
45-47.902,"50 "
45-47.904,"1 "
45-47.906,"2 "
45-47.908,"50 "
45-47.910,"1 "
45-47.911,"20 "
45-47.913,"1 "
45-47.915,"20 "
45-47.917,"1 "
45-47.920,"2 "
45-47.928,"50 "
45-47.930,"1 "
45-47.931,"2 "
45-47.933,"50 "
45-47.934,"1 "
45-47.936,"20 "
45-47.940,"1 "
45-47.943,"20 "
45-47.945,"1 "
45-47.947,"2 "
45-47.952,"50 "
45-47.953,"1 "
45-47.957,"2 "
45-47.960,"50 "
45-47.961,"1 "
45-47.963,"20 "
45-47.964,"1 "
45-47.966,"20 "
45-47.967,"1 "
45-47.973,"2 "
45-47.975,"50 "
45-47.976,"1 "
45-47.977,"2 "
45-47.979,"50 "
45-47.980,"1 "
45-47.981,"20 "
45-47.983,"1 "
45-47.985,"20 "
45-47.997,"1 "
45-47.998,"2 "
45-48.000,"50 "
45-48.001,"1 "
45-48.002,"2 "
45-48.003,"50 "
45-48.004,"1 "
45-48.012,"20 "
45-48.013,"1 "
45-48.014,"20 "
45-48.016,"1 "
45-48.017,"2 "
45-48.018,"50 "
45-48.025,"1 "
45-48.026,"2 "
45-48.027,"50 "
45-48.029,"1 "
45-48.030,"20 "
45-48.033,"1 "
45-48.034,"20 "
45-48.035,"1 "
45-48.036,"2 "
45-48.038,"50 "
45-48.040,"1 "
45-48.046,"2 "
45-48.048,"50 "
45-48.050,"1 "
45-48.053,"20 "
45-48.055,"1 "
45-48.057,"20 "
45-48.058,"1 "
45-48.059,"2 "
45-48.061,"50 "
45-48.062,"1 "
45-48.063,"2 "
45-48.067,"50 "
45-48.069,"1 "
45-48.072,"20 "
45-48.074,"1 "
45-48.077,"20 "
45-48.079,"1 "
45-48.081,"2 "
45-48.083,"50 "
45-48.084,"1 "
45-48.085,"2 "
45-48.086,"50 "
45-48.092,"1 "
45-48.093,"20 "
45-48.094,"1 "
45-48.096,"20 "
45-48.104,"1 "
45-48.106,"2 "
45-48.108,"50 "
45-48.110,"1 "
45-48.114,"2 "
45-48.116,"50 "
45-48.117,"1 "
45-48.118,"20 "
45-48.119,"1 "
45-48.120,"20 "
45-48.135,"1 "
45-48.136,"2 "
45-48.139,"50 "
45-48.141,"1 "
45-48.147,"2 "
45-48.148,"50 "
45-48.149,"1 "
45-48.151,"20 "
45-48.152,"1 "
45-48.153,"20 "
45-48.168,"1 "
45-48.170,"2 "
45-48.171,"50 "
45-48.173,"1 "
45-48.174,"2 "
45-48.176,"50 "
45-48.183,"1 "
45-48.184,"20 "
45-48.185,"1 "
45-48.186,"20 "
45-48.193,"1 "
45-48.194,"2 "
45-48.196,"50 "
45-48.197,"1 "
45-48.198,"2 "
45-48.202,"50 "
45-48.206,"1 "
45-48.208,"20 "
45-48.210,"1 "
45-48.213,"20 "
45-48.214,"1 "
45-48.216,"2 "
45-48.217,"50 "
45-48.218,"1 "
45-48.219,"2 "
45-48.239,"50 "
45-48.240,"1 "
45-48.242,"20 "
45-48.243,"1 "
45-48.248,"20 "
45-48.249,"1 "
45-48.250,"2 "
45-48.251,"50 "
45-48.252,"1 "
45-48.253,"2 "
45-48.260,"50 "
45-48.262,"1 "
45-48.263,"20 "
45-48.265,"1 "
45-48.266,"20 "
45-48.271,"1 "
45-48.273,"2 "
45-48.274,"50 "
45-48.276,"1 "
45-48.278,"2 "
45-48.279,"50 "
45-48.281,"1 "
45-48.283,"20 "
45-48.284,"1 "
45-48.285,"20 "
45-48.286,"1 "
45-48.293,"2 "
45-48.295,"50 "
45-48.296,"1 "
45-48.297,"2 "
45-48.298,"50 "
45-48.302,"1 "
45-48.303,"20 "
45-48.305,"1 "
45-48.307,"20 "
45-48.314,"1 "
45-48.318,"2 "
45-48.331,"50 "
45-48.335,"1 "
45-48.336,"2 "
45-48.338,"50 "
45-48.339,"1 "
45-48.341,"20 "
45-48.342,"1 "
45-48.347,"20 "
45-48.349,"1 "
45-48.350,"2 "
45-48.352,"50 "
45-48.357,"1 "
45-48.358,"2 "
45-48.359,"50 "
45-48.360,"1 "
45-48.363,"20 "
45-48.367,"1 "
45-48.369,"20 "
45-48.370,"1 "
45-48.372,"2 "
45-48.375,"50 "
45-48.377,"1 "
45-48.378,"2 "
45-48.379,"50 "
45-48.381,"1 "
45-48.384,"20 "
45-48.385,"1 "
45-48.387,"20 "
45-48.390,"1 "
45-48.391,"2 "
45-48.392,"50 "
45-48.397,"1 "
45-48.398,"2 "
45-48.399,"50 "
45-48.400,"1 "
45-48.401,"20 "
45-48.402,"1 "
45-48.403,"20 "
45-48.411,"1 "
45-48.412,"2 "
45-48.413,"50 "
45-48.414,"1 "
45-48.415,"2 "
45-48.418,"50 "
45-48.419,"1 "
45-48.420,"20 "
45-48.423,"1 "
45-48.424,"20 "
45-48.426,"1 "
45-48.427,"2 "
45-48.432,"50 "
45-48.433,"1 "
45-48.434,"2 "
45-48.436,"50 "
45-48.436,"1 "
45-48.437,"20 "
45-48.448,"1 "
45-48.450,"20 "
45-48.451,"1 "
45-48.452,"2 "
45-48.454,"50 "
45-48.460,"1 "
45-48.461,"2 "
45-48.462,"50 "
45-48.464,"1 "
45-48.465,"20 "
45-48.466,"1 "
45-48.467,"20 "
45-48.472,"1 "
45-48.473,"2 "
45-48.474,"50 "
45-48.478,"1 "
45-48.479,"2 "
45-48.485,"50 "
45-48.489,"1 "
45-48.490,"20 "
45-48.491,"1 "
45-48.496,"20 "
45-48.498,"1 "
45-48.499,"2 "
45-48.500,"50 "
45-48.501,"1 "
45-48.503,"2 "
45-48.508,"50 "
45-48.509,"1 "
45-48.511,"20 "
45-48.521,"1 "
45-48.523,"20 "
45-48.524,"1 "
45-48.526,"2 "
45-48.527,"50 "
45-48.529,"1 "
45-48.530,"2 "
45-48.531,"50 "
45-48.532,"1 "
45-48.534,"20 "
45-48.535,"1 "
45-48.538,"20 "
45-48.542,"1 "
45-48.544,"2 "
45-48.545,"50 "
45-48.546,"1 "
45-48.550,"2 "
45-48.552,"50 "
45-48.553,"1 "
45-48.554,"20 "
45-48.555,"1 "
45-48.558,"20 "
45-48.559,"1 "
45-48.562,"2 "
45-48.563,"50 "
45-48.565,"1 "
45-48.566,"2 "
45-48.567,"50 "
45-48.568,"1 "
45-48.574,"20 "
45-48.575,"1 "
45-48.575,"20 "
45-48.576,"1 "
45-48.577,"2 "
45-48.578,"50 "
45-48.579,"1 "
45-48.580,"2 "
45-48.583,"50 "
45-48.585,"1 "
45-48.586,"20 "
45-48.588,"1 "
45-48.590,"20 "
45-48.591,"1 "
45-48.592,"2 "
45-48.598,"50 "
45-48.599,"1 "
45-48.600,"2 "
45-48.602,"50 "
45-48.604,"1 "
45-48.617,"20 "
45-48.618,"1 "
45-48.619,"20 "
45-48.620,"1 "
45-48.621,"2 "
45-48.623,"50 "
45-48.624,"1 "
45-48.630,"2 "
45-48.631,"50 "
45-48.633,"1 "
45-48.634,"20 "
45-48.635,"1 "
45-48.637,"20 "
45-48.646,"1 "
45-48.677,"2 "
45-48.678,"50 "
45-48.679,"1 "
45-48.681,"2 "
45-48.682,"50 "
45-48.683,"1 "
45-48.685,"20 "
45-48.686,"1 "
45-48.687,"20 "
45-48.690,"1 "
45-48.691,"2 "
45-48.692,"50 "
45-48.712,"1 "
45-48.714,"2 "
45-48.716,"50 "
45-48.717,"1 "
45-48.718,"20 "
45-48.722,"1 "
45-48.724,"20 "
45-48.725,"1 "
45-48.726,"2 "
45-48.729,"50 "
45-48.732,"1 "
45-48.734,"2 "
45-48.737,"50 "
45-48.742,"1 "
45-48.745,"20 "
45-48.746,"1 "
45-48.747,"20 "
45-48.748,"1 "
45-48.749,"2 "
45-48.752,"50 "
45-48.754,"1 "
45-48.758,"2 "
45-48.760,"50 "
45-48.762,"1 "
45-48.764,"20 "
45-48.765,"1 "
45-48.766,"20 "
45-48.771,"1 "
45-48.772,"2 "
45-48.774,"50 "
45-48.776,"1 "
45-48.777,"2 "
45-48.778,"50 "
45-48.779,"1 "
45-48.785,"20 "
45-48.786,"1 "
45-48.791,"20 "
45-48.795,"1 "
45-48.796,"2 "
45-48.797,"50 "
45-48.799,"1 "
45-48.800,"2 "
45-48.801,"50 "
45-48.805,"1 "
45-48.807,"20 "
45-48.808,"1 "
45-48.810,"20 "
45-48.811,"1 "
45-48.817,"2 "
45-48.822,"50 "
45-48.823,"1 "
45-48.825,"2 "
45-48.829,"50 "
45-48.830,"1 "
45-48.831,"20 "
45-48.833,"1 "
45-48.834,"20 "
45-48.835,"1 "
45-48.838,"2 "
45-48.840,"50 "
45-48.841,"1 "
45-48.842,"2 "
45-48.843,"50 "
45-48.845,"1 "
45-48.852,"20 "
45-48.853,"1 "
45-48.856,"20 "
45-48.858,"1 "
45-48.860,"2 "
45-48.864,"50 "
45-48.865,"1 "
45-48.867,"2 "
45-48.869,"50 "
45-48.870,"1 "
45-48.895,"20 "
45-48.896,"1 "
45-48.897,"20 "
45-48.898,"1 "
45-48.899,"2 "
45-48.900,"50 "
45-48.901,"1 "
45-48.902,"2 "
45-48.906,"50 "
45-48.907,"1 "
45-48.909,"20 "
45-48.910,"1 "
45-48.911,"20 "
45-48.914,"1 "
45-48.915,"2 "
45-48.917,"50 "
45-48.918,"1 "
45-48.919,"2 "
45-48.920,"50 "
45-48.921,"1 "
45-48.923,"20 "
45-48.926,"1 "
45-48.927,"20 "
45-48.928,"1 "
45-48.929,"2 "
45-48.930,"50 "
45-48.931,"1 "
45-48.933,"2 "
45-48.934,"50 "
45-48.936,"1 "
45-48.937,"20 "
45-48.939,"1 "
45-48.940,"20 "
45-48.941,"1 "
45-48.943,"2 "
45-48.961,"50 "
45-48.963,"1 "
45-48.964,"2 "
45-48.965,"50 "
45-48.966,"1 "
45-48.972,"20 "
45-48.973,"1 "
45-48.974,"20 "
45-48.975,"1 "
45-48.978,"2 "
45-48.980,"50 "
45-48.983,"1 "
45-48.984,"2 "
45-48.985,"50 "
45-48.986,"1 "
45-48.988,"20 "
45-48.989,"1 "
45-48.990,"2 "
45-48.993,"50 "
45-48.995,"1 "
45-48.996,"2 "
45-48.997,"50 "
45-48.997,"1 "
45-48.999,"20 "
45-48.999,"1 "
45-49.001,"20 "
45-49.003,"1 "
45-49.004,"2 "
45-49.005,"50 "
45-49.006,"1 "
45-49.008,"2 "
45-49.009,"50 "
45-49.010,"1 "
45-49.013,"S 1 51"
45-49.014,"20 "
45-49.025,"1 "
45-49.027,"S 1 51"
45-49.028,"20 "
45-49.029,"1 "
45-49.030,"2 "
45-49.031,"50 "
45-49.032,"1 "
45-49.033,"S 1 51"
45-49.038,"2 "
45-49.040,"50 "
45-49.041,"1 "
45-49.043,"S 1 51"
45-49.045,"20 "
45-49.047,"1 "
45-49.062,"S 1 51"
45-49.065,"20 "
45-49.067,"1 "
45-49.069,"2 "
45-49.070,"50 "
45-49.074,"1 "
45-49.075,"S 1 51"
45-49.191,"2 "
45-49.220,"50 "
45-49.248,"1 "
45-49.260,"S 1 51"
45-49.279,"20 "
45-49.295,"1 "
45-49.341,"20 "
45-49.343,"1 "
45-49.345,"S 1 51"
45-49.346,"2 "
45-49.348,"50 "
45-49.350,"1 "
45-49.351,"S 1 51"
45-49.354,"2 "
45-49.356,"50 "
45-49.357,"1 "
45-49.359,"S 1 51"
45-49.360,"20 "
45-49.374,"1 "
45-49.376,"S 1 51"
45-49.377,"20 "
45-49.382,"1 "
45-49.384,"S 1 51"
45-49.385,"2 "
45-49.387,"50 "
45-49.388,"1 "
45-49.390,"S 1 51"
45-49.396,"2 "
45-49.397,"50 "
45-49.398,"1 "
45-49.400,"S 1 51"
45-49.401,"20 "
45-49.402,"1 "
45-49.404,"S 1 51"
45-49.406,"20 "
45-49.407,"1 "
45-49.408,"2 "
45-49.409,"50 "
45-49.410,"1 "
45-49.411,"S 1 51"
45-49.416,"2 "
45-49.418,"50 "
45-49.419,"1 "
45-49.420,"S 1 51"
45-49.422,"20 "
45-49.425,"1 "
45-49.431,"S 1 51"
45-49.432,"20 "
45-49.433,"1 "
45-49.435,"2 "
45-49.437,"50 "
45-49.452,"1 "
45-49.456,"S 1 51"
45-49.458,"2 "
45-49.466,"50 "
45-49.467,"1 "
45-49.468,"S 1 51"
45-49.469,"20 "
45-49.470,"1 "
45-49.472,"S 1 52"
45-49.473,"20 "
45-49.475,"1 "
45-49.477,"S 1 51"
45-49.479,"2 "
45-49.480,"50 "
45-49.481,"1 "
45-49.484,"S 1 51"
45-49.485,"2 "
45-49.486,"50 "
45-49.487,"1 "
45-49.489,"S 1 51"
45-49.493,"20 "
45-49.495,"1 "
45-49.497,"S 1 52"
45-49.499,"20 "
45-49.500,"1 "
45-49.502,"S 1 51"
45-49.503,"2 "
45-49.512,"50 "
45-49.513,"1 "
45-49.519,"S 1 51"
45-49.520,"2 "
45-49.521,"50 "
45-49.523,"1 "
45-49.525,"S 1 51"
45-49.530,"20 "
45-49.532,"1 "
45-49.533,"S 1 51"
45-49.543,"20 "
45-49.544,"1 "
45-49.546,"S 1 51"
45-49.547,"2 "
45-49.548,"50 "
45-49.549,"1 "
45-49.556,"S 1 51"
45-49.557,"2 "
45-49.559,"50 "
45-49.559,"1 "
45-49.561,"S 1 51"
45-49.566,"20 "
45-49.567,"1 "
45-49.569,"S 1 51"
45-49.575,"20 "
45-49.577,"1 "
45-49.578,"2 "
45-49.579,"50 "
45-49.582,"1 "
45-49.584,"S 1 51"
45-49.586,"2 "
45-49.588,"50 "
45-49.589,"1 "
45-49.591,"S 1 51"
45-49.593,"20 "
45-49.594,"1 "
45-49.600,"S 1 51"
45-49.601,"20 "
45-49.602,"1 "
45-49.603,"2 "
45-49.607,"50 "
45-49.608,"1 "
45-49.609,"2 "
45-49.612,"50 "
45-49.613,"1 "
45-49.614,"20 "
45-49.616,"1 "
45-49.617,"20 "
45-49.618,"1 "
45-49.620,"2 "
45-49.622,"50 "
45-49.624,"1 "
45-49.625,"2 "
45-49.627,"50 "
45-49.640,"1 "
45-49.641,"20 "
45-49.645,"1 "
45-49.647,"20 "
45-49.648,"1 "
45-49.649,"2 "
45-49.651,"50 "
45-49.652,"1 "
45-49.653,"2 "
45-49.666,"50 "
45-49.667,"1 "
45-49.668,"20 "
45-49.669,"1 "
45-49.670,"20 "
45-49.673,"1 "
45-49.674,"2 "
45-49.677,"50 "
45-49.678,"1 "
45-49.679,"2 "
45-49.680,"50 "
45-49.683,"1 "
45-49.684,"2 "
45-49.687,"50 "
45-49.688,"1 "
45-49.689,"2 "
45-49.690,"50 "
45-49.693,"1 "
45-49.697,"20 "
45-49.698,"1 "
45-49.701,"20 "
45-49.752,"1 "
45-49.753,"2 "
45-49.756,"50 "
45-49.757,"1 "
45-49.764,"2 "
45-49.765,"50 "
45-49.766,"1 "
45-49.769,"20 "
45-49.771,"1 "
45-49.775,"20 "
45-49.776,"1 "
45-49.777,"2 "
45-49.779,"50 "
45-49.780,"1 "
45-49.781,"2 "
45-49.782,"50 "
45-49.783,"1 "
45-49.784,"20 "
45-49.785,"1 "
45-49.786,"20 "
45-49.787,"1 "
45-49.794,"2 "
45-49.795,"50 "
45-49.796,"1 "
45-49.796,"2 "
45-49.798,"50 "
45-49.799,"1 "
45-49.802,"20 "
45-49.803,"1 "
45-49.804,"20 "
45-49.806,"1 "
45-49.808,"2 "
45-49.810,"50 "
45-49.811,"1 "
45-49.812,"2 "
45-49.813,"50 "
45-49.816,"1 "
45-49.818,"20 "
45-49.819,"1 "
45-49.820,"20 "
45-49.821,"1 "
45-49.822,"2 "
45-49.823,"50 "
45-49.824,"1 "
45-49.826,"2 "
45-49.828,"50 "
45-49.829,"1 "
45-49.831,"20 "
45-49.832,"1 "
45-49.833,"2 "
45-49.835,"1 "
45-49.839,"S 1 49"
45-49.841,"2 "
45-49.842,"50 "
45-49.843,"1 "
45-49.845,"S 1 49"
45-49.848,"20 "
45-49.849,"1 "
45-49.851,"20 "
45-49.852,"1 "
45-49.853,"2 "
45-49.855,"50 "
45-49.856,"1 "
45-49.864,"S 1 49"
45-49.866,"2 "
45-49.867,"50 "
45-49.869,"1 "
45-49.870,"S 1 49"
45-49.871,"20 "
45-49.872,"1 "
45-49.873,"20 "
45-49.874,"1 "
45-49.876,"S 1 49"
45-49.879,"2 "
45-49.880,"50 "
45-49.881,"1 "
45-49.882,"S 1 49"
45-49.883,"2 "
45-49.886,"50 "
45-49.890,"1 "
45-49.891,"S 1 49"
45-49.896,"20 "
45-49.897,"1 "
45-49.899,"S 1 49"
45-49.900,"20 "
45-49.901,"1 "
45-49.902,"S 1 49"
45-49.903,"2 "
45-49.908,"50 "
45-49.909,"1 "
45-49.919,"S 1 49"
45-49.920,"2 "
45-49.921,"50 "
45-49.924,"1 "
45-49.926,"S 1 49"
45-49.930,"20 "
45-49.940,"1 "
45-49.945,"S 1 492 "
45-49.946,"1 "
45-49.947,"S 1 49"
45-49.951,"20 "
45-49.953,"1 "
45-49.958,"S 1 49"
45-49.965,"20 "
45-49.966,"1 "
45-49.967,"2 "
45-49.968,"50 "
45-49.969,"1 "
45-49.970,"2 "
45-49.981,"50 "
45-49.983,"1 "
45-49.984,"20 "
45-49.985,"1 "
45-49.988,"20 "
45-49.992,"1 "
45-49.993,"2 "
45-49.994,"50 "
45-49.996,"1 "
45-49.997,"2 "
45-49.998,"50 "
45-49.999,"1 "
45-50.001,"20 "
45-50.002,"1 "
45-50.006,"20 "
45-50.007,"1 "
45-50.010,"2 "
45-50.012,"50 "
45-50.013,"1 "
45-50.015,"2 "
45-50.019,"50 "
45-50.023,"1 "
45-50.024,"20 "
45-50.026,"1 "
45-50.027,"20 "
45-50.029,"1 "
45-50.030,"2 "
45-50.033,"50 "
45-50.035,"1 "
45-50.036,"2 "
45-50.039,"50 "
45-50.042,"1 "
45-50.043,"20 "
45-50.044,"1 "
45-50.046,"20 "
45-50.047,"1 "
45-50.048,"2 "
45-50.050,"50 "
45-50.057,"1 "
45-50.058,"2 "
45-50.059,"50 "
45-50.062,"1 "
45-50.066,"20 "
45-50.067,"1 "
45-50.069,"20 1 1 "
45-50.073,"20 "
45-50.074,"1 "
45-50.076,"2 "
45-50.077,"50 "
45-50.082,"1 "
45-50.083,"2 "
45-50.084,"50 "
45-50.086,"1 "
45-50.087,"20 "
45-50.090,"1 "
45-50.092,"20 "
45-50.093,"1 "
45-50.097,"2 "
45-50.108,"50 "
45-50.111,"1 "
45-50.119,"2 "
45-50.138,"50 "
45-50.139,"1 "
45-50.142,"20 "
45-50.144,"1 "
45-50.145,"20 "
45-50.146,"1 "
45-50.149,"2 "
45-50.150,"50 "
45-50.151,"1 "
45-50.152,"2 "
45-50.153,"50 "
45-50.155,"1 "
45-50.161,"20 "
45-50.164,"1 "
45-50.166,"20 "
45-50.168,"1 "
45-50.170,"2 "
45-50.171,"50 "
45-50.172,"1 "
45-50.176,"2 "
45-50.194,"50 "
45-50.195,"1 "
45-50.197,"20 "
45-50.199,"1 "
45-50.200,"20 "
45-50.206,"1 "
45-50.208,"2 "
45-50.209,"50 "
45-50.210,"1 "
45-50.213,"2 "
45-50.214,"50 "
45-50.216,"1 "
45-50.217,"20 "
45-50.218,"1 "
45-50.220,"20 "
45-50.231,"1 "
45-50.232,"2 "
45-50.233,"50 "
45-50.235,"1 "
45-50.236,"2 "
45-50.241,"50 "
45-50.244,"1 "
45-50.246,"20 "
45-50.247,"1 "
45-50.248,"20 "
45-50.249,"1 "
45-50.251,"2 "
45-50.267,"50 "
45-50.269,"1 "
45-50.271,"2 "
45-50.273,"50 "
45-50.277,"1 "
45-50.278,"20 "
45-50.279,"1 "
45-50.281,"20 "
45-50.282,"1 "
45-50.283,"2 "
45-50.284,"50 "
45-50.287,"1 "
45-50.293,"2 "
45-50.304,"50 "
45-50.305,"1 "
45-50.307,"20 "
45-50.307,"1 "
45-50.308,"20 "
45-50.310,"1 "
45-50.311,"2 "
45-50.314,"50 "
45-50.315,"1 "
45-50.316,"2 "
45-50.317,"50 "
45-50.319,"1 "
45-50.320,"20 "
45-50.328,"1 "
45-50.329,"20 "
45-50.331,"1 "
45-50.333,"2 "
45-50.334,"50 "
45-50.335,"1 "
45-50.339,"2 "
45-50.340,"50 "
45-50.342,"1 "
45-50.343,"20 "
45-50.344,"1 "
45-50.347,"20 "
45-50.348,"1 "
45-50.350,"2 "
45-50.351,"50 "
45-50.352,"1 "
45-50.357,"2 "
45-50.359,"50 "
45-50.360,"1 "
45-50.361,"20 "
45-50.363,"1 "
45-50.364,"20 "
45-50.365,"1 "
45-50.379,"2 "
45-50.380,"50 "
45-50.381,"1 "
45-50.382,"2 "
45-50.384,"50 "
45-50.385,"1 "
45-50.386,"20 "
45-50.389,"1 "
45-50.395,"20 "
45-50.396,"1 "
45-50.398,"2 "
45-50.401,"50 "
45-50.402,"1 "
45-50.404,"2 "
45-50.406,"50 "
45-50.407,"1 "
45-50.409,"20 "
45-50.412,"1 "
45-50.414,"20 "
45-50.416,"1 "
45-50.417,"2 "
45-50.418,"50 "
45-50.419,"1 "
45-50.421,"2 "
45-50.425,"50 "
45-50.427,"1 "
45-50.428,"20 "
45-50.430,"1 "
45-50.432,"20 "
45-50.433,"1 "
45-50.434,"2 "
45-50.436,"50 "
45-50.437,"1 "
45-50.450,"2 "
45-50.452,"50 "
45-50.453,"1 "
45-50.454,"20 "
45-50.456,"1 "
45-50.461,"20 "
45-50.462,"1 "
45-50.463,"2 "
45-50.464,"50 "
45-50.465,"1 "
45-50.466,"2 "
45-50.468,"50 "
45-50.469,"1 "
45-50.474,"20 "
45-50.475,"1 "
45-50.477,"20 "
45-50.479,"1 "
45-50.485,"2 "
45-50.488,"50 "
45-50.490,"1 "
45-50.491,"2 "
45-50.493,"50 "
45-50.498,"1 "
45-50.499,"20 "
45-50.500,"1 "
45-50.501,"20 "
45-50.507,"1 "
45-50.515,"2 "
45-50.531,"50 "
45-50.532,"1 "
45-50.533,"2 "
45-50.534,"50 "
45-50.535,"1 "
45-50.536,"20 "
45-50.542,"1 "
45-50.543,"20 "
45-50.544,"1 "
