05-54.453,"2 "
05-54.454,"50 "
05-54.456,"S 1 48"
05-54.460,"50 "
05-54.462,"1 "
05-54.463,"50 "
05-54.465,"2 "
05-54.466,"50 "
05-54.467,"50 "
05-54.469,"1 "
05-54.470,"4F "
05-54.471,"2 "
05-54.479,"50 "
05-54.481,"50 "
05-54.482,"1 "
05-54.483,"50 "
05-54.484,"2 "
05-54.486,"50 "
05-54.487,"50 "
05-54.493,"1 "
05-54.494,"50 "
05-54.495,"2 "
05-54.496,"50 "
05-54.499,"50 "
05-54.500,"1 "
05-54.501,"50 "
05-54.502,"2 "
05-54.503,"50 "
05-54.505,"S 1 48"
05-54.507,"50 "
05-54.513,"1 "
05-54.515,"4F "
05-54.516,"2 50 "
05-54.517,"50 "
05-54.518,"2 "
05-54.523,"50 50 "
05-54.523,"1 "
05-54.525,"50 "
05-54.526,"2 "
05-54.527,"50 "
05-54.528,"50 "
05-54.529,"1 "
05-54.534,"4F "
05-54.535,"2 "
05-54.536,"50 "
05-54.539,"50 "
05-54.540,"1 "
05-54.548,"50 "
05-54.549,"2 "
05-54.551,"50 "
05-54.553,"50 "
05-54.556,"1 "
05-54.559,"50 "
05-54.560,"2 "
05-54.561,"50 "
05-54.563,"50 "
05-54.564,"1 "
05-54.565,"S 1 48"
05-54.567,"50 "
05-54.569,"2 "
05-54.571,"50 "
05-54.575,"50 "
05-54.586,"1 "
05-54.589,"4F "
05-54.590,"2 "
05-54.592,"50 "
05-54.593,"S 1 48"
05-54.596,"50 "
05-54.600,"1 "
05-54.601,"50 "
05-54.602,"2 "
05-54.603,"50 "
05-54.606,"50 "
05-54.608,"1 "
05-54.609,"50 "
05-54.610,"2 "
05-54.612,"50 "
05-54.613,"50 "
05-54.614,"1 "
05-54.619,"50 "
05-54.620,"2 "
05-54.623,"50 "
05-54.624,"50 "
05-54.629,"1 "
05-54.630,"4F "
05-54.632,"24F "
05-54.633,"1S4F "
05-54.634,"2 "
05-54.636,"50 "
05-54.637,"1 "
05-54.640,"50 "
05-54.641,"2 "
05-54.642,"50 "
05-54.643,"50 "
05-54.647,"1 "
05-54.650,"50 "
05-54.651,"2 "
05-54.652,"50 "
05-54.653,"50 "
05-54.663,"1 "
05-54.664,"50 "
05-54.665,"2 "
05-54.666,"50 "
05-54.667,"50 "
05-54.668,"1 "
05-54.669,"4F "
05-54.670,"2 "
05-54.675,"50 "
05-54.677,"50 "
05-54.680,"1 "
05-54.681,"S 1 48"
05-54.684,"50 "
05-54.685,"2 "
05-54.686,"50 "
05-54.689,"50 "
05-54.690,"1 "
05-54.703,"50 "
05-54.704,"2 "
05-54.705,"50 "
05-54.707,"50 "
05-54.711,"1 "
05-54.714,"50 "
05-54.715,"2 "
05-54.716,"50 "
05-54.717,"50 "
05-54.718,"1 "
05-54.719,"4F "
05-54.720,"2 "
05-54.726,"50 "
05-54.728,"50 "
05-54.729,"1 "
05-54.730,"50 "
05-54.731,"2 "
05-54.733,"50 "
05-54.740,"50 "
05-54.745,"1 "
05-54.746,"S 1 48"
05-54.747,"50 "
05-54.749,"2 50 "
05-54.751,"1 50 "
05-54.756,"2 "
05-54.757,"50 "
05-54.759,"50 "
05-54.760,"1 "
05-54.761,"50 "
05-54.762,"2 "
05-54.765,"50 "
05-54.766,"4F "
05-54.767,"1 "
05-54.769,"50 "
05-54.770,"2 "
05-54.771,"50 "
05-54.773,"S 1 48"
05-54.782,"50 "
05-54.785,"1 "
05-54.787,"50 "
05-54.788,"2 "
05-54.789,"50 "
05-54.790,"50 "
05-54.793,"1 "
05-54.795,"50 "
05-54.796,"2 "
05-54.797,"50 "
05-54.798,"50 "
05-54.799,"1 "
05-54.800,"50 "
05-54.806,"2 "
05-54.808,"50 "
05-54.809,"50 "
05-54.810,"1 "
05-54.811,"4F "
05-54.813,"2 "
05-54.816,"50 "
05-54.818,"50 "
05-54.821,"1 "
05-54.824,"50 "
05-54.825,"2 "
05-54.826,"50 "
05-54.827,"50 "
05-54.830,"1 "
05-54.833,"50 "
05-54.834,"2 "
05-54.836,"50 "
05-54.837,"50 "
05-54.838,"1 "
05-54.844,"S 1 48"
05-54.845,"50 "
05-54.846,"2 "
05-54.847,"50 "
05-54.849,"50 "
05-54.853,"1 "
05-54.854,"4F "
05-54.857,"2 4F 4F "
05-54.858,"1 "
05-54.863,"S 1 4850 "
05-54.864,"2 "
05-54.866,"50 50 "
05-54.867,"1 "
05-54.868,"50 "
05-54.869,"2 "
05-54.870,"50 "
05-54.872,"S 1 48"
05-54.875,"50 "
05-54.876,"1 "
05-54.877,"50 "
05-54.878,"2 "
05-54.880,"50 "
05-54.881,"50 "
05-54.886,"1 "
05-54.887,"50 "
05-54.888,"2 "
05-54.890,"50 "
05-54.891,"4F "
05-54.896,"1 "
05-54.897,"50 "
05-54.898,"2 "
05-54.899,"50 "
05-54.900,"50 "
05-54.901,"1 "
05-54.906,"S 1 48"
05-54.910,"50 "
05-54.911,"2 "
05-54.915,"50 "
05-54.916,"50 "
05-54.917,"1 "
05-54.918,"50 "
05-54.919,"2 "
05-54.920,"50 "
05-54.930,"S 1 48"
05-54.931,"50 "
05-54.932,"1 "
05-54.933,"50 "
05-54.934,"2 "
05-54.935,"50 "
05-54.937,"4F "
05-54.941,"1 "
05-54.942,"4F "
05-54.943,"2 "
05-54.946,"50 "
05-54.947,"50 "
05-54.950,"1 "
05-54.951,"50 "
05-54.953,"2 44F "
05-54.955,"1 "
05-54.958,"50 "
05-54.969,"2 "
05-54.973,"50 "
05-54.974,"50 "
05-54.975,"1 "
05-54.976,"50 "
05-54.979,"2 "
05-54.980,"50 "
05-54.982,"50 "
05-54.983,"1 "
05-54.984,"S 1 48"
05-54.986,"50 "
05-54.987,"2 "
05-54.991,"50 "
05-54.995,"50 "
05-54.996,"1 "
05-54.997,"50 "
05-54.998,"2 "
05-55.001,"50 "
05-55.002,"4F "
05-55.006,"1 "
05-55.008,"50 "
05-55.009,"2 "
05-55.011,"50 "
05-55.012,"50 "
05-55.013,"1 "
05-55.014,"50 "
05-55.015,"2 "
05-55.016,"50 "
05-55.018,"50 "
05-55.021,"1 "
05-55.023,"50 "
05-55.027,"2 "
05-55.028,"50 "
05-55.031,"50 "
05-55.035,"1 "
05-55.036,"50 "
05-55.037,"2 "
05-55.048,"50 "
05-55.049,"4F "
05-55.051,"1 "
05-55.052,"50 "
05-55.053,"2 "
05-55.055,"50 "
05-55.059,"50 "
05-55.060,"1 "
05-55.061,"50 "
05-55.062,"2 "
05-55.063,"50 "
05-55.066,"S 1 48"
05-55.069,"50 "
05-55.070,"1 "
05-55.072,"550 "
05-55.073,"1 "
05-55.074,"50 "
05-55.076,"2 "
05-55.079,"50 "
05-55.080,"50 "
05-55.081,"1 "
05-55.082,"4F "
05-55.083,"2 "
05-55.085,"50 "
05-55.086,"50 "
05-55.091,"1 "
05-55.092,"50 "
05-55.093,"2 "
05-55.095,"50 "
05-55.096,"50 "
05-55.100,"1 "
05-55.101,"50 "
05-55.102,"2 "
05-55.104,"50 "
05-55.106,"50 "
05-55.108,"1 "
05-55.109,"50 "
05-55.110,"2 "
05-55.112,"50 "
05-55.113,"S 1 48"
05-55.115,"50 "
05-55.116,"1 "
05-55.119,"4F "
05-55.123,"2 "
05-55.124,"50 "
05-55.126,"4F "
05-55.127,"1 "
05-55.129,"S 1 48"
05-55.132,"50 "
05-55.134,"2 "
05-55.135,"50 "
05-55.136,"50 "
05-55.138,"1 "
05-55.140,"50 "
05-55.141,"2 "
05-55.142,"50 "
05-55.144,"50 "
05-55.148,"1 "
05-55.150,"50 "
05-55.151,"2 "
05-55.152,"50 "
05-55.153,"50 "
05-55.156,"1 "
05-55.161,"50 "
05-55.162,"2 "
05-55.163,"50 "
05-55.164,"4F "
05-55.165,"1 "
05-55.168,"550 "
05-55.169,"50 "
05-55.170,"2 "
05-55.172,"50 "
05-55.173,"50 "
05-55.175,"1 "
05-55.176,"50 "
05-55.184,"2 "
05-55.185,"50 "
05-55.186,"50 "
05-55.187,"1 "
05-55.189,"4F "
05-55.191,"2 "
05-55.195,"50 "
05-55.196,"50 "
05-55.197,"1 "
05-55.198,"50 "
05-55.199,"2 "
05-55.200,"50 "
05-55.201,"50 "
05-55.204,"1 "
05-55.206,"50 "
05-55.207,"2 "
05-55.208,"50 "
05-55.210,"S 1 48"
05-55.218,"50 "
05-55.219,"1 "
05-55.220,"50 "
05-55.223,"2 "
05-55.225,"50 "
05-55.228,"50 "
05-55.229,"1 "
05-55.230,"4F "
05-55.231,"2 "
05-55.232,"50 "
05-55.233,"50 "
05-55.234,"1 "
05-55.235,"50 "
05-55.237,"2 "
05-55.239,"50 "
05-55.241,"50 "
05-55.244,"1 "
05-55.248,"50 "
05-55.249,"2 "
05-55.251,"50 "
05-55.252,"50 "
05-55.253,"1 "
05-55.254,"50 "
05-55.259,"2 "
05-55.261,"50 "
05-55.262,"S 1 48"
05-55.263,"50 "
05-55.264,"1 "
05-55.267,"4F 50 "
05-55.270,"2 "
05-55.270,"50 "
05-55.272,"4F "
05-55.273,"1 "
05-55.276,"50 "
05-55.277,"2 "
05-55.279,"50 "
05-55.280,"S 1 48"
05-55.284,"50 "
05-55.286,"1 "
05-55.287,"50 "
05-55.289,"2 "
05-55.290,"50 "
05-55.292,"50 "
05-55.293,"1 "
05-55.296,"S 1 48"
05-55.297,"50 "
05-55.299,"2 "
05-55.300,"50 "
05-55.301,"50 "
05-55.302,"1 "
05-55.306,"50 "
05-55.308,"2 "
05-55.309,"50 "
05-55.310,"4F "
05-55.312,"1 "
05-55.313,"50 "
05-55.317,"2 "
05-55.318,"50 "
05-55.319,"50 "
05-55.320,"1 "
05-55.322,"50 "
05-55.323,"2 "
05-55.326,"50 "
05-55.328,"S 1 48"
05-55.329,"50 "
05-55.330,"1 "
05-55.332,"50 "
05-55.333,"2 "
05-55.336,"50 "
05-55.339,"50 "
05-55.340,"1 "
05-55.342,"S 1 48"
05-55.345,"50 "
05-55.348,"2 "
05-55.350,"50 "
05-55.351,"4F "
05-55.352,"1 "
05-55.353,"4F "
05-55.354,"2 "
05-55.367,"50 "
05-55.369,"50 50 50 "
05-55.370,"1 "
05-55.372,"50 "
05-55.378,"2 "
05-55.379,"50 "
05-55.381,"50 "
05-55.382,"1 "
05-55.383,"50 "
05-55.384,"2 "
05-55.387,"50 "
05-55.389,"50 "
05-55.390,"1 "
05-55.391,"4F "
05-55.392,"2 "
05-55.394,"50 "
05-55.402,"S 1 48"
05-55.404,"50 "
05-55.405,"1 "
05-55.406,"50 "
05-55.407,"2 "
05-55.410,"50 "
05-55.412,"50 "
05-55.413,"1 "
05-55.415,"S 1 48"
05-55.416,"50 "
05-55.417,"2 "
05-55.418,"50 "
05-55.419,"50 "
05-55.423,"1 "
05-55.424,"50 "
05-55.425,"2 "
05-55.426,"50 "
05-55.430,"50 "
05-55.433,"1 "
05-55.434,"4F "
05-55.435,"2 "
05-55.436,"50 "
05-55.437,"4F "
05-55.441,"1 "
05-55.442,"50 "
05-55.443,"2 "
05-55.444,"50 "
05-55.446,"S 1 48"
05-55.447,"50 "
05-55.448,"1 "
05-55.449,"50 "
05-55.450,"2 "
05-55.452,"50 "
05-55.453,"50 "
05-55.454,"1 "
05-55.457,"S 1 48"
05-55.458,"50 "
05-55.462,"2 50 "
05-55.463,"1 "
05-55.465,"50 "
05-55.466,"2 "
05-55.467,"50 "
05-55.468,"50 "
05-55.470,"1 "
05-55.473,"50 "
05-55.475,"2 "
05-55.476,"50 "
05-55.478,"50 "
05-55.479,"1 "
05-55.480,"50 "
05-55.482,"2 "
05-55.483,"50 "
05-55.485,"S 1 48"
05-55.486,"50 "
05-55.489,"1 "
05-55.490,"4F "
05-55.494,"2 "
05-55.495,"50 "
05-55.497,"50 "
05-55.498,"1 "
05-55.499,"50 "
05-55.500,"2 "
05-55.504,"50 "
05-55.506,"50 "
05-55.508,"1 "
05-55.509,"50 "
05-55.512,"2 "
05-55.513,"50 "
05-55.514,"50 "
05-55.515,"1 "
05-55.516,"50 "
05-55.517,"2 "
05-55.518,"50 "
05-55.519,"50 "
05-55.525,"1 "
05-55.527,"4F "
05-55.528,"2 "
05-55.529,"50 "
05-55.532,"S 1 48"
05-55.534,"50 "
05-55.539,"1 "
05-55.540,"50 "
05-55.545,"2 "
05-55.547,"50 "
05-55.548,"50 "
05-55.549,"1 "
05-55.550,"S 1 48"
05-55.551,"50 "
05-55.552,"2 "
05-55.558,"50 "
05-55.559,"50 "
05-55.562,"1 50S 1 48"
05-55.563,"50 "
05-55.568,"24F "
05-55.569,"1 "
05-55.570,"50 "
05-55.573,"2 "
05-55.575,"50 "
05-55.576,"50 "
05-55.579,"1 "
05-55.581,"50 "
05-55.582,"2 "
05-55.585,"50 "
05-55.586,"50 "
05-55.587,"1 "
05-55.589,"50 "
05-55.590,"2 "
05-55.591,"50 "
05-55.593,"S 1 48"
05-55.596,"50 "
05-55.597,"1 "
05-55.598,"50 "
05-55.601,"2 "
05-55.603,"50 "
05-55.604,"4F "
05-55.607,"1 "
05-55.609,"S 1 48"
05-55.613,"4F "
05-55.614,"2 "
05-55.616,"50 "
05-55.617,"50 "
05-55.618,"1 "
05-55.619,"50 "
05-55.621,"2 "
05-55.622,"50 "
05-55.623,"50 "
05-55.626,"1 "
05-55.628,"50 "
05-55.629,"2 "
05-55.630,"50 "
05-55.632,"50 "
05-55.634,"1 "
05-55.635,"50 "
05-55.638,"2 "
05-55.640,"50 "
05-55.641,"S 1 48"
05-55.643,"50 "
05-55.649,"1 "
05-55.651,"4F "
05-55.652,"2 "
05-55.653,"50 "
05-55.655,"50 "
05-55.658,"1 S550 "
05-55.661,"2 "
05-55.662,"50 "
05-55.664,"20 "
05-55.665,"50 "
05-55.666,"2 "
05-55.667,"50 "
05-55.668,"20 "
05-55.671,"50 "
05-55.672,"2 "
05-55.674,"50 "
05-55.675,"20 50 "
05-55.681,"2 "
05-55.682,"50 "
05-55.684,"20 S 15050 "
05-55.685,"2 "
05-55.686,"50 "
05-55.693,"20 "
05-55.694,"50 "
05-55.695,"2 "
05-55.696,"50 "
05-55.698,"20 50 "
05-55.700,"2 "
05-55.701,"50 "
05-55.703,"20 50 "
05-55.705,"2 "
05-55.706,"50 "
05-55.711,"20 50 "
05-55.712,"2 "
05-55.713,"50 "
05-55.715,"20 "
05-55.718,"S 4F S 150 S 150 50 "
05-55.720,"2 "
05-55.725,"50 "
05-55.727,"20 "
05-55.732,"S 4F S 150 S 150 50 "
05-55.733,"2 "
05-55.734,"50 "
05-55.739,"20 S 4F S 150 50 4F "
05-55.744,"1 "
05-55.745,"50 "
05-55.746,"2 "
05-55.747,"50 "
05-55.748,"20 "
05-55.750,"13 "
05-55.754,"50 "
05-55.757,"1 S 50 50 "
05-55.758,"2 "
05-55.767,"50 "
05-55.768,"20 50 "
05-55.769,"2 "
05-55.772,"50 "
05-55.774,"20 50 "
05-55.776,"2 "
05-55.778,"50 "
05-55.779,"50 "
05-55.780,"1 "
05-55.781,"50 "
05-55.782,"2 "
05-55.791,"50 "
05-55.792,"20 "
05-55.793,"13 "
05-55.802,"50 "
05-55.803,"1 "
05-55.807,"S 1 45050 "
05-55.808,"2 "
05-55.809,"50 "
05-55.811,"20 "
05-55.814,"S 50 50 "
05-55.816,"2 "
05-55.817,"50 "
05-55.820,"20 S 150 50 "
05-55.823,"2 "
05-55.824,"50 "
05-55.825,"20 "
05-55.830,"S 4F S 150 S 150 50 "
05-55.833,"2 "
05-55.834,"50 "
05-55.835,"20 "
05-55.837,"S 4F S 154F "
05-55.839,"2 "
05-55.840,"50 "
05-55.843,"20 "
05-55.844,"50 "
05-55.849,"2 "
05-55.850,"50 "
05-55.852,"50 "
05-55.853,"1 "
05-55.854,"50 "
05-55.857,"2 "
05-55.858,"50 "
05-55.860,"20 "
05-55.863,"14 "
05-55.867,"50 "
05-55.868,"1 "
05-55.869,"50 "
05-55.870,"2 "
05-55.883,"50 "
05-55.884,"20 "
05-55.885,"1450 "
05-55.886,"2 "
05-55.887,"50 "
05-55.892,"20 "
05-55.896,"S 50 S 150 S 150 50 "
05-55.897,"2 "
05-55.898,"50 "
05-55.900,"20 "
05-55.904,"S 50 S 150 S 150 50 "
05-55.907,"2 "
05-55.910,"50 "
05-55.913,"20 "
05-55.915,"4F 50 "
05-55.916,"2 "
05-55.917,"50 "
05-55.918,"20 "
05-55.919,"50 "
05-55.922,"2 "
05-55.923,"50 "
05-55.925,"20 50 "
05-55.928,"2 "
05-55.929,"50 "
05-55.931,"50 "
05-55.932,"1 "
05-55.934,"4F "
05-55.935,"2 "
05-55.936,"50 50 "
05-55.937,"2 "
05-55.940,"50 "
05-55.944,"20 S 15050 "
05-55.945,"2 "
05-55.946,"50 "
05-55.950,"20 S 50 S 50 50 "
05-55.960,"2 "
05-55.961,"50 "
05-55.963,"20 50 "
05-55.964,"2 "
05-55.965,"50 "
05-55.967,"20 50 "
05-55.968,"2 "
05-55.973,"50 "
05-55.975,"4F "
05-55.976,"1 "
05-55.977,"50 "
05-55.978,"2 "
05-55.981,"50 "
05-55.982,"20 "
05-55.983,"15 "
05-55.984,"50 "
05-55.985,"1 "
05-55.991,"S 1 4850 S 50 50 "
05-55.999,"2 "
05-56.000,"50 "
05-56.004,"20 S 50 S 150 S 150 50 "
05-56.006,"2 "
05-56.007,"50 "
05-56.012,"20 "
05-56.015,"S 50 S 150 50 "
05-56.016,"2 "
05-56.018,"50 "
05-56.022,"20 50 "
05-56.023,"2 "
05-56.025,"50 "
05-56.027,"204FS 150 50 "
05-56.029,"2 "
05-56.031,"50 "
05-56.033,"20 "
05-56.036,"50 "
05-56.039,"2 "
05-56.040,"50 "
05-56.042,"20 50 "
05-56.043,"2 "
05-56.044,"50 "
05-56.046,"20 50 "
05-56.047,"2 "
05-56.051,"50 "
05-56.053,"20 50 "
05-56.054,"2 "
05-56.056,"50 "
05-56.057,"20 "
05-56.060,"S 4F 50 "
05-56.061,"2 "
05-56.062,"50 "
05-56.064,"20 50 "
05-56.065,"2 "
05-56.066,"50 "
05-56.070,"20 50 "
05-56.074,"2 "
05-56.075,"50 "
05-56.076,"20 "
05-56.082,"4F "
05-56.083,"2 "
05-56.084,"50 "
05-56.087,"20 S 50 50 "
05-56.089,"2 "
05-56.091,"50 "
05-56.093,"20 50 "
05-56.096,"2 "
05-56.098,"50 "
05-56.100,"20 "
05-56.101,"4F "
05-56.102,"2 "
05-56.103,"50 "
05-56.105,"50 "
05-56.106,"1 "
05-56.107,"50 "
05-56.109,"2 "
05-56.111,"50 "
05-56.115,"20 "
05-56.116,"17 "
05-56.117,"50 "
05-56.119,"1 50 "
05-56.120,"2 "
05-56.122,"50 "
05-56.124,"20 "
05-56.126,"17 "
05-56.131,"50S 150 50 "
05-56.132,"2 "
05-56.133,"50 "
05-56.134,"20 "
05-56.136,"50 "
05-56.137,"2 "
05-56.139,"50 "
05-56.141,"20 "
05-56.144,"50 "
05-56.146,"2 "
05-56.147,"50 "
05-56.149,"50 "
05-56.150,"1 "
05-56.151,"50 "
05-56.152,"2 "
05-56.153,"50 "
05-56.154,"20 "
05-56.156,"17 "
05-56.157,"50 "
05-56.161,"1 "
05-56.163,"50 "
05-56.164,"2 "
05-56.166,"50 "
05-56.167,"20 "
05-56.169,"14F "
05-56.170,"2 "
05-56.172,"50 "
05-56.175,"20 50 "
05-56.178,"2 "
05-56.180,"50 "
05-56.181,"20 50 "
05-56.182,"2 "
05-56.184,"50 "
05-56.185,"50 "
05-56.186,"1 "
05-56.188,"50 "
05-56.189,"2 "
05-56.190,"50 "
05-56.192,"20 "
05-56.193,"17 "
05-56.194,"4F "
05-56.199,"1 "
05-56.200,"4F "
05-56.201,"2 "
05-56.202,"50 "
05-56.204,"20 "
05-56.207,"18 50 "
05-56.210,"2 "
05-56.211,"50 "
05-56.214,"20 50 "
05-56.215,"2 "
05-56.216,"5S 4F "
05-56.218,"2 "
05-56.219,"50 "
05-56.222,"20 "
05-56.226,"50 "
05-56.227,"2 "
05-56.229,"50 "
05-56.231,"50 "
05-56.232,"1 "
05-56.233,"50 "
05-56.234,"2 "
05-56.240,"50 "
05-56.241,"20 "
05-56.242,"18 "
05-56.243,"50 "
05-56.245,"1 "
05-56.247,"S 1 485050 "
05-56.249,"2 "
05-56.250,"50 "
05-56.251,"20 "
05-56.252,"50 "
05-56.254,"2 "
05-56.256,"50 "
05-56.257,"50 "
05-56.261,"1 "
05-56.262,"50 "
05-56.263,"2 "
05-56.265,"50 "
05-56.266,"50 "
05-56.267,"1 "
05-56.272,"50 "
05-56.273,"2 "
05-56.274,"50 "
05-56.276,"20 "
05-56.277,"18 "
05-56.279,"50 "
05-56.280,"1 "
05-56.281,"S 1 48"
05-56.283,"50 "
05-56.284,"2 "
05-56.288,"50 "
05-56.290,"20 50 "
05-56.291,"2 "
05-56.293,"50 "
05-56.295,"20 "
05-56.296,"50 "
05-56.297,"2 "
05-56.300,"50 "
05-56.303,"20 50 "
05-56.304,"2 "
05-56.306,"50 "
05-56.309,"50 "
05-56.310,"1 "
05-56.311,"50 "
05-56.313,"2 "
05-56.314,"50 "
05-56.315,"20 "
05-56.316,"18 "
05-56.317,"4F "
05-56.319,"1 "
05-56.320,"4F "
05-56.325,"2 50 "
05-56.326,"2 "
05-56.329,"50450 "
05-56.331,"1 "
05-56.334,"50 "
05-56.335,"2 "
05-56.336,"50 "
05-56.339,"20 "
05-56.340,"19 "
05-56.341,"50 "
05-56.346,"1 S 50 50 "
05-56.349,"2 "
05-56.350,"50 "
05-56.351,"20 "
05-56.352,"4F "
05-56.353,"2 "
05-56.354,"50 "
05-56.357,"20 "
05-56.359,"50 "
05-56.361,"2 "
05-56.364,"50 "
05-56.366,"20 "
05-56.367,"50 "
05-56.369,"2 "
05-56.370,"50 "
05-56.372,"20 50 "
05-56.373,"2 "
05-56.374,"50 "
05-56.376,"20 50 "
05-56.379,"2 "
05-56.380,"50 "
05-56.381,"20 "
05-56.383,"50 "
05-56.386,"2 "
05-56.387,"50 "
05-56.391,"20 50 "
05-56.392,"2 "
05-56.394,"50 "
05-56.396,"50 "
05-56.398,"1 "
05-56.399,"50 "
05-56.400,"2 "
05-56.401,"50 "
05-56.402,"20 "
05-56.404,"19 "
05-56.405,"50 "
05-56.410,"1 "
05-56.411,"50 "
05-56.412,"2 "
05-56.414,"50 "
05-56.415,"20 "
05-56.417,"19 50 "
05-56.418,"2 "
05-56.419,"50 "
05-56.421,"20 50 "
05-56.422,"2 "
05-56.426,"50 "
05-56.428,"20 "
05-56.429,"50 "
05-56.430,"2 "
05-56.432,"50 "
05-56.433,"50 "
05-56.434,"1 "
05-56.435,"50 "
05-56.436,"2 "
05-56.439,"50 "
05-56.440,"20 "
05-56.441,"19 "
05-56.443,"4F "
05-56.445,"1 "
05-56.448,"4F "
05-56.449,"2 "
05-56.450,"50 50 "
05-56.451,"2 "
05-56.453,"50 "
05-56.458,"50 50 "
05-56.459,"2 "
05-56.461,"50 "
05-56.462,"50 "
05-56.463,"1 "
05-56.465,"50 50 "
05-56.466,"1 "
05-56.469,"50 "
05-56.472,"2 "
05-56.474,"50 "
05-56.476,"20 "
05-56.478,"1A "
05-56.479,"50 "
05-56.480,"1 "
05-56.481,"50 "
05-56.482,"2 "
05-56.483,"50 "
05-56.487,"20 50 "
05-56.489,"2 "
05-56.490,"50 "
05-56.492,"50 "
05-56.493,"1 "
05-56.494,"50 "
05-56.495,"2 "
05-56.497,"50 "
05-56.500,"20 "
05-56.501,"1A "
05-56.503,"50 "
05-56.504,"1 "
05-56.505,"50 "
05-56.507,"2 "
05-56.511,"50 "
05-56.512,"20 "
05-56.514,"1A50 "
05-56.515,"2 "
05-56.518,"50 "
05-56.520,"20 "
05-56.522,"50 "
05-56.523,"2 "
05-56.525,"50 "
05-56.526,"20 50 "
05-56.528,"2 "
05-56.534,"50 "
05-56.535,"20 "
05-56.536,"50 "
05-56.540,"2 "
05-56.541,"50 "
05-56.543,"20 50 "
05-56.544,"2 "
05-56.545,"50 "
05-56.546,"4F "
05-56.548,"1 "
05-56.552,"4F "
05-56.553,"2 "
05-56.555,"50 "
05-56.556,"20 "
05-56.557,"1B "
05-56.560,"50 "
05-56.561,"1 "
05-56.563,"50 "
05-56.566,"2 "
05-56.567,"50 "
05-56.568,"20 "
05-56.571,"1B 50 "
05-56.572,"2 "
05-56.573,"50 "
05-56.575,"20 50 "
05-56.576,"2 "
05-56.577,"50 "
05-56.580,"20 "
05-56.583,"4F "
05-56.584,"2 "
05-56.585,"50 "
05-56.586,"50 "
05-56.587,"1 "
05-56.590,"50 "
05-56.591,"2 "
05-56.592,"50 "
05-56.594,"20 "
05-56.598,"1B "
05-56.607,"50 "
05-56.609,"1 "
05-56.611,"S 1 450 50 "
05-56.613,"2 "
05-56.615,"50 "
05-56.617,"20 "
05-56.619,"50 50 "
05-56.620,"2 "
05-56.622,"50 "
05-56.624,"20 50 "
05-56.628,"2 "
05-56.629,"50 "
05-56.630,"20 50 "
05-56.632,"2 "
05-56.635,"50 "
05-56.639,"50 "
05-56.640,"1 "
05-56.641,"50 "
05-56.644,"2 "
05-56.645,"50 "
05-56.648,"20 "
05-56.650,"1B "
05-56.651,"4F "
05-56.652,"1 "
05-56.654,"S 1 44F 50 "
05-56.656,"2 "
05-56.661,"50 "
05-56.663,"20 50 "
05-56.664,"2 "
05-56.665,"50 "
05-56.667,"20 50 "
05-56.669,"2 "
05-56.671,"50 "
05-56.672,"4F "
05-56.676,"1 "
05-56.677,"4F "
05-56.686,"2 "
05-56.687,"50 "
05-56.689,"20 "
05-56.690,"1C "
05-56.692,"50 "
05-56.693,"1 "
05-56.697,"S 1 4850 50 "
05-56.699,"2 "
05-56.700,"50 "
05-56.701,"20 "
05-56.702,"50 "
05-56.709,"2 "
05-56.711,"50 "
05-56.712,"20 "
05-56.713,"4F "
05-56.714,"2 "
05-56.716,"50 "
05-56.717,"50 "
05-56.718,"1 "
05-56.723,"50 "
05-56.724,"2 "
05-56.726,"50 "
05-56.727,"20 "
05-56.729,"1C "
05-56.731,"50 "
05-56.732,"150 "
05-56.733,"1 "
05-56.734,"50 "
05-56.736,"2 "
05-56.738,"50 "
05-56.743,"50 "
05-56.744,"1 "
05-56.747,"50 "
05-56.747,"2 "
05-56.749,"50 "
05-56.750,"20 "
05-56.753,"1C "
05-56.764,"50 "
05-56.765,"1 "
05-56.766,"504F "
05-56.767,"2 "
05-56.768,"50 "
05-56.769,"20 "
05-56.770,"50 "
05-56.776,"2 "
05-56.777,"50 "
05-56.779,"20 50 "
05-56.780,"2 "
05-56.781,"50 "
05-56.782,"20 50 "
05-56.786,"2 "
05-56.789,"50 "
05-56.790,"50 "
05-56.791,"1 "
05-56.792,"50 "
05-56.799,"2 "
05-56.801,"50 "
05-56.802,"20 "
05-56.807,"1C "
05-56.809,"4F "
05-56.810,"1 "
05-56.812,"50 "
05-56.813,"2 "
05-56.814,"50 "
05-56.819,"20 "
05-56.821,"1D50 "
05-56.822,"2 "
05-56.824,"50 "
05-56.825,"20 50 "
05-56.826,"2 "
05-56.830,"50 "
05-56.832,"20 50 "
05-56.833,"2 "
05-56.835,"50 "
05-56.840,"S 1 45050 "
05-56.841,"2 "
05-56.842,"50 "
05-56.845,"20 "
05-56.849,"4F "
05-56.850,"2 "
05-56.851,"50 "
05-56.853,"20 50 "
05-56.856,"2 "
05-56.857,"50 "
05-56.860,"S 1 450 "
05-56.861,"2 "
05-56.863,"50 4F 50 "
05-56.865,"2 "
05-56.869,"50 "
05-56.871,"20 50 "
05-56.872,"2 "
05-56.873,"50 "
05-56.876,"S 1 50 "
05-56.879,"2 "
05-56.881,"50 "
05-56.882,"20 "
05-56.883,"1D "
05-56.885,"50 S 50 50 "
05-56.887,"2 "
