35-23.842,"S 1 44"
35-23.844,"2 "
35-23.847,"50 "
35-23.850,"3 "
35-23.852,"S 3 48"
35-23.854,"4 "
35-23.855,"S 4 44"
35-23.857,"5 "
35-23.859,"S 5 44"
35-23.861,"1 "
35-23.863,"S 1 44"
35-23.864,"2 "
35-23.870,"50 "
35-23.871,"3 "
35-23.873,"S 3 48"
35-23.874,"4 "
35-23.876,"S 4 44"
35-23.882,"S 3 44 "
35-23.883,"S 4 44"
35-23.885,"5 "
35-23.887,"S 5 44"
35-23.888,"1 "
35-23.890,"S 1 44"
35-23.891,"2 "
35-23.892,"50 "
35-23.893,"3 "
35-23.895,"S 3 48"
35-23.895,"4 "
35-23.896,"5 "
35-23.898,"S 5 44"
35-23.903,"1 "
35-23.905,"S 1 44"
35-23.906,"2 "
35-23.907,"50 "
35-23.908,"3 "
35-23.911,"S 3 48"
35-23.919,"4 "
35-23.921,"S 4 44"
35-23.922,"5 "
35-23.926,"S 5 44"
35-23.928,"1 "
35-23.932,"S 1 44"
35-23.933,"2 "
35-23.934,"50 "
35-23.935,"3 "
35-23.937,"S 3 48"
35-23.938,"4 "
35-23.946,"S 4 44"
35-23.947,"5 "
35-23.950,"S 5 44"
35-23.952,"1 "
35-23.954,"S 1 44"
35-23.955,"2 "
35-23.956,"50 "
35-23.957,"3 "
35-23.960,"S 3 48"
35-23.962,"4 "
35-23.968,"S 4 44"
35-23.974,"5 "
35-23.979,"S 5 44"
35-23.987,"1 "
35-23.989,"S 1 5 "
35-24.007,"S 5 44"
35-24.008,"1 "
35-24.010,"S 1 44"
35-24.011,"2 "
35-24.013,"50 "
35-24.014,"3 "
35-24.015,"S 3 48"
35-24.019,"4 "
35-24.021,"S 4 44"
35-24.022,"5 "
35-24.023,"S 5 44"
35-24.025,"1 "
35-24.029,"S 1 44"
35-24.030,"2 "
35-24.032,"50 "
35-24.033,"3 "
35-24.034,"S 3 48"
35-24.036,"4 "
35-24.040,"S 4 44"
35-24.041,"5 "
35-24.044,"S 5 44"
35-24.046,"1 "
35-24.047,"S 1 44"
35-24.050,"2 "
35-24.052,"50 "
35-24.054,"3 "
35-24.057,"S 3 48"
35-24.058,"4 "
35-24.061,"S 4 44"
35-24.062,"5 "
35-24.063,"S 5 44"
35-24.066,"1 "
35-24.069,"S 1 44"
35-24.070,"2 "
35-24.071,"50 "
35-24.072,"3 "
35-24.074,"S 3 48"
35-24.076,"4 "
35-24.077,"S 4 44"
35-24.080,"5 "
35-24.082,"S 5 44"
35-24.083,"1 "
35-24.085,"S 1 44"
35-24.086,"2 "
35-24.089,"503 "
35-24.090,"S 3 48"
35-24.091,"4 "
35-24.096,"S 4 44"
35-24.097,"5 "
35-24.100,"S 5 44"
35-24.102,"1 "
35-24.103,"S 1 44"
35-24.105,"2 "
35-24.106,"50 "
35-24.107,"3 "
35-24.109,"S 3 48"
35-24.122,"4 "
35-24.124,"S 4 44"
35-24.125,"5 "
35-24.129,"S 5 44"
35-24.132,"1 "
35-24.134,"S 1 44"
35-24.135,"2 "
35-24.136,"50 "
35-24.137,"3 "
35-24.139,"S 3 48"
35-24.146,"4 "
35-24.148,"S 4 44"
35-24.150,"5 "
35-24.152,"S 5 44"
35-24.163,"1 "
35-24.165,"S 1 44"
35-24.168,"2 "
35-24.169,"50 "
35-24.170,"3 "
35-24.173,"S 3 48"
35-24.174,"4 "
35-24.179,"S 4 44"
35-24.180,"5 "
35-24.184,"S 5 44"
35-24.185,"1 "
35-24.186,"S 1 44"
35-24.188,"2 "
35-24.191,"50 "
35-24.194,"3 "
35-24.196,"S 3 48"
35-24.197,"4 "
35-24.199,"S 4 44"
35-24.200,"5 "
35-24.202,"1 "
35-24.204,"S2 "
35-24.205,"50 "
35-24.206,"3 "
35-24.211,"S 3 48"
35-24.214,"4 "
35-24.215,"S 4 44"
35-24.217,"5 "
35-24.218,"S 5 44"
35-24.220,"1 "
35-24.223,"S 1 44"
35-24.224,"2 "
35-24.227,"50 "
35-24.228,"3 "
35-24.230,"S 3 49"
35-24.240,"4 "
35-24.241,"S 4 44"
35-24.246,"5 "
35-24.248,"S 5 44"
35-24.255,"1 "
35-24.257,"S 1 44"
35-24.259,"2 "
35-24.261,"50 "
35-24.263,"3 "
35-24.264,"S 3 48"
35-24.265,"4 "
35-24.267,"S 4 44"
35-24.279,"5 "
35-24.281,"S 5 44"
35-24.283,"1 "
35-24.286,"S 1 44"
35-24.287,"2 "
35-24.289,"50 "
35-24.291,"3 "
35-24.293,"S 3 48"
35-24.294,"4 "
35-24.296,"S 4 44"
35-24.299,"5 "
35-24.301,"S 5 44"
35-24.302,"1 "
35-24.307,"S 1 44"
35-24.323,"2 "
35-24.324,"50 "
35-24.326,"3 "
35-24.327,"S 3 48"
35-24.328,"4 "
35-24.330,"3 "
35-24.334,"S 3 48"
35-24.335,"4 "
35-24.337,"S 4 44"
35-24.338,"5 "
35-24.340,"S 5 44"
35-24.341,"1 "
35-24.344,"S 1 44"
35-24.346,"2 "
35-24.347,"50 "
35-24.348,"3 "
35-24.350,"S 3 48"
35-24.351,"4 "
35-24.356,"5 "
35-24.358,"S 5 44"
35-24.364,"1 "
35-24.366,"S 1 44"
35-24.368,"2 "
35-24.369,"50 "
35-24.370,"3 "
35-24.388,"S 3 48"
35-24.391,"4 "
35-24.411,"S 4 44"
35-24.412,"5 "
35-24.412,"S 5 44"
35-24.413,"1 "
35-24.414,"S 1 44"
35-24.414,"2 "
35-24.415,"50 "
35-24.416,"3 "
35-24.417,"S 3 48"
35-24.422,"4 "
35-24.424,"S 4 44"
35-24.426,"5 "
35-24.427,"1 "
35-24.430,"S 1 44"
35-24.432,"20 "
35-24.434,"12 "
35-24.435,"1 "
35-24.436,"2 "
35-24.442,"50 "
35-24.444,"S 3 48"
35-24.445,"3 "
35-24.447,"S 4 44"
35-24.448,"4 "
35-24.450,"S 5 442 "
35-24.464,"50 "
35-24.466,"S 3 48"
35-24.467,"3 "
35-24.468,"S 4 44"
35-24.469,"4 "
35-24.473,"S 5 44"
35-24.497,"5 "
35-24.498,"20 "
35-24.499,"12 "
35-24.500,"1 "
35-24.501,"S 1 44"
35-24.505,"2 "
35-24.507,"50 "
35-24.509,"S 3 48"
35-24.511,"3 "
35-24.516,"S 4 44"
35-24.517,"4 "
35-24.519,"S 5 44"
35-24.520,"5 "
35-24.521,"20 "
35-24.522,"13 "
35-24.523,"1 "
35-24.530,"S 1 44"
35-24.531,"2 "
35-24.533,"50 "
35-24.535,"S 3 48"
35-24.539,"3 "
35-24.540,"S 4 44"
35-24.541,"4 "
35-24.543,"S 5 44"
35-24.547,"5 "
35-24.550,"20 "
35-24.551,"14 "
35-24.552,"1 "
35-24.554,"S 1 44"
35-24.555,"2 "
35-24.556,"50 "
35-24.562,"S 3 48"
35-24.563,"3 "
35-24.564,"S 4 44"
35-24.565,"4 "
35-24.569,"S 5 44"
35-24.570,"5 "
35-24.571,"20 "
35-24.572,"13 "
35-24.572,"S 4 44"
35-24.573,"4 "
35-24.573,"S 5 44"
35-24.574,"5 "
35-24.574,"20 "
35-24.575,"14 "
35-24.577,"1 "
35-24.578,"S 1 44"
35-24.585,"2 "
35-24.586,"50 "
35-24.588,"S 3 49"
35-24.589,"3 "
35-24.590,"S 4 44"
35-24.591,"4 "
35-24.592,"S 5 44"
35-24.594,"5 "
35-24.596,"20 "
35-24.597,"14 "
35-24.598,"1 "
35-24.600,"S 1 44"
35-24.602,"2 "
35-24.606,"50 "
35-24.608,"S 3 48"
35-24.609,"3 "
35-24.611,"S 4 44"
35-24.615,"4 "
35-24.623,"S 5 44"
35-24.624,"5 "
35-24.625,"20 "
35-24.627,"15 "
35-24.632,"1 "
35-24.634,"S 1 44"
35-24.635,"2 "
35-24.636,"50 "
35-24.637,"S 3 48"
35-24.639,"3 "
35-24.641,"S 4 44"
35-24.644,"4 "
35-24.647,"S 5 44"
35-24.648,"5 "
35-24.649,"20 "
35-24.650,"15 "
35-24.651,"1 "
35-24.654,"S 1 44"
35-24.655,"2 "
35-24.656,"50 "
35-24.657,"S 5 "
35-24.659,"20 "
35-24.669,"11 "
35-24.671,"S 1 442 "
35-24.672,"50 "
35-24.673,"S 3 49"
35-24.675,"3 "
35-24.681,"S 4 44"
35-24.682,"4 "
35-24.684,"S 5 44"
35-24.685,"5 "
35-24.686,"20 "
35-24.687,"15 "
35-24.688,"1 "
35-24.695,"S 1 44"
35-24.696,"2 "
35-24.698,"50 "
35-24.699,"S 3 49"
35-24.700,"3 "
35-24.703,"S 4 44"
35-24.705,"4 "
35-24.706,"S 5 44"
35-24.708,"5 "
35-24.711,"20 "
35-24.713,"16 "
35-24.714,"1 "
35-24.716,"S 1 44"
35-24.717,"2 "
35-24.719,"50 "
35-24.720,"S 3 49"
35-24.727,"3 "
35-24.729,"S 4 44"
35-24.730,"4 "
35-24.731,"S 5 44"
35-24.733,"5 "
35-24.734,"20 "
35-24.736,"15 "
35-24.738,"1 "
35-24.739,"S 1 44"
35-24.740,"2 "
35-24.741,"50 "
35-24.749,"S 3 49"
35-24.753,"3 "
35-24.754,"4 "
35-24.756,"S 5 44"
35-24.758,"5S 5 5 5 "
35-24.760,"1 "
35-24.763,"S 1 44"
35-24.765,"2 "
35-24.766,"50 "
35-24.768,"S 3 48"
35-24.769,"3 "
35-24.770,"S 4 44"
35-24.772,"4 "
35-24.780,"S 5 44"
35-24.797,"5 "
35-24.799,"1 "
35-24.802,"S 1 44"
35-24.803,"2 "
35-24.804,"50 "
35-24.809,"3 "
35-24.811,"S 4 44"
35-24.812,"4 "
35-24.813,"S 5 44"
35-24.819,"5 "
35-24.820,"20 "
35-24.821,"16 "
35-24.822,"1 "
35-24.824,"S 1 44"
35-24.825,"2 "
35-24.827,"50 "
35-24.830,"S 3 48"
35-24.832,"3 "
35-24.833,"S 4 44"
35-24.834,"4 "
35-24.836,"S 5 44"
35-24.838,"5 "
35-24.840,"20 "
35-24.841,"17 "
35-24.843,"1 "
35-24.845,"S 1 44"
35-24.852,"2 "
35-24.853,"50 "
35-24.855,"S 3 48"
35-24.856,"3 "
35-24.859,"S 4 44"
35-24.872,"4 "
35-24.873,"S 5 44"
35-24.874,"5 "
35-24.875,"20 "
35-24.880,"18 S 3 3 "
35-24.882,"S 4 44"
35-24.883,"4 "
35-24.885,"S 5 44"
35-24.903,"5 "
35-24.904,"20 "
35-24.906,"17 "
35-24.907,"1 "
35-24.909,"S 1 44"
35-24.910,"2 "
35-24.915,"50 "
35-24.916,"S 3 48"
35-24.917,"3 "
35-24.918,"S 4 44"
35-24.919,"4 "
35-24.920,"S 5 44"
35-24.921,"5 "
35-24.922,"20 "
35-24.927,"18 "
35-24.928,"1 "
35-24.929,"S 1 44"
35-24.930,"2 "
35-24.932,"50 "
35-24.946,"S 3 49"
35-24.946,"3 "
35-24.947,"S 4 44"
35-24.948,"4 "
35-24.949,"S 5 44"
35-24.950,"5 "
35-24.951,"20 "
35-24.952,"18 "
35-24.953,"1 "
35-24.954,"S 1 44"
35-24.960,"2 "
35-24.963,"50 "
35-24.964,"S 3 49"
35-24.965,"3 "
35-24.967,"S 4 44"
35-24.968,"4 "
35-24.970,"S 5 44"
35-24.971,"5 "
35-24.972,"1 "
35-24.975,"S 1 44"
35-24.976,"2 "
35-24.987,"50 "
35-24.992,"S S 4 444 "
35-24.996,"S 5 44"
35-24.997,"5 "
35-24.998,"20 "
35-24.999,"19 "
35-25.003,"1 "
35-25.005,"S 1 44"
35-25.007,"2 "
35-25.009,"50 "
35-25.011,"S 3 49"
35-25.011,"3 "
35-25.013,"S 4 44"
35-25.014,"4 "
35-25.016,"S 5 44"
35-25.017,"5 "
35-25.018,"20 "
35-25.019,"19 "
35-25.020,"1 "
35-25.022,"S 1 44"
35-25.032,"2 "
35-25.033,"50 "
35-25.035,"S 3 49"
35-25.036,"3 "
35-25.039,"S 4 44"
35-25.040,"4 "
35-25.049,"S 5 44"
35-25.051,"5 "
35-25.052,"20 "
35-25.053,"19 "
35-25.055,"1 "
35-25.062,"S 1 44"
35-25.063,"2 "
35-25.068,"50 "
35-25.070,"S 3 48"
35-25.070,"3 "
35-25.072,"S 4 44"
35-25.073,"4 "
35-25.075,"S 5 44"
35-25.077,"5 "
35-25.079,"20 "
35-25.080,"19 "
35-25.081,"1 "
35-25.083,"S 1 44"
35-25.084,"2 "
35-25.085,"50 "
35-25.088,"S 34 S 5 "
35-25.090,"20 "
35-25.091,"1A "
35-25.092,"1 "
35-25.094,"S 1 44"
35-25.095,"2 "
35-25.096,"50 "
35-25.099,"S 3 49"
35-25.100,"3 "
35-25.102,"S 4 44"
35-25.103,"4 "
35-25.104,"S 5 44"
35-25.105,"5 "
35-25.106,"20 "
35-25.112,"1A "
35-25.113,"1 "
35-25.115,"S 1 44"
35-25.115,"2 "
35-25.117,"50 "
35-25.118,"S 3 49"
35-25.122,"3 "
35-25.123,"S 4 44"
35-25.125,"4 "
35-25.127,"S 5 44"
35-25.132,"5 "
35-25.155,"20 "
35-25.156,"1A "
35-25.157,"1 "
35-25.159,"S 1 44"
35-25.164,"2 "
35-25.166,"50 "
35-25.167,"S 3 49"
35-25.168,"3 "
35-25.169,"S 4 44"
35-25.170,"4 "
35-25.172,"S 5 44"
35-25.174,"5 "
35-25.175,"20 "
35-25.176,"1B "
35-25.177,"1 "
35-25.179,"S 1 44"
35-25.180,"2 "
35-25.181,"50 "
35-25.210,"S 3 49"
35-25.220,"3 "
35-25.241,"S 4 4S 3 S 4 44"
35-25.256,"4 "
35-25.258,"S 5 44"
35-25.260,"5 "
35-25.262,"20 "
35-25.263,"1B "
35-25.267,"1 "
35-25.269,"S 1 44"
35-25.271,"2 "
35-25.272,"50 "
35-25.274,"S 3 48"
35-25.277,"3 "
35-25.279,"S 4 44"
35-25.280,"4 "
35-25.282,"S 5 44"
35-25.285,"5 "
35-25.286,"20 "
35-25.287,"1B "
35-25.289,"1 "
35-25.290,"S 1 44"
35-25.312,"2 "
35-25.313,"50 "
35-25.317,"S 3 48"
35-25.319,"3 "
35-25.320,"S 4 44"
35-25.321,"4 "
35-25.323,"S 5 44"
35-25.324,"5 "
35-25.330,"20 "
35-25.331,"1B "
35-25.332,"1 "
35-25.333,"S 1 44"
35-25.335,"2 "
35-25.336,"50 "
35-25.350,"S 3 48"
35-25.351,"3 "
35-25.352,"S 4 44"
35-25.353,"4 "
35-25.355,"S 5 44"
35-25.356,"5 "
35-25.357,"20 "
35-25.360,"1B "
35-25.361,"1 "
35-25.363,"S 1 44"
35-25.364,"2 "
35-25.366,"50S 51 "
35-25.368,"S 1 442 "
35-25.374,"50 "
35-25.378,"S 3 48"
35-25.379,"3 "
35-25.382,"S 4 44"
35-25.384,"4 "
35-25.385,"5 "
35-25.386,"S 5 44"
35-25.388,"1 "
35-25.390,"S 1 44"
35-25.390,"2 "
35-25.392,"50 "
35-25.394,"S 3 48"
35-25.395,"3 "
35-25.400,"S 4 44"
35-25.401,"4 "
35-25.402,"5 "
35-25.404,"1 "
35-25.405,"S 1 44"
35-25.411,"2 "
35-25.413,"50 "
35-25.415,"S 3 48"
35-25.416,"3 "
35-25.418,"S 4 44"
35-25.419,"4 "
35-25.420,"5 "
35-25.423,"S 5 44"
35-25.425,"1 "
35-25.428,"S 1 44"
35-25.433,"2 "
35-25.434,"50 "
35-25.435,"S 3 49"
35-25.437,"3 "
35-25.441,"S 4 44"
35-25.443,"4 "
35-25.448,"5 "
35-25.449,"S 5 44"
35-25.450,"1 "
35-25.453,"S 1 44"
35-25.455,"2 "
35-25.456,"50 "
35-25.460,"S 3 48"
35-25.461,"3 "
35-25.474,"S 42 "
35-25.476,"S 3 48"
35-25.477,"3 "
35-25.478,"S 4 44"
35-25.479,"4 "
35-25.481,"5 "
35-25.485,"S 5 44"
35-25.486,"1 "
35-25.488,"S 1 44"
35-25.489,"2 "
35-25.490,"50 "
35-25.495,"S 3 49"
35-25.497,"3 "
35-25.498,"S 4 44"
35-25.499,"4 "
35-25.500,"5 "
35-25.502,"S 5 44"
35-25.506,"1 "
35-25.508,"S 1 44"
35-25.510,"2 "
35-25.511,"50 "
35-25.513,"S 3 48"
35-25.514,"3 "
35-25.516,"S 4 44"
35-25.517,"4 "
35-25.518,"5 "
35-25.520,"S 5 44"
35-25.521,"1 "
35-25.522,"S 1 44"
35-25.524,"2 "
35-25.528,"50 "
35-25.530,"S 3 48"
35-25.531,"3 "
35-25.533,"S 4 44"
35-25.534,"4 "
35-25.535,"5 "
35-25.538,"S 5 44"
35-25.552,"1 "
35-25.554,"S 1 44"
35-25.555,"2 "
35-25.556,"50 "
35-25.558,"S 3 48"
35-25.566,"3 "
35-25.568,"S 4 44"
35-25.569,"4 "
35-25.571,"5S 5 44"
35-25.573,"1 "
35-25.577,"S 1 44"
35-25.578,"2 "
35-25.580,"50 "
35-25.598,"S 3 48"
35-25.599,"3 "
35-25.603,"S 4 44"
35-25.604,"4 "
35-25.607,"5 "
35-25.608,"S 5 44"
35-25.610,"1 "
35-25.612,"S 1 44"
35-25.617,"2 "
35-25.618,"50 "
35-25.619,"S 3 48"
35-25.620,"3 "
35-25.622,"S 4 44"
35-25.623,"4 "
35-25.624,"5 "
35-25.627,"S 5 44"
35-25.629,"1 "
35-25.632,"S 1 44"
35-25.633,"2 "
35-25.634,"50 "
35-25.651,"S 3 48"
35-25.656,"3 "
35-25.665,"S 4 44"
35-25.670,"4 "
35-25.674,"5 "
35-25.682,"S 5 44"
35-25.690,"1 "
35-25.711,"S 1 44"
35-25.712,"2 "
35-25.716,"50 "
35-25.718,"S 3 48"
35-25.720,"3 "
35-25.721,"S 4 44"
35-25.723,"4 "
35-25.724,"5 "
35-25.729,"S 5 44"
35-25.730,"1 "
35-25.732,"S 1 44"
35-25.733,"2 "
35-25.735,"50 "
35-25.738,"3 "
35-25.741,"S 4 44"
35-25.742,"4 "
35-25.743,"5 "
35-25.745,"S 5 44"
35-25.746,"1 "
35-25.749,"S 1 44"
35-25.764,"2 "
35-25.764,"50 "
35-25.765,"3 "
35-25.767,"S 4 44"
35-25.768,"4 "
35-25.769,"5 "
35-25.771,"S 5 44"
35-25.778,"1 "
35-25.779,"S 1 44"
35-25.781,"2 "
35-25.782,"50 "
35-25.784,"S 3 48"
35-25.786,"3 "
35-25.791,"S 4 44"
35-25.793,"4 "
35-25.794,"5 "
35-25.795,"S 5 44"
35-25.801,"1 "
35-25.802,"S 1 44"
35-25.803,"2 "
35-25.805,"50 "
35-25.806,"S 3 48"
35-25.807,"3 "
35-25.809,"S 4 44"
35-25.811,"4 "
35-25.813,"5 "
35-25.816,"S 5 44"
35-25.818,"1 "
35-25.819,"S 1 44"
35-25.821,"2 "
35-25.822,"50 "
35-25.825,"S 3 48"
35-25.826,"3 "
35-25.828,"S 4 44"
35-25.830,"4 "
35-25.840,"5 "
35-25.842,"S 5 44"
35-25.843,"1 "
35-25.847,"S 1 S 4 4 "
35-25.850,"5 "
35-25.852,"S 5 44"
35-25.853,"1 "
35-25.855,"S 1 44"
35-25.855,"2 "
35-25.856,"50 "
35-25.859,"S 3 48"
35-25.861,"3 "
35-25.862,"S 4 44"
35-25.863,"4 "
35-25.864,"5 "
35-25.866,"S 5 44"
35-25.868,"1 "
35-25.881,"S 1 44"
35-25.882,"2 "
35-25.883,"50 "
35-25.885,"S 3 48"
35-25.885,"3 "
35-25.887,"S 4 44"
35-25.888,"4 "
35-25.895,"5 "
35-25.896,"S 5 44"
35-25.897,"1 "
35-25.898,"S 1 44"
35-25.900,"2 "
35-25.902,"50 "
35-25.903,"S 3 48"
35-25.904,"3 "
35-25.905,"S 4 44"
35-25.906,"4 "
35-25.907,"5 "
35-25.908,"S 5 44"
35-25.915,"1 "
35-25.919,"S 1 44"
35-25.920,"2 "
35-25.921,"50 "
35-25.926,"S 3 48"
35-25.927,"3 "
35-25.928,"S 4 44"
35-25.929,"4 "
35-25.932,"5 "
35-25.933,"S 5 44"
35-25.934,"1 "
35-25.936,"S 1 45 "
35-25.937,"S 1 "
35-25.944,"S 1 44"
35-25.945,"2 "
35-25.946,"50 "
35-25.948,"S 3 49"
35-25.949,"3 "
35-25.952,"4 "
35-25.953,"S 4 44"
35-25.955,"5 "
35-25.957,"S 5 44"
35-25.958,"1 "
35-25.962,"S 1 44"
35-25.975,"2 "
35-25.977,"50 "
35-25.978,"S 3 49"
35-25.980,"3 "
35-25.981,"4 "
35-25.983,"S 4 44"
35-25.985,"5 "
35-25.987,"S 5 44"
35-25.988,"1 "
35-25.990,"S 1 44"
35-25.991,"2 "
35-25.997,"50 "
35-25.999,"S 3 49"
35-26.000,"3 "
35-26.004,"4 "
35-26.005,"S 4 44"
35-26.022,"5 "
35-26.026,"S 5 44"
35-26.027,"1 "
35-26.030,"S 1 44"
35-26.031,"2 "
35-26.033,"50 "
35-26.035,"S 3 49"
35-26.036,"3 "
35-26.038,"4 "
35-26.040,"S 4 44"
35-26.041,"5 "
35-26.043,"S 5 44"
35-26.045,"1 "
35-26.047,"S 1 44"
35-26.050,"2 "
35-26.051,"50 "
35-26.053,"S 32 "
35-26.056,"S 3 49"
35-26.057,"3 "
35-26.060,"4 "
35-26.062,"S 4 44"
35-26.063,"5 "
35-26.064,"S 5 44"
35-26.066,"1 "
35-26.078,"S 1 44"
35-26.080,"2 "
35-26.089,"50 "
35-26.091,"S 3 49"
35-26.097,"3 "
35-26.104,"4 "
35-26.109,"S 4 44"
35-26.113,"5 "
35-26.132,"S 5 44"
35-26.135,"1 "
35-26.141,"S 1 44"
35-26.151,"2 "
35-26.153,"50 "
35-26.158,"S 3 49"
35-26.163,"3 "
35-26.172,"4 "
35-26.198,"S 4 44"
35-26.199,"5 "
35-26.201,"S 5 44"
35-26.202,"1 "
35-26.203,"S 1 44"
35-26.204,"2 "
35-26.211,"50 "
35-26.212,"S 3 49"
35-26.214,"3 "
35-26.215,"4 "
35-26.216,"S 4 44"
35-26.217,"5 "
35-26.219,"S 5 44"
35-26.222,"1 "
35-26.226,"S 1 44"
35-26.227,"2 "
35-26.228,"50 "
35-26.242,"S 3 50"
35-26.243,"3 "
35-26.244,"4 "
35-26.246,"S 4 44"
35-26.248,"5S 3 49"
35-26.249,"3 "
35-26.252,"4 "
35-26.257,"S 4 44"
35-26.258,"5 "
35-26.260,"S 5 44"
35-26.262,"20 "
35-26.263,"27 "
35-26.264,"1 "
35-26.266,"S 1 44"
35-26.267,"2 "
35-26.269,"50 "
35-26.272,"S 3 49"
35-26.273,"3 "
35-26.277,"4 "
35-26.279,"S 4 44"
35-26.282,"5 "
35-26.283,"S 5 44"
35-26.288,"20 "
35-26.289,"27 "
35-26.291,"1 "
35-26.293,"S 1 44"
35-26.295,"2 "
35-26.296,"50 "
35-26.298,"S 3 49"
35-26.301,"3 "
35-26.302,"4 "
35-26.304,"S 4 44"
35-26.307,"5 "
35-26.312,"S 5 44"
35-26.316,"20 "
35-26.317,"27 "
35-26.319,"1 "
35-26.321,"S 1 44"
35-26.322,"2 "
35-26.323,"50 "
35-26.326,"S 3 49"
35-26.327,"3 "
35-26.328,"4 "
35-26.332,"S 4 44"
35-26.334,"5 "
35-26.337,"S 5 44"
35-26.339,"20 "
35-26.341,"28 "
35-26.343,"1 "
35-26.346,"S 1 45 "
35-26.349,"S 5 44"
35-26.352,"20 2 "
35-26.353,"50 "
35-26.355,"S 3 50"
35-26.357,"3 "
35-26.358,"4 "
35-26.362,"S 4 44"
35-26.363,"5 "
35-26.364,"S 5 44"
35-26.366,"20 "
35-26.372,"28 "
35-26.374,"1 "
35-26.375,"S 1 44"
35-26.377,"2 "
35-26.379,"50 "
35-26.391,"S 3 49"
35-26.392,"3 "
35-26.393,"4 "
35-26.395,"S 4 44"
35-26.396,"5 "
35-26.399,"S 5 44"
35-26.404,"20 "
35-26.405,"29 "
35-26.406,"1 "
35-26.407,"S 1 44"
35-26.409,"2 "
35-26.412,"50 "
35-26.415,"S 3 49"
35-26.416,"3 "
35-26.417,"4 "
35-26.419,"S 4 44"
35-26.420,"5 "
35-26.422,"S 5 44"
35-26.432,"20 "
35-26.434,"28 "
35-26.435,"1 "
35-26.436,"S 1 44"
35-26.437,"2 "
35-26.444,"50 "
35-26.446,"S 3 49"
35-26.447,"3 "
35-26.449,"4 "
35-26.451,"S 4 44"
35-26.454,"5 "
35-26.457,"S 5 42 S 3 50"
35-26.459,"3 "
35-26.462,"4 "
35-26.475,"S 4 44"
35-26.477,"5 "
35-26.479,"S 5 44"
35-26.481,"20 "
35-26.482,"2B "
35-26.486,"1 "
35-26.488,"S 1 44"
35-26.490,"2 "
35-26.491,"50 "
35-26.496,"S 3 50"
35-26.498,"3 "
35-26.499,"4 "
35-26.502,"S 4 44"
35-26.504,"5 "
35-26.520,"S 5 44"
35-26.522,"20 "
35-26.523,"2B "
35-26.527,"1 "
35-26.536,"S 1 44"
35-26.544,"2 "
35-26.548,"50 "
35-26.551,"S 3 50"
35-26.560,"3 "
35-26.591,"4 "
35-26.594,"S 4 44"
35-26.595,"5 "
35-26.596,"S 5 44"
35-26.599,"20 "
35-26.602,"2C "
35-26.603,"1 "
35-26.605,"S 1 44"
35-26.606,"2 "
35-26.607,"50 "
35-26.610,"S 3 49"
35-26.612,"3 "
35-26.613,"4 "
35-26.616,"S 4 44"
35-26.617,"5 "
35-26.618,"S 5 44"
35-26.638,"20 "
35-26.639,"2B "
35-26.640,"1 "
35-26.643,"S 1 44"
35-26.644,"2 "
35-26.645,"505 "
35-26.652,"S 5 44"
35-26.653,"20 2 "
35-26.654,"50 "
35-26.655,"3 "
35-26.658,"S 3 49"
35-26.660,"4 "
35-26.661,"S 4 44"
35-26.662,"5 "
35-26.664,"S 5 44"
35-26.665,"20 "
35-26.667,"2D "
35-26.670,"1 "
35-26.671,"S 1 44"
35-26.672,"2 "
35-26.673,"50 "
35-26.675,"3 "
35-26.677,"S 3 49"
35-26.685,"4 "
35-26.686,"S 4 44"
35-26.688,"5 "
35-26.694,"S 5 44"
35-26.702,"20 "
35-26.704,"2D "
35-26.705,"1 "
35-26.706,"S 1 44"
35-26.708,"2 "
35-26.710,"50 "
35-26.711,"3 "
35-26.714,"S 3 49"
35-26.718,"4 "
35-26.720,"S 4 44"
35-26.721,"5 "
35-26.726,"S 5 44"
35-26.728,"20 "
35-26.729,"2D "
35-26.730,"1 "
35-26.732,"S 1 44"
35-26.733,"2 "
35-26.734,"50 "
35-26.735,"3 "
35-26.738,"S 3 49"
35-26.739,"4 "
35-26.740,"S 4 44"
35-26.743,"5 "
35-26.747,"S 5 44"
35-26.756,"20 "
35-26.757,"2E "
35-26.760,"3 S 3 49"
35-26.761,"4 "
35-26.762,"S 4 44"
35-26.764,"5 "
35-26.766,"S 5 44"
35-26.768,"20 "
35-26.771,"2E "
35-26.772,"1 "
35-26.774,"S 1 44"
35-26.776,"2 "
35-26.778,"50 "
35-26.779,"3 "
35-26.781,"S 3 49"
35-26.782,"4 "
35-26.783,"S 4 44"
35-26.786,"5 "
35-26.790,"S 5 44"
35-26.793,"20 "
35-26.794,"2E "
35-26.796,"1 "
35-26.798,"S 1 44"
35-26.801,"2 "
35-26.803,"50 "
35-26.803,"3 "
35-26.805,"S 3 49"
35-26.807,"4 "
35-26.809,"S 4 44"
35-26.810,"5 "
35-26.812,"S 5 44"
35-26.813,"1 "
35-26.815,"S 1 44"
35-26.820,"2 "
35-26.821,"50 "
35-26.822,"3 "
35-26.824,"S 3 49"
35-26.825,"4 "
35-26.827,"S 4 44"
35-26.841,"5 "
35-26.844,"S 5 44"
35-26.845,"20 "
35-26.846,"2F "
35-26.847,"1 "
35-26.849,"S 1 44"
35-26.852,"2 "
35-26.856,"50 "
35-26.857,"3 "
35-26.860,"S 3 49"
35-26.863,"4 "
35-26.866,"S 4 44"
35-26.868,"5 "
