41-02.619,"S 8 44"
41-02.621,"20 "
41-02.622,"26 "
41-02.623,"1 "
41-02.631,"50 "
41-02.635,"2 "
41-02.639,"3 "
41-02.641,"S 3 44"
41-02.642,"4 "
41-02.645,"S 4 443 "
41-02.651,"S 4 "
41-02.660,"S 4 44"
41-02.666,"5 "
41-02.667,"6 "
41-02.670,"S 6 44"
41-02.671,"7 "
41-02.675,"8 "
41-02.677,"S 8 44"
41-02.681,"20 "
41-02.682,"29 "
41-02.684,"1 "
41-02.685,"50 "
41-02.686,"2 "
41-02.687,"3 "
41-02.694,"S 3 44"
41-02.696,"4 "
41-02.701,"S 4 44"
41-02.706,"5 "
41-02.707,"6 "
41-02.713,"S 6 44"
41-02.714,"7 "
41-02.715,"8 "
41-02.717,"S 8 44"
41-02.720,"20 "
41-02.725,"29 "
41-02.729,"1 "
41-02.734,"50 "
41-02.735,"2 "
41-02.736,"3 "
41-02.737,"S 3 44"
41-02.738,"4 "
41-02.740,"S 4 44"
41-02.741,"5 "
41-02.748,"6 "
41-02.750,"S 6 44"
41-02.755,"7 "
41-02.756,"8 "
41-02.757,"S 8 44"
41-02.758,"20 "
41-02.760,"29 "
41-02.767,"1 "
41-02.771,"50 "
41-02.774,"2 "
41-02.775,"3 "
41-02.777,"S 3 44"
41-02.781,"4 "
41-02.783,"S 4 44"
41-02.787,"53 "
41-02.790,"S 37 "
41-02.792,"8 "
41-02.798,"S 8 44"
41-02.802,"20 "
41-02.809,"2C "
41-02.810,"1 "
41-02.813,"50 "
41-02.820,"2 "
41-02.821,"3 "
41-02.823,"S 3 44"
41-02.824,"4 "
41-02.826,"S 4 44"
41-02.831,"5 "
41-02.832,"6 "
41-02.833,"S 6 44"
41-02.835,"7 "
41-02.841,"8 "
41-02.842,"S 8 44"
41-02.843,"20 "
41-02.846,"2C "
41-02.857,"1 "
41-02.858,"50 "
41-02.862,"2 "
41-02.863,"3 "
41-02.868,"S 3 44"
41-02.869,"4 "
41-02.870,"S 4 44"
41-02.872,"5 "
41-02.873,"6 "
41-02.881,"S 6 44"
41-02.882,"7 "
41-02.883,"8 "
41-02.885,"S 8 44"
41-02.894,"20 "
41-02.896,"2D "
41-02.898,"1 "
41-02.901,"50 "
41-02.904,"2 "
41-02.905,"3 "
41-02.908,"S 3 44"
41-02.916,"4 "
41-02.918,"S 4 44"
41-02.919,"5 "
41-02.920,"6 "
41-02.921,"S 6 44"
41-02.925,"7 "
41-02.928,"8 "
41-02.939,"S 8 44"
41-02.941,"2 "
41-02.942,"3 "
41-02.943,"S 3 44"
41-02.945,"4 "
41-02.950,"S 4 44"
41-02.951,"5 "
41-02.952,"6 "
41-02.954,"S 6 44"
41-02.955,"7 "
41-02.962,"8 "
41-02.964,"S 8 44"
41-02.965,"20 "
41-02.967,"2E "
41-02.985,"1 "
41-02.986,"50 "
41-02.987,"2 "
41-02.988,"3 "
41-02.989,"S 3 44"
41-02.990,"4 "
41-02.992,"S 4 44"
41-02.998,"5 "
41-02.999,"6 "
41-03.002,"S 6 44"
41-03.003,"7 "
41-03.008,"8 "
41-03.009,"S 8 44"
41-03.011,"20 "
41-03.013,"2E "
41-03.025,"1 "
41-03.026,"50 "
41-03.037,"2 "
41-03.038,"3 "
41-03.039,"S 3 44"
41-03.046,"4 "
41-03.047,"S 4 44"
41-03.048,"5 "
41-03.054,"6 "
41-03.058,"S 6 44"
41-03.059,"7 "
41-03.068,"8 "
41-03.069,"S 8 44"
41-03.070,"20 "
41-03.072,"2F "
41-03.073,"1 "
41-03.075,"50 "
41-03.076,"2 "
41-03.085,"3 "
41-03.086,"4 "
41-03.088,"S 4 442 3 "
41-03.090,"S 3 44"
41-03.091,"4 "
41-03.094,"5 "
41-03.104,"6 "
41-03.106,"S 6 44"
41-03.107,"7 "
41-03.109,"8 "
41-03.110,"S 8 44"
41-03.114,"1 "
41-03.118,"50 "
41-03.129,"2 "
41-03.130,"3 "
41-03.135,"S 3 44"
41-03.142,"4 "
41-03.144,"S 4 44"
41-03.146,"5 "
41-03.154,"6 "
41-03.155,"S 6 44"
41-03.156,"7 "
41-03.157,"8 "
41-03.165,"S 8 44"
41-03.166,"1 "
41-03.167,"50 "
41-03.170,"2 "
41-03.172,"3 "
41-03.174,"S 3 44"
41-03.175,"4 "
41-03.177,"S 4 44"
41-03.180,"5 "
41-03.186,"6 "
41-03.187,"S 6 44"
41-03.190,"7 "
41-03.196,"8 "
41-03.198,"S 8 44"
41-03.200,"1 "
41-03.202,"50 "
41-03.205,"2 "
41-03.206,"3 "
41-03.208,"S 3 44"
41-03.218,"4 "
41-03.220,"S 4 44"
41-03.226,"5 "
41-03.235,"6 "
41-03.238,"S 6 44"
41-03.246,"7 "
41-03.248,"8 "
41-03.254,"S 8 44"
41-03.260,"6 "
41-03.262,"S 6 7 "
41-03.264,"8 "
41-03.266,"S 8 44"
41-03.270,"1 "
41-03.271,"50 "
41-03.275,"2 "
41-03.276,"3 "
41-03.279,"S 3 44"
41-03.280,"4 "
41-03.282,"S 4 44"
41-03.283,"5 "
41-03.292,"6 "
41-03.293,"S 6 44"
41-03.297,"7 "
41-03.308,"8 "
41-03.313,"S 8 44"
41-03.317,"1 "
41-03.320,"50 "
41-03.321,"2 "
41-03.322,"3 "
41-03.324,"S 3 44"
41-03.325,"4 "
41-03.331,"S 4 44"
41-03.336,"5 "
41-03.343,"6 "
41-03.347,"S 6 44"
41-03.348,"7 "
41-03.349,"8 "
41-03.351,"S 8 44"
41-03.353,"1 "
41-03.354,"50 "
41-03.356,"2 "
41-03.357,"3 "
41-03.358,"S 3 44"
41-03.359,"4 "
41-03.363,"S 4 44"
41-03.365,"5 "
41-03.367,"6 "
41-03.370,"S 6 44"
41-03.373,"7 "
41-03.379,"8 "
41-03.381,"S 8 44"
41-03.385,"1 "
41-03.386,"50 "
41-03.387,"2 "
41-03.389,"3 "
41-03.391,"S 3 44"
41-03.396,"47 "
41-03.397,"8 "
41-03.399,"S 8 44"
41-03.402,"1 "
41-03.406,"50 "
41-03.407,"2 "
41-03.409,"3 "
41-03.419,"S 3 44"
41-03.420,"4 "
41-03.421,"S 4 44"
41-03.422,"5 "
41-03.423,"6 "
41-03.425,"S 6 44"
41-03.426,"7 "
41-03.435,"8 "
41-03.437,"S 8 44"
41-03.447,"1 "
41-03.448,"50 "
41-03.455,"2 "
41-03.457,"3 "
41-03.462,"S 3 44"
41-03.463,"4 "
41-03.465,"S 4 44"
41-03.468,"5 "
41-03.473,"6 "
41-03.474,"S 6 44"
41-03.476,"7 "
41-03.479,"8 "
41-03.480,"S 8 44"
41-03.502,"1 "
41-03.504,"50 "
41-03.507,"2 "
41-03.508,"3 "
41-03.510,"S 3 44"
41-03.513,"4 "
41-03.516,"S 4 44"
41-03.517,"5 "
41-03.518,"6 "
41-03.521,"S 6 44"
41-03.523,"7 "
41-03.524,"8 "
41-03.526,"S 8 44"
41-03.528,"1 "
41-03.538,"50 "
41-03.539,"2 "
41-03.540,"3 "
41-03.542,"S 3 44"
41-03.543,"4 "
41-03.545,"S 4 43 "
41-03.550,"S 3 44"
41-03.551,"4 "
41-03.553,"S 4 44"
41-03.555,"5 "
41-03.560,"6 "
41-03.578,"S 6 44"
41-03.579,"7 "
41-03.580,"8 "
41-03.582,"S 8 44"
41-03.583,"1 "
41-03.587,"50 "
41-03.588,"2 "
41-03.589,"3 "
41-03.591,"S 3 44"
41-03.592,"4 "
41-03.594,"S 4 44"
41-03.599,"5 "
41-03.601,"6 "
41-03.604,"S 6 44"
41-03.605,"7 "
41-03.606,"8 "
41-03.608,"S 8 44"
41-03.615,"1 "
41-03.618,"50 "
41-03.622,"2 "
41-03.626,"3 "
41-03.642,"S 3 44"
41-03.643,"4 "
41-03.645,"S 4 44"
41-03.646,"5 "
41-03.647,"6 "
41-03.665,"S 6 44"
41-03.669,"7 "
41-03.673,"8 "
41-03.675,"S 8 44"
41-03.683,"1 "
41-03.685,"50 "
41-03.686,"2 "
41-03.687,"3 "
41-03.688,"S 3 44"
41-03.695,"4 "
41-03.700,"5 "
41-03.702,"6 "
41-03.703,"S 6 44"
41-03.705,"7 "
41-03.712,"8 "
41-03.714,"S 8 44"
41-03.715,"1 5 "
41-03.717,"6 "
41-03.718,"S 6 44"
41-03.723,"7 "
41-03.724,"8 "
41-03.726,"S 8 44"
41-03.732,"1 "
41-03.733,"50 "
41-03.734,"2 "
41-03.735,"3 "
41-03.748,"S 3 44"
41-03.749,"4 "
41-03.758,"S 4 44"
41-03.759,"5 "
41-03.760,"6 "
41-03.764,"S 6 44"
41-03.773,"7 "
41-03.776,"8 "
41-03.779,"S 8 44"
41-03.781,"1 "
41-03.788,"50 "
41-03.790,"2 "
41-03.791,"3 "
41-03.800,"S 3 44"
41-03.801,"4 "
41-03.806,"S 4 44"
41-03.817,"5 "
41-03.818,"6 "
41-03.819,"S 6 44"
41-03.826,"7 "
41-03.828,"8 "
41-03.829,"S 8 44"
41-03.832,"1 "
41-03.833,"50 "
41-03.834,"2 "
41-03.838,"3 "
41-03.842,"4 "
41-03.844,"S 4 44"
41-03.846,"5 "
41-03.857,"6 "
41-03.861,"S 6 44"
41-03.863,"7 "
41-03.864,"8 "
41-03.865,"S 8 44"
41-03.866,"1 "
41-03.867,"50 "
41-03.869,"2 "
41-03.870,"3 "
41-03.872,"S 3 44"
41-03.874,"4S 4 6 "
41-03.876,"S 6 44"
41-03.904,"7 "
41-03.905,"8 "
41-03.907,"S 8 44"
41-03.907,"1 "
41-03.910,"50 "
41-03.942,"2 "
41-03.966,"3 "
41-03.968,"S 3 44"
41-03.977,"4 "
41-03.979,"S 4 44"
41-03.980,"5 "
41-03.986,"6 "
41-03.987,"S 6 44"
41-03.988,"7 "
41-03.989,"8 "
41-03.991,"S 8 44"
41-04.010,"1 "
41-04.012,"50 "
41-04.014,"2 "
41-04.016,"3 "
41-04.017,"S 3 44"
41-04.022,"4 "
41-04.051,"S 4 44"
41-04.054,"5 "
41-04.061,"6 "
41-04.063,"S 6 44"
41-04.069,"7 "
41-04.070,"8 "
41-04.074,"S 8 44"
41-04.075,"1 "
41-04.076,"50 "
41-04.086,"2 "
41-04.087,"3 "
41-04.097,"S 3 44"
41-04.099,"4 "
41-04.105,"S 4 44"
41-04.107,"5 "
41-04.114,"6 "
41-04.115,"S 6 44"
41-04.117,"7 "
41-04.118,"8 "
41-04.124,"S 8 44"
41-04.149,"1 "
41-04.167,"50 "
41-04.170,"2 "
41-04.173,"3 "
41-04.175,"3 "
41-04.176,"S4 "
41-04.183,"S 4 44"
41-04.187,"5 "
41-04.192,"6 "
41-04.194,"S 6 44"
41-04.196,"7 "
41-04.197,"8 "
41-04.199,"S 8 44"
41-04.201,"1 "
41-04.203,"50 "
41-04.204,"2 "
41-04.206,"3 "
41-04.212,"S 3 44"
41-04.216,"4 "
41-04.219,"S 4 44"
41-04.225,"5 "
41-04.227,"6 "
41-04.231,"S 6 44"
41-04.232,"7 "
41-04.233,"8 "
41-04.235,"S 8 44"
41-04.236,"1 "
41-04.237,"50 "
41-04.241,"2 "
41-04.242,"3 "
41-04.243,"S 3 44"
41-04.265,"4 "
41-04.267,"S 4 44"
41-04.268,"5 "
41-04.271,"6 "
41-04.273,"S 6 44"
41-04.279,"7 "
41-04.280,"8 "
41-04.282,"S 8 44"
41-04.289,"1 "
41-04.290,"50 "
41-04.291,"2 "
41-04.292,"3 "
41-04.309,"S 3 44"
41-04.310,"4 "
41-04.313,"S 4 44"
41-04.314,"5 "
41-04.319,"6 "
41-04.321,"S 6 44"
41-04.322,"7 "
41-04.323,"8 "
41-04.325,"S 8 44"
41-04.328,"1 S 812 "
41-04.339,"3 "
41-04.347,"S 3 44"
41-04.348,"4 "
41-04.359,"S 4 44"
41-04.361,"5 "
41-04.363,"6 "
41-04.390,"S 6 44"
41-04.391,"7 "
41-04.392,"8 "
41-04.393,"S 8 44"
41-04.395,"1 "
41-04.403,"50 "
41-04.404,"2 "
41-04.405,"3 "
41-04.418,"S 3 44"
41-04.419,"4 "
41-04.421,"S 4 44"
41-04.422,"5 "
41-04.431,"6 "
41-04.433,"S 6 44"
41-04.434,"7 "
41-04.435,"8 "
41-04.437,"S 8 44"
41-04.439,"1 "
41-04.453,"50 "
41-04.454,"2 "
41-04.456,"3 "
41-04.457,"S 3 44"
41-04.458,"4 "
41-04.461,"S 4 44"
41-04.487,"5 "
41-04.488,"6 "
41-04.490,"S 6 44"
41-04.495,"7 "
41-04.496,"8 "
41-04.498,"S 8 44"
41-04.500,"1 "
41-04.534,"50 "
41-04.535,"2 "
41-04.536,"3 "
41-04.539,"S 3 44"
41-04.540,"4 "
41-04.544,"S 4 44"
41-04.545,"5 "
41-04.572,"6 "
41-04.573,"S 6 44"
41-04.575,"7 2 "
41-04.583,"3 "
41-04.590,"S 3 44"
41-04.603,"4 "
41-04.605,"S 4 44"
41-04.606,"5 "
41-04.607,"6 "
41-04.609,"S 6 44"
41-04.610,"7 "
41-04.612,"8 "
41-04.614,"S 8 44"
41-04.621,"1 "
41-04.623,"50 "
41-04.624,"2 "
41-04.630,"3 "
41-04.638,"S 3 44"
41-04.639,"4 "
41-04.641,"S 4 44"
41-04.650,"5 "
41-04.651,"6 "
41-04.653,"S 6 44"
41-04.654,"7 "
41-04.655,"8 "
41-04.657,"S 8 44"
41-04.658,"1 "
41-04.659,"50 "
41-04.668,"2 "
41-04.670,"3 "
41-04.671,"S 3 44"
41-04.672,"4 "
41-04.685,"S 4 44"
41-04.686,"5 "
41-04.687,"6 "
41-04.689,"S 6 44"
41-04.691,"7 "
41-04.697,"8 "
41-04.699,"S 8 44"
41-04.700,"1 "
41-04.705,"50 "
41-04.706,"2 "
41-04.708,"3 "
41-04.711,"S 3 44"
41-04.715,"4 "
41-04.716,"S 4 44"
41-04.719,"5 "
41-04.720,"6 "
41-04.725,"S 6 44"
41-04.726,"7 "
41-04.727,"8 1 "
41-04.730,"50 "
41-04.731,"2 "
41-04.735,"3 "
41-04.739,"S 3 44"
41-04.747,"4 "
41-04.748,"S 4 44"
41-04.749,"5 "
41-04.756,"6 "
41-04.771,"S 6 44"
41-04.775,"7 "
41-04.776,"8 "
41-04.777,"S 8 44"
41-04.780,"1 "
41-04.782,"50 "
41-04.786,"2 "
41-04.787,"3 "
41-04.791,"S 3 44"
41-04.792,"4 "
41-04.794,"S 4 44"
41-04.797,"5 "
41-04.801,"6 "
41-04.802,"7 "
41-04.804,"8 "
41-04.808,"S 8 44"
41-04.809,"1 "
41-04.812,"50 "
41-04.813,"2 "
41-04.819,"3 "
41-04.821,"S 3 44"
41-04.822,"4 "
41-04.823,"S 4 44"
41-04.824,"5 "
41-04.830,"6 "
41-04.831,"S 6 44"
41-04.832,"7 "
41-04.836,"8 "
41-04.840,"S 8 44"
41-04.841,"1 "
41-04.843,"50 "
41-04.858,"2 "
41-04.859,"3 "
41-04.865,"S 3 44"
41-04.868,"4 "
41-04.869,"S 4 44"
41-04.870,"5 "
41-04.872,"6 "
41-04.873,"S 6 44"
41-04.874,"7 "
41-04.881,"2 "
41-04.882,"3 "
41-04.884,"S 3 44"
41-04.887,"4 "
41-04.889,"S 4 44"
41-04.890,"5 "
41-04.891,"6 "
41-04.895,"S 6 44"
41-04.904,"7 "
41-04.905,"8 "
41-04.907,"S 8 44"
41-04.910,"1 "
41-04.911,"50 "
41-04.914,"2 "
41-04.915,"3 "
41-04.916,"S 3 44"
41-04.917,"4 "
41-04.919,"S 4 44"
41-04.929,"5 "
41-04.931,"6 "
41-04.942,"S 6 44"
41-04.943,"7 "
41-04.945,"8 "
41-04.947,"S 8 44"
41-04.948,"1 "
41-04.951,"50 "
41-04.952,"2 "
41-04.957,"3 "
41-04.958,"S 3 44"
41-04.963,"4 "
41-04.965,"S 4 44"
41-04.966,"5 "
41-04.968,"6 "
41-04.972,"S 6 44"
41-04.974,"7 "
41-04.975,"8 "
41-04.987,"S 8 44"
41-04.990,"1 "
41-04.991,"50 "
41-04.992,"2 "
41-04.995,"3 "
41-04.997,"S 3 44"
41-04.998,"4 "
41-05.000,"S 4 44"
41-05.001,"5 "
41-05.003,"6 "
41-05.011,"S 6 44"
41-05.012,"7 "
41-05.015,"88 "
41-05.023,"S 8 44"
41-05.029,"1 "
41-05.030,"50 "
41-05.033,"2 "
41-05.034,"3 "
41-05.036,"S 3 44"
41-05.037,"4 "
41-05.038,"S 4 44"
41-05.039,"5 "
41-05.040,"6 "
41-05.043,"S 6 44"
41-05.056,"7 "
41-05.057,"8 "
41-05.058,"S 8 44"
41-05.061,"1 "
41-05.066,"50 "
41-05.067,"2 "
41-05.069,"3 "
41-05.070,"S 3 44"
41-05.071,"4 "
41-05.073,"S 4 44"
41-05.079,"5 "
41-05.083,"6 "
41-05.088,"S 6 44"
41-05.089,"7 "
41-05.090,"8 "
41-05.091,"S 8 44"
41-05.096,"1 "
41-05.097,"50 "
41-05.099,"2 "
41-05.100,"3 "
41-05.101,"S 3 44"
41-05.103,"4 "
41-05.106,"S 4 44"
41-05.108,"5 "
41-05.109,"6 "
41-05.117,"S 6 44"
41-05.118,"7 "
41-05.120,"8 "
41-05.123,"S 8 44"
41-05.126,"1 "
41-05.127,"50 "
41-05.137,"2 "
41-05.138,"3 "
41-05.139,"4 "
41-05.141,"S 4 44"
41-05.143,"5 "
41-05.144,"6 1 "
41-05.158,"50 2 "
41-05.174,"3 "
41-05.176,"S 3 44"
41-05.177,"4 "
41-05.180,"S 4 44"
41-05.186,"5 "
41-05.188,"6 "
41-05.190,"S 6 44"
41-05.196,"7 "
41-05.197,"8 "
41-05.199,"S 8 44"
41-05.200,"1 "
41-05.202,"50 "
41-05.210,"2 "
41-05.211,"3 "
41-05.213,"S 3 44"
41-05.214,"4 "
41-05.216,"S 4 44"
41-05.217,"5 "
41-05.221,"6 "
41-05.222,"S 6 44"
41-05.224,"7 "
41-05.226,"8 "
41-05.233,"S 8 44"
41-05.235,"1 "
41-05.238,"50 "
41-05.243,"2 "
41-05.249,"3 "
41-05.259,"S 3 44"
41-05.264,"4 "
41-05.273,"S 4 44"
41-05.274,"5 "
41-05.287,"6 "
41-05.289,"S 6 44"
41-05.297,"7 "
41-05.308,"8 "
41-05.311,"S 8 44"
41-05.312,"1 "
41-05.325,"50 "
41-05.327,"2 "
41-05.332,"3 "
41-05.337,"S 3 44"
41-05.338,"4 "
41-05.340,"S 4 44"
41-05.341,"5 "
41-05.342,"6 "
41-05.345,"S 6 442 "
41-05.350,"3 "
41-05.352,"S 3 44"
41-05.353,"4 "
41-05.356,"S 4 44"
41-05.357,"5 "
41-05.369,"6 "
41-05.370,"S 6 44"
41-05.372,"7 "
41-05.373,"8 "
41-05.375,"S 8 44"
41-05.376,"1 "
41-05.382,"50 "
41-05.383,"2 "
41-05.385,"3 "
41-05.387,"S 3 44"
41-05.388,"4 "
41-05.390,"S 4 44"
41-05.392,"5 "
41-05.404,"6 "
41-05.406,"S 6 44"
41-05.407,"7 "
41-05.408,"8 "
41-05.410,"S 8 44"
41-05.413,"1 "
41-05.429,"50 "
41-05.430,"2 "
41-05.430,"3 "
41-05.434,"S 3 44"
41-05.435,"4 "
41-05.437,"S 4 44"
41-05.439,"5 "
41-05.447,"6 "
41-05.448,"S 6 44"
41-05.449,"7 "
41-05.450,"8 "
41-05.465,"S 8 44"
41-05.467,"1 "
41-05.468,"50 "
41-05.469,"2 "
41-05.470,"3 "
41-05.475,"S 3 44"
41-05.476,"4 "
41-05.477,"S 4 44"
41-05.479,"5 "
41-05.485,"6 "
41-05.487,"S 6 44"
41-05.489,"7 "
41-05.497,"8 "
41-05.500,"S6 4S 4 44"
41-05.505,"5 "
41-05.506,"6 "
41-05.508,"S 6 44"
41-05.512,"7 "
41-05.521,"8 "
41-05.522,"S 8 44"
41-05.524,"1 "
41-05.552,"50 "
41-05.553,"2 "
41-05.554,"3 "
41-05.570,"S 3 44"
41-05.571,"4 "
41-05.572,"S 4 44"
41-05.587,"5 "
41-05.588,"6 "
41-05.589,"S 6 44"
41-05.590,"7 "
41-05.591,"8 "
41-05.595,"S 8 44"
41-05.596,"1 "
41-05.599,"50 "
41-05.606,"2 "
41-05.608,"3 "
41-05.609,"S 3 44"
41-05.613,"4 "
41-05.617,"S 4 44"
41-05.619,"5 "
41-05.620,"6 "
41-05.621,"S 6 44"
41-05.622,"7 "
41-05.624,"8 "
41-05.629,"S 8 44"
41-05.631,"1 "
41-05.632,"50 "
41-05.634,"2 "
41-05.642,"3 "
41-05.644,"S 3 44"
41-05.645,"4 "
41-05.648,"S 4 44"
41-05.649,"5 "
41-05.655,"6 "
41-05.657,"S 6 44"
41-05.659,"7 "
41-05.660,"8 "
41-05.668,"S 8 44"
41-05.670,"1 "
41-05.678,"50 3 "
41-05.683,"S 3 44"
41-05.685,"4 "
41-05.689,"S 4 44"
41-05.691,"5 "
41-05.692,"6 "
41-05.697,"S 6 44"
41-05.698,"7 "
41-05.700,"8 "
41-05.703,"S 8 44"
41-05.706,"1 "
41-05.707,"50 "
41-05.719,"2 "
41-05.720,"3 "
41-05.722,"S 3 44"
41-05.723,"4 "
41-05.725,"S 4 44"
41-05.732,"5 "
41-05.733,"6 "
41-05.736,"S 6 44"
41-05.742,"7 "
41-05.743,"8 "
41-05.746,"S 8 44"
41-05.751,"1 "
41-05.763,"50 "
41-05.765,"2 "
41-05.766,"3 "
41-05.768,"S 3 44"
41-05.769,"4 "
41-05.770,"S 4 44"
41-05.779,"5 "
41-05.780,"6 "
41-05.788,"S 6 44"
41-05.790,"7 "
41-05.792,"8 "
41-05.797,"S 8 44"
41-05.798,"1 "
41-05.799,"50 "
41-05.800,"2 "
41-05.802,"3 "
41-05.811,"S 3 44"
41-05.818,"4 "
41-05.820,"S 4 44"
41-05.821,"5 "
41-05.822,"6 "
41-05.824,"S 6 44"
41-05.825,"7 "
41-05.827,"8 "
41-05.829,"S S 81 "
41-05.841,"50 "
41-05.842,"2 "
41-05.843,"3 "
41-05.858,"S 3 44"
41-05.861,"4 "
41-05.864,"S 4 44"
41-05.873,"5 "
41-05.874,"6 "
41-05.881,"S 6 44"
41-05.883,"7 "
41-05.884,"8 "
41-05.885,"S 8 44"
41-05.886,"1 "
41-05.888,"50 "
41-05.889,"2 "
41-05.895,"3 "
41-05.897,"S 3 44"
41-05.898,"4 "
41-05.900,"S 4 44"
41-05.901,"5 "
41-05.907,"6 "
41-05.908,"S 6 44"
41-05.909,"7 "
41-05.910,"8 "
41-05.922,"S 8 44"
41-05.924,"1 "
41-05.927,"50 "
41-05.929,"2 "
41-05.932,"3 "
41-05.935,"S 3 44"
41-05.936,"4 "
41-05.944,"S 4 44"
41-05.945,"5 "
41-05.946,"6 "
41-05.948,"S 6 44"
41-05.950,"7 "
41-05.951,"8 "
41-05.956,"S 8 44"
41-05.957,"1 "
41-05.958,"50 "
41-05.964,"2 "
41-05.965,"3 "
41-05.967,"S 3 44"
41-05.968,"4 "
41-05.970,"S 4 44"
41-05.976,"5 "
41-05.985,"6 "
41-05.987,"S 56 7 "
41-05.988,"8 "
41-05.990,"S 8 44"
41-05.997,"1 "
41-05.998,"50 "
41-05.999,"2 "
41-06.007,"3 "
41-06.008,"S 3 44"
41-06.011,"4 "
41-06.013,"S 4 44"
41-06.018,"5 "
41-06.020,"6 "
41-06.021,"7 "
41-06.023,"S 6 44"
41-06.042,"8 "
41-06.043,"S 8 44"
41-06.049,"1 "
41-06.052,"50 "
41-06.053,"2 "
41-06.054,"3 "
41-06.059,"S 3 44"
41-06.061,"4 "
41-06.064,"S 4 44"
41-06.071,"5 "
41-06.072,"6 "
41-06.073,"7 "
41-06.074,"S 6 44"
41-06.075,"8 "
41-06.079,"S 8 44"
41-06.080,"1 "
41-06.082,"50 "
41-06.083,"2 "
41-06.084,"3 "
41-06.085,"S 3 44"
41-06.091,"4 "
41-06.093,"S 4 44"
41-06.096,"5 "
41-06.115,"6 "
41-06.116,"7 "
41-06.117,"S 6 44"
41-06.118,"8 "
41-06.123,"S 8 44"
41-06.126,"1 "
41-06.130,"50 "
41-06.132,"2 "
41-06.133,"3 "
41-06.136,"S 3 44"
41-06.137,"4 "
41-06.139,"S8 S 1 "
41-06.140,"2 "
41-06.142,"S 3 44"
41-06.143,"3 "
41-06.147,"S 4 44"
41-06.152,"4 "
41-06.155,"5 "
41-06.156,"6 "
41-06.164,"S 6 44"
41-06.166,"7 "
41-06.167,"S 8 44"
41-06.168,"8 "
41-06.169,"20 "
41-06.177,"13 "
41-06.184,"1 "
41-06.186,"50 "
41-06.191,"2 "
41-06.203,"S 3 44"
41-06.204,"3 "
41-06.207,"S 4 44"
41-06.209,"4 "
41-06.212,"5 "
41-06.213,"6 "
41-06.215,"S 6 44"
41-06.222,"7 "
41-06.225,"S 8 44"
41-06.226,"8 "
41-06.227,"20 "
41-06.235,"13 "
41-06.236,"1 "
41-06.237,"50 "
41-06.243,"2 "
41-06.247,"S 3 44"
41-06.255,"3 "
41-06.256,"S 4 44"
41-06.260,"4 "
41-06.263,"5 "
41-06.264,"6 "
41-06.265,"S 6 44"
41-06.271,"7 "
41-06.276,"S 8 44"
41-06.278,"8 "
41-06.293,"20 "
41-06.298,"14 "
41-06.306,"1 "
41-06.309,"50 "
41-06.314,"2 "
41-06.322,"S 3 44"
41-06.323,"2 3 "
41-06.325,"S 4 44"
41-06.329,"4 "
41-06.330,"5 "
41-06.332,"6 "
41-06.333,"7 "
41-06.336,"S 8 44"
41-06.339,"8 "
41-06.340,"20 "
41-06.341,"15 "
41-06.342,"1 "
41-06.352,"50 "
41-06.353,"2 "
41-06.356,"S 3 44"
41-06.358,"3 "
41-06.360,"S 4 44"
41-06.363,"4 "
41-06.364,"5 "
41-06.380,"6 "
41-06.381,"S 6 44"
41-06.383,"7 "
41-06.385,"S 8 44"
41-06.387,"8 "
41-06.390,"20 "
41-06.391,"15 "
41-06.392,"1 "
41-06.397,"50 "
41-06.402,"2 "
41-06.404,"S 3 44"
41-06.406,"3 "
41-06.410,"S 4 44"
41-06.418,"4 "
41-06.421,"5 "
41-06.422,"6 "
41-06.426,"S 6 44"
41-06.435,"7 "
41-06.437,"S 8 44"
41-06.438,"8 "
41-06.447,"20 "
41-06.449,"15 "
41-06.454,"1 "
41-06.455,"50 "
41-06.456,"2 "
41-06.459,"S 3 44"
41-06.464,"3 "
41-06.466,"S 4 44"
41-06.467,"4 "
41-06.469,"5 "
41-06.475,"6 "
41-06.477,"S 7 "
41-06.481,"8 "
41-06.483,"S 8 44"
41-06.488,"1 "
41-06.490,"50 "
41-06.496,"2 "
41-06.501,"S 3 44"
41-06.505,"3 "
41-06.513,"S 4 44"
41-06.514,"4 "
41-06.515,"5 "
41-06.516,"6 "
41-06.525,"S 6 44"
41-06.529,"7 "
41-06.532,"8 "
41-06.535,"S 8 44"
41-06.536,"1 "
41-06.538,"50 "
41-06.545,"2 "
41-06.548,"3 "
41-06.555,"S 4 44"
41-06.558,"4 "
41-06.559,"5 "
41-06.560,"6 "
41-06.562,"S 6 44"
41-06.565,"7 "
41-06.570,"8 "
41-06.572,"S 8 44"
41-06.580,"1 "
41-06.581,"50 "
41-06.582,"2 "
41-06.584,"S 3 44"
41-06.586,"3 "
41-06.599,"S 4 44"
41-06.600,"4 "
41-06.604,"5 "
41-06.605,"6 "
41-06.609,"7 "
41-06.616,"8 "
41-06.622,"S 8 44"
41-06.623,"1 "
41-06.624,"50 "
41-06.625,"2 "
41-06.631,"S 3 44"
41-06.640,"3 "
41-06.642,"S 4 44"
41-06.647,"4 "
41-06.648,"5 "
41-06.654,"6 "
41-06.656,"S 6 6 "
41-06.657,"S8 "
41-06.659,"S 8 44"
41-06.667,"1 "
41-06.669,"50 "
41-06.674,"2 "
41-06.677,"S 3 44"
41-06.680,"3 "
