45-40.563,""" 0 0"
45-40.567," 0 0"
45-40.569,""""
45-40.576,""" 0 0"
45-40.579," 0 0"
45-40.580,""""
45-40.584,"""1 0 0 47 10000"""
45-40.588,"""2 0 0 52 10000"""
45-40.590,""" 0 0"
45-40.593," 0 0"
45-40.594,""""
45-40.596,""" 0 0"
45-40.618," 0 0"
45-40.619,""""
45-40.622,"""2 0 0 52 10000"""
45-40.627,"""1 0 0 47 10000"""
45-40.629,""" 0 0"
45-40.630," 0 0"
45-40.631,""""
45-40.638,"""1 0 0 47 10000"""
45-40.643,""" 0 0"
45-40.645," 0 0"
45-40.648,""""
45-40.649,""" 0 0"
45-40.654," 0 0"
45-40.668,""""
45-40.672,"""1 0 0 47 10000"""
45-40.680,"""2 0 0 52 10000"""
45-40.681,""" 0 0"
45-40.683," 0 0"
45-40.684,""""
45-40.687," ""1 0 0 47 10000"""
45-40.693,""" 0 0"
45-40.694," 0 0"
45-40.698,""""
45-40.702,"""1 0 0 47 10000"""
45-40.706,""" 0 0"
45-40.708," 0 0"
45-40.709,""""
45-40.710,""" 0 0"
45-40.714," 0 0"
45-40.715,""""
45-40.717,"""1 0 0 47 10000"""
45-40.721,"""2 0 0 52 10000"""
45-40.730,""" 0 0"
45-40.731," 0 0"
45-40.732,""""
45-40.738,""" 0 0"
45-40.740," 0 0"
45-40.741,""""
45-40.744,"""2 0 0 52 10000"""
45-40.748,"""1 0 0 47 10000"""
45-40.751,""" 0 0"
45-40.752," 0 0"
45-40.753,""""
45-40.761,"""1 0 0 47 10000"""
45-40.762,""" 0 0"
45-40.764," 0 0"
45-40.765,""""
45-40.766,""" 0 0"
45-40.770," 0 0"
45-40.774,""""
45-40.776,""""" 0 0"
45-40.778," 0 0"
45-40.779,""""
45-40.783,"""2 0 0 52 10000"""
45-40.801,"""1 0 0 47 10000"""
45-40.802,""" 0 0"
45-40.804," 0 0"
45-40.809,""""
45-40.813,"""1 0 0 47 10000"""
45-40.815,""" 0 0"
45-40.816," 0 0"
45-40.822,""""
45-40.825,""" 0 0"
45-40.826," 0 0"
45-40.828,""""
45-40.834,"""1 0 0 47 10000"""
45-40.837,"""2 0 0 52 10000"""
45-40.843,""" 0 0"
45-40.845," 0 0"
45-40.846,""""
45-40.848,""" 0 0"
45-40.850," 0 0"
45-40.851,""""
45-40.858,""" 0 0"
45-40.859," 0 0"
45-40.863,""""
45-40.866,"""1 0 0 47 10000"""
45-40.868,""" 0 0"
45-40.870," 0 0"
45-40.871,""""
45-40.874,""" 0 0"
45-40.875," 0 0"
45-40.876,""""
45-40.880,"""1 0"""" 0 0"
45-40.884," 0 0"
45-40.898,""""
45-40.901,"""2 0 0 52 10000"""
45-40.904,"""1 0 0 47 10000"""
45-40.909,""" 0 0"
45-40.910," 0 0"
45-40.911,""""
45-40.913,""" 0 0"
45-40.914," 0 0"
45-40.915,""""
45-40.935,"""1 0 0 47 10000"""
45-40.937,""" 0 0"
45-40.941," 0 0"
45-40.946,""""
45-40.949,"""2 0 0 52 10000"""
45-40.951,""" 0 0"
45-40.952," 0 0"
45-40.959,""""
45-40.960,""" 0 0"
45-40.960," 0 0"
45-40.968,""""
45-40.974,"""2 0 0 52 10000"""
45-40.979,"""1 0 0 47 10000"""
45-40.981,""" 0 0"
45-40.982," 0 0"
45-40.983,""""
45-40.988,"""1 0 0 47 10000"""
45-40.994,""" 0 0"
45-40.997," 0 0"
45-41.010,""""
45-41.014,""" ""1 0 0 47 10000"""
45-41.015,""" 0 0"
45-41.017," 0 0"
45-41.023,""""
45-41.025,""" 0 0"
45-41.026," 0 0"
45-41.028,""""
45-41.034,"""1 0 0 47 10000"""
45-41.038,"""2 0 0 52 10000"""
45-41.049,""" 0 0"
45-41.052," 0 0"
45-41.053,""""
45-41.055,""" 0 0"
45-41.062," 0 0"
45-41.064,""""
45-41.067,"""2 0 0 52 10000"""
45-41.070,"""1 0 0 47 10000"""
45-41.074,""" 0 0"
45-41.089," 0 0"
45-41.091,""""
45-41.094,"""1 0 0 47 10000"""
45-41.096,""" 0 0"
45-41.101," 0 0"
45-41.105,""""
45-41.108,""" 0 0"
45-41.114," 0 0"
45-41.115,""""
45-41.119,"""1 0 0 47 10000"""
45-41.123,"""2 0 0 52 10000"""
45-41.129,""" 0 ""1 0 0 47 10000"""
45-41.131,""" 0 0"
45-41.134," 0 0"
45-41.136,""""
45-41.137,""" 0 0"
45-41.144," 0 0"
45-41.148,""""
45-41.152,"""1 0 0 47 10000"""
45-41.155,"""2 0 0 52 10000"""
45-41.167,""" 0 0"
45-41.168," 0 0"
45-41.169,""""
45-41.171,""" 0 0"
45-41.174," 0 0"
45-41.180,""""
45-41.183,"""2 0 0 52 10000"""
45-41.186,"""1 0 0 47 10000"""
45-41.202,""" 0 0"
45-41.208," 0 0"
45-41.210,""""
45-41.215,"""1 0 0 47 10000"""
45-41.217,""" 0 0"
45-41.218," 0 0"
45-41.219,""""
45-41.222,""" 0 0"
45-41.227," 0 0"
45-41.228,""""
45-41.231,"""1 0 0 47 10000"""
45-41.242,"""2 0 0 52 10000"""
45-41.245,"""1 0 0 47 10000"""
45-41.246,""" 0 0"
45-41.250," 0 0"
45-41.253,""""
45-41.267,"""1 0 0 47 10000"""
45-41.279,""" 0 0"
45-41.288," 0 0"
45-41.294,""""
45-41.301,"""2 48 0 52 10000"""
45-41.302,""" 0 0"
45-41.305," 48 0"
45-41.306,""""
45-41.311,"""1 0 0 47 10000"""
45-41.316,""" 0 0"
45-41.317," 48 0"
45-41.318,""""
45-41.326,"""2 48 0 52 10000"""
45-41.328,""" 0 0"
45-41.329," 0 0"
45-41.346,""""
45-41.349,"""1 0 0 47 10000"""
45-41.351,""" 0 0"
45-41.356," 0 0"
45-41.359,""""
45-41.366,"""2 48 0 52 10000"""
45-41.370,"""1 0 0 47 10000"""
45-41.371,""" 0 0"
45-41.388," 48 0"" 0 0"
45-41.392," 48 0"
45-41.394,""""
45-41.400,"""2 48 0 52 10000"""
45-41.404,"""1 0 0 47 10000"""
45-41.410,""" 0 0"
45-41.411," 0 0"
45-41.415,""""
45-41.418,""" 0 0"
45-41.420," 0 0"
45-41.421,""""
45-41.428,"""1 0 0 47 10000"""
45-41.430,""" 0 0"
45-41.432," 0 0"
45-41.433,""""
45-41.436,"""2 48 0 52 10000"""
45-41.441,"""1 0 0 47 10000"""
45-41.442,""" 0 0"
45-41.444," 0 0"
45-41.458,""""
45-41.460,""" 0 0"
45-41.462," 48 0"
45-41.463,""""
45-41.466,"""2 48 0 52 10000"""
45-41.473,"""1 0 0 47 10000"""
45-41.475,""" 0 0"
45-41.482," 0 0"
45-41.483,""""
45-41.490,"""2 48 0 52 10"" 52 10000"""
45-41.494,"""1 0 0 47 10000"""
45-41.496,""" 0 0"
45-41.497," 0 0"
45-41.504,""""
45-41.505,""" 0 0"
45-41.512," 48 0"
45-41.514,""""
45-41.515,"""2 48 0 52 10000"""
45-41.520,"""1 0 0 47 10000"""
45-41.531,""" 0 0"
45-41.532," 0 0"
45-41.533,""""
45-41.534,""" 0 0"
45-41.536," 0 0"
45-41.537,""""
45-41.545,"""1 0 0 47 10000"""
45-41.547,""" 0 0"
45-41.551," 0 0"
45-41.551,""""
45-41.557,"""1 0 0 47 10000"""
45-41.559,""" 0 0"
45-41.560," 0 0"
45-41.562,""""
45-41.574,""" 0 0"
45-41.575," 48 0"
45-41.577,""""
45-41.584,"""2 48 0 52 10000"""
45-41.588,"""1 0 0 47 10000"""
45-41.594,""" ""1 0 0 47 10000"""
45-41.595,""" 0 0"
45-41.597," 0 0"
45-41.597,""""
45-41.601,"""2 48 0 52 10000"""
45-41.608,"""1 0 0 47 10000"""
45-41.610,""" 0 0"
45-41.612," 0 0"
45-41.616,""""
45-41.618,""" 0 0"
45-41.619," 48 0"
45-41.620,""""
45-41.625,"""2 48 0 52 10000"""
45-41.640,"""1 0 0 47 10000"""
45-41.642,""" 0 0"
45-41.644," 0 0"
45-41.649,""""
45-41.650,""" 0 0"
45-41.651," 0 0"
45-41.652,""""
45-41.656,"""1 0 0 47 10000"""
45-41.660,""" 0 0"
45-41.661," 0 0"
45-41.663,""""
45-41.666,"""2 48 0 52 10000"""
45-41.673,"""1 0 0 47 10000"""
45-41.675,""" 0 0"
45-41.682," 0 00 10000"""
45-41.683,""" 0 0"
45-41.685," 0 0"
45-41.686,""""
45-41.687,""" 0 0"
45-41.694," 0 0"
45-41.695,""""
45-41.697,""" 0 0"
45-41.698," 0 0"
45-41.699,""""
45-41.702,"""2 48 0 52 10000"""
45-41.708,"""1 0 0 47 10000"""
45-41.710,""" 0 0"
45-41.713," 48 0"
45-41.714,""""
45-41.716,""" 0 0"
45-41.718," 48 0"
45-41.719,""""
45-41.726,"""2 48 0 52 10000"""
45-41.743,"""1 0 0 47 10000"""
45-41.744,""" 0 0"
45-41.747," 0 0"
45-41.748,""""
45-41.750,""" 0 0"
45-41.751," 0 0"
45-41.752,""""
45-41.754,""" 0 0"
45-41.767," 0 0"
45-41.768,""""
45-41.771,"""2 48 0 52 10000"""
45-41.776,"""1 0 0 47 10000"""
45-41.779,""" 0 0"
45-41.782,"""""1 0 0 47 10000"""
45-41.784,""" 0 0"
45-41.785," 0 0"
45-41.792,""""
45-41.794,""" 0 0"
45-41.795," 0 0"
45-41.802,""""
45-41.807,"""1 0 0 47 10000"""
45-41.808,""" 0 0"
45-41.809," 0 0"
45-41.815,""""
45-41.818,"""2 48 0 52 10000"""
45-41.825,"""1 0 0 47 10000"""
45-41.829,""" 0 0"
45-41.838," 0 0"
45-41.849,""""
45-41.860,""" 0 0"
45-41.882," 48 0"
45-41.888,""""
45-41.908,"""2 48 0 52 10000"""
45-41.912,"""1 0 0 47 10000"""
45-41.917,""" 0 0"
45-41.919," 0 0"
45-41.920,""""
45-41.922,""" 0 0"
45-41.930," 0 0"
45-41.931,""""
45-41.935,"""1 0 0 47 10000"""
45-41.937,""" 0 0"
45-41.943," 0 0"
45-41.947,"""7 0 0"
45-41.948,""""
45-41.952,""" 0 0"
45-41.957," 0 0"
45-41.959,""""
45-41.963,"""1 0 0 47 10000"""
45-41.964,""" 0 0"
45-41.967," 0 0"
45-41.968,""""
45-41.971,"""2 48 0 52 10000"""
45-41.973,""" 0 0"
45-41.979," 0 0"
45-41.981,""""
45-41.984,"""1 0 0 47 10000"""
45-41.987,""" 0 0"
45-41.992," 48 0"
45-41.993,""""
45-41.997,"""2 48 0 52 10000"""
45-41.999,""" 0 0"
45-42.003," 0 0"
45-42.004,""""
45-42.013,"""2 0 0 52 10000"""
45-42.020,""" 0 0"
45-42.022," 0 0"
45-42.024,""""
45-42.027,"""1 0 0 47 10000"""
45-42.033,""" 0 0"
45-42.035," 0 0"
45-42.036,""""
45-42.044,"""2 48 0 52 10000"""
45-42.048,""" 0 0""2 48 0 52 10000"""
45-42.053,""" 0 0"
45-42.055," 0 0"
45-42.057,""""
45-42.062,"""1 0 0 47 10000"""
45-42.066,""" 0 0"
45-42.068," 0 0"
45-42.069,""""
45-42.072,"""1 0 0 47 10000"""
45-42.074,""" 0 0"
45-42.078," 0 0"
45-42.079,""""
45-42.085,"""2 48 0 52 10000"""
45-42.087,""" 0 0"
45-42.089," 48 0"
45-42.090,""""
45-42.094,"""1 0 0 47 10000"""
45-42.100,""" 0 0"
45-42.103," 48 0"
45-42.110,""""
45-42.122,"""2 48 0 52 10000"""
45-42.124,""" 0 0"
45-42.126," 0 0"
45-42.127,""""
45-42.136,"""1 0 0 47 10000"""
45-42.137,""" 0 0"
45-42.146," 0 0"
45-42.147,""""
45-42.150,"""1 0 0 47 100"
45-42.152,""" 0 0"
45-42.155," 0 0"
45-42.161,""""
45-42.166,"""2 48 0 52 10000"""
45-42.168,""" 0 0"
45-42.170," 48 0"
45-42.172,""""
45-42.178,"""1 0 0 47 10000"""
45-42.181,""" 0 0"
45-42.184," 48 0"
45-42.196,""""
45-42.199,"""2 48 0 52 10000"""
45-42.201,""" 0 0"
45-42.202," 0 0"
45-42.204,""""
45-42.214,"""1 0 0 47 10000"""
45-42.216,""" 0 0"
45-42.217," 0 0"
45-42.218,""""
45-42.231,"""1 0 0 47 10000"""
45-42.233,""" 0 0"
45-42.234," 0 0"
45-42.243,""""
45-42.246,"""2 48 0 52 10000"""
45-42.247,""" 0 0"
45-42.249," 48 0"
45-42.254,""""
45-42.260,"""1 0 0 47 10000"""
45-42.263,""" 0 0"
45-42.269," 48 0"" 0""1 0 0 47 10000"""
45-42.271,""" 0 0"
45-42.278," 0 0"
45-42.280,""""
45-42.283,"""2 48 0 52 10000"""
45-42.300,""" 0 0"
45-42.302," 48 0"
45-42.302,""""
45-42.305,"""1 0 48 47 10000"""
45-42.308,""" 0 0"
45-42.313," 48 0"
45-42.314,""""
45-42.318,"""2 48 0 52 10000"""
45-42.324,""" 0 0"
45-42.339," 0 0"
45-42.341,""""
45-42.344,"""1 0 0 47 10000"""
45-42.346,""" 0 0"
45-42.350," 0 0"
45-42.351,""""
45-42.359,"""1 0 0 47 10000"""
45-42.361,""" 0 0"
45-42.365," 0 0"
45-42.366,""""
45-42.371,"""2 48 0 52 10000"""
45-42.375,""" 0 0"
45-42.379," 48 0"
45-42.380,""""
45-42.387,"""1 0 0 4"" 0 ""1 0 0 47 10000"""
45-42.389,""" 0 0"
45-42.395," 0 0"
45-42.398,""""
45-42.401,"""1 0 0 47 10000"""
45-42.403,""" 0 0"
45-42.404," 0 0"
45-42.408,""""
45-42.411,"""2 48 0 52 10000"""
45-42.413,""" 0 0"
45-42.419," 48 0"
45-42.419,""""
45-42.422,"""1 0 0 47 10000"""
45-42.432,""" 0 0"
45-42.433," 48 0"
45-42.434,""""
45-42.437,"""2 48 0 52 10000"""
45-42.443,""" 0 0"
45-42.445," 0 0"
45-42.452,""""
45-42.469,"""1 0 0 47 10000"""
45-42.471,""" 0 0"
45-42.473," 0 0"
45-42.474,""""
45-42.481,"""1 0 0 47 10000"""
45-42.483,""" 0 0"
45-42.486," 0 0"
45-42.497,""""
45-42.501,"""2 48 0 52""1 0 0 47 10000"""
45-42.503,""" 0 0"
45-42.517," 0 0"
45-42.520,""""
45-42.528,"""2 48 0 52 10000"""
45-42.530,""" 0 0"
45-42.532," 48 0"
45-42.533,""""
45-42.537,"""1 0 0 47 10000"""
45-42.540,""" 0 0"
45-42.543," 48 0"
45-42.544,""""
45-42.548,"""2 48 0 52 10000"""
45-42.553,""" 0 0"
45-42.554," 0 0"
45-42.557,""""
45-42.559,""" 0 0"
45-42.564," 0 0"
45-42.565,""""
45-42.567,"""1 0 0 47 10000"""
45-42.569,""" 0 0"
45-42.570," 0 0"
45-42.584,""""
45-42.589,"""2 48 0 52 10000"""
45-42.591,""" 0 0"
45-42.593," 48 0"
45-42.598,""""
45-42.602,"""1 0 0 47 10000"""
45-42.605,""" 0 0"
45-42.611," 48 0""1 0 0"" 0 0"
45-42.614," 0 0"
45-42.615,""""
45-42.625,"""1 0 0 47 10000"""
45-42.627,""" 0 0"
45-42.638," 0 0"
45-42.643,""""
45-42.646,"""2 48 0 52 10000"""
45-42.647,""" 0 0"
45-42.684," 48 0"
45-42.685,""""
45-42.688,"""1 0 0 47 10000"""
45-42.690,""" 0 0"
45-42.702," 48 0"
45-42.703,""""
45-42.710,"""2 48 0 52 10000"""
45-42.712,""" 0 0"
45-42.737," 0 0"
45-42.738,""""
45-42.741,""" 0 0"
45-42.744," 0 0"
45-42.747,""""
45-42.750,"""1 0 0 47 10000"""
45-42.773,""" 0 0"
45-42.775," 0 0"
45-42.777,""""
45-42.780,"""2 48 0 52 10000"""
45-42.782,""" 0 0"
45-42.794," 48 0"
45-42.798,""""
45-42.806,"""1 0 49 47 100"" 0 0"
45-42.808," 0 0"
45-42.809,""""
45-42.814,"""1 0 0 47 10000"""
45-42.817,""" 0 0"
45-42.818," 0 0"
45-42.819,""""
45-42.821,""" 0 0"
45-42.826," 0 0"
45-42.827,""""
45-42.832,"""1 0 0 47 10000"""
45-42.834,""" 0 0"
45-42.835," 0 0"
45-42.836,""""
45-42.837,""" 0 0"
45-42.839," 0 0"
45-42.843,""""
45-42.846,"""2 0 0 52 10000"""
45-42.848,""" 0 0"
45-42.849," 0 0"
45-42.855,""""
45-42.860,"""1 0 0 47 10000"""
45-42.865,""" 0 0"
45-42.867," 0 0"
45-42.868,""""
45-42.871,"""1 0 0 47 10000"""
45-42.876,""" 0 0"
45-42.877," 0 0"
45-42.878,""""
45-42.881,"""2 48 0 52 10000"""
45-42.886,""" 0 0"
45-42.888," 48 0"
45-42.890,""""
45-42.894,"""1"
45-42.899,""" 0 0"
45-42.900," 48 0"
45-42.901,""""
45-42.904,"""2 48 0 52 10000"""
45-42.911,""" 0 0"
45-42.913," 0 0"
45-42.917,""""
45-42.930,"""1 0 0 47 10000"""
45-42.932,""" 0 0"
45-42.935," 0 0"
45-42.937,""""
45-42.941,""" 0 0"
45-42.943," 0 0"
45-42.946,""""
45-42.949,"""1 0 0 47 10000"""
45-42.951,""" 0 0"
45-42.952," 0 0"
45-42.969,""""
45-42.970,""" 0 0"
45-42.972," 0 0"
45-42.974,""""
45-42.980,"""2 0 0 52 10000"""
45-42.982,""" 0 0"
45-42.983," 0 0"
45-42.986,""""
45-42.991,"""1 0 0 47 10000"""
45-43.003,""" 0 0"
45-43.004," 0 0"
45-43.005,""""
45-43.011,""" 0 0"
45-43.013," 0 0"
45-43.014,""""
45-43.017,"""1 0 0 47 10000"""
45-43.025,"""2""1 0 0 47 10000"""
45-43.028,"""2 0 0 52 10000"""
45-43.030,""" 0 0"
45-43.039," 0 0"
45-43.044,""""
45-43.050,""" 0 0"
45-43.052," 0 0"
45-43.053,""""
45-43.056,"""2 0 0 52 10000"""
45-43.061,"""1 0 0 47 10000"""
45-43.062,""" 0 0"
45-43.064," 0 0"
45-43.065,""""
45-43.068,"""1 0 0 47 10000"""
45-43.074,""" 0 0"
45-43.086," 0 0"
45-43.087,""""
45-43.090,""" 0 0"
45-43.092," 0 0"
45-43.095,""""
45-43.098,"""1 0 0 47 10000"""
45-43.101,"""2 0 0 52 10000"""
45-43.107,""" 0 0"
45-43.118," 0 0"
45-43.119,""""
45-43.121,""" 0 0"
45-43.124," 0 0"
45-43.126,""""
45-43.133,"""2 0 0 52 10000"""
45-43.137,"""1 0 0 47 10000"""
45-43.144,""" 0 0"
45-43.153," 0 0"
45-43.154,""""
45-43.156,""" 0 0"
45-43.158," 0 0"
45-43.160,""""
45-43.169,"""1 0 0 47 10000"""
45-43.172,"""2 0 0 52 10000"""
45-43.177,""" 0 0"
45-43.179," 0 0"
45-43.187,""""
45-43.189,""" 0 0"
45-43.191," 0 0"
45-43.193,""""
45-43.199,"""2 0 0 52 10000"""
45-43.202,"""1 0 0 47 10000"""
45-43.203,""" 0 0"
45-43.208," 0 0"
45-43.209,""""
45-43.211,"""1 0 0 47 10000"""
45-43.213,""" 0 0"
45-43.214," 0 0"
45-43.218,""""
45-43.220,""" 0 0"
45-43.221," 0 0"
45-43.224,""""
45-43.232,"""1 0 0 47 10000"""
45-43.237,"""2 0 0 52 10000"""
45-43.243,""" 0"" 0 0"
45-43.245," 0 0"
45-43.246,""""
45-43.248,""" 0 0"
45-43.249," 0 0"
45-43.262,""""
45-43.267,"""2 0 0 52 10000"""
45-43.270,"""1 0 0 47 10000"""
45-43.275,""" 0 0"
45-43.276," 0 0"
45-43.277,""""
45-43.282,"""1 0 0 47 10000"""
45-43.285,""" 0 0"
45-43.290," 0 0"
45-43.293,""""
45-43.295,""" 0 0"
45-43.296," 0 0"
45-43.297,""""
45-43.303,"""1 0 0 47 10000"""
45-43.307,"""2 0 0 52 10000"""
45-43.308,""" 0 0"
45-43.310," 0 0"
45-43.311,""""
45-43.318,""" 0 0"
45-43.328," 0 0"
45-43.342,""""
45-43.350,"""2 0 0 52 10000"""
45-43.358,"""1 0 0 47 10000"""
45-43.363,""" 0 0"
45-43.368," 0 0"
45-43.370,""""
45-43.374,"""1""2 48 0 52 10000"""
45-43.380,""" 0 0"
45-43.382," 48 0"
45-43.383,""""
45-43.386,"""1 0 0 47 10000"""
45-43.388,""" 0 0"
45-43.397," 48 0"
45-43.398,""""
45-43.403,"""2 48 0 52 10000"""
45-43.405,""" 0 0"
45-43.407," 0 0"
45-43.408,""""
45-43.413,"""1 0 0 47 10000"""
45-43.418,""" 0 0"
45-43.419," 0 0"
45-43.420,""""
45-43.431,"""1 0 0 47 10000"""
45-43.433,""" 0 0"
45-43.435," 0 0"
45-43.436,""""
45-43.441,"""2 48 0 52 10000"""
45-43.447,""" 0 0"
45-43.450," 48 0"
45-43.451,""""
45-43.454,"""1 0 0 47 10000"""
45-43.461,""" 0 0"
45-43.463," 48 0"
45-43.464,""""
45-43.470,"""2 48 0 52 10""2 48 0 52 10000"""
45-43.483,""" 0 0"
45-43.484," 48 0"
45-43.485,""""
45-43.490,"""1 0 0 47 10000"""
45-43.495,""" 0 0"
45-43.497," 48 0"
45-43.498,""""
45-43.505,"""2 48 0 52 10000"""
45-43.510,""" 0 0"
45-43.511," 0 0"
45-43.519,""""
45-43.521,""" 0 0"
45-43.527," 0 0"
45-43.530,""""
45-43.532,""" 0 0"
45-43.533," 0 0"
45-43.559,""""
45-43.561,""" 0 0"
45-43.562," 0 0"
45-43.563,""""
45-43.567,"""1 0 0 47 10000"""
45-43.570,""" 0 0"
45-43.571," 48 0"
45-43.580,""""
45-43.585,"""2 48 0 52 10000"""
45-43.590,""" 0 0"
45-43.592," 0 0"
45-43.593,""""
45-43.598,"""1 0 0 47 10000"""
45-43.602,""" 0 0"
45-43.603," 0 0"
45-43.606,""""" 0 0"
45-43.608," 0 0"
45-43.609,""""
45-43.618,"""2 48 0 52 10000"""
45-43.620,""" 0 0"
45-43.623," 48 0"
45-43.624,""""
45-43.640,"""1 0 0 47 10000"""
45-43.647,""" 0 0"
45-43.649," 48 0"
45-43.649,""""
45-43.653,"""2 48 0 52 10000"""
45-43.654,""" 0 0"
45-43.659," 0 0"
45-43.660,""""
45-43.664,"""1 0 0 47 10000"""
45-43.670,""" 0 0"
45-43.672," 0 0"
45-43.673,""""
45-43.681,"""1 0 0 47 10000"""
45-43.683,""" 0 0"
45-43.684," 0 0"
45-43.685,""""
45-43.691,"""2 48 0 52 10000"""
45-43.703,""" 0 0"
45-43.706," 48 0"
45-43.708,""""
45-43.711,"""1 0 0 47 10000"""
45-43.715,""" 0 0"
45-43.719," 0 0""2 48 0 52 10000"""
45-43.720,""" 0 0"
45-43.728," 48 0"
45-43.730,""""
45-43.733,"""1 0 48 47 10000"""
45-43.736,""" 0 0"
45-43.738," 48 0"
45-43.740,""""
45-43.759,"""2 48 0 52 10000"""
45-43.764,""" 0 0"
45-43.765," 0 0"
45-43.766,""""
45-43.772,"""1 0 0 47 10000"""
45-43.775,""" 0 0"
45-43.776," 0 0"
45-43.777,""""
45-43.780,"""1 0 0 47 10000"""
45-43.782,""" 0 0"
45-43.784," 0 0"
45-43.785,""""
45-43.788,"""2 48 0 52 10000"""
45-43.793,""" 0 0"
45-43.794," 48 0"
45-43.796,""""
45-43.803,"""1 0 0 47 10000"""
45-43.806,""" 0 0"
45-43.808," 48 0"
45-43.810,""""
45-43.814,"""2 48 0 52""1 0 0 47 10000"""
45-43.819,""" 0 0"
45-43.821," 0 0"
45-43.825,""""
45-43.828,"""1 0 0 47 10000"""
45-43.832,""" 0 0"
45-43.835," 0 0"
45-43.836,""""
45-43.845,"""2 48 0 52 10000"""
45-43.846,""" 0 0"
45-43.848," 48 0"
45-43.850,""""
45-43.856,"""1 0 0 47 10000"""
45-43.858,""" 0 0"
45-43.871," 48 0"
45-43.872,""""
45-43.879,"""2 48 0 52 10000"""
45-43.883,""" 0 0"
45-43.884," 0 0"
45-43.886,""""
45-43.890,"""1 0 0 47 10000"""
45-43.896,""" 0 0"
45-43.898," 0 0"
45-43.899,""""
45-43.902,""" 0 0"
45-43.903," 0 0"
45-43.904,""""
45-43.909,"""1 0 0 47 10000"""
45-43.911,""" 0 0"
45-43.913," 0 0"
45-43.917,""""
45-43.935,"""""1 0 0 47 10000"""
45-43.940,""" 0 0"
45-43.942," 0 0"
45-43.943,""""
45-43.950,"""1 0 0 47 10000"""
45-43.951,""" 0 0"
45-43.957," 0 0"
45-43.958,""""
45-43.962,"""2 48 0 52 10000"""
45-43.963,""" 0 0"
45-43.965," 48 0"
45-43.968,""""
45-43.971,"""1 0 0 47 10000"""
45-43.977,""" 0 0"
45-43.980," 48 0"
45-43.981,""""
45-43.985,"""2 48 0 52 10000"""
45-43.992,""" 0 0"
45-43.994," 0 0"
45-43.995,""""
45-43.999,"""1 0 0 47 10000"""
45-44.003,""" 0 0"
45-44.009," 0 0"
45-44.010,""""
45-44.016,"""1 0 0 47 10000"""
45-44.020,""" 0 0"
45-44.026," 0 0"
45-44.027,""""
45-44.030,"""2 48 0 52 100"" 0"
45-44.035," 0 0"
45-44.041,""""
45-44.045,"""1 0 0 47 10000"""
45-44.047,""" 0 0"
45-44.051," 0 0"
45-44.052,""""
45-44.057,"""1 0 0 47 10000"""
45-44.060,""" 0 0"
45-44.070," 0 0"
45-44.072,""""
45-44.075,"""2 48 0 52 10000"""
45-44.077,""" 0 0"
45-44.083," 48 0"
45-44.084,""""
45-44.087,"""1 0 0 47 10000"""
45-44.093,""" 0 0"
45-44.095," 48 0"
