33-50.422," 0 0"
33-50.423,""""
33-50.425,"""1 0 44 55"""
33-50.432,"""2 0 0 58"""
33-50.433,""" 0 44"
33-50.435," 0 0"
33-50.437,""""
33-50.444,"""1 0 44 55"""
33-50.456,"""2 0 0 58"""
33-50.458,""" 0 44"
33-50.459," 0 0"
33-50.461,""""
33-50.467,"""1 0 44 55"""
33-50.469,"""2 0 0 58"""
33-50.474,""" 0 44"
33-50.477," 0 0"
33-50.478,""""
33-50.480,"""1 0 44 55"""
33-50.482,"""2 0 0 58"""
33-50.489,""" 0 44"" "
33-50.490," 0 0"
33-50.491,""""
33-50.495,"""1 0 44 55"""
33-50.500,"""2 0 0 58"""
33-50.501,""" 0 44"
33-50.508," 0 0"
33-50.523,""""
33-50.526,"""1 0 44 55"""
33-50.530,"""2 0 0 58"""
33-50.537,""" 0 44"
33-50.538," 0 0"
33-50.539,""""
33-50.542,"""1 0 44 55"""
33-50.546,"""2 0 0 58"""
33-50.548,""" 0 44"
33-50.549," 0 0"
33-50.550,""""
33-50.554,"""1 0 44 55"""
33-50.568,"""2 0 0 58"""
33-50.571,""" 0 44"
33-50.573," 0 0"
33-50.577,""""
33-50.579,"""1 0 44 55"""
33-50.584,"""2 0 0 58"""
33-50.587,""" 0 44"
33-50.588," 0 0"
33-50.589,""""
33-50.592,"""1 0 44 55"""
33-50.601,"""2 0 0 58"""
33-50.611,""" 0 44"
33-50.613," 0""1 0 44 55"""
33-50.615,"""2 0 0 58"""
33-50.617,""" 0 44"
33-50.627," 0 0"
33-50.628,""""
33-50.630,"""1 0 44 55"""
33-50.633,"""2 0 0 58"""
33-50.634,""" 0 44"
33-50.636," 0 0"
33-50.638,""""
33-50.641,"""1 0 44 55"""
33-50.662,"""2 0 0 58"""
33-50.664,""" 0 44"
33-50.665," 0 0"
33-50.667,""""
33-50.670,"""1 0 44 55"""
33-50.673,"""2 0 0 58"""
33-50.675,""" 0 44"
33-50.677," 0 0"
33-50.678,""""
33-50.686,"""1 0 44 55"""
33-50.690,"""2 0 0 58"""
33-50.692,""" 0 44"
33-50.695," 0 0"
33-50.696,""""
33-50.699,"""1 0 44 55"""
33-50.702,"""2 0 0 58"""
33-50.706,""" 0 44"
33-50.707," 0 0"
33-50.708,""""
33-50.730,"""1 0""1 0 44 55"""
33-50.736,""" 0 44"
33-50.739," 0 0"
33-50.747,""""
33-50.761,"""1 0 44 55"""
33-50.765,""" 0 44"
33-50.772," 0 0"
33-50.791,""""
33-50.793,"""1 0 44 55"""
33-50.795,""" 0 44"
33-50.796," 0 0"
33-50.799,""""
33-50.807,"""1 0 44 55"""
33-50.809,""" 0 44"
33-50.810," 0 0"
33-50.811,""""
33-50.813,"""1 0 44 55"""
33-50.815,""" 0 44"
33-50.816," 0 0"
33-50.825,""""
33-50.828,"""1 0 44 55"""
33-50.829,""" 0 44"
33-50.834," 0 0"
33-50.837,""""
33-50.839,"""1 0 44 55"""
33-50.841,""" 0 44"
33-50.843," 0 0"
33-50.849,""""
33-50.851,"""1 0 44 55"""
33-50.855,""" 0 44"
33-50.856," 0 0"
33-50.857,""""
33-50.859,"""1 0 44 55"""
33-50.861,""" 0 44""1 05"""
33-50.864,""" 0 44"
33-50.866," 0 0"
33-50.871,""""
33-50.873,"""1 0 44 55"""
33-50.876,""" 0 44"
33-50.877," 0 0"
33-50.887,""""
33-50.889,"""1 0 44 55"""
33-50.891,""" 0 44"
33-50.892," 0 0"
33-50.893,""""
33-50.897,"""1 0 44 55"""
33-50.899,""" 0 44"
33-50.900," 0 0"
33-50.917,""""
33-50.919,"""1 0 44 55"""
33-50.921,""" 0 44"
33-50.923," 0 0"
33-50.924,""""
33-50.930,"""1 0 44 55"""
33-50.932,""" 0 44"
33-50.934," 0 0"
33-50.935,""""
33-50.943,"""1 0 44 55"""
33-50.945,""" 0 44"
33-50.946," 0 0"
33-50.948,""""
33-50.950,"""1 0 44 55"""
33-50.952,""" 0 44"
33-50.954," 0 0"
33-50.957,""""
33-50.959,"""1 0 44 55"""
33-50.960,""" 0 44"
33-50.966,""" 0 44"
33-50.968," 0 0"
33-50.970,""""
33-50.973,"""1 0 44 55"""
33-50.978,""" 0 44"
33-50.979," 0 0"
33-50.980,""""
33-50.983,"""1 0 44 55"""
33-50.989,""" 0 44"
33-50.991," 0 0"
33-50.992,""""
33-50.997,"""1 0 44 55"""
33-50.999,""" 0 44"
33-51.000," 0 0"
33-51.008,""""
33-51.010,"""1 0 44 55"""
33-51.012,""" 0 44"
33-51.014," 0 0"
33-51.015,""""
33-51.022,"""1 0 44 55"""
33-51.025,""" 0 44"
33-51.027," 0 0"
33-51.028,""""
33-51.030,"""1 0 44 55"""
33-51.032,""" 0 44"
33-51.034," 0 0"
33-51.038,""""
33-51.040,"""1 0 44 55"""
33-51.042,""" 0 44"
33-51.044," 0 0"
33-51.045,""""
33-51.047,"""1 0 44 55"""
33-51.048,""" 0 44"
33-51.049," 0 0"
33-51.051,""""
33-51.053,""""" 0 44"
33-51.054," 0 0"
33-51.058,""""
33-51.072,"""1 0 44 55"""
33-51.073,""" 0 44"
33-51.074," 0 0"
33-51.075,""""
33-51.077,"""1 0 44 55"""
33-51.079,""" 0 44"
33-51.083," 0 0"
33-51.083,""""
33-51.088,"""1 0 44 55"""
33-51.114,""" 0 44"
33-51.151," 0 0"
33-51.166,""""
33-51.168,"""1 0 44 55"""
33-51.169,""" 0 44"
33-51.171," 0 0"
33-51.172,""""
33-51.175,"""1 0 44 55"""
33-51.177,""" 0 44"
33-51.179," 0 0"
33-51.180,""""
33-51.186,"""1 0 44 55"""
33-51.200,""" 0 44"
33-51.201," 0 0"
33-51.207,""""
33-51.211,"""1 0 44 55"""
33-51.212,""" 0 44"
33-51.214," 0 0"
33-51.215,""""
33-51.220,"""1 0 44 55"""
33-51.221,""" 0 44"
33-51.226," 0 0"
33-51.230,""""" 0 44"
33-51.260," 0 0"
33-51.261,""""
33-51.264,"""1 0 44 55"""
33-51.266,""" 0 44"
33-51.271," 0 0"
33-51.279,""""
33-51.282,"""1 0 44 55"""
33-51.288,""" 0 44"
33-51.289," 0 0"
33-51.291,""""
33-51.312,"""1 0 44 55"""
33-51.314,""" 0 44"
33-51.315," 0 0"
33-51.317,""""
33-51.325,"""1 0 44 55"""
33-51.326,""" 0 44"
33-51.328," 0 0"
33-51.328,""""
33-51.330,"""1 0 44 55"""
33-51.332,""" 0 44"
33-51.334," 0 0"
33-51.335,""""
33-51.338,"""1 0 44 55"""
33-51.339,""" 0 44"
33-51.354," 0 0"
33-51.355,""""
33-51.357,"""1 0 44 55"""
33-51.359,""" 0 44"
33-51.360," 0 0"
33-51.365,""""
33-51.368,"""1 0 44 55"""
33-51.373,""" 0 44"
33-51.377," 0 0"
33-51.378,""""
33-51.383,"""""1 0 44 55"""
33-51.387,""" 0 44"
33-51.389," 0 0"
33-51.395,""""
33-51.399,"""1 0 44 55"""
33-51.401,""" 0 44"
33-51.403," 0 0"
33-51.404,""""
33-51.411,"""1 0 44 55"""
33-51.413,""" 0 44"
33-51.415," 0 0"
33-51.416,""""
33-51.420,"""1 0 44 55"""
33-51.433,""" 0 44"
33-51.434," 0 0"
33-51.436,""""
33-51.438,"""1 0 44 55"""
33-51.440,""" 0 44"
33-51.444," 0 0"
33-51.445,""""
33-51.447,"""1 0 44 55"""
33-51.449,""" 0 44"
33-51.450," 0 0"
33-51.451,""""
33-51.455,"""1 0 44 55"""
33-51.458,""" 0 44"
33-51.459," 0 0"
33-51.461,""""
33-51.463,"""1 0 44 55"""
33-51.474,""" 0 44"
33-51.477," 0 0"
33-51.478,""""
33-51.480,"""1 0 44 55"""
33-51.482,""" 0""1 0 44 55"""
33-51.484,""" 0 44"
33-51.489," 0 0"
33-51.489,""""
33-51.493,"""1 0 44 55"""
33-51.494,""" 0 44"
33-51.495," 0 0"
33-51.499,""""
33-51.503,"""1 0 44 55"""
33-51.505,""" 0 44"
33-51.506," 0 0"
33-51.512,""""
33-51.514,"""1 0 44 55"""
33-51.515,""" 0 44"
33-51.517," 0 0"
33-51.518,""""
33-51.524,"""1 0 44 55"""
33-51.527,""" 0 44"
33-51.528," 0 0"
33-51.529,""""
33-51.537,"""1 0 44 55"""
33-51.539,""" 0 44"
33-51.541," 0 0"
33-51.542,""""
33-51.545,"""1 0 44 55"""
33-51.561,""" 0 44"
33-51.564," 0 0"
33-51.566,""""
33-51.569,"""1 0 44 55"""
33-51.576,""" 0 44"
33-51.578," 0 0"
33-51.578,""""
33-51.582,"""1 0 44 55"""
33-51.588,""" 0 4""1 0 44 55"""
33-51.591,""" 0 44"
33-51.594," 0 0"
33-51.596,""""
33-51.600,"""1 0 44 55"""
33-51.605,""" 0 44"
33-51.606," 0 0"
33-51.607,""""
33-51.609,"""1 0 44 55"""
33-51.611,""" 0 44"
33-51.614," 0 0"
33-51.616,""""
33-51.622,"""1 0 44 55"""
33-51.631,""" 0 44"
33-51.632," 0 0"
33-51.633,""""
33-51.636,"""1 0 44 55"""
33-51.638,""" 0 44"
33-51.643," 0 0"
33-51.644,""""
33-51.646,"""1 0 44 55"""
33-51.650,""" 0 44"
33-51.654," 0 0"
33-51.655,""""
33-51.657,"""1 0 44 55"""
33-51.659,""" 0 44"
33-51.678," 0 0"
33-51.682,""""
33-51.684,"""1 0 44 55"""
33-51.686,""" 0 44"
33-51.691," 0 0"
33-51.692,""""
33-51.695,"""1 0 44 55"""
33-51.703,""" 04""1 0 44 55"""
33-51.705,""" 0 44"
33-51.710," 0 0"
33-51.730,""""
33-51.733,"""1 0 44 55"""
33-51.735,""" 0 44"
33-51.737," 0 0"
33-51.738,""""
33-51.746,"""1 0 44 55"""
33-51.748,""" 0 44"
33-51.760," 0 0"
33-51.761,""""
33-51.763,"""1 0 44 55"""
33-51.765,""" 0 44"
33-51.771," 0 0"
33-51.772,""""
33-51.774,"""1 0 44 55"""
33-51.776,""" 0 44"
33-51.783," 0 0"
33-51.787,""""
33-51.790,"""1 0 44 55"""
33-51.794,""" 0 44"
33-51.796," 0 0"
33-51.796,""""
33-51.799,"""1 0 44 55"""
33-51.801,""" 0 44"
33-51.809," 0 0"
33-51.810,""""
33-51.812,"""1 0 44 55"""
33-51.823,""" 0 44"
33-51.827," 0 0"
33-51.832,""""
33-51.846,"""1 0 44 55"""
33-51.866,""" 0"" 0 44"
33-51.880," 0 0"
33-51.888,""""
33-51.899,"""1 0 44 55"""
33-51.917,""" 0 44"
33-51.919," 0 0"
33-51.920,""""
33-51.923,"""1 0 44 55"""
33-51.926,""" 0 44"
33-51.928," 0 0"
33-51.929,""""
33-51.935,"""1 0 44 55"""
33-51.943,""" 0 44"
33-51.944," 0 0"
33-51.945,""""
33-51.949,"""1 0 44 55"""
33-51.950,""" 0 44"
33-51.952," 0 0"
33-51.953,""""
33-51.956,"""1 0 44 55"""
33-51.963,""" 0 44"
33-51.964," 0 0"
33-51.965,""""
33-51.967,"""1 0 44 55"""
33-51.973,""" 0 44"
33-51.975," 0 0"
33-51.976,""""
33-51.980,"""1 0 44 55"""
33-51.982,""" 0 44"
33-51.984," 0 0"
33-51.985,""""
33-51.989,"""1 0 44 55"""
33-52.000,""" 0 44"
33-52.002," 0 0"
33-52.005,""" 5""1 0 44 55"""
33-52.014,""" 0 44"
33-52.015," 0 0"
33-52.016,""""
33-52.023,"""1 0 44 55"""
33-52.024,""" 0 44"
33-52.026," 0 0"
33-52.027,""""
33-52.028,""" 0 0"
33-52.030," 0 0"
33-52.031,""""
33-52.040,"""1 0 44 55"""
33-52.043,""" 0 44"
33-52.044," 0 0"
33-52.045,""""
33-52.050,"""1 0 44 55"""
33-52.053,""" 0 44"
33-52.054," 0 0"
33-52.058,""""
33-52.061,"""1 0 44 55"""
33-52.064,""" 0 44"
33-52.067," 0 0"
33-52.070,""""
33-52.081,"""1 0 44 55"""
33-52.083,""" 0 44"
33-52.085," 0 0"
33-52.086,""""
33-52.092,"""1 0 44 55"""
33-52.094,""" 0 44"
33-52.095," 0 0"
33-52.096,""""
33-52.104,"""1 0 44 55"""
33-52.107,""" 0 44"
33-52.108," 0 0"
33-52.109,""""
33-52.112,""" 0 44"
33-52.133," 0 0"
33-52.134,""""
33-52.138,"""1 0 44 55"""
33-52.140,""" 0 44"
33-52.144," 0 0"
33-52.145,""""
33-52.150,"""1 0 44 55"""
33-52.155,""" 0 44"
33-52.156," 0 0"
33-52.157,""""
33-52.163,"""1 0 44 55"""
33-52.166,""" 0 44"
33-52.168," 0 0"
33-52.170,""""
33-52.172,"""1 0 44 55"""
33-52.174,""" 0 44"
33-52.177," 0 0"
33-52.198,""""
33-52.201,"""1 0 44 55"""
33-52.206,""" 0 44"
33-52.207," 0 0"
33-52.210,""""
33-52.213,"""1 0 44 55"""
33-52.215,""" 0 44"
33-52.216," 0 0"
33-52.217,""""
33-52.232,"""1 0 44 55"""
33-52.234,""" 0 44"
33-52.237," 0 0"
33-52.238,""""
33-52.247,"""1 0 44 55"""
33-52.248,""" 0 44"
33-52.250," 0 0"
33-52.257,"""""1"" 0 44"
33-52.258," 0 0"
33-52.259,""""
33-52.261,"""1 0 44 55"""
33-52.262,""" 0 44"
33-52.263," 0 0"
33-52.264,""""
33-52.266,"""1 0 44 55"""
33-52.269,""" 0 44"
33-52.271," 0 0"
33-52.272,""""
33-52.276,"""1 0 44 55"""
33-52.280,""" 0 44"
33-52.282," 0 0"
33-52.290,""""
33-52.292,"""1 0 44 55"""
33-52.301,""" 0 44"
33-52.307," 0 0"
33-52.308,""""
33-52.313,"""1 0 44 55"""
33-52.319,""" 0 44"
33-52.321," 0 0"
33-52.322,""""
33-52.324,"""1 0 44 55"""
33-52.327,""" 0 44"
33-52.328," 0 0"
33-52.333,""""
33-52.337,"""1 0 44 55"""
33-52.339,""" 0 44"
33-52.342," 0 0"
33-52.345,""""
33-52.351,"""1 0 44 55"""
33-52.355,""" 0 44"
33-52.357," 0 0"
33-52.359,""""" 0 44"
33-52.360," 0 0"
33-52.362,""""
33-52.369,"""1 0 44 55"""
33-52.372,""" 0 44"
33-52.374," 0 0"
33-52.375,""""
33-52.381,"""1 0 44 55"""
33-52.382,""" 0 44"
33-52.385," 0 0"
33-52.386,""""
33-52.389,"""1 0 44 55"""
33-52.394,""" 0 44"
33-52.395," 0 0"
33-52.396,""""
33-52.403,"""1 0 44 55"""
33-52.420,""" 0 44"
33-52.421," 0 0"
33-52.422,""""
33-52.424,"""1 0 44 55"""
33-52.426,""" 0 44"
33-52.434," 0 0"
33-52.437,""""
33-52.444,"""1 0 44 55"""
33-52.446,""" 0 44"
33-52.447," 0 0"
33-52.448,""""
33-52.451,"""1 0 44 55"""
33-52.473,""" 0 44"
33-52.474," 0 0"
33-52.475,""""
33-52.479,"""1 0 44 55"""
33-52.481,""" 0 44"
33-52.483," 0 0"
33-52.490,""""" 0 44"
33-52.494," 0 0"
33-52.495,""""
33-52.498,"""1 0 44 55"""
33-52.504,""" 0 44"
33-52.506," 0 0"
33-52.507,""""
33-52.510,"""1 0 44 55"""
33-52.512,""" 0 44"
33-52.513," 0 0"
33-52.514,""""
33-52.527,"""1 0 44 55"""
33-52.529,""" 0 44"
33-52.533," 0 0"
33-52.536,""""
33-52.539,"""1 0 44 55"""
33-52.574,""" 0 44"
33-52.575," 0 0"
33-52.576,""""
33-52.580,"""1 0 44 55"""
33-52.582,""" 0 44"
33-52.590," 0 0"
33-52.591,""""
33-52.593,"""1 0 44 55"""
33-52.597,""" 0 44"
33-52.603," 0 0"
33-52.608,""""
33-52.611,"""1 0 44 55"""
33-52.612,""" 0 44"
33-52.614," 0 0"
33-52.615,""""
33-52.622,"""1 0 44 55"""
33-52.642,""" 0 44"
33-52.643," 0 0"
33-52.645,""""
33-52.647,"""1"" 0 44"
33-52.649," 0 0"
33-52.653,""""
33-52.655,"""1 0 44 55"""
33-52.664,""" 0 44"
33-52.665," 0 0"
33-52.666,""""
33-52.670,"""1 0 44 55"""
33-52.672,""" 0 44"
33-52.674," 0 0"
33-52.675,""""
33-52.680,"""1 0 44 55"""
33-52.683,""" 0 44"
33-52.700," 0 0"
33-52.706,""""
33-52.710,"""1 0 44 55"""
33-52.715,""" 0 44"
33-52.717," 0 0"
33-52.719,""""
33-52.724,"""1 0 44 55"""
33-52.725,""" 0 44"
33-52.727," 0 0"
33-52.731,""""
33-52.734,"""1 0 44 55"""
33-52.736,""" 0 44"
33-52.738," 0 0"
33-52.742,""""
33-52.747,"""1 0 44 55"""
33-52.749,""" 0 44"
33-52.759," 0 0"
33-52.760,""""
33-52.763,"""1 0 44 55"""
33-52.765,""" 0 44"
33-52.766," 0 0"
33-52.769,""""" 0 44"
33-52.776," 0 0"
33-52.777,""""
33-52.780,"""1 0 44 55"""
33-52.792,""" 0 44"
33-52.794," 0 0"
33-52.795,""""
33-52.797,"""1 0 44 55"""
33-52.799,""" 0 0"
33-52.808," 0 0"
33-52.809,""""
33-52.812,"""1 0 44 55"""
33-52.813,""" 0 44"
33-52.815," 0 0"
33-52.830,""""
33-52.832,"""1 0 44 55"""
33-52.834,""" 0 44"
33-52.837," 0 0"
33-52.842,""""
33-52.845,"""1 0 44 55"""
33-52.847,""" 0 0"
33-52.853," 0 0"
33-52.854,""""
33-52.856,"""1 0 44 55"""
33-52.858,""" 0 44"
33-52.861," 0 0"
33-52.879,""""
33-52.882,"""1 0 44 55"""
33-52.883,""" 0 44"
33-52.888," 0 0"
33-52.889,""""
33-52.891,"""1 0 44 55"""
33-52.893,""" 0 44"
33-52.895," 0 0"
33-52.897,""""
33-52.904,"""1 ""1 0 44 55"""
33-52.905,""" 0 44"
33-52.920," 0 0"
33-52.921,""""
33-52.924,"""1 0 44 55"""
33-52.925,""" 0 0"
33-52.932," 0 0"
33-52.933,""""
33-52.938,"""1 0 44 55"""
33-52.944,""" 0 44"
33-52.945," 0 0"
33-52.947,""""
33-52.949,"""1 0 44 55"""
33-52.951,""" 0 0"
33-52.953," 0 0"
33-52.968,""""
33-52.970,"""1 0 44 55"""
33-52.979,""" 0 44"
33-52.980," 0 0"
33-52.981,""""
33-52.984,"""1 0 44 55"""
33-52.993,""" 0 0"
33-52.995," 0 0"
33-52.996,""""
33-52.998,"""1 0 44 55"""
33-52.999,""" 0 44"
33-53.020," 0 0"
33-53.021,""""
33-53.023,"""1 0 44 55"""
33-53.028,""" 0 0"
33-53.030," 0 0"
33-53.031,""""
33-53.036,"""1 0 44 55"""
33-53.043,""" 0 44"""" 0 44"
33-53.044," 0 0"
33-53.046,""""
33-53.048,"""1 0 44 55"""
33-53.069,""" 0 0"
33-53.070," 0 0"
33-53.071,""""
33-53.074,"""1 0 44 55"""
33-53.078,""" 0 44"
33-53.079," 0 0"
33-53.080,""""
33-53.082,"""1 0 44 55"""
33-53.083,""" 0 0"
33-53.085," 0 0"
33-53.091,""""
33-53.093,"""1 0 44 55"""
33-53.095,""" 0 44"
33-53.096," 0 0"
33-53.103,""""
33-53.106,"""1 0 44 55"""
33-53.108,""" 0 0"
33-53.111," 0 0"
33-53.112,""""
33-53.114,"""1 0 44 55"""
33-53.115,""" 0 44"
33-53.123," 0 0"
33-53.124,""""
33-53.126,"""1 0 44 55"""
33-53.133,""" 0 0"
33-53.155," 0 0"
33-53.156,""""
33-53.161,"""1 0 44 55"""
33-53.162,""" 0 44"
33-53.163," 0 0"
33-53.164,""""
33-53.175,"""1 """" 0 0"
33-53.175," 0 0"
33-53.176,""""
33-53.181,"""1 0 44 55"""
33-53.220,""" 0 44"
33-53.249," 0 0"
33-53.276,""""
33-53.284,"""1 0 44 55"""
33-53.292,""" 0 0"
33-53.387," 0 0"
33-53.388,""""
33-53.391,"""1 0 44 55"""
33-53.392,""" 0 44"
33-53.394," 0 0"
33-53.396,""""
33-53.403,"""1 0 44 55"""
33-53.404,""" 0 0"
33-53.410," 0 0"
33-53.411,""""
33-53.414,"""1 0 44 55"""
33-53.416,""" 0 44"
33-53.417," 0 0"
33-53.419,""""
33-53.432,"""1 0 44 55"""
33-53.434,""" 0 0"
33-53.436," 0 0"
33-53.437,""""
33-53.441,"""1 0 44 55"""
33-53.443,""" 0 44"
33-53.445," 0 0"
33-53.446,""""
33-53.448,"""1 0 0 55"""
33-53.450,""" 0 0"
33-53.452," 0 0"
33-53.463,""""
33-53.465,"""1 0"" "" 0 44"
33-53.467," 0 0"
33-53.473,""""
33-53.476,"""1 0 44 55"""
33-53.483,""" 0 0"
33-53.484," 0 0"
33-53.487,""""
33-53.489,"""1 0 44 55"""
33-53.496,""" 0 44"
33-53.498," 0 0"
33-53.499,""""
33-53.513,"""1 0 44 55"""
33-53.514,""" 0 0"
33-53.516," 0 0"
33-53.517,""""
33-53.520,"""1 0 44 55"""
33-53.525,""" 0 44"
33-53.527," 0 0"
33-53.528,""""
33-53.530,"""1 0 44 55"""
33-53.532,""" 0 0"
33-53.534," 0 0"
33-53.540,""""
33-53.545,"""1 0 44 55"""
33-53.546,""" 0 44"
33-53.547," 0 0"
33-53.548,""""
33-53.550,"""1 0 44 55"""
33-53.554,""" 0 0"
33-53.555," 0 0"
33-53.561,""""
33-53.563,"""1 0 44 55"""
33-53.565,""" 0 44"
33-53.566," 0 0"
33-53.570,""""
33-53.574,"""1""""1 0 44 55"""
33-53.606,""" 0 44"
33-53.937," 0 0"
33-54.067,""""
33-54.090,"""1 0 44 55"""
33-54.097,""" 0 0"
33-54.098," 0 0"
33-54.099,""""
33-54.099,"""1 0 44 55"""
33-54.100,""" 0 44"
33-54.101," 0 0"
33-54.101,""""
33-54.104,"""1 0 44 55"""
33-54.110,""" 0 0"
33-54.111," 0 0"
33-54.112,""""
33-54.114,"""1 0 44 55"""
33-54.116,""" 0 44"
33-54.120," 0 0"
33-54.121,""""
33-54.123,"""1 0 44 55"""
33-54.124,""" 0 0"
33-54.126," 0 0"
33-54.130,""""
33-54.132,"""1 0 44 55"""
33-54.133,""" 0 44"
33-54.134," 0 0"
33-54.136,""""
33-54.138,"""1 0 44 55"""
33-54.140,""" 0 0"
33-54.142," 0 0"
33-54.142,""""
33-54.144,"""1 0 44 55"""
33-54.146,""" 0 44"" 0 44"
33-54.148," 0 0"
33-54.155,""""
33-54.158,"""1 0 44 55"""
33-54.161,""" 0 0"
33-54.177," 0 0"
33-54.179,""""
33-54.183,"""1 0 44 55"""
33-54.187,""" 0 44"
33-54.189," 0 0"
33-54.193,""""
33-54.196,"""1 0 44 55"""
33-54.197,""" 0 0"
33-54.200," 0 0"
33-54.202,""""
33-54.206,"""1 0 44 55"""
33-54.208,""" 0 44"
33-54.213," 0 0"
33-54.215,""""
33-54.217,"""1 0 44 55"""
33-54.227,""" 0 0"
33-54.237," 0 0"
33-54.238,""""
33-54.240,"""1 0 44 55"""
33-54.243,""" 0 44"
33-54.248," 0 0"
33-54.249,""""
33-54.251,"""1 0 44 55"""
33-54.261,""" 0 0"
33-54.263," 0 0"
33-54.264,""""
33-54.266,"""1 0 44 55"""
33-54.269,""" 0 44"
33-54.271," 0 0"
33-54.272,""""
33-54.275,"""1 0 4"" 0 0"
33-54.282," 0 0"
33-54.292,""""
33-54.295,"""1 0 44 55"""
33-54.296,""" 0 44"
33-54.304," 0 0"
33-54.305,""""
33-54.307,"""1 0 44 55"""
33-54.309,""" 0 0"
33-54.310," 0 0"
33-54.311,""""
33-54.316,"""1 0 44 55"""
33-54.318,""" 0 44"
33-54.330," 0 0"
33-54.332,""""
33-54.334,"""1 0 44 55"""
33-54.346,""" 0 0"
33-54.347," 0 0"
33-54.348,""""
33-54.350,"""1 0 44 55"""
33-54.352,""" 0 44"
33-54.353," 0 0"
33-54.354,""""
33-54.357,"""1 0 44 55"""
33-54.359,""" 0 0"
33-54.360," 0 0"
33-54.362,""""
33-54.364,"""1 0 44 55"""
33-54.369,""" 0 44"
33-54.381," 0 0"
33-54.382,""""
33-54.385,"""1 0 44 55"""
33-54.388,""" 0 0"
33-54.389," 0 0"
33-54.391,""""
33-54.393,"""1 0"" 0"
33-54.394,""""
33-54.398,"""1 0 44 55"""
33-54.411,""" 0 0"
33-54.412," 0 0"
33-54.412,""""
33-54.415,"""1 0 44 55"""
33-54.418,""" 0 44"
33-54.420," 0 0"
33-54.422,""""
33-54.424,"""1 0 44 55"""
33-54.426,""" 0 0"
33-54.428," 0 0"
33-54.429,""""
33-54.434,"""1 0 44 55"""
33-54.436,""" 0 44"
33-54.439," 0 0"
33-54.440,""""
33-54.443,"""1 0 44 55"""
33-54.444,""" 0 0"
33-54.447," 0 0"
33-54.448,""""
33-54.455,"""1 0 44 55"""
33-54.466,""" 0 44"
33-54.467," 0 0"
33-54.472,""""
33-54.475,"""1 0 44 55"""
33-54.476,""" 0 0"
33-54.477," 0 0"
33-54.478,""""
33-54.481,"""1 0 44 55"""
33-54.483,""" 0 44"
33-54.489," 0 0"
33-54.490,""""
33-54.496,"""1 0 44 55"""
33-54.497,""""
33-54.499,""" 0 44"
33-54.501," 0 0"
33-54.508,""""
33-54.510,"""1 0 44 55"""
33-54.512,""" 0 0"
33-54.513," 0 0"
33-54.514,""""
33-54.520,"""1 0 44 55"""
33-54.522,""" 0 44"
33-54.523," 0 0"
33-54.524,""""
33-54.526,"""1 0 44 55"""
33-54.533,""" 0 0"
33-54.538," 0 0"
33-54.540,""""
33-54.543,"""1 0 44 55"""
33-54.544,""" 0 44"
33-54.546," 0 0"
33-54.546,""""
33-54.550,"""1 0 44 55"""
33-54.554,""" 0 0"
33-54.556," 0 0"
33-54.560,""""
33-54.564,"""1 0 44 55"""
33-54.565,""" 0 44"
33-54.566," 0 0"
33-54.574,""""
33-54.580,"""1 0 44 55"""
33-54.582,""" 0 0"
33-54.615," 0 0"
33-54.622,""""
33-54.632,"""1 0 44 55"""
33-54.646,""" 0 44"
33-54.648," 0 0"
33-54.651,""""
33-54.655,"""""1 0 44 55"""
33-54.656,""" 0 0"
33-54.662," 0 0"
33-54.663,""""
33-54.667,"""1 0 44 55"""
33-54.670,""" 0 44"
33-54.673," 0 0"
33-54.673,""""
33-54.677,"""1 0 44 55"""
33-54.679,""" 0 0"
33-54.683," 0 0"
33-54.684,""""
33-54.688,"""1 0 44 55"""
33-54.693,""" 0 44"
33-54.695," 0 0"
33-54.696,""""
33-54.698,"""1 0 44 55"""
33-54.699,""" 0 0"
33-54.714," 0 0"
33-54.715,""""
33-54.718,"""1 0 44 55"""
33-54.720,""" 0 44"
33-54.725," 0 0"
33-54.727,""""
33-54.794,"""1 0 44 55"""
33-54.796,""" 0 0"
33-54.797," 0 0"
33-54.798,""""
33-54.802,"""1 0 44 55"""
33-54.807,""" 0 44"
33-54.810," 0 0"
33-54.813,""""
33-54.817,"""1 0 44 55"""
33-54.820,""" 0 0"
33-54.822,""" 0 44"
33-54.823," 0 0"
33-54.824,""""
33-54.826,"""1 0 44 55"""
33-54.828,""" 0 0"
33-54.829," 0 0"
33-54.830,""""
33-54.832,"""1 0 44 55"""
33-54.836,""" 0 44"
33-54.839," 0 0"
33-54.840,""""
33-54.842,"""1 0 44 55"""
33-54.845,"""2 0 0 58"""
33-54.848,""" 0 44"
33-54.865," 0 0"
33-54.866,""""
33-54.871,"""1 0 44 55"""
33-54.872,"""2 0 0 58"""
33-54.877,""" 0 44"
33-54.878," 0 0"
33-54.927,""""
33-54.931,"""1 0 44 55"""
33-54.955,"""2 0 0 58"""
33-54.957,""" 0 44"
33-54.958," 0 0"
33-54.959,""""
33-54.961,"""1 0 44 55"""
33-54.965,"""2 0 0 58"""
33-54.966,""" 0 44"
33-54.967," 0 0"
33-54.968,""""
33-54.970,"""1 0 44 55"""
33-54.975,"""2 ""2 0 0 58"""
33-54.977,""" 0 44"
33-54.978," 0 0"
33-54.979,""""
33-54.981,"""1 0 44 55"""
33-54.982,"""2 0 0 58"""
33-54.985,""" 0 44"
