50-56.936,"S-0 0 0 0 83 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 62 63 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 60 0 0 0 0 71 0 0 0 0 68 0 -0 63 0 0 0 0 0 0 0 76 0 0 0 0 71 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 75 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-56.946,"C-1 46-1 44-1 57-0 0-0 0-0 0-0 0-0 0-0 0-1 77-1 62-0 0-0 0-0 0-1 75-0 0"
50-56.999,"S-0 0 0 0 83 0 0 0 0 0 0 0 0 0 0 46 -53 -55 53 0 0 59 0 0 0 0 71 0 0 0 00 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 71 0 0 0 0 0 53 0 0 0 0 72 -0 0 0 0 81 0 0 0 0 0 0 0 0 0 0 0 -0 0C0 0-0 0-1 77-1 62-0 0-0 0-0 0-1 75-0 0"
50-57.044,"S-0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 64 0 0 0 0 0 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0C-1 45-1 44-1 56-0 0-0 0-0 0-0 0-0 0-0 0-1 77-1 62-0 0-0 0-0 0-1 75-0 0"
50-57.104,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 63 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 59 0 0 0 0 71 0 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 05 00 0 0 72 -0 0 0 0 81 0 0 0 0 0 0 0 0 0 0 81 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 75 0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-57.159,"C-1 45-1 44-1 56-0 0-0 0-0 0-0 0-0 0-0 60 0 0 0 0 71 0 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 70 0 0 0 0 0 53 0 0 0C-1 45-1 44-1 58-0 0-0 0-0 0-0 0-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 74-0 0"
50-57.198,"S-0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 64 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 59 0 0 0 0 71 0 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 69 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-57.206,"C-1 45-1 44-1 56-0 0-0 0-0 0-0 0-0 0-0 0-1 77-1 62-0 0-0 0-0 0-0 0-0 0"
50-57.296,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 64 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 60 0 0 0 0 71 0 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 000 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 0 0 52 0 0 0 0 72 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 80 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 0 59 0 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 ""13. send_req"""
50-57.307,"C-1 45-1 44-1 57-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0"
50-57.344,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 0 60 0 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0C-1 45-1 44-1 54-0 0-1 57-0 0-0 0-1 69-1 68-1 77-1 62-0 0-0 0-0 0-0 0-0 0"
50-57.411,"S-0 0 0 0 84 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 64 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 56 0 0 0 0 0 0 0 0 0 0 0 0 62 -0 0 0780 -0 65 0 0 0 0 0 0 -0 66 0 0 70 0 0 62 0 0 53 0 0 0 0 0 -0 0 0 0 81 0 0 0 67 0 0 0 0 0 0 80 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-57.447,"C-171 74 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 57 0 0 0 58 0 75 0 0 0 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 55 0 0 60 0 0 45 0 63 65 0 0 0 0 62 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -75 66 0 0 70 0 0 0 0 0 53 0 0 0 0 72 - 0"
50-57.500,"S-0 0 0 0 84 0 0 0 0 0 87 0 0 0 0 46 -44 0 0 0 64 0 0 0 0 0 74 0 0 0 0 53 -53 53 0 0 60 0 75 0 0 71 75 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0C-1 45-1 44-1 56-0 0-0 0-0 0-1 63-0 0-1 67-1 76-0 0-0 0-0 0-0 0-0 0-0 0"
50-57.550,"S-0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 73 0 0 0 0 0 0 53 -53 53 0 0 0 0 75 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 -58 55 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-57.561,"C-1 45-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-57.602,"S-0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 73 0 0 0 0 0 0 0 -53 53 0 0 0 0 75 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-57.613,"C-1 45-1 44-1 56-0 0-0 0-0 0-1 63-0 0-1 67-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-57.655,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 0 0 75 0 0 71 0 0 0 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-0 0-1 44-1 56-0 0-0 0-0 0-1 63-0 0-1 67-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-57.690,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 73 0 0 0 0 0 0 53 -0 53 0 0 0 0 74 0 0 71 0 0 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 ""11. send_req"""
50-57.706,"C-0 0-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-57.753,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 73 0 0 0 0 0 0 53 -0 53 0 0 0 0 75 0 0 71 0 0 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-57.765,"C-1 45-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-1 82-0 0-0 0-0 0-0 0-0 0-0 0"
50-57.813,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 54 0 0 0 0 74 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-57.819,"""12. send_req"""
50-57.827,"C-0 0-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
50-57.860,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 74 0 0 77 0 0 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0""12. send_req"""
50-57.873,"C-0 0-1 44-1 56-0 0-0 0-0 0-1 64-0 0-0 0-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-57.912,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 74 0 0 0 0 0 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0""12. send_req"""
50-57.926,"C-0 0-1 44-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-57.969,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0""12. send_req"""
50-57.983,"C-0 0-1 44-1 56-0 0-0 0-0 0-1 64-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 71-0 0"
50-58.026,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 74 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0""12. send_req"""
50-58.036,"C-0 0-1 44-1 56-0 0-0 0-0 0-1 62-0 0-0 0-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.074,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 0 0 0 82 0 0 0 0 0 0 0 67 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 ""12. send_req"""
50-58.087,"C-0 0-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.130,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 0 0 0 75 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 0 0 0 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0""12. send_req"""
50-58.138,"C-0 0-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-1 76-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.200,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 74 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0-1 56-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.240,"S-0 0 0 0 0 0 0 00 0 0 0 0 -0 0 0 0 0 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ""12. send_req"""
50-58.248,"C-0 0-1 44-1 57-0 0-0 0-0 0-1 62-0 0-0 0-1 76-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.282,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 75 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 55 0 0 0"
50-58.284,"""12. send_req"""
50-58.294,"C-0 0-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.324,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 0 0 0 75 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ""12. send_req"""
50-58.337,"C-0 0-0 0-1 56-0 0-0 0-0 0-1 63-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.371,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 74 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 00 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-58.373,"""12. send_req"""
50-58.385,"C-0 0-1 44-1 56-0 0-0 0-0 0-1 62-0 0-0 0-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.542,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 0 0 0 74 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 00 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 00 0   63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 000 0 0 0 0 0 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 55 0 0 0 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 44 0 0 0 0 0 0 0 0 0 0 0 60 0 0 0 -53 53 0 0 0 0 0 0 0 0 0 0 0 0 66 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 0 0 0 0 0 0 0 0 0 62 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 C-1 45-1 44-1 57-0 0-0 0-0 0-1 63-0 0-0 0-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.575,"S-0 0 0 0 0 0 0 0 0 0 0 0 63 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 60 0 0 53 -53 53 0 0 0 0 74 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0""B. send_req"""
50-58.589,"C-1 45-1 44-1 57-0 0-0 0-0 0-1 62-0 0-0 0-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.631,"S-0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -53 53 0 0 0 0 74 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0C-1 45-1 44-1 56-0 0-0 0-0 0-1 63-0 0-0 0-1 77-0 0-0 0-0 0-0 0-1 72-0 0"
50-58.681,"S-0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 0 0 0 74 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0  0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 53 0 0 0 0 0 0 0 69 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-58.689,"C-1 45-1 44-1 56-0 0-0 0-0 0-1 62-0 0-0 0-1 77-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.807,"S-0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 46 - 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -77 66 0 0 0 0 0 0 63 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 60 0 0 0 0 0 0 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 0 0 0 0 0 73 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -58 0 0 0 0 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 53 0 0 0 0 73 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 56 0 0 0 0 0 0 0 63 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0""E. send_req"""
50-58.820,"C-1 45-1 44-0 0-0 0-0 0-0 0-0 0-0 0-0 0-1 78-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.858,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0   00 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
50-58.860,"""E. send_req"""
50-58.872,"C-0 0-1 44-1 57-0 0-0 0-0 0-0 0-0 0-0 0-1 79-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.929,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 -0 53 0 0 0 0 0 0 0 71 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 66 0 0 0-1 44-1 57-0 0-0 0-0 0-0 0-1 69-0 0-1 78-0 0-0 0-0 0-0 0-0 0-0 0"
50-58.959,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -53 53 0 0 0 0 0 0 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0C-1 45-1 44-1 57-0 0-0 0-0 0-0 0-1 70-0 0-1 78-1 63-0 0-0 0-0 0-0 0-0 0"
