35-11.560,"S 4 44"
35-11.569,"5 "
35-11.570,"S 5 44"
35-11.571,"1 "
35-11.572,"50 "
35-11.573,"2 "
35-11.575,"S 2 41 "
35-11.580,"50 "
35-11.582,"2 "
35-11.583,"S 2 44"
35-11.590,"3 "
35-11.592,"S 3 44"
35-11.593,"4 "
35-11.605,"S 4 44"
35-11.606,"5 "
35-11.608,"S 5 44"
35-11.609,"1 "
35-11.610,"50 "
35-11.618,"2 "
35-11.630,"S 2 44"
35-11.631,"3 "
35-11.636,"S 3 44"
35-11.637,"4 "
35-11.639,"S 4 44"
35-11.640,"5 "
35-11.652,"S 5 44"
35-11.653,"1 "
35-11.654,"50 "
35-11.656,"2 "
35-11.657,"S 2 44"
35-11.664,"3 "
35-11.666,"S 3 44"
35-11.667,"4 "
35-11.668,"S 4 44"
35-11.676,"5 "
35-11.686,"S 5 44"
35-11.687,"1 "
35-11.689,"50 "
35-11.717,"2 "
35-11.719,"S 2 44"
35-11.723,"3 "
35-11.726,"S 3 44"
35-11.727,"4 "
35-11.740,"S 4 44"
35-11.741,"5 "
35-11.746,"S 5 44"
35-11.747,"1 "
35-11.749,"50 "
35-11.757,"2 "
35-11.758,"S 2 44"
35-11.764,"3 "
35-11.765,"S 3 2 "
35-11.766,"3 "
35-11.768,"S 3 44"
35-11.770,"4 "
35-11.779,"S 4 44"
35-11.783,"5 "
35-11.785,"S 5 44"
35-11.790,"1 "
35-11.795,"50 "
35-11.796,"2 "
35-11.799,"S 2 44"
35-11.806,"3 "
35-11.808,"S 3 44"
35-11.809,"4 "
35-11.810,"S 4 44"
35-11.818,"5 "
35-11.820,"S 5 44"
35-11.821,"1 "
35-11.827,"50 "
35-11.828,"2 "
35-11.832,"S 2 44"
35-11.837,"3 "
35-11.839,"S 3 44"
35-11.840,"4 "
35-11.841,"S 4 44"
35-11.843,"5 "
35-11.844,"S 5 44"
35-11.848,"1 "
35-11.849,"50 "
35-11.851,"2 "
35-11.856,"S 2 44"
35-11.862,"3 "
35-11.866,"S 3 44"
35-11.868,"4 "
35-11.870,"S 4 44"
35-11.871,"5 "
35-11.873,"S 5 44"
35-11.874,"1 "
35-11.879,"50 "
35-11.889,"2 "
35-11.890,"S 2 44"
35-11.893,"3 "
35-11.902,"4 "
35-11.904,"S 4 44"
35-11.905,"5 "
35-11.907,"S 5 41 "
35-11.908,"50 "
35-11.922,"2 "
35-11.924,"S 2 44"
35-11.932,"3 "
35-11.934,"S 3 44"
35-11.935,"4 "
35-11.937,"S 4 44"
35-11.941,"5 "
35-11.946,"S 5 44"
35-11.947,"1 "
35-11.949,"50 "
35-11.954,"2 "
35-11.956,"S 2 44"
35-11.957,"3 "
35-11.961,"S 3 44"
35-11.973,"4 "
35-11.974,"S 4 44"
35-11.975,"5 "
35-11.977,"S 5 44"
35-11.980,"1 "
35-11.985,"50 "
35-11.986,"2 "
35-11.988,"S 2 44"
35-11.989,"3 "
35-11.999,"S 3 44"
35-12.013,"4 "
35-12.015,"S 4 44"
35-12.016,"5 "
35-12.023,"S 5 44"
35-12.024,"1 "
35-12.025,"50 "
35-12.026,"2 "
35-12.034,"S 2 44"
35-12.035,"3 "
35-12.037,"S 3 44"
35-12.044,"4 "
35-12.047,"S 4 44"
35-12.048,"5 "
35-12.056,"S 5 44"
35-12.058,"1 "
35-12.059,"50 "
35-12.060,"2 "
35-12.067,"S 2 44"
35-12.068,"3 "
35-12.070,"S 3S5 "
35-12.072,"S 5 44"
35-12.073,"1 "
35-12.076,"50 "
35-12.082,"2 "
35-12.098,"S 2 44"
35-12.099,"3 "
35-12.101,"S 3 44"
35-12.102,"4 "
35-12.105,"S 4 44"
35-12.108,"5 "
35-12.111,"S 5 44"
35-12.117,"1 "
35-12.119,"50 "
35-12.120,"2 "
35-12.121,"S 2 44"
35-12.123,"3 "
35-12.125,"S 3 44"
35-12.130,"4 "
35-12.143,"S 4 44"
35-12.154,"5 "
35-12.155,"S 5 44"
35-12.156,"1 "
35-12.163,"50 "
35-12.169,"2 "
35-12.171,"S 2 44"
35-12.172,"3 "
35-12.175,"S 3 44"
35-12.185,"4 "
35-12.187,"S 4 44"
35-12.188,"5 "
35-12.190,"S 5 44"
35-12.193,"1 "
35-12.200,"50 "
35-12.201,"2 "
35-12.203,"S 2 44"
35-12.204,"3 "
35-12.207,"S 3 44"
35-12.213,"4 "
35-12.218,"S 4 44"
35-12.220,"5 "
35-12.223,"S 5 44"
35-12.232,"1 "
35-12.233,"50 "
35-12.234,"2 "
35-12.237,"S 22 3 "
35-12.242,"S 3 45"
35-12.243,"4 "
35-12.245,"S 4 44"
35-12.246,"5 "
35-12.257,"S 5 44"
35-12.258,"1 "
35-12.261,"50 "
35-12.262,"2 "
35-12.265,"S 2 44"
35-12.266,"3 "
35-12.275,"S 3 45"
35-12.276,"4 "
35-12.282,"S 4 44"
35-12.292,"5 "
35-12.295,"S 5 44"
35-12.297,"1 "
35-12.300,"50 "
35-12.301,"2 "
35-12.316,"S 2 44"
35-12.317,"3 "
35-12.319,"S 3 45"
35-12.324,"4 "
35-12.326,"S 4 44"
35-12.327,"5 "
35-12.332,"S 5 44"
35-12.338,"1 "
35-12.340,"50 "
35-12.360,"2 "
35-12.369,"S 2 44"
35-12.371,"3 "
35-12.380,"S 3 45"
35-12.381,"4 "
35-12.391,"S 4 44"
35-12.394,"5 "
35-12.402,"S 5 44"
35-12.403,"1 "
35-12.404,"50 "
35-12.405,"2 "
35-12.407,"S 2 44"
35-12.414,"3 "
35-12.415,"S 3 45"
35-12.418,"4 "
35-12.421,"S 4 44"
35-12.424,"5 S2 "
35-12.425,"S 2 44"
35-12.426,"3 "
35-12.434,"S 3 44"
35-12.435,"4 "
35-12.437,"S 4 44"
35-12.438,"5 "
35-12.447,"S 5 44"
35-12.448,"1 "
35-12.450,"50 "
35-12.465,"2 "
35-12.466,"3 "
35-12.467,"S 3 44"
35-12.469,"4 "
35-12.473,"S 4 44"
35-12.474,"5 "
35-12.475,"S 5 44"
35-12.476,"1 "
35-12.484,"50 "
35-12.485,"2 "
35-12.487,"3 "
35-12.494,"S 3 44"
35-12.498,"4 "
35-12.505,"S 4 44"
35-12.522,"5 "
35-12.523,"S 5 44"
35-12.524,"1 "
35-12.526,"50 "
35-12.530,"2 "
35-12.532,"3 "
35-12.534,"S 3 44"
35-12.535,"4 "
35-12.539,"S 4 44"
35-12.542,"5 "
35-12.547,"S 5 44"
35-12.548,"1 "
35-12.554,"50 "
35-12.555,"2 "
35-12.556,"S 2 44"
35-12.568,"3 "
35-12.572,"S 3 44"
35-12.573,"4 "
35-12.574,"S 4 44"
35-12.575,"5 "
35-12.577,"S 5 44"
35-12.583,"1 1 "
35-12.584,"50 "
35-12.585,"2 "
35-12.586,"3 "
35-12.588,"S 3 44"
35-12.589,"4 "
35-12.593,"S 4 44"
35-12.594,"5 "
35-12.601,"S 5 44"
35-12.620,"1 "
35-12.622,"50 "
35-12.623,"2 "
35-12.631,"S 2 44"
35-12.641,"3 "
35-12.643,"S 3 44"
35-12.644,"4 "
35-12.648,"S 4 44"
35-12.654,"5 "
35-12.656,"S 5 44"
35-12.657,"1 "
35-12.658,"50 "
35-12.666,"2 "
35-12.669,"S 2 44"
35-12.672,"3 "
35-12.676,"S 3 44"
35-12.684,"4 "
35-12.686,"S 4 44"
35-12.687,"5 "
35-12.691,"S 5 44"
35-12.696,"1 "
35-12.697,"50 "
35-12.698,"2 "
35-12.700,"S 2 44"
35-12.701,"3 "
35-12.703,"S 3 44"
35-12.707,"4 "
35-12.709,"S 4 44"
35-12.724,"5 "
35-12.736,"S 5 44"
35-12.744,"1 "
35-12.764,"50 "
35-12.774,"2 "
35-12.775,"3 "
35-12.776,"S 3 44"
35-12.777,"4 "
35-12.782,"S 4 4412 "
35-12.786,"34 "
35-12.788,"S 4 44"
35-12.795,"5 "
35-12.797,"S 5 44"
35-12.798,"1 "
35-12.802,"50 "
35-12.811,"2 "
35-12.813,"S 2 44"
35-12.814,"3 "
35-12.822,"S 3 44"
35-12.824,"4 "
35-12.825,"S 4 44"
35-12.826,"5 "
35-12.829,"S 5 44"
35-12.831,"1 "
35-12.832,"50 "
35-12.833,"2 "
35-12.834,"3 "
35-12.836,"S 3 44"
35-12.843,"4 "
35-12.847,"S 4 44"
35-12.855,"5 "
35-12.856,"S 5 44"
35-12.858,"1 "
35-12.863,"50 "
35-12.867,"2 "
35-12.877,"S 2 44"
35-12.888,"3 "
35-12.890,"S 3 44"
35-12.891,"4 "
35-12.893,"S 4 44"
35-12.895,"5 "
35-12.897,"S 5 44"
35-12.904,"1 "
35-12.905,"50 "
35-12.906,"2 "
35-12.914,"3 "
35-12.915,"S 3 44"
35-12.917,"4 "
35-12.935,"S 4 44"
35-12.936,"5 "
35-12.937,"S 5 44"
35-12.943,"1 "
35-12.944,"50 "
35-12.947,"2 "
35-12.950,"31 "
35-12.951,"52 "
35-12.959,"3 "
35-12.963,"S 3 44"
35-12.981,"4 "
35-12.983,"S 4 44"
35-12.984,"5 "
35-12.991,"S 5 44"
35-12.992,"1 "
35-12.993,"50 "
35-12.994,"2 "
35-13.010,"S 2 44"
35-13.011,"3 "
35-13.026,"S 3 44"
35-13.029,"4 "
35-13.031,"S 4 44"
35-13.037,"5 "
35-13.039,"S 5 44"
35-13.040,"1 "
35-13.041,"50 "
35-13.042,"2 "
35-13.046,"S 2 44"
35-13.047,"3 "
35-13.048,"S 3 44"
35-13.050,"4 "
35-13.051,"S 4 44"
35-13.070,"5 "
35-13.072,"S 5 44"
35-13.073,"1 "
35-13.074,"50 "
35-13.075,"2 "
35-13.079,"S 2 44"
35-13.083,"3 "
35-13.085,"S 3 44"
35-13.086,"4 "
35-13.088,"S 4 44"
35-13.089,"5 "
35-13.090,"S 5 44"
35-13.107,"1 "
35-13.108,"50 "
35-13.109,"2 "
35-13.113,"S 2 44"
35-13.114,"3 "
35-13.118,"S 3 44"
35-13.129,"4 "
35-13.132,"S 4 4412 3 "
35-13.133,"S 3 44"
35-13.140,"4 "
35-13.142,"S 4 44"
35-13.143,"5 "
35-13.146,"1 "
35-13.156,"50 "
35-13.157,"2 "
35-13.165,"S 2 44"
35-13.166,"3 "
35-13.170,"S 3 44"
35-13.173,"4 "
35-13.175,"S 4 44"
35-13.176,"5 "
35-13.183,"1 "
35-13.188,"50 "
35-13.191,"2 "
35-13.192,"3 "
35-13.198,"S 3 44"
35-13.199,"4 "
35-13.200,"S 4 44"
35-13.202,"5 "
35-13.215,"1 "
35-13.217,"50 "
35-13.218,"2 "
35-13.224,"S 2 44"
35-13.225,"3 "
35-13.227,"S 3 44"
35-13.230,"4 "
35-13.235,"S 4 44"
35-13.236,"5 "
35-13.237,"1 "
35-13.239,"50 "
35-13.241,"2 "
35-13.259,"S 2 44"
35-13.260,"3 "
35-13.261,"S 3 44"
35-13.263,"4 "
35-13.265,"S 4 44"
35-13.269,"5 "
35-13.271,"1 "
35-13.272,"50 "
35-13.273,"2 "
35-13.274,"3 "
35-13.279,"S 3 44"
35-13.280,"4 "
35-13.282,"S 4 44"
35-13.285,"S 3 44"
35-13.293,"3 "
35-13.295,"S 4 44"
35-13.296,"4 "
35-13.303,"5 "
35-13.305,"S 5 44"
35-13.306,"1 "
35-13.307,"50 "
35-13.308,"2 "
35-13.310,"S 2 44"
35-13.317,"S 3 44"
35-13.318,"3 "
35-13.320,"S 4 44"
35-13.321,"4 "
35-13.326,"5 "
35-13.339,"S 5 44"
35-13.340,"1 "
35-13.342,"50 "
35-13.351,"2 "
35-13.355,"S 2 44"
35-13.357,"S 3 44"
35-13.358,"3 "
35-13.359,"S 4 44"
35-13.364,"4 "
35-13.365,"5 "
35-13.373,"S 5 44"
35-13.377,"1 "
35-13.383,"50 "
35-13.385,"2 "
35-13.386,"S 3 44"
35-13.387,"3 "
35-13.389,"S 4 44"
35-13.390,"4 "
35-13.399,"5 "
35-13.401,"S 5 44"
35-13.403,"1 "
35-13.404,"50 "
35-13.406,"2 "
35-13.409,"S 2 44"
35-13.410,"S 3 44"
35-13.417,"3 "
35-13.420,"4 "
35-13.426,"S 4 44"
35-13.430,"5 "
35-13.432,"S 5 44"
35-13.433,"2 "
35-13.438,"S 3 44"
35-13.450,"3 "
35-13.451,"4 "
35-13.453,"S 4 44"
35-13.454,"5 "
35-13.457,"S 5 44"
35-13.458,"1 "
35-13.459,"50 "
35-13.467,"2 "
35-13.469,"S 2 44"
35-13.471,"S 3 44"
35-13.480,"3 "
35-13.483,"4 "
35-13.485,"S 4 44"
35-13.488,"5 "
35-13.489,"S 5 44"
35-13.497,"1 "
35-13.498,"50 "
35-13.499,"2 "
35-13.503,"S 2 44"
35-13.505,"S 3 44"
35-13.506,"3 "
35-13.507,"4 "
35-13.509,"S 4 44"
35-13.510,"5 "
35-13.512,"S 5 44"
35-13.514,"1 "
35-13.517,"50 "
35-13.518,"2 "
35-13.519,"S 2 44"
35-13.530,"S 3 44"
35-13.538,"3 "
35-13.542,"4 "
35-13.544,"S 4 44"
35-13.548,"5 "
35-13.570,"S 5 44"
35-13.571,"1 "
35-13.573,"50 "
35-13.577,"2 "
35-13.581,"S 2 44"
35-13.582,"S 3 44"
35-13.587,"3 "
35-13.588,"4 "
35-13.590,"S 4 44"
35-13.591,"5 4 "
35-13.593,"12 "
35-13.595,"S 2 44"
35-13.599,"3 "
35-13.600,"4 "
35-13.607,"S 4 44"
35-13.608,"5 "
35-13.610,"S 5 44"
35-13.612,"1 "
35-13.629,"50 "
35-13.630,"2 "
35-13.635,"S 2 44"
35-13.637,"S 3 44"
35-13.638,"3 "
35-13.641,"4 "
35-13.648,"S 4 44"
35-13.653,"5 "
35-13.654,"S 5 44"
35-13.656,"1 "
35-13.657,"50 "
35-13.658,"2 "
35-13.660,"S 3 44"
35-13.662,"3 "
35-13.663,"4 "
35-13.681,"S 4 44"
35-13.682,"5 "
35-13.690,"S 5 44"
35-13.693,"1 "
35-13.694,"50 "
35-13.701,"2 "
35-13.705,"S 2 44"
35-13.710,"S 3 44"
35-13.712,"3 "
35-13.713,"4 "
35-13.715,"S 4 44"
35-13.717,"5 "
35-13.720,"S 5 44"
35-13.721,"20 "
35-13.722,"19 "
35-13.723,"1 "
35-13.724,"50 "
35-13.730,"2 "
35-13.732,"S 2 44"
35-13.734,"S 3 44"
35-13.735,"3 "
35-13.739,"4 "
35-13.765,"S S 3 4 "
35-13.771,"S 4 44"
35-13.775,"5 "
35-13.778,"S 5 44"
35-13.781,"20 "
35-13.782,"1C "
35-13.783,"1 "
35-13.794,"50 "
35-13.810,"2 "
35-13.821,"S 3 44"
35-13.822,"3 "
35-13.823,"4 "
35-13.825,"S 4 44"
35-13.826,"5 "
35-13.828,"S 5 44"
35-13.831,"20 "
35-13.832,"1B "
35-13.833,"1 "
35-13.834,"50 "
35-13.838,"2 "
35-13.851,"S 3 44"
35-13.852,"3 "
35-13.853,"4 "
35-13.855,"S 4 44"
35-13.857,"5 "
35-13.858,"S 5 44"
35-13.867,"20 "
35-13.873,"1C "
35-13.874,"1 "
35-13.875,"50 "
35-13.883,"2 "
35-13.885,"S 2 44"
35-13.890,"S 3 44"
35-13.891,"3 "
35-13.892,"4 "
35-13.894,"S 4 44"
35-13.895,"5 "
35-13.897,"S 5 44"
35-13.904,"20 "
35-13.905,"1C "
35-13.907,"1 "
35-13.909,"50 "
35-13.919,"2 "
35-13.920,"S 2 44"
35-13.922,"S 3 44"
35-13.936,"3 "
35-13.943,"42 "
35-13.946,"3 "
35-13.948,"S 3 44"
35-13.949,"4 "
35-13.951,"S 4 44"
35-13.952,"5 "
35-13.957,"S 5 44"
35-13.962,"20 "
35-13.963,"1F "
35-13.964,"1 "
35-13.969,"50 "
35-13.970,"2 "
35-13.974,"3 "
35-13.983,"S 3 44"
35-13.984,"4 "
35-13.992,"S 4 44"
35-13.994,"5 "
35-13.997,"S 5 44"
35-14.007,"20 "
35-14.008,"1F "
35-14.015,"1 "
35-14.016,"50 "
35-14.017,"2 "
35-14.024,"3 "
35-14.026,"S 3 44"
35-14.027,"4 "
35-14.029,"S 4 44"
35-14.032,"5 "
35-14.035,"S 5 44"
35-14.037,"20 "
35-14.045,"1F "
35-14.046,"1 "
35-14.055,"50 "
35-14.056,"2 "
35-14.057,"3 "
35-14.067,"S 3 44"
35-14.070,"4 "
35-14.072,"S 4 44"
35-14.073,"5 "
35-14.076,"S 5 44"
35-14.079,"20 "
35-14.090,"20 "
35-14.091,"1 "
35-14.092,"50 "
35-14.094,"2 "
35-14.096,"3 "
35-14.098,"S 3 44"
35-14.103,"4 "
35-14.105,"SS 1 "
35-14.114,"50 "
35-14.120,"2 "
35-14.130,"3 "
35-14.132,"S 3 44"
35-14.133,"4 "
35-14.135,"S 4 44"
35-14.136,"5 "
35-14.141,"S 5 44"
35-14.142,"20 "
35-14.143,"21 "
35-14.156,"1 "
35-14.157,"50 "
35-14.158,"2 "
35-14.163,"S 2 44"
35-14.164,"3 "
35-14.165,"S 3 44"
35-14.174,"4 "
35-14.176,"S 4 44"
35-14.177,"5 "
35-14.185,"S 5 44"
35-14.187,"20 "
35-14.190,"21 "
35-14.192,"1 "
35-14.197,"50 "
35-14.198,"2 "
35-14.201,"S 2 44"
35-14.203,"3 "
35-14.205,"S 3 44"
35-14.206,"4 "
35-14.208,"S 4 44"
35-14.209,"5 "
35-14.218,"S 5 44"
35-14.219,"20 "
35-14.220,"21 "
35-14.225,"1 "
35-14.231,"50 "
35-14.232,"2 "
35-14.234,"S 2 44"
35-14.235,"3 "
35-14.237,"S 3 44"
35-14.240,"4 "
35-14.242,"S 4 44"
35-14.247,"5 "
35-14.257,"S 5 44"
35-14.258,"20 "
35-14.287,"2 "
35-14.300,"3 "
35-14.303,"S 3 44"
35-14.305,"4 "
35-14.307,"S 4 44"
35-14.320,"5 "
35-14.321,"S 5 44"
35-14.323,"20 "
35-14.324,"23 "
35-14.325,"1 "
35-14.326,"50 "
35-14.333,"2 "
35-14.335,"S 2 44"
35-14.340,"3 "
35-14.342,"S 3 44"
35-14.343,"4 "
35-14.346,"S 4 44"
35-14.347,"5 "
35-14.354,"S 5 44"
35-14.356,"20 "
35-14.357,"22 "
35-14.358,"1 "
35-14.359,"50 "
35-14.361,"2 "
35-14.368,"3 "
35-14.379,"S 3 44"
35-14.383,"4 "
35-14.384,"S 4 44"
35-14.387,"5 "
35-14.391,"S 5 44"
35-14.392,"20 "
35-14.393,"23 "
35-14.401,"1 "
35-14.404,"50 "
35-14.405,"2 "
35-14.406,"3 "
35-14.409,"S 3 44"
35-14.413,"4 "
35-14.415,"S 4 44"
35-14.416,"5 "
35-14.423,"S 5 44"
35-14.425,"20 "
35-14.433,"23 "
35-14.435,"1 "
35-14.436,"50 "
35-14.443,"2 "
35-14.445,"3 "
35-14.447,"S 3 S 3 45 "
35-14.452,"S 5 44"
35-14.453,"20 "
35-14.455,"25 "
35-14.456,"2 "
35-14.457,"3 "
35-14.464,"S 3 44"
35-14.465,"4 "
35-14.467,"S 4 44"
35-14.468,"5 "
35-14.476,"S 5 44"
35-14.477,"20 "
35-14.481,"25 "
35-14.483,"1 "
35-14.485,"50 "
35-14.489,"2 "
35-14.490,"3 "
35-14.493,"S 3 44"
35-14.499,"4 "
35-14.504,"S 4 44"
35-14.505,"5 "
35-14.511,"S 5 44"
35-14.513,"20 "
35-14.527,"25 "
35-14.531,"1 "
35-14.543,"50 "
35-14.544,"2 "
35-14.546,"3 "
35-14.554,"S 3 44"
35-14.562,"4 "
35-14.563,"S 4 44"
35-14.563,"5 "
35-14.570,"S 5 44"
35-14.575,"20 "
35-14.576,"25 "
35-14.609,"1 "
35-14.640,"50 "
35-14.641,"2 "
35-14.642,"S 2 44"
35-14.657,"3 "
35-14.675,"S 3 44"
35-14.681,"4 "
35-14.682,"S 4 44"
35-14.683,"5 "
35-14.685,"S 5 44"
35-14.686,"20 "
35-14.690,"26 5 S 5 2 "
35-14.707,"3 "
35-14.709,"S 3 44"
35-14.722,"4 "
35-14.730,"S 4 44"
35-14.731,"5 "
35-14.732,"S 5 44"
35-14.740,"20 "
35-14.741,"27 "
35-14.742,"1 "
35-14.743,"50 "
35-14.759,"2 "
35-14.760,"3 "
35-14.776,"S 3 44"
35-14.780,"4 "
35-14.782,"S 4 44"
35-14.783,"5 "
35-14.787,"S 5 44"
35-14.791,"20 "
35-14.792,"28 "
35-14.793,"1 "
35-14.797,"50 "
35-14.806,"2 "
35-14.808,"S 2 44"
35-14.809,"3 "
35-14.811,"S 3 44"
35-14.814,"4 "
35-14.822,"S 4 44"
35-14.824,"5 "
35-14.825,"S 5 44"
35-14.826,"20 "
35-14.833,"27 "
35-14.834,"1 "
35-14.835,"50 "
35-14.836,"2 "
35-14.843,"3 "
35-14.855,"S 3 44"
35-14.857,"4 "
35-14.859,"S 4 44"
35-14.860,"5 "
35-14.865,"S 5 44"
35-14.867,"20 "
35-14.896,"28 "
35-14.898,"1 "
35-14.902,"50 "
35-14.904,"2 "
35-14.905,"32 "
35-14.906,"4 "
35-14.907,"S 4 44"
35-14.916,"5 "
35-14.918,"S 5 44"
35-14.919,"20 "
35-14.920,"29 "
35-14.921,"1 "
35-14.926,"50 2 "
35-14.927,"3 "
35-14.932,"S 3 44"
35-14.935,"4 "
35-14.936,"S 4 44"
35-14.946,"5 "
35-14.947,"S 5 44"
35-14.949,"20 "
35-14.950,"29 "
35-14.959,"1 "
35-14.961,"50 "
35-14.965,"2 "
35-14.967,"S 2 44"
35-14.973,"3 "
35-14.975,"S 3 44"
35-14.979,"4 "
35-14.982,"S 4 44"
35-14.986,"5 "
35-14.996,"S 5 44"
35-14.997,"20 "
35-15.008,"29 "
35-15.009,"1 "
35-15.021,"50 "
35-15.022,"2 "
35-15.026,"3 "
35-15.031,"S 3 44"
35-15.033,"4 "
35-15.037,"S 4 44"
35-15.040,"5 "
35-15.041,"S 5 44"
35-15.042,"20 "
35-15.045,"2A "
35-15.047,"1 "
35-15.052,"50 "
35-15.053,"2 "
35-15.055,"S 2 44"
35-15.063,"3 "
35-15.067,"S 3 44"
35-15.074,"4S E12S 3 444 "
35-15.076,"S 4 44"
35-15.078,"5 "
35-15.080,"S 5 44"
35-15.082,"20 "
35-15.083,"2C "
35-15.084,"1 "
35-15.085,"50 "
35-15.092,"2 "
35-15.093,"3 "
35-15.096,"S 3 44"
35-15.105,"4 "
35-15.107,"S 4 44"
35-15.108,"5 "
35-15.109,"S 5 44"
35-15.113,"20 "
35-15.114,"2B "
35-15.115,"1 "
35-15.134,"50 "
35-15.135,"2 "
35-15.139,"S 2 44"
35-15.140,"3 "
35-15.142,"S 3 44"
35-15.143,"4 "
35-15.148,"S 4 44"
35-15.150,"5 "
35-15.153,"S 5 44"
35-15.155,"20 "
35-15.157,"2C "
35-15.166,"1 "
35-15.171,"50 "
35-15.172,"2 "
35-15.184,"S 2 44"
35-15.185,"3 "
35-15.187,"S 3 44"
35-15.202,"4 "
35-15.204,"S 4 44"
35-15.205,"5 "
35-15.207,"S 5 44"
35-15.209,"20 "
35-15.219,"2C "
35-15.222,"1 "
35-15.226,"50 "
35-15.232,"2 "
35-15.242,"S 2 2 "
35-15.244,"S S20 2 "
35-15.246,"3 "
35-15.248,"S 3 44"
35-15.257,"4 "
35-15.259,"S 4 44"
35-15.260,"5 "
35-15.273,"S 5 44"
35-15.296,"20 "
35-15.296,"2E "
35-15.298,"1 "
35-15.342,"50 "
35-15.359,"2 "
35-15.362,"S 2 44"
35-15.367,"3 "
35-15.374,"S 3 44"
35-15.375,"4 "
35-15.379,"S 4 44"
35-15.384,"5 "
35-15.386,"S 5 44"
35-15.387,"20 "
35-15.388,"2E "
35-15.389,"1 "
35-15.390,"50 "
35-15.400,"2 "
35-15.402,"3 "
35-15.409,"S 3 44"
35-15.412,"4 "
35-15.413,"S 4 44"
35-15.420,"5 "
35-15.421,"S 5 44"
35-15.423,"20 "
35-15.424,"2E "
35-15.428,"1 "
35-15.432,"50 "
35-15.433,"2 "
35-15.434,"3 "
35-15.436,"S 3 44"
35-15.443,"4 "
35-15.448,"S 4 44"
35-15.464,"5 "
35-15.466,"S 5 44"
35-15.468,"20 "
35-15.470,"2E "
35-15.475,"1 "
35-15.476,"50 "
35-15.478,"2 "
35-15.480,"S2 3 5 "
35-15.482,"S 5 44"
35-15.483,"20 2 "
35-15.485,"3 "
35-15.486,"S 3 44"
35-15.490,"4 "
35-15.501,"S 4 44"
35-15.510,"5 "
35-15.519,"S 5 44"
35-15.520,"20 "
35-15.527,"30 "
35-15.529,"1 "
35-15.530,"50 "
35-15.542,"2 "
35-15.543,"3 "
35-15.550,"S 3 44"
35-15.572,"4 "
35-15.574,"S 4 44"
35-15.575,"5 "
35-15.576,"S 5 44"
35-15.585,"20 "
35-15.587,"2F "
35-15.592,"1 "
35-15.593,"50 "
35-15.594,"2 "
35-15.607,"S 2 44"
35-15.608,"3 "
35-15.609,"4 "
35-15.615,"S 4 44"
35-15.621,"5 "
35-15.623,"S 5 44"
35-15.625,"20 "
35-15.638,"30 "
35-15.639,"1 "
35-15.640,"50 "
35-15.643,"2 "
35-15.647,"3 "
35-15.652,"S 3 44"
35-15.654,"4 "
35-15.656,"S 4 44"
35-15.657,"5 "
35-15.659,"S 5 44"
35-15.666,"20 "
35-15.667,"30 "
35-15.668,"1 "
35-15.669,"50 "
35-15.675,"25 S 1 "
35-15.677,"50 "
35-15.678,"2 "
35-15.680,"S 2 44"
35-15.684,"3 "
35-15.690,"S 3 44"
35-15.701,"4 "
35-15.703,"S 4 44"
35-15.705,"5 "
35-15.709,"S 5 44"
35-15.723,"1 "
35-15.725,"50 "
35-15.726,"2 "
35-15.736,"S 2 44"
35-15.738,"3 "
35-15.740,"S 3 44"
35-15.745,"4 "
35-15.746,"S 4 44"
35-15.747,"5 "
35-15.751,"S 5 44"
35-15.753,"1 "
35-15.755,"50 "
35-15.756,"2 "
35-15.757,"3 "
35-15.759,"S 3 44"
35-15.763,"4 "
35-15.764,"S 4 44"
35-15.771,"5 "
35-15.786,"1 "
35-15.787,"50 "
35-15.788,"2 "
35-15.796,"S 2 44"
35-15.798,"3 "
35-15.800,"S 3 44"
35-15.805,"4 "
35-15.806,"S 4 44"
35-15.808,"5 "
35-15.811,"S 5 44"
35-15.818,"1 "
35-15.823,"50 "
35-15.825,"2 "
35-15.827,"S 2 44"
35-15.828,"3 "
35-15.830,"S 3 44"
35-15.832,"4 "
35-15.850,"S 4 1 2 "
35-15.851,"3 "
35-15.853,"S 3 44"
35-15.854,"4 "
35-15.856,"S 4 44"
35-15.857,"5 "
35-15.863,"S 5 44"
35-15.865,"1 "
35-15.871,"50 "
35-15.872,"2 "
35-15.874,"S 2 44"
35-15.875,"3 "
35-15.891,"S 3 44"
35-15.896,"4 "
35-15.902,"S 4 44"
35-15.905,"5 "
35-15.907,"S 5 44"
35-15.908,"1 "
35-15.910,"50 "
35-15.934,"2 "
35-15.935,"3 "
35-15.935,"S 3 44"
35-15.936,"4 "
35-15.937,"S 4 44"
35-15.937,"5 "
35-15.939,"S 5 44"
35-15.977,"1 "
35-15.978,"50 "
35-15.979,"2 "
35-16.000,"3 "
35-16.002,"S 3 44"
35-16.062,"4 "
35-16.065,"S 4 44"
35-16.122,"5 "
35-16.123,"S 5 44"
35-16.147,"1 "
35-16.152,"50 "
35-16.153,"2 "
35-16.170,"3 "
35-16.172,"S 3 44"
35-16.174,"4 "
35-16.177,"S 4 44"
35-16.191,"5 "
35-16.192,"S 5 44"
35-16.193,"1 "
35-16.196,"50 "
35-16.197,"2 3 "
35-16.204,"S 3 44"
35-16.209,"4 "
35-16.215,"S 4 44"
35-16.217,"5 "
35-16.219,"S 5 44"
35-16.221,"1 "
35-16.226,"50 "
35-16.234,"2 "
