13-09.040,"S 8 44"
13-09.043,"1 "
13-09.045,"50 "
13-09.046,"2 "
13-09.047,"3 "
13-09.048,"4 "
13-09.053,"5 "
13-09.054,"6 "
13-09.055,"7 "
13-09.058,"S 7 44"
13-09.059,"8 "
13-09.061,"S 8 44"
13-09.062,"1 "
13-09.064,"52 "
13-09.066,"3 "
13-09.067,"4 "
13-09.068,"5 "
13-09.069,"6 "
13-09.071,"7 "
13-09.090,"S 7 44"
13-09.091,"8 "
13-09.092,"S 8 44"
13-09.092,"1 "
13-09.093,"50 "
13-09.094,"2 "
13-09.095,"3 "
13-09.096,"4 "
13-09.100,"5 "
13-09.102,"6 "
13-09.103,"7 "
13-09.106,"S 7 44"
13-09.107,"8 "
13-09.110,"S 8 44"
13-09.111,"1 "
13-09.115,"50 "
13-09.117,"2 "
13-09.121,"3 "
13-09.122,"4 "
13-09.124,"5 "
13-09.125,"6 "
13-09.137,"7 "
13-09.139,"S 7 44"
13-09.140,"8 "
13-09.142,"S 8 44"
13-09.143,"1 "
13-09.144,"50 "
13-09.145,"2 "
13-09.146,"3 "
13-09.147,"4 "
13-09.149,"5 "
13-09.152,"6 "
13-09.154,"7 "
13-09.155,"S 7 44"
13-09.161,"8 "
13-09.162,"S 8 44"
13-09.164,"1 "
13-09.165,"50 "
13-09.166,"2 "
13-09.168,"3 "
13-09.170,"4 "
13-09.171,"5 "
13-09.173,"6 "
13-09.178,"7 "
13-09.202,"S 7 44"
13-09.209,"8 "
13-09.220,"S 8 44"
13-09.228,"1 "
13-09.231,"50 "
13-09.259,"2 "
13-09.270,"3 "
13-09.277,"4 "
13-09.285,"5 "
13-09.290,"6 "
13-09.302,"7 "
13-09.322,"S 7 44"
13-09.323,"8 "
13-09.325,"S 8 44"
13-09.326,"1 "
13-09.328,"50 "
13-09.337,"2 "
13-09.338,"3 "
13-09.342,"4 "
13-09.347,"5 "
13-09.348,"6 "
13-09.352,"7 "
13-09.354,"S 7 44"
13-09.355,"8 "
13-09.357,"S 8 44"
13-09.358,"1 "
13-09.361,"50 "
13-09.372,"2 "
13-09.373,"3 "
13-09.374,"4 "
13-09.375,"5 "
13-09.376,"6 "
13-09.377,"7 "
13-09.379,"S 7 44"
13-09.381,"8 "
13-09.385,"1 "
13-09.386,"50 "
13-09.387,"2 "
13-09.388,"3 "
13-09.390,"4 "
13-09.396,"5 "
13-09.397,"6 "
13-09.398,"7 "
13-09.400,"S 7 44"
13-09.410,"8 "
13-09.411,"S 8 44"
13-09.412,"1 "
13-09.416,"50 "
13-09.421,"2 "
13-09.422,"3 "
13-09.424,"4 "
13-09.426,"5 "
13-09.427,"6 "
13-09.430,"7 "
13-09.432,"S 7 44"
13-09.435,"8 "
13-09.436,"S 8 44"
13-09.458,"1 "
13-09.461,"50 "
13-09.462,"2 "
13-09.463,"3 "
13-09.464,"4 "
13-09.465,"5 "
13-09.481,"6 "
13-09.482,"7 "
13-09.484,"S 7 44"
13-09.488,"8 "
13-09.490,"S 8 44"
13-09.491,"1 "
13-09.493,"50 "
13-09.494,"2 "
13-09.495,"3 "
13-09.496,"4 "
13-09.497,"5 "
13-09.500,"6 "
13-09.501,"7 "
13-09.529,"S 7 44"
13-09.530,"8 "
13-09.532,"S 8 44"
13-09.533,"1 "
13-09.534,"50 "
13-09.536,"2 "
13-09.537,"3 "
13-09.538,"4 "
13-09.541,"5 "
13-09.542,"6 "
13-09.543,"7 "
13-09.544,"S 7 44"
13-09.545,"8 "
13-09.547,"S 8 44"
13-09.548,"1 "
13-09.549,"50 "
13-09.554,"2 "
13-09.555,"3 "
13-09.555,"4 "
13-09.556,"5 "
13-09.557,"6 "
13-09.558,"7 "
13-09.559,"S 7 44"
13-09.561,"8 "
13-09.562,"S 8 44"
13-09.563,"1 "
13-09.565,"50 "
13-09.568,"2 "
13-09.569,"3 "
13-09.600,"4 "
13-09.927,"5 "
13-10.092,"6 "
13-10.099,"7 "
13-10.102,"S 7 44"
13-10.106,"8 "
13-10.112,"S 8 44"
13-10.117,"1 "
13-10.119,"50 "
13-10.121,"2 "
13-10.124,"3 "
13-10.127,"4 "
13-10.129,"5 "
13-10.136,"6 "
13-10.138,"7 "
13-10.141,"8 "
13-10.145,"S 8 44"
13-10.146,"1 "
13-10.153,"50 "
13-10.156,"2 "
13-10.177,"3 "
13-10.178,"4 "
13-10.179,"5 "
13-10.180,"6 "
13-10.181,"7 "
13-10.188,"S 7 44"
13-10.191,"8 "
13-10.192,"S 8 44"
13-10.193,"1 "
13-10.195,"50 "
13-10.196,"2 "
13-10.198,"3 "
13-10.199,"4 "
13-10.200,"5 "
13-10.201,"6 "
13-10.202,"7 "
13-10.204,"S 7 44"
13-10.206,"8 "
13-10.209,"S 8 44"
13-10.210,"1 "
13-10.212,"50 "
13-10.213,"2 "
13-10.214,"3 "
13-10.215,"4 "
13-10.218,"5 "
13-10.219,"6 "
13-10.220,"7 "
13-10.230,"S 7 44"
13-10.231,"8 "
13-10.233,"S 8 44"
13-10.235,"1 "
13-10.239,"50 "
13-10.240,"2 "
13-10.241,"3 "
13-10.242,"4 "
13-10.243,"5 "
13-10.244,"6 "
13-10.246,"7 "
13-10.247,"S 7 44"
13-10.249,"8 "
13-10.250,"S 2 3 "
13-10.253,"4 "
13-10.254,"5 "
13-10.256,"6 "
13-10.257,"7 "
13-10.259,"S 7 44"
13-10.260,"8 "
13-10.263,"S 8 44"
13-10.264,"1 "
13-10.265,"50 "
13-10.266,"2 "
13-10.273,"3 "
13-10.274,"4 "
13-10.275,"5 "
13-10.277,"6 "
13-10.279,"7 "
13-10.280,"S 7 44"
13-10.282,"8 "
13-10.283,"S 8 44"
13-10.285,"1 "
13-10.287,"50 "
13-10.289,"2 "
13-10.290,"3 "
13-10.291,"4 "
13-10.292,"5 "
13-10.293,"6 "
13-10.294,"7 "
13-10.296,"S 7 44"
13-10.298,"8 "
13-10.300,"S 8 44"
13-10.301,"1 "
13-10.303,"50 "
13-10.307,"2 "
13-10.308,"3 "
13-10.309,"4 "
13-10.310,"5 "
13-10.311,"6 "
13-10.313,"7 "
13-10.314,"S 7 44"
13-10.332,"8 "
13-10.334,"S 8 44"
13-10.336,"1 "
13-10.337,"50 "
13-10.338,"2 "
13-10.342,"3 "
13-10.343,"4 "
13-10.344,"5 "
13-10.345,"6 "
13-10.346,"7 "
13-10.348,"S 7 44"
13-10.360,"8 "
13-10.362,"S 8 44"
13-10.364,"1 "
13-10.365,"50 "
13-10.371,"2 "
13-10.372,"3 "
13-10.373,"4 "
13-10.374,"5 "
13-10.375,"6 "
13-10.376,"7 "
13-10.378,"S 7 44"
13-10.384,"8 "
13-10.386,"S 8 44"
13-10.388,"1 "
13-10.415,"50 "
13-10.418,"2 "
13-10.419,"3 "
13-10.435,"4 "
13-10.437,"5 "
13-10.438,"6 "
13-10.439,"7 "
13-10.441,"S 7 44"
13-10.442,"8 "
13-10.444,"S 8 44"
13-10.448,"1 "
13-10.456,"50 "
13-10.459,"2 "
13-10.460,"3 "
13-10.462,"4 "
13-10.463,"5 "
13-10.464,"6 "
13-10.465,"7 "
13-10.483,"S 7 44"
13-10.485,"8 "
13-10.490,"S 8 44"
13-10.491,"1 "
13-10.496,"50 "
13-10.497,"2 "
13-10.498,"3 "
13-10.501,"4 "
13-10.502,"5 "
13-10.503,"6 "
13-10.504,"7 "
13-10.507,"S 7 44"
13-10.508,"8 "
13-10.512,"S 8 44"
13-10.513,"1 "
13-10.514,"50 "
13-10.515,"2 "
13-10.516,"3 "
13-10.519,"4 "
13-10.521,"5 "
13-10.522,"6 "
13-10.523,"7 "
13-10.525,"S 7 44"
13-10.526,"8 "
13-10.528,"S 8 44"
13-10.530,"1 "
13-10.532,"50 "
13-10.538,"2 "
13-10.539,"3 "
13-10.541,"4 "
13-10.542,"5 "
13-10.543,"6 "
13-10.545,"7 "
13-10.546,"S 7 44"
13-10.547,"8 "
13-10.552,"S 8 44"
13-10.556,"1 "
13-10.558,"50 "
13-10.559,"2 "
13-10.560,"3 "
13-10.561,"4 "
13-10.562,"5 "
13-10.563,"6 "
13-10.569,"7 "
13-10.571,"S 7 44"
13-10.575,"8 "
13-10.576,"S 8 44"
13-10.579,"1 "
13-10.582,"50 "
13-10.583,"2 "
13-10.585,"3 "
13-10.596,"4 "
13-10.597,"5 "
13-10.598,"6 "
13-10.599,"7 "
13-10.603,"S 7 44"
13-10.607,"8 "
13-10.609,"S 8 44"
13-10.610,"1 "
13-10.611,"50 "
13-10.613,"2 "
13-10.615,"3 "
13-10.631,"4 "
13-10.633,"5 "
13-10.637,"6 "
13-10.638,"7 "
13-10.640,"S 7 44"
13-10.645,"8 "
13-10.647,"S 8 44"
13-10.648,"1 "
13-10.650,"50 "
13-10.652,"2 "
13-10.653,"3 "
13-10.655,"4 "
13-10.656,"5 "
13-10.657,"6 "
13-10.658,"7 "
13-10.661,"S 7 44"
13-10.662,"8 "
13-10.665,"S 8 44"
13-10.668,"1 "
13-10.670,"50 "
13-10.671,"2 "
13-10.672,"3 "
13-10.674,"4 "
13-10.678,"5 "
13-10.679,"6 "
13-10.680,"7 "
13-10.681,"S 7 44"
13-10.682,"8 "
13-10.686,"S 8 44"
13-10.688,"1 "
13-10.691,"50 "
13-10.692,"2 "
13-10.694,"3 "
13-10.695,"4 "
13-10.698,"5 "
13-10.699,"6 "
13-10.700,"7 "
13-10.702,"S 7 44"
13-10.703,"8 "
13-10.709,"S 8 44"
13-10.710,"1 "
13-10.712,"50 "
13-10.713,"2 "
13-10.715,"3 "
13-10.717,"4 "
13-10.718,"5 "
13-10.719,"6 "
13-10.720,"7 "
13-10.728,"S 7 44"
13-10.729,"8 "
13-10.730,"S 8 44"
13-10.732,"1 "
13-10.745,"50 "
13-10.746,"2 "
13-10.747,"3 "
13-10.748,"4 "
13-10.749,"5 "
13-10.751,"6 "
13-10.752,"7 "
13-10.754,"S 7 44"
13-10.764,"8 "
13-10.766,"S 8 44"
13-10.768,"1 "
13-10.770,"50 "
13-10.772,"2 "
13-10.773,"3 "
13-10.774,"4 "
13-10.776,"5 "
13-10.777,"6 "
13-10.778,"7 "
13-10.779,"S 7 44"
13-10.780,"8 "
13-10.782,"S 8 44"
13-10.784,"1 "
13-10.786,"50 "
13-10.787,"2 "
13-10.793,"3 "
13-10.794,"4 "
13-10.803,"5 "
13-10.806,"6 "
13-10.809,"7 "
13-10.813,"S 7 44"
13-10.814,"8 "
13-10.819,"S 8 44"
13-10.820,"1 "
13-10.821,"50 "
13-10.825,"2 "
13-10.827,"3 "
13-10.828,"4 "
13-10.829,"5 "
13-10.830,"6 "
13-10.842,"7 "
13-10.844,"S 7 44"
13-10.847,"8 "
13-10.849,"S 8 44"
13-10.853,"1 "
13-10.854,"50 "
13-10.855,"2 "
13-10.856,"3 "
13-10.857,"4 "
13-10.859,"5 "
13-10.860,"6 "
13-10.861,"7 "
13-10.865,"S 7 44"
13-10.868,"8 "
13-10.869,"S 8 44"
13-10.871,"1 "
13-10.872,"50 "
13-10.884,"2 "
13-10.885,"3 "
13-10.887,"4 "
13-10.888,"5 "
13-10.890,"6 "
13-10.891,"7 "
13-10.899,"S 7 44"
13-10.902,"8 "
13-10.904,"S 8 44"
13-10.905,"1 "
13-10.907,"50 "
13-10.908,"2 "
13-10.909,"3 "
13-10.911,"4 "
13-10.913,"5 4 "
13-10.915,"5 "
13-10.929,"6 "
13-10.930,"7 "
13-10.932,"S 7 44"
13-10.934,"8 "
13-10.935,"S 8 44"
13-10.936,"1 "
13-10.937,"50 "
13-10.940,"2 "
13-10.941,"3 "
13-10.942,"4 "
13-10.944,"5 "
13-10.949,"6 "
13-10.966,"7 "
13-10.968,"S 7 44"
13-10.970,"8 "
13-10.973,"S 8 44"
13-10.976,"1 "
13-10.979,"50 "
13-10.981,"2 "
13-10.982,"3 "
13-10.984,"4 "
13-10.985,"5 "
13-10.987,"6 "
13-10.990,"7 "
13-11.002,"S 7 44"
13-11.005,"8 "
13-11.006,"S 8 44"
13-11.007,"1 "
13-11.009,"50 "
13-11.011,"2 "
13-11.013,"3 "
13-11.015,"4 "
13-11.016,"5 "
13-11.021,"6 "
13-11.022,"7 "
13-11.030,"S 7 44"
13-11.031,"8 "
13-11.033,"S 8 44"
13-11.035,"1 "
13-11.036,"50 "
13-11.043,"2 "
13-11.044,"3 "
13-11.045,"4 "
13-11.046,"5 "
13-11.047,"6 "
13-11.048,"7 "
13-11.050,"S 7 44"
13-11.053,"8 "
13-11.055,"S 8 44"
13-11.056,"1 "
13-11.056,"50 "
13-11.058,"4 5 "
13-11.059,"6 "
13-11.061,"7 "
13-11.063,"S 7 44"
13-11.064,"8 "
13-11.069,"S 8 44"
13-11.073,"1 "
13-11.074,"50 "
13-11.075,"2 "
13-11.077,"3 "
13-11.078,"4 "
13-11.079,"5 "
13-11.084,"6 "
13-11.085,"7 "
13-11.087,"S 7 44"
13-11.089,"8 "
13-11.091,"S 8 44"
13-11.092,"1 "
13-11.094,"50 "
13-11.096,"2 "
13-11.096,"3 "
13-11.098,"4 "
13-11.103,"5 "
13-11.105,"6 "
13-11.106,"7 "
13-11.108,"S 7 44"
13-11.112,"8 "
13-11.114,"S 8 44"
13-11.115,"1 "
13-11.117,"50 "
13-11.118,"2 "
13-11.120,"3 "
13-11.121,"4 "
13-11.122,"5 "
13-11.123,"6 "
13-11.125,"7 "
13-11.127,"S 7 44"
13-11.128,"8 "
13-11.130,"S 8 44"
13-11.143,"1 "
13-11.145,"50 "
13-11.147,"2 "
13-11.148,"3 "
13-11.154,"4 "
13-11.155,"5 "
13-11.159,"6 "
13-11.160,"7 "
13-11.165,"S 7 44"
13-11.166,"8 "
13-11.168,"S 8 44"
13-11.169,"1 "
13-11.181,"50 "
13-11.183,"2 2 S 8 "
13-11.185,"S 8 44"
13-11.186,"1 "
13-11.188,"50 "
13-11.191,"2 "
13-11.195,"3 "
13-11.201,"4 "
13-11.209,"5 "
13-11.214,"6 "
13-11.218,"7 "
13-11.226,"S 7 44"
13-11.232,"8 "
13-11.241,"S 8 44"
13-11.257,"1 "
13-11.258,"50 "
13-11.261,"2 "
13-11.263,"3 "
13-11.264,"4 "
13-11.265,"5 "
13-11.270,"6 "
13-11.271,"7 "
13-11.273,"S 7 44"
13-11.274,"8 "
13-11.276,"S 8 44"
13-11.277,"1 "
13-11.280,"50 "
13-11.281,"2 "
13-11.282,"3 "
13-11.285,"4 "
13-11.286,"5 "
13-11.300,"6 "
13-11.302,"7 "
13-11.303,"S 7 44"
13-11.304,"8 "
13-11.306,"S 8 44"
13-11.307,"1 "
13-11.308,"50 "
13-11.312,"2 "
13-11.314,"3 "
13-11.315,"4 "
13-11.316,"5 "
13-11.318,"6 "
13-11.321,"7 "
13-11.324,"S 7 44"
13-11.325,"8 "
13-11.327,"1 "
13-11.328,"50 "
13-11.336,"2 "
13-11.337,"3 "
13-11.338,"4 "
13-11.339,"5 "
13-11.340,"6 "
13-11.342,"7 "
13-11.344,"S 7 448 "
13-11.346,"S 8 44"
13-11.346,"1 "
13-11.347,"50 "
13-11.352,"2 "
13-11.354,"3 "
13-11.355,"4 "
13-11.356,"5 "
13-11.357,"6 "
13-11.358,"7 "
13-11.362,"S 7 44"
13-11.363,"8 "
13-11.365,"S 8 44"
13-11.366,"1 "
13-11.368,"50 "
13-11.369,"2 "
13-11.370,"3 "
13-11.379,"4 "
13-11.380,"5 "
13-11.381,"6 "
13-11.384,"7 "
13-11.386,"S 7 44"
13-11.390,"8 "
13-11.391,"S 8 44"
13-11.395,"1 "
13-11.396,"50 "
13-11.397,"2 "
13-11.400,"3 "
13-11.401,"4 "
13-11.403,"5 "
13-11.404,"6 "
13-11.405,"7 "
13-11.406,"S 7 44"
13-11.426,"8 "
13-11.428,"S 8 44"
13-11.428,"1 "
13-11.430,"50 "
13-11.431,"2 "
13-11.433,"3 "
13-11.436,"4 "
13-11.437,"5 "
13-11.438,"6 "
13-11.440,"7 "
13-11.441,"S 7 44"
13-11.442,"8 "
13-11.447,"S 8 44"
13-11.448,"1 "
13-11.450,"50 "
13-11.451,"2 "
13-11.455,"3 "
13-11.459,"4 "
13-11.460,"5 "
13-11.461,"6 "
13-11.463,"7 2 "
13-11.464,"3 "
13-11.465,"4 "
13-11.467,"5 "
13-11.469,"6 "
13-11.471,"7 "
13-11.476,"S 7 44"
13-11.477,"8 "
13-11.479,"S 8 44"
13-11.480,"1 "
13-11.495,"50 "
13-11.496,"2 "
13-11.497,"3 "
13-11.498,"4 "
13-11.500,"5 "
13-11.508,"6 "
13-11.509,"7 "
13-11.511,"S 7 44"
13-11.512,"8 "
13-11.513,"S 8 44"
13-11.517,"1 "
13-11.530,"50 "
13-11.531,"2 "
13-11.532,"3 "
13-11.534,"4 "
13-11.535,"5 "
13-11.536,"6 "
13-11.537,"7 "
13-11.543,"S 7 44"
13-11.544,"8 "
13-11.547,"S 8 44"
13-11.549,"1 "
13-11.553,"50 "
13-11.554,"2 "
13-11.555,"3 "
13-11.556,"4 "
13-11.557,"5 "
13-11.558,"6 "
13-11.559,"7 "
13-11.577,"S 7 44"
13-11.578,"8 "
13-11.580,"S 8 44"
13-11.581,"1 "
13-11.582,"50 "
13-11.583,"2 "
13-11.586,"3 "
13-11.587,"4 "
13-11.588,"5 "
13-11.589,"6 "
13-11.590,"7 "
13-11.592,"S 7 44"
13-11.593,"8 "
13-11.594,"S 8 44"
13-11.604,"4 "
13-11.606,"5 "
13-11.621,"6 "
13-11.638,"7 "
13-11.643,"S 7 44"
13-11.651,"8 "
13-11.658,"S 8 44"
13-11.661,"1 "
13-11.671,"50 "
13-11.679,"2 "
13-11.686,"3 "
13-11.704,"4 "
13-11.712,"5 "
13-11.716,"6 "
13-11.720,"7 "
13-11.724,"S 7 44"
13-11.732,"8 "
13-11.742,"S 8 44"
13-11.747,"1 "
13-11.752,"50 "
13-11.757,"2 "
13-11.773,"3 "
13-11.774,"4 "
13-11.774,"5 "
13-11.775,"6 "
13-11.776,"7 "
13-11.778,"S 7 44"
13-11.779,"8 "
13-11.780,"1 "
13-11.788,"50 "
13-11.789,"2 "
13-11.790,"3 "
13-11.791,"4 "
13-11.794,"5 "
13-11.795,"6 "
13-11.796,"7 "
13-11.798,"S 7 44"
13-11.799,"8 "
13-11.802,"S 8 44"
13-11.803,"1 "
13-11.804,"50 "
13-11.806,"2 "
13-11.807,"3 "
13-11.808,"4 "
13-11.809,"5 "
13-11.810,"6 "
13-11.812,"7 "
13-11.814,"S 7 44"
13-11.815,"8 "
13-11.817,"S 8 44"
13-11.818,"1 "
13-11.819,"50 "
13-11.822,"2 "
13-11.837,"3 "
13-11.838,"4 "
13-11.839,"5 "
13-11.841,"6 "
13-11.843,"7 "
13-11.848,"S 7 44"
13-11.850,"8 "
13-11.851,"S 8 44"
13-11.852,"1 "
13-11.854,"50 "
13-11.857,"2 "
13-11.858,"3 "
13-11.860,"4 "
13-11.861,"5 "
13-11.862,"6 "
13-11.863,"7 "
13-11.864,"S 7 44"
13-11.877,"8 "
13-11.879,"S 8 44"
13-11.880,"1 "
13-11.883,"50 "
13-11.884,"2 "
13-11.888,"3 "
13-11.889,"4 "
13-11.891,"5 "
13-11.892,"6 "
13-11.893,"7 "
13-11.895,"S 7 44"
13-11.901,"8 "
13-11.903,"S 8 44"
13-11.904,"1 "
13-11.906,"50 "
13-11.908,"2 "
13-11.921,"3 "
13-11.923,"4 "
13-11.924,"5 "
13-11.925,"6 "
13-11.926,"7 "
13-11.928,"S 7 44"
13-11.929,"8 "
13-11.934,"1 "
13-11.935,"50 "
13-11.936,"2 "
13-11.941,"3 "
13-11.948,"4 "
13-11.949,"5 "
13-11.951,"6 "
13-11.952,"7 "
13-11.954,"S 7 44"
13-11.955,"8 "
13-11.960,"S 8 44"
13-11.961,"1 "
13-11.962,"50 "
13-11.963,"2 "
13-11.964,"3 "
13-11.968,"4 "
13-11.969,"5 "
13-11.972,"6 "
13-11.973,"7 "
13-11.976,"S 7 44"
13-11.989,"8 "
13-11.990,"S 8 44"
13-11.991,"1 "
13-11.992,"50 "
13-11.998,"2 "
13-11.999,"3 "
13-12.001,"4 "
13-12.002,"5 "
13-12.003,"6 "
13-12.005,"7 "
13-12.009,"S 7 44"
13-12.010,"8 "
13-12.012,"S 8 44"
13-12.013,"1 "
13-12.014,"50 "
13-12.017,"2 "
13-12.019,"3 "
13-12.020,"4 "
13-12.022,"5 "
13-12.023,"6 "
13-12.024,"7 "
13-12.025,"S 7 44"
13-12.026,"8 "
13-12.030,"S 8 44"
13-12.031,"1 "
13-12.032,"50 "
13-12.034,"2 "
13-12.035,"3 "
13-12.036,"4 "
13-12.037,"5 "
13-12.043,"6 "
13-12.044,"7 "
13-12.046,"S 7 44"
13-12.065,"8 "
13-12.067,"S 8 44"
13-12.068,"1 "
13-12.070,"50 "
13-12.072,"2 "
13-12.077,"3 "
13-12.078,"4 "
13-12.079,"5 "
13-12.082,"6 "
13-12.083,"7 "
13-12.086,"S 7 44"
13-12.087,"8 "
13-12.088,"S 8 44"
13-12.090,"1 "
13-12.091,"50 "
13-12.092,"23 "
13-12.093,"56 "
13-12.094,"7 "
13-12.097,"S 7 44"
13-12.100,"8 "
13-12.102,"S 8 44"
13-12.105,"1 "
13-12.106,"50 "
13-12.108,"2 "
13-12.109,"3 "
13-12.110,"4 "
13-12.111,"5 "
13-12.112,"6 "
13-12.113,"7 "
13-12.118,"S 7 44"
13-12.119,"8 "
13-12.120,"S 8 44"
13-12.122,"1 "
13-12.123,"50 "
13-12.131,"2 "
13-12.133,"3 "
13-12.135,"4 "
13-12.138,"5 "
13-12.139,"6 "
13-12.144,"7 "
13-12.146,"S 7 44"
13-12.147,"8 "
13-12.148,"S 8 44"
13-12.151,"1 "
13-12.168,"50 "
13-12.169,"2 "
13-12.170,"3 "
13-12.171,"4 "
13-12.174,"5 "
13-12.176,"6 "
13-12.177,"7 "
13-12.179,"S 7 44"
13-12.180,"8 "
13-12.184,"S 8 44"
13-12.185,"1 "
13-12.186,"50 "
13-12.190,"2 "
13-12.192,"3 "
13-12.193,"4 "
13-12.194,"5 "
13-12.195,"6 "
13-12.196,"7 "
13-12.198,"S 7 44"
13-12.199,"8 "
13-12.203,"S 8 44"
13-12.205,"1 "
13-12.206,"50 "
13-12.208,"2 2 3 "
13-12.209,"4 "
13-12.210,"5 "
13-12.212,"6 "
13-12.213,"7 "
13-12.215,"S 7 44"
13-12.217,"8 "
13-12.218,"S 8 44"
13-12.219,"1 "
13-12.226,"50 "
13-12.226,"2 "
13-12.227,"3 "
13-12.228,"4 "
13-12.229,"5 "
13-12.230,"6 "
13-12.231,"7 "
13-12.238,"S 7 44"
13-12.240,"8 "
13-12.242,"S 8 44"
13-12.243,"1 "
13-12.244,"50 "
13-12.247,"2 "
13-12.248,"3 "
13-12.250,"4 "
13-12.262,"5 "
13-12.263,"6 "
13-12.264,"7 "
13-12.266,"S 7 44"
13-12.269,"8 "
13-12.272,"S 8 44"
13-12.273,"1 "
13-12.274,"50 "
13-12.275,"2 "
13-12.276,"3 "
13-12.278,"4 "
13-12.279,"5 "
13-12.281,"6 "
13-12.282,"7 "
13-12.285,"S 7 44"
13-12.286,"8 "
13-12.289,"S 8 44"
13-12.291,"1 "
13-12.292,"50 "
13-12.294,"2 "
13-12.295,"3 "
13-12.296,"4 "
13-12.297,"5 "
13-12.302,"6 "
13-12.303,"7 "
13-12.305,"S 7 44"
13-12.306,"8 "
13-12.307,"S 8 44"
13-12.308,"1 "
13-12.310,"50 "
13-12.311,"2 "
13-12.312,"3 "
13-12.313,"4 "
13-12.315,"5 "
13-12.316,"6 "
13-12.318,"7 "
13-12.321,"S 7 44"
13-12.323,"8 "
13-12.325,"S 8 44"
13-12.326,"1 "
13-12.327,"50 "
13-12.334,"2 "
13-12.336,"3 "
13-12.337,"4 "
13-12.338,"5 "
13-12.341,"6 "
13-12.342,"7 "
13-12.344,"S 7 44"
13-12.345,"8 "
13-12.347,"S 8 44"
13-12.348,"1 "
13-12.353,"50 "
13-12.364,"2 "
13-12.365,"3 "
13-12.367,"4 "
13-12.368,"5 "
13-12.369,"6 "
13-12.370,"7 "
13-12.372,"S 7 44"
13-12.374,"8 "
13-12.376,"S 8 44"
13-12.377,"1 "
13-12.378,"50 "
13-12.379,"2 "
13-12.380,"3 "
13-12.386,"4 "
13-12.387,"5 "
13-12.388,"6 "
13-12.390,"7 "
13-12.391,"S 7 44"
13-12.409,"8 "
13-12.410,"1 "
13-12.411,"50 "
13-12.412,"2 "
13-12.413,"3 "
13-12.414,"4 "
13-12.416,"5 "
13-12.420,"6 "
13-12.421,"7 "
13-12.423,"S 7 44"
13-12.425,"8 "
13-12.427,"S 8 44"
13-12.431,"1 46 "
13-12.432,"7 "
13-12.434,"S 7 44"
13-12.441,"8 "
13-12.443,"S 8 44"
13-12.444,"1 "
13-12.445,"50 "
13-12.447,"2 "
13-12.448,"3 "
13-12.451,"4 "
13-12.452,"5 "
13-12.453,"6 "
13-12.454,"7 "
13-12.457,"S 7 44"
13-12.458,"8 "
13-12.474,"S 8 44"
13-12.475,"1 "
13-12.477,"50 "
13-12.478,"2 "
13-12.479,"3 "
13-12.480,"4 "
13-12.484,"5 "
13-12.486,"6 "
13-12.489,"7 "
13-12.491,"S 7 44"
13-12.492,"8 "
13-12.495,"S 8 44"
13-12.496,"1 "
13-12.497,"50 "
13-12.498,"2 "
13-12.500,"3 "
13-12.501,"4 "
13-12.513,"5 "
13-12.514,"6 "
13-12.515,"7 "
13-12.517,"S 7 44"
13-12.518,"8 "
13-12.520,"S 8 44"
13-12.526,"1 "
13-12.527,"50 "
13-12.528,"2 "
13-12.530,"3 "
13-12.531,"4 "
13-12.537,"5 "
13-12.538,"6 "
13-12.539,"7 "
13-12.542,"S 7 44"
13-12.543,"8 "
13-12.546,"S 8 44"
13-12.547,"1 "
13-12.548,"50 "
13-12.551,"2 "
13-12.555,"3 2 "
13-12.556,"3 "
13-12.557,"4 "
13-12.558,"5 "
13-12.560,"6 "
13-12.561,"7 "
13-12.578,"S 7 44"
13-12.579,"8 "
13-12.583,"S 8 44"
13-12.584,"1 "
13-12.589,"50 "
13-12.590,"2 "
13-12.591,"3 "
13-12.592,"4 "
13-12.593,"5 "
13-12.594,"6 "
13-12.596,"7 "
13-12.597,"S 7 44"
13-12.600,"8 "
13-12.605,"S 8 44"
13-12.606,"1 "
13-12.630,"50 "
13-12.631,"2 "
13-12.632,"3 "
13-12.634,"4 "
13-12.636,"5 "
13-12.637,"6 "
13-12.644,"7 "
13-12.645,"S 7 44"
13-12.646,"8 "
13-12.651,"S 8 44"
13-12.652,"1 "
13-12.653,"50 "
13-12.655,"2 "
13-12.656,"3 "
13-12.668,"4 "
13-12.669,"5 "
13-12.670,"6 "
13-12.671,"7 "
13-12.673,"S 7 44"
13-12.677,"8 "
13-12.698,"S 8 44"
