20-16.672," 0 0 0 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-16.678," 0 0 0 46 44 44 55 0"
20-16.681," 0 0 0 0 0 0 0 0"
20-16.685," 0 0 0 0 0 0 0 0"
20-16.689," 0 0 0 0 44 48 53 0"
20-16.692," 0 0 70 0 0 0 49 76"
20-16.705," 0 0 85""C 1-50 0-0 0-0 0-0 1-62 1-69 1-66 1-84"
20-16.712," 0 0 0 46 44 44 55 0"
20-16.714," 0 0 0 0 0 0 0 0"
20-16.717," 0 0 0 0 0 0 0 0"
20-16.731," 0 0 0 0 0""C 1-50 0-0 0-0 0-0 1-62 1-70 1-66 1-83"
20-16.742," 0 0 0 46 44 44 55 0"
20-16.753," 0 0 0 0 0 0 0 0"
20-16.756," 0 0 0 0 0 0 0 0"
20-16.762," 0 0 0 0 0 0 0 0"
20-16.765," 0 0 71 0 0 0 49 75"
20-16.777," 0 0 84 0 4""C 1-50 1-63 0-0 0-0 1-62 1-70 1-66 1-83"
20-16.781," 0 0 0 46 44 44 55 0"
20-16.790," 45 0 0 57 46 44 54 0"
20-16.794," 0 0 0 0 0 0 0 0"
20-16.804," 0""C 1-50 1-63 0-0 0-0 1-62 1-70 1-66 1-84"
20-16.808," 0 0 0 46 44 44 55 0"
20-16.814," 45 0 0 57 45 44 54 0"
20-16.817," 0 0 0 0 0 0 0 0"
20-16.822," 0 0 0 0 0 0 0 0"
20-16.826," 0 0 71 0 0 0 49 75"
20-16.829," 0 0 ""C 1-50 0-0 0-0 0-0 1-62 1-70 1-65 1-84"
20-16.830," 0 0 0 46 44 44 55 0"
20-16.834," 0 0 0 0 0 0 0 0"
20-16.838," 0 0 0 0 0 0 0 0"
20-16.839," 0 0 0 00  75"
20-16.848," 0 0 ""C 1-50 0-0 0-0 0-0 1-62 1-70 1-65 1-84"
20-16.853," 0 0 0 46 44 44 55 0"
20-16.857," 0 0 0 0 0 0 0 0"
20-16.860," 0 0 0 0 0 0 0 0"
20-16.867," 0 0 0 0 0 0 0 0"
20-16.871," 0 0 71 0 0 0 49 75"
20-16.879," 0 0 84 0 4""C 1-50 1-63 0-0 0-0 1-62 1-70 1-66 1-84"
20-16.884," 0 0 0 46 44 44 55 0"
20-16.888," 45 0 0 57 53 44 54 0"
20-16.897," 0 0 0 0 0""C 1-50 0-0 1-55 0-0 1-62 1-70 1-65 1-84"
20-16.901," 0 0 0 46 44 44 55 0"
20-16.904," 0 0 0 0 0 0 0 0"
20-16.907," 67 0 0 78 0 86 0 94"
20-16.919," 0 0 0 0 0 0 0 0"
20-16.926," 0 0 71 0 0 0 49 75"
20-16.936," 0 0 8""C 1-50 0-0 0-0 0-0 1-62 1-70 1-66 1-84"
20-16.941," 0 0 0 46 44 44 55 0"
20-16.944," 0 0 0 0 0 0 0 0"
20-16.949," 0 0 0 0 0 0 0 0"
20-16.956," 0 0 0 0""C 1-50 0-0 0-0 0-0 1-63 1-69 1-66 1-84"
20-16.969," 0 0 0 46 44 44 55 0"
20-16.971," 0 0 0 0 0 0 0 0"
20-16.974," 0 0 0 0 0 0 0 0"
20-16.978," 0 0 0 0 0 0 0 0"
20-16.983," 0 0 71 0 0 0 50 75"
20-16.996," 0 0 84 0 4""C 1-50 1-63 0-0 0-0 1-63 1-70 1-65 1-84"
20-17.001," 0 0 0 46 44 44 55 0"
20-17.004," 45 0 0 57 46 44 54 0"
20-17.005," 0 0 0 0 0 0 0 0"
20-17.007," 0 0 ""C 1-50 1-63 0-0 0-0 1-63 1-70 1-66 1-83"
20-17.010," 0 0 0 46 44 44 55 0"
20-17.011," 53 0 0 57 45 44 54 0"
20-17.012," 0 0 0 0 0 0 0 0"
20-17.014," 0 0 0 0 0 0 0 0"
20-17.015," 0 0 71 0 0 0 49 75"
20-17.017," 0 0 ""C 1-50 0-0 0-0 0-0 1-63 1-70 1-65 1-83"
20-17.018," 0 0 0 47 44 44 55 0"
20-17.020," 0 0 0 0 0 0 0 0"
20-17.021," 0 0 0 0 0 0 0 0"
20-17.024," 0 0 0 05 0 0 0 0 0"
20-17.028," 0 0 71 0 0 0 49 75"
20-17.035," 0 0 ""C 1-50 0-0 0-0 0-0 1-62 1-70 1-66 1-84"
20-17.039," 0 0 0 47 44 44 55 0"
20-17.042," 0 0 0 0 0 0 0 0"
20-17.046," 0 0 0 0 0 0 0 0"
20-17.049," 0 0 0 0 0 0 0 0"
20-17.057," 0 0 71 0 0 0 49 75"
20-17.067," 0 0 84 0 4""C 1-50 1-62 0-0 0-0 1-62 1-70 1-65 1-83"
20-17.073," 0 0 0 47 44 44 55 0"
20-17.081," 45 0""C 1-50 0-0 0-0 1-46 1-62 1-70 1-65 1-84"
20-17.085," 0 0 0 46 44 44 55 0"
20-17.088," 0 0 0 0 0 0 0 0"
20-17.091," 0 0 0 0 0 0 0 0"
20-17.098," 0 0 0 0 45 48 53 0"
20-17.099," 0 0 71 0 0 0 49 76"
20-17.103," 0 0 84""C 1-50 0-0 0-0 0-0 1-62 1-69 1-66 1-84"
20-17.107," 0 0 0 47 44 44 55 0"
20-17.116," 0 0 0 0 0 0 0 0"
20-17.118," 0 0 0 0 0 0 0 0"
20-17.127," 0 0 0 0""C 1-50 1-63 0-0 0-0 1-62 1-69 1-65 1-84"
20-17.130," 0 0 0 46 44 44 55 0"
20-17.137," 45 0 0 57 45 44 54 0"
20-17.144," 0 0 0 0 0 0 0 0"
20-17.152," 0 0 0 0 0 0 0 0"
20-17.159," 0 0 71 0 0 0 49 80"
20-17.167," 0 0 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-17.170," 0 0 0 46 44 44 55 0"
20-17.173," 0 0 0 0 0 0 0 0"
20-17.176," 0 0 0 0 0 0 0 0"
20-17.190," 0 0 0 0 4""C 0-0 1-63 0-0 0-0 1-62 1-70 1-65 1-84"
20-17.192," 0 0 0 0 0 0 0 0"
20-17.198," 45 0 0 57 45 44 54 0"
20-17.201," 0 0 0 0 0 0 0 0"
20-17.205," 0 0 0 0 0 0 0 0"
20-17.209," 0 0 71 0 0 0 49 76"
20-17.217," 0 0 84 0 ""C 1-50 1-63 0-0 0-0 1-62 1-70 1-66 1-84"
20-17.220," 0 0 0 46 44 44 55 0"
20-17.225," 45 0 0 57 45 44 54 0"
20-17.228," 0 0 0 0 0 0 0 0"
20-17.237," 0""C 1-50 1-63 0-0 0-0 1-62 1-70 1-66 1-83"
20-17.242," 0 0 0 47 44 44 55 0"
20-17.246," 45 0 0 57 45 44 54 0"
20-17.254," 0 0 0 0 0 0 0 0"
20-17.260," 0 0 0 0 0 0 0 0"
20-17.264," 0 0 71 0 0 0 49 76"
20-17.271," 0 0 ""C 1-50 0-0 0-0 0-0 1-62 1-70 1-65 1-84"
20-17.275," 0 0 0 48 44 44 55 0"
20-17.277," 0 0 0 0 0 0 0 0"
20-17.280," 0 0 0 0 0 0 0 0"
20-17.289," 0 0 0 0 0""C 1-50 1-63 1-55 0-0 1-62 1-70 1-66 1-83"
20-17.294," 0 0 0 47 44 44 55 0"
20-17.297," 45 0 0 57 45 44 54 0"
20-17.307," 67 79 0 78 0 85 0 96"
20-17.310," 0 0 0 0 0 0 0 0"
20-17.318," 0 0 71 0 0 0 48 75""C 0-0 0-0 0-0 0-0 1-62 1-70 1-66 1-84"
20-17.322," 0 0 0 0 0 0 0 0"
20-17.325," 0 0 0 0 0 0 0 0"
20-17.328," 0 0 0 0 0 0 0 0"
20-17.348," 0 0 0 0 0 0 ""C 1-50 1-63 0-0 0-0 1-62 1-70 1-65 1-84"
20-17.351," 0 0 0 46 44 44 55 0"
20-17.355," 45 0 0 56 45 44 54 0"
20-17.358," 0 0 0 0 0 0 0 0"
20-17.361," 0 0 0 0 0 0 0 0"
20-17.364," 0 0 71 0 0 0 48 76"
20-17.374," 0 0 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-17.378," 0 0 0 46 44 44 55 0"
20-17.381," 0 0 0 0 0 0 0 0"
20-17.385," 0 0 0 0 0 0 0 0"
20-17.390," 0 0 0 0 0 0 0 0"
20-17.393," 0 0 0 0 45 48 53 0"
20-17.397," 0 0 70 0 0 0 48 77"
20-17.404," 0 0 85""C 1-50 0-0 0-0 0-0 1-62 1-70 1-65 1-84"
20-17.409," 0 0 0 46 44 44 55 0"
20-17.413," 0 0 0 0 0 0 0 0"
20-17.416," 0 0 0 0 0 0 0 0"
20-17.422," 0 0 0 0 0 0 0 0"
20-17.457," 0 0 70 0 0 0 49 77"
20-17.525," 0 0 85 0 4""C 1-50 1-63 0-0 0-0 1-62 1-70 1-65 1-84"
20-17.545," 0 0 0 ""C 1-50 1-63 0-0 0-0 1-62 1-70 1-66 1-84"
20-17.570," 0 0 0 46 44 44 55 0"
20-17.574," 45 0 0 57 45 44 54 0"
20-17.577," 0 0 0 0 0 0 0 0"
20-17.583," 0 0 0 0 0 0 0 0"
20-17.587," 0 0 70 0 0 0 48 77"
20-17.595," 0 0 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-17.599," 0 0 0 48 44 44 55 0"
20-17.605," 0 0 0 0 0 0 0 0"
20-17.620," 0 0 0 0 0 0 0 0"
20-17.624," 0 0 0 ""C4 44 55 0"
20-17.630," 0 0 0 0 0 0 0 0"
20-17.633," 0 0 0 0 0 0 0 0"
20-17.641," 0 0 0 0 45 48 53 0"
20-17.645," 0 0 70 0 0 0 48 77"
20-17.656," 0 0 85""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-17.665," 0 0 0 46 44 44 55 0"
20-17.670," 0 0 0 0 0 0 0 0"
20-17.677," 0 0 0 0 0 0 0 0"
20-17.680," 0 0 0 0 45 48 53 0"
20-17.683," 0 0 70 0 0 0 49 77"
20-17.702," 0 0 86""C 1-50 0-0""C 1-50 1-63 0-0 0-0 0-0 1-70 1-65 1-83"
20-17.709," 0 0 0 46 44 44 55 0"
20-17.713," 45 0 0 57 45 44 54 0"
20-17.717," 0 0 0 0 0 0 0 0"
20-17.729," 0 0 0 0 0 0 0 0"
20-17.733," 0 0 0 0 0 0 0 0"
20-17.748," 0 0 85 0""C 1-50 1-63 0-0 1-46 1-62 1-70 1-66 1-83"
20-17.752," 0 0 0 46 0 45 55 0"
20-17.759," 45 0 0 57 0 51 54 0"
20-17.762," 0 0 0 0 0 0 0 0"
20-17.773," 0 ""C 0-0 0-0 0-0 1-46 1-62 1-70 1-65 1-83"
20-17.776," 0 0 0 0 0 0 0 0"
20-17.782," 0 0 0 0 0 0 0 0"
20-17.786," 0 0 0 0 0 0 0 0"
20-17.794," 0 0 0 0 45 48 53 0"
20-17.802," 0 0 68 0 0 0 49 77"
20-17.813," 0 0 85 0 47""C 1-50 1-63 0-0 1-46 1-62 1-70 1-65 1-84"
20-17.818," 0 0 0 46 44 44 55 0"
20-17.827," 45 0 0 57 45 44 54 0"
20-17.830," 0 0 0 0 0 0 0 0"
20-17.839," 0 0""C 1-50 1-63 0-0 0-0 1-62 1-70 0-0 1-84"
20-17.844," 0 0 0 46 44 44 55 0"
20-17.850," 45 0 0 57 45 44 63 0"
20-17.855," 0 0 0 0 0 0 0 0"
20-17.860," 0 0 0 0 0 0 0 0"
20-17.872," 0 0 70 0 0 0 49 77"
20-17.884," 0 0 8""C 1-50 1-63 0-0 1-46 1-62 1-70 1-65 1-83"
20-17.889," 0 0 0 46 44 44 0 0"
20-17.897," 45 0 0 57 45 44 0 0"
20-17.900," 0 0 0 0 0 0 0 0"
20-17.906," 0 0 0 0 70 0 0 0 49 77"
20-17.918," 0 0 85 0 47""C 1-50 1-63 0-0 0-0 1-62 1-70 1-66 1-83"
20-17.922," 0 0 0 46 44 44 55 0"
20-17.929," 45 0 0 57 45 44 54 0"
20-17.934," 0 0 0 0 0 0 0 0"
20-17.937," 0 0 0 0 0 0 0 0"
20-17.941," 0 0 68 0 0 0 49 77"
20-17.958," 0 0 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-83"
20-17.963," 0 0 0 0 0 44 55 0"
20-17.966," 0 0 0 0 0 0 0 0"
20-17.971," 0 0 0 0 0 0 0 0"
20-17.975," 0 0 0 0 0 48 53 0"
20-17.981," 0 0 70 0 0 0 49 77"
20-17.992," 0 0 85 0 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-65 1-83"
20-18.005," 0 0 0 46 44 44 55 0"
20-18.010," 0 0 0 0 0 0 0 0"
20-18.016," 0 0 0 0 0 0 0 0"
20-18.023," 0 0 0 00 0 0 0 0 0 0 0"
20-18.026," 0 0 0 0 45 48 53 0"
20-18.055," 0 0 70 0 0 0 49 77"
20-18.063," 0 0 85""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-83"
20-18.070," 0 0 0 46 44 44 55 0"
20-18.073," 0 0 0 0 0 0 0 0"
20-18.076," 0 0 0 0 0 0 0 0"
20-18.080," 0 0 0 0 45 48 53 0"
20-18.083," 0 0 70 0 0 0 48 77"
20-18.092," 0 0 85""C 1-50 0-0 0-0 1-46 1-62 1-70 0-0 1-84"
20-18.099," 44 55 0"
20-18.105," 0 0 0 0 0 0 0 0"
20-18.107," 0 0 0 0 0 0 0 0"
20-18.112," 0 0 0 0 45 48 53 0"
20-18.123," 0 0 71 0""C 1-50 1-63 0-0 1-46 1-62 1-70 1-65 0-0"
20-18.128," 0 0 0 46 44 44 0 0"
20-18.133," 45 0 0 0 45 44 0 0"
20-18.138," 0 0 0 0 0 0 0 0"
20-18.142," 0 0 0 0 45 48 0 0"
20-18.146," 0 0 71 0 0 0 49 79"
20-18.159," 0 0 8""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66""C 1-50 0-0 0-0 1-46 1-62 1-70 1-65 1-83"
20-18.162," 0 0 0 46 44 44 55 0"
20-18.165," 0 0 0 0 0 0 0 0"
20-18.169," 0 0 0 0 0 0 0 0"
20-18.172," 0 0 0 0 45 48 53 0"
20-18.182," 0 0 71 0 0 0 49 78"
20-18.193," 0 0 84""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-18.197," 0 0 0 46 44 44 55 0"
20-18.205," 0 0 0 0 0 0 0 0"
20-18.210," 0 0 0 0 0 0 0 0"
20-18.213," 0 0 0 0 45 48 53 0"
20-18.217," 0 0 71 0 0 0 49 77"
20-18.227," 0 0 85""C 1-50 0-0 0-0 1-46 1-62 1-71 1-65 1-84"
20-18.231," 0 0 0 46 44 44 55 0"
20-18.235," 0 0 0 0 0 0 0 0"
20-18.242," 0 0 0 0 0 0 0 0"
20-18.249," 0 0 0 ""C 1-50 0-0 0-0 1-46 1-62 1-69 1-66 1-84"
20-18.256," 0 0 0 46 44 44 55 0"
20-18.261," 0 0 0 0 0 0 0 0"
20-18.265," 0 0 0 0 0 0 0 0"
20-18.272," 0 0 0 0 45 48 53 0"
20-18.277," 0 0 70 0 0 0 48 75"
20-18.283," 0 0 84""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-18.290," 0 0 0 46 44 44 55 0"
20-18.299," 0 0 0 0 0 0 0 0"
20-18.302," 0 0 0 0 0 0 0 0"
20-18.306," 0 0 0 0 0 48 53 0"
20-18.310," 0 0 70 0 0 0 48 75"
20-18.320," 0 0 84 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-65 1-84"
20-18.333," 0 0 0 46 44 44 55 0"
20-18.338," 0 0 0 0 0 0 0 0"
20-18.341," 0 0 0 0 0 0 0 0"
20-18.347," 0 0 0 0 45 48 53 0"
20-18.358," 0 0 70 0 0 0 48 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-18.365," 0 0 0 46 44 44 55 0"
20-18.370," 0 0 0 0 0 0 0 0"
20-18.373," 0 0 0 0 0 0 0 0"
20-18.377," 0 0 0 0 45 48 54 0"
20-18.383," 0 0 70 0 0 0 48 75"
20-18.392," 0 0 85""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 0-0"
20-18.398," 0 0 0 46 44 44 55 0"
20-18.402," 0 0 0 0 0 0 0 0"
20-18.417," 0 0 0 0 0 0 0 0"
20-18.431," 0 0 0 0 45 ""C 1-50 1-63 0-0 1-46 1-62 1-70 1-65 1-83"
20-18.434," 0 0 0 46 44 44 55 0"
20-18.439," 45 0 0 57 45 44 54 0"
20-18.442," 0 0 0 0 0 0 0 0"
20-18.447," 0 0 0 0 45 48 54 0"
20-18.453," 0 0 70 0 0 0 48 0"
20-18.467," 0""C 0-0 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-18.472," 0 0 0 0 0 0 0 0"
20-18.476," 0 0 0 0 0 0 0 0"
20-18.481," 0 0 0 0 0 0 0 0"
20-18.494," 0 0 0 0 45 ""C 1-50 1-63 0-0 1-46 1-62 1-70 1-66 1-84"
20-18.499," 0 0 0 46 44 44 55 0"
20-18.504," 45 0 0 57 45 44 54 0"
20-18.507," 0 0 0 0 0 0 0 0"
20-18.515," 0 0 0 0 45 48 53 0"
20-18.523," 0 0 70 0 0 0 48 75"
20-18.531," ""C 0-0 0-0 0-0 1-46 1-62 1-70 1-65 1-84"
20-18.536," 0 0 0 0 0 0 0 0"
20-18.539," 0 0 0 0 0 0 0 0"
20-18.546," 0 0 0 0 0 0 0 0"
20-18.560," 0 0 0 0 45 48""C 1-50 1-63 0-0 0-0 1-62 1-70 1-66 1-83"
20-18.567," 0 0 0 46 44 44 55 0"
20-18.583," 45 0 0 58 45 44 54 0"
20-18.587," 0 0 0 0 0 0 0 0"
20-18.591," 0 0 0 0 0 0 0 0"
20-18.595," 0 0 0 0 0 0 48 75"
20-18.613," 0 0 0""C 1-50 0-0 0-0 1-46 1-62 1-70 1-65 1-84"
20-18.629," 0 0 0 46 44 44 55 0"
20-18.640," 0 0 0 0 0 0 0 0"
20-18.653," 0 0 0 0 0 0 0 0"
20-18.664," 0 0 0 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-65 1-84"
20-18.669," 0 0 0 46 44 44 55 0"
20-18.680," 0 0 0 0 0 0 0 0"
20-18.683," 0 0 0 0 0 0 0 0"
20-18.690," 0 0 0 0 45 48 53 0"
20-18.694," 0 0 70 0 0 0 48 75"
20-18.703," 0 0 84""C 0-0 1-63 0-0 1-46 1-62 1-70 1-65 1-84"
20-18.707," 0 0 0 0 0 0 0 0"
20-18.710," 45 0 0 58 53 44 54 0"
20-18.713," 0 0 0 0 0 0 0 0"
20-18.721," 0 0 0 0""C 1-50 0-0 0-0 0-0 1-62 1-70 1-66 1-83"
20-18.726," 0 0 0 48 44 44 55 0"
20-18.741," 0 0 0 0 0 0 0 0"
20-18.743," 0 0 0 0 0 0 0 0"
20-18.744," 0 0 0 0 0 0 0 0"
20-18.748," 0 0 70 0 0 0 48 76"
20-18.785," 0 0 84 0 4""C 1-50 1-63 0-0 0-0 1-62 1-69 1-65 1-84"
20-18.800," 0 0 0 0 44 44 55 0"
20-18.803," 45 0 0 0 45 44 54 0"
20-18.807," 0 0 0 0 0 0 0 0"
20-18.815," 0 0""C 1-50 1-63 0-0 0-0 1-62 1-69 1-66 1-83"
20-18.818," 0 0 0 46 44 44 55 0"
20-18.829," 45 0 0 57 45 44 54 0"
20-18.836," 0 0 0 0 0 0 0 0"
20-18.854," 0 0 0 0 0 0 0 0"
20-18.864," 0 0 70 0 0 0 48 76"
20-18.874," 0 0 ""C 1-50 0-0 0-0 0-0 1-62 1-70 1-65 1-84"
20-18.878," 0 0 0 46 44 44 55 0"
20-18.887," 0 0 0 0 0 0 0 0"
20-18.894," 0 0 0 0 0 0 0 0"
20-18.903," 0 0 0 0""C""C 1-50 0-0 0-0 1-46 1-62 1-69 1-66 1-84"
20-18.908," 0 0 0 46 44 44 55 0"
20-18.941," 0 0 0 0 0 0 0 0"
20-18.947," 0 0 0 0 0 0 0 0"
20-18.951," 0 0 0 0 45 48 53 0"
20-18.958," 0 0 70 0 0 0 48 76"
20-18.978," 0 0 86""C 1-50 0-0 0-0 1-46 1-62 1-70 1-65 1-84"
20-18.982," 0 0 0 46 44 44 55 0"
20-18.987," 0 0 0 0 0 0 0 0"
20-18.990," 0 0 0 0 0 0 0 0"
20-19.009," 0 0 0 ""C 1-50 1-63 0-0 0-0 1-62 1-69 1-66 1-84"
20-19.029," 0 0 0 46 44 44 55 0"
20-19.034," 45 0 0 57 45 44 54 0"
20-19.040," 0 0 0 0 0 0 0 0"
20-19.045," 0 0 0 0 0 0 0 0"
20-19.053," 0 0 70 0 0 0 48 76"
20-19.061," 0 0 ""C 1-50 0-0 0-0 1-46 1-62 1-70 1-66 1-84"
20-19.065," 0 0 0 46 44 44 55 0"
20-19.073," 0 0 0 0 0 0 0 0"
20-19.087," 0 0 0 0 0 0 0 0"
20-19.097," 0 0 0 ""C 1-50 1-63 0-0 0-0 1-62 1-70 1-66 1-84"
20-19.100," 0 0 0 46 44 44 55 0"
20-19.109," 45 0 0 0 45 44 54 0"
20-19.113," 0 0 0 0 0 0 0 0"
20-19.120," 0 0 0 0 0 0 0 0"
20-19.124," 0 0 70 0 0 0 48 76"
20-19.132," 0 0 8""C 1-50 0-0 0-0 0-0 1-62 1-70 1-66 1-84"
20-19.140," 0 0 0 46 44 44 55 0"
20-19.143," 0 0 0 0 0 0 0 0"
20-19.148," 0 0 0 0 0 0 0 0"
20-19.159," 0 0 0 0 0 ""C 1-50 0-0 0-0 1-46 1-62 1-69 1-65 1-84"
20-19.167," 0 0 0 46 44 44 55 0"
20-19.173," 0 0 0 0 0 0 0 0"
20-19.181," 0 0 0 0 0 0 0 0"
20-19.186," 0 0 0 0 45 48 54 0"
20-19.191," 0 0 70 0 0 0 48 75"
20-19.200," 0 0 87""C 1-50 0-0 0-0 0-0 1-62 1-70 1-66 1-84"
20-19.206," 0 0 0 46 44 44 55 0"
20-19.214," 0 0 0 0 0 0 0 0"
20-19.218," 0 0 0 0 0 0 0 0"
20-19.228," 0 0 0 0""C 1-50 0-0 0-0 0-0 1-62 1-70 1-66 0-0"
20-19.237," 0 0 0 46 44 44 55 0"
20-19.241," 0 0 0 0 0 0 0 0"
20-19.244," 0 0 0 0 0 0 0 0"
20-19.247," 0 0 0 0 0 0 0 0"
20-19.251," 0 0 70 0 0 0 48 75"
20-19.280," 0 0 87 0 47""C 1-50 0-0 1-55 1-46 1-62 1-70 1-66 0-0"
20-19.283," 0 0 0 46 44 44 55 0"
20-19.289," 0 0 0 0 0 0 0 0"
20-19.293," 0 0 0 79 0 87 0 0"
20-19.303," 0 0 0 ""C 1-50 0-0 1-55 1-46 1-62 1-70 1-66 0-0"
20-19.306," 0 0 0 46 44 44 55 0"
20-19.309," 0 0 0 0 0 0 0 0"
20-19.314," 0 77 0 78 0 88 0 0"
20-19.321," 0 0 0 0 45 48 53 0"
20-19.339," 0 0 0 0 0 0 48 0"
20-19.356," 0 0 0""C 1-50 1-63 1-55 1-46 1-62 1-70 1-65 0-0"
20-19.363," 0 0 0 46 44 44 55 0"
20-19.367," 45 0 0 57 45 44 54 0"
20-19.375," 0 78 0 77 0 87 0 0 78 0 78 0 87 0 0"
20-19.379," 0 0 0 0 45 48 53 0"
20-19.383," 0 0 70 0 0 0 48 0""C 0-0 1-63 1-55 1-46 1-62 1-70 1-66 0-0"
20-19.463," 0 0 0 0 0 0 0 0"
20-19.467," 45 0 0 57 45 44 54 0"
20-19.474," 0 77 0 78 0 87 0 0"
20-19.479," 0 0 0 0 45 48 53 0"
20-19.483," 0 0 70 0 0 0 48 0"
20-19.493," 0 0""C 1-50 1-63 1-55 0-0 1-62 1-70 1-66 0-0"
20-19.501," 0 0 0 4""C 1-50 1-63 1-55 1-46 1-62 1-70 1-65 0-0"
20-19.504," 0 0 0 46 44 44 55 0"
20-19.510," 45 0 0 57 45 44 54 0"
20-19.526," 0 78 0 0 0 87 0 0"
20-19.530," 0 0 0 0 45 48 53 0"
20-19.534," 0 0 70 0 0 0 48 0"
20-19.557,"""C 1-50 1-64 1-55 1-46 1-62 1-70 1-66 0-0"
20-19.561," 0 0 0 46 44 44 55 0"
20-19.569," 45 0 0 57 45 44 54 0"
20-19.593," 0 78 0 78 0 87 0 0""C 0-0 1-63 1-55 1-46 1-62 1-70 1-65 0-0"
20-19.596," 0 0 0 0 0 0 0 0"
20-19.607," 45 0 0 57 53 44 54 0"
20-19.612," 0 78 0 78 0 87 0 0"
20-19.617," 0 0 0 0 45 48 53 0"
20-19.626," 0 0 70 0 0 0 48 0"
20-19.643," 0 0""C 1-50 1-63 1-55 1-46 1-62 1-70 0-0 0-0"
20-19.648," 0 0 0 46 44 44 55 0"
20-19.654," 45 0 0 57 53 44 54 0"
20-19.664," 0 78 0 78 0 87 0 0"
20-19.666,"  44 54 0"
20-19.677," 0 77 0 78 0 87 0 0"
20-19.697," 0 0 0 0 45 48 53 0"
20-19.711," 0 0 70 0 0 0 48 0""C 0-0 1-63 1-55 1-46 1-61 1-70 1-65 0-0"
20-19.714," 0 0 0 0 0 0 0 0"
20-19.731," 45 0 0 57 45 44 54 0"
20-19.739," 0 78 0 78 0 87 0 0"
20-19.742," 0 0 0 0 45 48 53 0"
20-19.745," 0 0 70 0 0 0 48 0"
20-19.772," 0 0""C 1-50 1-64 1-55 1-46 1-62 1-70 1-6""C 0-0 1-63 1-55 1-46 1-62 1-70 1-66 0-0"
20-19.787," 0 0 0 0 0 0 0 0"
20-19.796," 45 0 0 57 45 44 54 0"
20-19.804," 0 78 0 78 0 87 0 0"
20-19.808," 0 0 0 0 45 48 54 0"
20-19.812," 0 0 70 0 0 0 48 0"
20-19.831," 0 0""C 1-50 1-63 1-55 1-46 1-62 1-70 1-65 0-0"
20-19.841," 0 0 0 46 44 44 55 0"
20-19.846," 45 0 0 57 45 44 54 0"
20-19.862," 67 78 0 78 0 87 0 """"C 0-0 1-63 1-55 1-46 1-62 1-70 1-66 0-0"
20-19.866," 0 0 0 0 0 0 0 0"
20-19.871," 53 0 0 56 45 44 54 0"
20-19.876," 67 78 0 78 0 87 0 0"
20-19.881," 0 0 0 0 45 48 53 0"
20-19.895," 0 0 70 0 0 0 48 0"
20-19.903," 0 ""C 1-50 1-63 1-55 1-46 1-62 1-70 1-66 0-0"
20-19.907," 0 0 0 46 44 44 55 0"
20-19.914," 45 0 0 57 45 44 54 0"
20-19.944," 67 78 0 78 0 87 0 ""C 1-50 0-0 1-55 1-46 1-62 1-70 1-66 0-0"
20-19.948," 0 0 0 46 44 44 55 0"
20-19.951," 0 0 0 0 0 0 0 0"
20-19.957," 67 78 0 78 0 87 0 0"
20-19.965," 0 0 0 0 45 48 54 0"
20-19.968," 0 0 70 0 0 0 48 0"
20-19.977," 0 0""C 1-50 1-63 1-55 1-46 1-62 1-70 1-66 0-0"
20-19.981," 0 0 0 46 44 44 55 0"
20-19.984," 45 0 0 57 45 44 54 0"
20-19.994," 67 78 0 79 0 87 0 0"
20-20.001,"""C 0-0 1-63 1-55 1-46 1-62 1-70 1-66 0-0"
20-20.006," 0 0 0 0 0 0 0 0"
20-20.012," 45 0 0 56 45 44 55 0"
20-20.017," 67 78 0 78 0 87 0 0"
20-20.026," 0 0 0 0 45 48 53 0"
20-20.030," 0 0 72 0 0 0 48 0"
20-20.037," 0 ""C 1-50 1-63 1-55 1-46 1-62 1-70 1-66 0-0"
20-20.044," 0 0 0 46 44 44 55 0"
20-20.051," 45 0 0 0 45 44 54 0"
20-20.064," 0 78 0 78 0 87 0 0""C 1-50 0-0 1-55 1-46 1-62 1-70 1-66 0-0"
20-20.072," 0 0 0 46 44 44 55 0"
20-20.076," 0 0 0 0 0 0 0 0"
20-20.080," 67 78 0 78 0 87 0 0"
20-20.087," 0 0 0 0 45 48 53 0"
20-20.092," 0 0 70 0 0 0 48 76"
