55-11.149,"C-0 0-1 75-1 61-1 58-1 55-1 60-C-C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.178,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 71 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 68 44 0 0 0 65 -49 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.183,"C-0 0-1 75-1 62-1 58-1 55-1 60-0 0-0 0"
55-11.207,"S-0 0 0 0 0 0 0 0 -51 0 0 58 000 0 0 0 0 0 -0 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.212,"C-0 0-1 75-1 62-1 58-1 55-1 60-0 0-0 0"
55-11.254,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 70 0 72 0 0 0 0 -0 0 0 0 0 0 0 0 -46 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 66 -52 56 70 55 50 0 0 58 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.258,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.303,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 68 44 0 0 0 65 -48 56 69 55 51 0 0 53 -0 0 0 0 0 0 0 0 -0C-00 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -0 57 68 44 0 0 0 65 -49 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.308,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.338,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -46 58 68 44 0 0 0 65 -48 62 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0C-069 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.343,"C-0 0-1 75-1 62-1 58-1 55-1 60-0 0-0 0"
55-11.377,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 71 0 72 0 0 0 0 -0 0 0 0 0 0 0 0 -46 57 69 44 0 0 0 65 -49 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.382,"C-0 0-1 75-1 62-1 58-1 55-1 60-0 0-0 0"
55-11.405,"S-0 0 0 0 0 0 0 0 -51 0 0 5871 00 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -47 56 70 60 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.415,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.445,"S-0 0 0 0 0 0 0 0 -51 0 0 0 0 0 0 0 -0 71 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -46 57 69 45 0 0 0 65 -48 56 70 61 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.463,"C-0 0-1 75-1 62-165 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.468,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.494,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.499,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.509,"S-0 0 0 0 0 0 0 0 -51 -1 58-1 55-1 60-0 0-0 0"
55-11.538,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 71 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.549,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.593,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0C-0 0-1 75 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.603,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.626,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 70 0 72 0 0 0 0 -0 0 0 0 0 0 0 0 -45 58 70 44 0 0 0 65 -48 62 0 60 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.636,"C-0 0-1 75-1 62-1 58-1 55-1 60-0 0-0 0"
55-11.650,"S-0 0 0 0 0 0 0 0 -0 0 58 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.660,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.689,"S-0 0 0 0 0 0 0 0 -58 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -46 57 69 44 0 0 0 65 -53 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 - 0 0 0 "
55-11.694,"C-0 0-0 0-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.716,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -0 0 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 0 68 44 0 0 0 65 -48 0 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.722,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.739,"S-0 0 0 0 0 0 0 0 -56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.751,"C-0 0-1 76-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.775,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 58 69 44 0 0 0 65 -48 62 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.802,"C-0 0-1051 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -0 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.807,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.844,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57-51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.852,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.894,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 0 61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 55 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.900,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.927,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.954,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.959,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-11.965,"S-0 0 0 0 0 0 0 0 -5-1 58-1 55-1 60-0 0-0 0"
55-11.993,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 58 68 44 0 0 0 65 -48 58 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-11.998,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.013,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -C-0 0-0 0-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.039,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -61 0 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 0 69 44 0 0 0 65 -48 0 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.048,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.058,"S-0 0 0 0 0 0 0 0 -51 0 0 50 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.064,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.101,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 58 68 44 0 0 0 65 -48 61 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.117,"C-0 0-1 75-1 61-1 58-1 5545 57 68 44 0 0 0 65 -0 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.126,"C-0 0-1 75-1 62-1 58-1 55-1 60-0 0-0 0"
55-12.158,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.185,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.196,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-0 0"
55-12.210,"S-0 0 0 0 0 0 0 0 -51 0 0 5C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.235,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 70 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.240,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.250,"S-0 0 0 0 0 0 0 0 -C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-0 0"
55-12.279,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 73 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.287,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.300,"S-0 0 0 0 0 0 0 0 -5C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.326,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 55 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.336,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.339,"S-0 0 0 0 0 0 0 0 00 0 "
55-12.348,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.370,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 64 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.384,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.396,"S-0 0 0 0 0 C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.425,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.431,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-0 0"
55-12.448,"S-0 0 0 0 0 0 0 0 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.457,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-0 0"
55-12.493,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 "
55-12.502,"C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-1 78"
55-12.531,"S-0 0 0 0 0 0 0 0 -0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 -53 0 0 0 0 0 0 0 -46 57 69 44 0 0 0 65 -53 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 484 78 0 0 0 0 "
55-12.541,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-12.574,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 0 0 "
55-12.591,"C-0 0-1 75-1 61-1 58-1 55-1 60-0 0-1 7569 55 50 0 0 53 -0 0 0 0 0 0 0 0 -0 49 84 78 0 0 0 0 "
55-12.601,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 77"
55-12.641,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 74 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 89 78 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-12.647,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-12.688,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 071 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-12.693,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-12.722,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -5 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-12.727,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-12.766,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0568 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 79 0 0 0 0 "
55-12.771,"C-1 46-0 0-1 61-1 58-1 55-1 60-0 0-1 78"
55-12.801,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 0 68 44 0 0 0 65 -48 0 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 0-1 60-0 0-1 78"
55-12.830,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -48 56 69 55 50 0 0 58 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 0 0 "
55-12.839,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-12.854,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-12.883,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-12.891,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 77"
55-12.899,"S-0 0 0 0 0 0 0C-1 46-0 0-1 61-1 58-1 55-1 60-0 0-1 78"
55-12.930,"S-0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 0 68 44 0 0 0 65 -48 0 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 0 84 78 0 0 0 0 "
55-12.935,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-12.943,"S-0 0 0 0 0 0 0 0 -1 61-1 58-1 55-1 60-0 0-1 77"
55-12.971,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 0 0 "
55-12.976,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-12.982,"S-0 0 0 0 0 0 0 0 -51 0 0-1 55-1 60-0 0-1 78"
55-13.018,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 45 0 0 0 65 -48 56 69 60 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 81 0 0 0 0 "
55-13.023,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.052,"S-0 0 0 0 0 0 0 0 -51 0 0 0 0 0 051 0 0 0 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 79 0 0 0 0 "
55-13.058,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-13.083,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.108,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 0 0 "
55-13.119,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.125,"S-0 0 0 0 0 C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.162,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-13.172,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-13.177,"S-0 0 0 0 0 00"
55-13.182,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.210,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 64 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 79 0 0 0 0 "
55-13.215,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-13.219,"S-0 0 0 0878 0 0 0 0 "
55-13.230,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.252,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-13.267,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 7884 78 0 0 0 0 "
55-13.272,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-13.295,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-13.309,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78 0 -74 49 85 78 0 0 0 0 "
55-13.321,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-13.350,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 74 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 87 78 0 0 0 0 "
55-13.366,"C-1 46-1 75-1 62-1 58-1 55-1 7C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 79"
55-13.394,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 0 0 "
55-13.399,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.405,"S-0 0 0 0 0 -1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.435,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 53 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-13.444,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.455,"S-0 0 0 0 0 0C-1 46-1 75-0 0-1 58-1 55-1 60-0 0-1 78"
55-13.477,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 0 0 "
55-13.487,"C-1 46-0 0-1 61-1 58-1 55-1 60-0 0-1 79"
55-13.497,"S-0 0 0 0 0 0 0 065 -48 0 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 0 84 77 0 0 0 0 "
55-13.504,"C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-13.558,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 64 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 84 78 0 0 00 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -48 56 69 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 79 0 0 0 0 "
55-13.567,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.588,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 71 0 71 0 0 0 0 -53 0 0 0 0 -1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-13.623,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 69 44 0 0 0 65 -48 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -74 49 84 78 0 0 0 0 "
55-13.629,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.635,"S-0 0 0 0 0 0 0 0 -5-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.666,"S-0 0 0 0 0 0 0 0 -0 0 0 58 0 0 0 0 -61 70 0 72 0 0 0 0 -53 0 0 0 0 0 0 0 -46 57 69 44 0 0 0 65 -53 56 70 55 50 0 0 53 -0 0 0 0 0 0 0 0 -75 49 84 79 0 0 0 0 "
55-13.676,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 79"
55-13.688,"S-0 0 0 0 0 0 0 0 -51 0 1-1 55-0 0-0 0-1 78"
55-13.710,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 68 44 0 0 0 65 -0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 -73 49 84 79 0 0 0 0 "
55-13.715,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
55-13.730,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61C-1 46-1 75-1 62-1 58-1 55-1 60-0 0-1 78"
55-13.756,"S-0 0 0 0 0 0 0 0 -51 0 0 58 0 0 0 0 -61 70 0 71 0 0 0 0 -53 0 0 0 0 0 0 0 -45 57 75 44 0 0 0 65 -48 56 0 55 50 0 0 53 -0 0 0 0 0 0 0 0 -73 49 87 78 0 0 0 0 "
55-13.769,"C-1 46-1 75-1 61-1 58-1 55-1 60-0 0-1 78"
