20-09.856,"S 6 44"
20-09.857,"7 "
20-09.859,"S 7 53"
20-09.860,"8 "
20-09.862,"20 "
20-09.867,"3B "
20-09.868,"1 "
20-09.870,"S 1 45"
20-09.872,"2 "
20-09.873,"50 "
20-09.874,"3 "
20-09.880,"4 "
20-09.882,"S 4 55"
20-09.883,"5 "
20-09.887,"S 5 45"
20-09.888,"6 "
20-09.892,"S 6 44"
20-09.893,"7 "
20-09.894,"S 7 53"
20-09.898,"8 "
20-09.901,"20 "
20-09.903,"3B "
20-09.905,"1 "
20-09.920,"S 1 4520 2 5 S 5 45"
20-09.921,"6 "
20-09.923,"S 6 44"
20-09.926,"7 "
20-09.931,"S 7 53"
20-09.931,"8 "
20-09.933,"20 "
20-09.934,"3C "
20-09.935,"1 "
20-09.938,"S 1 45"
20-09.939,"2 "
20-09.941,"50 "
20-09.942,"3 "
20-09.943,"4 "
20-09.945,"S 4 55"
20-09.950,"5 "
20-09.951,"S 5 45"
20-09.952,"6 "
20-09.955,"S 6 44"
20-09.958,"7 "
20-09.967,"S 7 53"
20-09.968,"8 "
20-09.970,"20 "
20-09.971,"3D "
20-09.972,"1 "
20-09.974,"S 1 45"
20-09.975,"2 "
20-09.982,"50 "
20-09.983,"3 "
20-09.984,"4 "
20-09.989,"S 4 55"
20-09.991,"5 "
20-09.993,"S 5 45"
20-09.995,"6 "
20-09.996,"S 6 44"
20-09.997,"7 "
20-09.999,"S 7 53"
20-10.002,"8 "
20-10.005,"20 "
20-10.007,"3D "
20-10.009,"1 "
20-10.013,"S 1 45"
20-10.014,"2 "
20-10.016,"50 "
20-10.017,"3 "
20-10.023,"4 "
20-10.024,"S 5 "
20-10.025,"S 5 45"
20-10.026,"6 "
20-10.029,"S 6 44"
20-10.030,"7 "
20-10.035,"S 7 53"
20-10.036,"8 "
20-10.038,"20 "
20-10.040,"3D "
20-10.041,"1 "
20-10.044,"S 1 45"
20-10.045,"2 "
20-10.046,"50 "
20-10.050,"3 "
20-10.053,"4 "
20-10.056,"S 4 55"
20-10.057,"5 "
20-10.059,"S 5 45"
20-10.060,"6 "
20-10.063,"S 6 44"
20-10.065,"7 "
20-10.066,"S 7 53"
20-10.068,"8 "
20-10.072,"20 "
20-10.073,"3E "
20-10.075,"1 "
20-10.076,"S 1 45"
20-10.077,"2 "
20-10.080,"50 "
20-10.094,"3 "
20-10.096,"4 "
20-10.097,"S 4 55"
20-10.098,"5 "
20-10.099,"S 5 45"
20-10.101,"6 "
20-10.106,"S 6 44"
20-10.107,"7 "
20-10.110,"S 7 61"
20-10.111,"8 "
20-10.114,"20 "
20-10.123,"3E "
20-10.124,"1 "
20-10.126,"S 1 45"
20-10.127,"2 "
20-10.128,"50 "
20-10.129,"3 "
20-10.130,"4 "
20-10.134,"5 20 "
20-10.138,"2 "
20-10.139,"50 "
20-10.140,"3 "
20-10.141,"4 "
20-10.147,"S 4 55"
20-10.148,"5 "
20-10.150,"S 5 45"
20-10.151,"6 "
20-10.154,"S 6 44"
20-10.156,"7 "
20-10.158,"S 7 53"
20-10.160,"8 "
20-10.163,"20 "
20-10.164,"40 "
20-10.166,"1 "
20-10.167,"S 1 45"
20-10.169,"2 "
20-10.171,"50 "
20-10.174,"3 "
20-10.175,"4 "
20-10.176,"S 4 55"
20-10.177,"5 "
20-10.178,"S 5 45"
20-10.179,"6 "
20-10.182,"S 6 44"
20-10.183,"7 "
20-10.185,"S 7 53"
20-10.186,"8 "
20-10.188,"20 "
20-10.189,"40 "
20-10.190,"1 "
20-10.192,"S 1 45"
20-10.197,"2 "
20-10.198,"50 "
20-10.199,"3 "
20-10.200,"4 "
20-10.202,"S 4 55"
20-10.207,"5 "
20-10.209,"S 5 45"
20-10.210,"6 "
20-10.212,"S 6 44"
20-10.213,"7 "
20-10.214,"S 7 53"
20-10.216,"8 "
20-10.218,"20 "
20-10.221,"40 "
20-10.222,"1 "
20-10.225,"2 3 4 "
20-10.228,"S 4 64"
20-10.229,"5 "
20-10.231,"S 5 45"
20-10.232,"6 "
20-10.233,"S 6 44"
20-10.234,"7 "
20-10.240,"S 7 53"
20-10.241,"8 "
20-10.242,"1 "
20-10.243,"S 1 45"
20-10.244,"2 "
20-10.246,"50 "
20-10.254,"3 "
20-10.255,"4 "
20-10.256,"S 4 64"
20-10.258,"5 "
20-10.261,"S 5 45"
20-10.262,"6 "
20-10.268,"S 6 44"
20-10.277,"7 "
20-10.286,"S 7 53"
20-10.288,"8 "
20-10.289,"1 "
20-10.290,"S 1 45"
20-10.292,"2 "
20-10.295,"50 "
20-10.296,"3 "
20-10.297,"4 "
20-10.300,"S 4 55"
20-10.301,"5 "
20-10.304,"S 5 45"
20-10.306,"6 "
20-10.308,"S 6 44"
20-10.309,"7 "
20-10.311,"S 7 53"
20-10.312,"8 "
20-10.325,"1 "
20-10.327,"S 1 45"
20-10.328,"2 "
20-10.329,"50 "
20-10.330,"3 "
20-10.334,"4 "
20-10.339,"S 4 55"
20-10.340,"5 "
20-10.342,"S 5 47 "
20-10.343,"8 "
20-10.344,"1 "
20-10.346,"S 1 45"
20-10.348,"2 "
20-10.349,"50 "
20-10.351,"3 "
20-10.351,"4 "
20-10.365,"S 4 55"
20-10.366,"5 "
20-10.367,"S 5 45"
20-10.368,"6 "
20-10.370,"S 6 51"
20-10.372,"7 "
20-10.376,"S 7 54"
20-10.377,"8 "
20-10.378,"1 "
20-10.379,"S 1 45"
20-10.381,"2 "
20-10.382,"50 "
20-10.387,"3 "
20-10.388,"4 "
20-10.390,"S 4 55"
20-10.391,"5 "
20-10.393,"S 5 45"
20-10.403,"6 "
20-10.405,"S 6 44"
20-10.406,"7 "
20-10.408,"S 7 54"
20-10.409,"8 "
20-10.413,"1 "
20-10.414,"S 1 45"
20-10.415,"2 "
20-10.418,"50 "
20-10.419,"3 "
20-10.424,"4 "
20-10.427,"S 4 55"
20-10.428,"5 "
20-10.430,"S 5 45"
20-10.431,"6 "
20-10.435,"S 6 44"
20-10.438,"7 "
20-10.441,"S 7 54"
20-10.442,"8 "
20-10.443,"1 "
20-10.447,"S 1 45"
20-10.450,"2 "
20-10.452,"505S 5 45"
20-10.453,"6 "
20-10.456,"7 "
20-10.458,"S 7 54"
20-10.460,"8 "
20-10.461,"1 "
20-10.462,"S 1 45"
20-10.475,"2 "
20-10.477,"50 "
20-10.478,"3 "
20-10.479,"4 "
20-10.480,"S 4 55"
20-10.483,"5 "
20-10.486,"S 5 45"
20-10.488,"6 "
20-10.490,"S 6 44"
20-10.490,"7 "
20-10.493,"S 7 53"
20-10.494,"8 "
20-10.495,"1 "
20-10.498,"S 1 45"
20-10.499,"2 "
20-10.500,"50 "
20-10.501,"3 "
20-10.504,"4 "
20-10.506,"S 4 55"
20-10.507,"5 "
20-10.510,"S 5 45"
20-10.511,"6 "
20-10.514,"S 6 44"
20-10.516,"7 "
20-10.517,"S 7 53"
20-10.519,"8 "
20-10.523,"1 "
20-10.525,"S 1 45"
20-10.526,"2 "
20-10.527,"50 "
20-10.528,"3 "
20-10.530,"4 "
20-10.531,"S 4 55"
20-10.533,"5 "
20-10.536,"S 5 45"
20-10.538,"6 "
20-10.539,"S 6 44"
20-10.540,"7 "
20-10.545,"S 7 53"
20-10.546,"8S1 "
20-10.547,"S 1 45"
20-10.548,"2 "
20-10.550,"50 "
20-10.553,"3 "
20-10.554,"4 "
20-10.556,"S 4 55"
20-10.557,"5 "
20-10.558,"S 5 45"
20-10.559,"6 "
20-10.565,"S 6 44"
20-10.566,"7 "
20-10.567,"S 7 53"
20-10.569,"8 "
20-10.571,"1 "
20-10.576,"S 1 45"
20-10.577,"2 "
20-10.578,"50 "
20-10.580,"3 "
20-10.582,"4 "
20-10.587,"S 4 55"
20-10.588,"5 "
20-10.589,"S 5 45"
20-10.590,"6 "
20-10.592,"S 6 44"
20-10.593,"7 "
20-10.600,"S 7 53"
20-10.604,"8 "
20-10.605,"1 "
20-10.607,"S 1 45"
20-10.608,"2 "
20-10.613,"50 "
20-10.614,"3 "
20-10.615,"4 "
20-10.616,"S 4 55"
20-10.617,"5 "
20-10.618,"S 5 45"
20-10.620,"6 "
20-10.622,"S 6 44"
20-10.623,"7 "
20-10.626,"S 7 53"
20-10.627,"8 "
20-10.628,"1 "
20-10.630,"S 1 45"
20-10.633,"2 "
20-10.635,"50 "
20-10.656,"3 5 "
20-10.667,"S 5 45"
20-10.671,"6 "
20-10.680,"S 6 44"
20-10.682,"7 "
20-10.683,"S 7 53"
20-10.684,"8 "
20-10.685,"1 "
20-10.687,"S 1 45"
20-10.693,"2 "
20-10.696,"50 "
20-10.697,"3 "
20-10.699,"4 "
20-10.701,"S 4 55"
20-10.703,"5 "
20-10.707,"6 "
20-10.709,"S 6 44"
20-10.711,"7 "
20-10.729,"S 7 53"
20-10.731,"8 "
20-10.731,"1 "
20-10.733,"S 1 45"
20-10.739,"2 "
20-10.740,"50 "
20-10.742,"3 "
20-10.743,"4 "
20-10.744,"S 4 55"
20-10.745,"5 "
20-10.747,"S 5 45"
20-10.749,"6 "
20-10.751,"S 6 44"
20-10.752,"7 "
20-10.754,"S 7 53"
20-10.759,"8 "
20-10.771,"1 "
20-10.772,"S 1 45"
20-10.773,"2 "
20-10.775,"50 "
20-10.776,"3 "
20-10.777,"4 "
20-10.781,"S 4 55"
20-10.782,"5 "
20-10.784,"S 5 45"
20-10.785,"6 "
20-10.787,"S 6 44"
20-10.800,"7 "
20-10.802,"S 7 53S 7 "
20-10.804,"S 7 62"
20-10.806,"8 "
20-10.807,"1 "
20-10.809,"S 1 45"
20-10.810,"2 "
20-10.811,"50 "
20-10.813,"3 "
20-10.814,"4 "
20-10.816,"S 4 55"
20-10.817,"5 "
20-10.818,"S 5 45"
20-10.821,"6 "
20-10.824,"S 6 44"
20-10.825,"7 "
20-10.827,"S 7 53"
20-10.829,"8 "
20-10.833,"1 "
20-10.835,"S 1 45"
20-10.837,"2 "
20-10.839,"50 "
20-10.841,"3 "
20-10.842,"4 "
20-10.844,"S 4 54"
20-10.846,"5 "
20-10.848,"S 5 45"
20-10.850,"6 "
20-10.851,"S 6 44"
20-10.853,"7 "
20-10.855,"S 7 53"
20-10.856,"8 "
20-10.858,"1 "
20-10.870,"S 1 45"
20-10.871,"2 "
20-10.873,"50 "
20-10.874,"3 "
20-10.875,"4 "
20-10.877,"S 4 54"
20-10.880,"5 "
20-10.882,"S 5 45"
20-10.884,"6 "
20-10.887,"S 6 44"
20-10.891,"7 "
20-10.892,"S 7 53"
20-10.894,"8 "
20-10.897,"1 "
20-10.912,"S 1 5 "
20-10.914,"S 5 45"
20-10.916,"6 "
20-10.917,"S 6 44"
20-10.918,"7 "
20-10.920,"S 7 53"
20-10.925,"8 "
20-10.926,"1 "
20-10.928,"S 1 45"
20-10.929,"2 "
20-10.930,"50 "
20-10.931,"3 "
20-10.934,"4 "
20-10.935,"S 4 54"
20-10.937,"5 "
20-10.939,"S 5 45"
20-10.940,"6 "
20-10.941,"S 6 44"
20-10.951,"7 "
20-10.952,"S 7 53"
20-10.954,"8 "
20-10.956,"1 "
20-10.958,"S 1 45"
20-10.961,"2 "
20-10.962,"50 "
20-10.963,"3 "
20-10.964,"4 "
20-10.966,"S 4 63"
20-10.967,"5 "
20-10.968,"S 5 45"
20-10.972,"6 "
20-10.974,"S 6 44"
20-10.975,"7 "
20-10.978,"8 "
20-10.980,"1 "
20-10.984,"S 1 45"
20-10.985,"2 "
20-10.987,"50 "
20-10.990,"3 "
20-10.991,"4 "
20-10.995,"S 4 62"
20-10.996,"5 "
20-10.998,"S 5 45"
20-10.999,"6 "
20-11.000,"S 6 44"
20-11.001,"7 "
20-11.017,"S 7 545 "
20-11.019,"S 5 45"
20-11.020,"6 "
20-11.024,"S 6 44"
20-11.027,"7 "
20-11.030,"S 7 53"
20-11.031,"8 "
20-11.032,"1 "
20-11.035,"S 1 45"
20-11.039,"2 "
20-11.040,"50 "
20-11.041,"3 "
20-11.043,"4 "
20-11.044,"S 4 54"
20-11.045,"5 "
20-11.055,"S 5 45"
20-11.056,"6 "
20-11.057,"7 "
20-11.059,"S 7 53"
20-11.060,"8 "
20-11.062,"1 "
20-11.064,"S 1 45"
20-11.065,"2 "
20-11.067,"50 "
20-11.076,"3 "
20-11.080,"4 "
20-11.089,"S 4 53"
20-11.096,"5 "
20-11.101,"S 5 45"
20-11.111,"6 "
20-11.118,"S 6 44"
20-11.123,"7 "
20-11.129,"S 7 53"
20-11.135,"8 "
20-11.140,"1 "
20-11.147,"S 1 45"
20-11.150,"2 "
20-11.163,"50 "
20-11.164,"3 "
20-11.175,"4 "
20-11.177,"S 4 53"
20-11.178,"5 "
20-11.180,"S 5 53"
20-11.181,"6 "
20-11.185,"S 6 44"
20-11.187,"7 "
20-11.188,"8 "
20-11.190,"17S 7 538 "
20-11.191,"1 "
20-11.198,"S 1 45"
20-11.198,"2 "
20-11.200,"50 "
20-11.201,"3 "
20-11.202,"4 "
20-11.215,"S 4 53"
20-11.216,"5 "
20-11.217,"S 5 45"
20-11.218,"6 "
20-11.221,"S 6 44"
20-11.222,"7 "
20-11.223,"S 7 53"
20-11.230,"8 "
20-11.231,"1 "
20-11.232,"S 1 45"
20-11.234,"2 "
20-11.239,"50 "
20-11.240,"3 "
20-11.241,"4 "
20-11.243,"S 4 53"
20-11.244,"5 "
20-11.246,"S 5 45"
20-11.247,"6 "
20-11.260,"S 6 44"
20-11.261,"7 "
20-11.263,"S 7 53"
20-11.264,"8 "
20-11.265,"1 "
20-11.267,"S 1 45"
20-11.272,"2 "
20-11.274,"50 "
20-11.275,"3 "
20-11.276,"4 "
20-11.278,"S 4 54"
20-11.279,"5 "
20-11.282,"S 5 45"
20-11.283,"6 "
20-11.285,"S 6 44"
20-11.287,"7 "
20-11.290,"S 7 63"
20-11.294,"8 "
20-11.295,"1 "
20-11.297,"S 1 45"
20-11.300,"25 "
20-11.302,"S 5 45"
20-11.303,"6 "
20-11.306,"S 6 44"
20-11.308,"7 "
20-11.310,"S 7 53"
20-11.311,"8 "
20-11.314,"1 "
20-11.315,"S 1 45"
20-11.316,"2 "
20-11.320,"50 "
20-11.325,"3 "
20-11.326,"4 "
20-11.328,"S 4 54"
20-11.329,"5 "
20-11.333,"S 5 45"
20-11.334,"6 "
20-11.344,"7 "
20-11.348,"S 7 53"
20-11.349,"8 "
20-11.351,"1 "
20-11.353,"S 1 50"
20-11.354,"2 "
20-11.356,"50 "
20-11.370,"3 "
20-11.372,"4 "
20-11.375,"S 4 54"
20-11.376,"5 "
20-11.378,"S 5 45"
20-11.379,"6 "
20-11.380,"S 6 44"
20-11.381,"7 "
20-11.384,"S 7 53"
20-11.396,"8 "
20-11.397,"1 "
20-11.399,"S 1 55"
20-11.400,"2 "
20-11.401,"50 "
20-11.406,"3 "
20-11.407,"4 "
20-11.409,"S 4 54"
20-11.411,"5 "
20-11.412,"S 5 45"
20-11.414,"6 "
20-11.416,"S 6 44"
20-11.417,"7 "
20-11.419,"S 7 532 "
20-11.420,"3 "
20-11.424,"4 "
20-11.436,"S 4 54"
20-11.437,"5 "
20-11.439,"S 5 45"
20-11.440,"6 "
20-11.442,"S 6 44"
20-11.443,"7 "
20-11.447,"S 7 53"
20-11.466,"8 "
20-11.467,"1 "
20-11.469,"S 1 45"
20-11.470,"2 "
20-11.471,"50 "
20-11.476,"3 "
20-11.477,"4 "
20-11.483,"S 4 54"
20-11.488,"5 "
20-11.489,"S 5 45"
20-11.491,"6 "
20-11.503,"S 6 44"
20-11.512,"7 "
20-11.516,"S 7 53"
20-11.517,"8 "
20-11.521,"1 "
20-11.524,"S 1 45"
20-11.528,"2 "
20-11.530,"50 "
20-11.531,"3 "
20-11.532,"4 "
20-11.533,"S 4 54"
20-11.535,"5 "
20-11.537,"S 5 45"
20-11.538,"6 "
20-11.552,"S 6 44"
20-11.555,"7 "
20-11.556,"S 7 53"
20-11.558,"8 "
20-11.559,"1 "
20-11.561,"S 1 45"
20-11.575,"2 "
20-11.577,"50 "
20-11.578,"3 "
20-11.580,"4 "
20-11.583,"S 4 54"
20-11.585,"5 "
20-11.596,"S 5 1 "
20-11.597,"2 "
20-11.598,"50 "
20-11.599,"3 "
20-11.600,"4 "
20-11.605,"S 4 55"
20-11.606,"5 "
20-11.608,"S 5 45"
20-11.630,"6 "
20-11.632,"S 6 44"
20-11.633,"7 "
20-11.635,"S 7 54"
20-11.638,"8 "
20-11.640,"1 "
20-11.642,"S 1 45"
20-11.644,"2 "
20-11.646,"50 "
20-11.669,"3 "
20-11.670,"4 "
20-11.672,"S 4 55"
20-11.673,"5 "
20-11.675,"S 5 45"
20-11.677,"6 "
20-11.699,"S 6 44"
20-11.700,"7 "
20-11.702,"S 7 53"
20-11.704,"8 "
20-11.705,"1 "
20-11.707,"2 "
20-11.712,"50 "
20-11.713,"3 "
20-11.714,"4 "
20-11.715,"S 4 55"
20-11.717,"5 "
20-11.719,"S 5 45"
20-11.733,"6 "
20-11.734,"S 6 44"
20-11.735,"7 "
20-11.740,"S 7 53"
20-11.742,"8 "
20-11.743,"1 "
20-11.745,"S 1 53"
20-11.745,"2 "
20-11.747,"50 "
20-11.748,"3 "
20-11.749,"4 "
20-11.750,"S 4 55"
20-11.754,"5 "
20-11.755,"7 "
20-11.756,"S 7 54"
20-11.758,"8 "
20-11.762,"1 "
20-11.774,"S 1 45"
20-11.775,"2 "
20-11.776,"50 "
20-11.778,"3 "
20-11.780,"4 "
20-11.785,"S 4 55"
20-11.787,"5 "
20-11.790,"S 5 45"
20-11.791,"6 "
20-11.793,"S 6 44"
20-11.794,"7 "
20-11.800,"S 7 53"
20-11.814,"8 "
20-11.815,"1 "
20-11.817,"S 1 45"
20-11.818,"2 "
20-11.821,"50 "
20-11.831,"3 "
20-11.833,"4 "
20-11.835,"S 4 55"
20-11.837,"5 "
20-11.839,"S 5 45"
20-11.862,"6 "
20-11.864,"S 6 44"
20-11.865,"7 "
20-11.866,"S 7 54"
20-11.868,"8 "
20-11.872,"1 "
20-11.874,"S 1 45"
20-11.875,"2 "
20-11.876,"50 "
20-11.877,"3 "
20-11.878,"4 "
20-11.880,"S 4 55"
20-11.895,"5 "
20-11.896,"S 5 45"
20-11.897,"6 "
20-11.899,"S 6 44"
20-11.900,"7 "
20-11.904,"S 7 53"
20-11.906,"8 "
20-11.907,"1 "
20-11.909,"S 1 457 "
20-11.911,"S 7 54"
20-11.912,"8 "
20-11.917,"1 "
20-11.919,"S 1 45"
20-11.921,"2 "
20-11.922,"50 "
20-11.923,"3 "
20-11.929,"4 "
20-11.931,"S 4 55"
20-11.932,"5 "
20-11.933,"S 5 45"
20-11.935,"6 "
20-11.938,"S 6 44"
20-11.939,"7 "
20-11.941,"S 7 54"
20-11.943,"8 "
20-11.944,"1 "
20-11.945,"S 1 45"
20-11.949,"2 "
20-11.963,"50 "
20-11.964,"3 "
20-11.965,"4 "
20-11.967,"S 4 63"
20-11.968,"5 "
20-11.970,"S 5 45"
20-11.975,"6 "
20-11.976,"S 6 44"
20-11.977,"7 "
20-11.980,"S 7 53"
20-11.982,"8 "
20-11.998,"1 "
20-11.999,"S 1 45"
20-12.000,"2 "
20-12.005,"50 "
20-12.008,"3 "
20-12.009,"4 "
20-12.010,"5 "
20-12.011,"S 5 53"
20-12.013,"6 "
20-12.014,"S 6 44"
20-12.017,"7 "
20-12.024,"S 7 53"
20-12.026,"8 "
20-12.027,"1 "
20-12.029,"S 1 45"
20-12.030,"2 "
20-12.031,"507 "
20-12.044,"S 7 53"
20-12.045,"8 "
20-12.046,"1 "
20-12.046,"S 1 45"
20-12.048,"2 "
20-12.051,"50 "
20-12.052,"3 "
20-12.054,"4 "
20-12.055,"S 4 55"
20-12.056,"5 "
20-12.058,"6 "
20-12.059,"S 6 44"
20-12.062,"7 "
20-12.064,"S 7 54"
20-12.065,"8 "
20-12.066,"1 "
20-12.067,"S 1 45"
20-12.069,"2 "
20-12.083,"50 "
20-12.084,"3 "
20-12.085,"4 "
20-12.088,"S 4 55"
20-12.089,"5 "
20-12.090,"S 5 45"
20-12.095,"6 "
20-12.097,"S 6 44"
20-12.098,"7 "
20-12.099,"S 7 62"
20-12.103,"8 "
20-12.104,"1 "
20-12.106,"S 1 45"
20-12.107,"2 "
20-12.108,"50 "
20-12.118,"3 "
20-12.120,"4 "
20-12.122,"S 4 55"
20-12.123,"5 "
20-12.125,"S 5 45"
20-12.125,"6 "
20-12.129,"S 6 51"
20-12.130,"7 "
20-12.134,"S 7 53"
20-12.138,"8 "
20-12.139,"1 "
20-12.140,"S 1 45"
20-12.141,"2 "
20-12.146,"5081 "
20-12.148,"S 1 45"
20-12.149,"2 "
20-12.151,"50 "
20-12.152,"3 "
20-12.154,"4 "
20-12.156,"S 4 55"
20-12.171,"5 "
20-12.176,"S 5 45"
20-12.177,"6 "
20-12.178,"S 6 44"
20-12.179,"7 "
20-12.182,"S 7 54"
20-12.183,"8 "
20-12.184,"1 "
20-12.185,"S 1 45"
20-12.187,"2 "
20-12.188,"50 "
20-12.192,"3 "
20-12.193,"4 "
20-12.196,"S 4 55"
20-12.197,"5 "
20-12.199,"S 5 45"
20-12.200,"6 "
20-12.203,"S 6 44"
20-12.204,"7 "
20-12.207,"S 7 54"
20-12.209,"8 "
20-12.212,"1 "
20-12.213,"S 1 53"
20-12.215,"2 "
20-12.216,"50 "
20-12.217,"3 "
20-12.218,"4 "
20-12.220,"S 4 55"
20-12.228,"5 "
20-12.229,"S 5 45"
20-12.230,"6 "
20-12.232,"S 6 44"
20-12.233,"7 "
20-12.238,"S 7 53"
20-12.239,"8 "
20-12.240,"1 "
20-12.249,"S 1 45"
20-12.250,"2 "
20-12.251,"50 "
20-12.253,"3 "
20-12.254,"8 "
20-12.255,"1 "
20-12.264,"S 1 45"
20-12.265,"2 "
20-12.270,"50 "
20-12.275,"3 "
20-12.286,"4 "
20-12.288,"S 4 55"
20-12.294,"5 "
20-12.297,"S 5 45"
20-12.304,"6 "
20-12.306,"S 6 44"
20-12.307,"7 "
20-12.308,"S 7 53"
20-12.310,"8 "
20-12.314,"1 "
20-12.315,"S 1 45"
20-12.316,"2 "
20-12.317,"50 "
20-12.318,"3 "
20-12.332,"4 "
20-12.333,"S 4 55"
20-12.335,"5 "
20-12.337,"S 5 45"
20-12.338,"6 "
20-12.339,"7 "
20-12.340,"S 7 53"
20-12.344,"8 "
20-12.345,"1 "
20-12.346,"S 1 45"
20-12.347,"2 "
20-12.349,"50 "
20-12.350,"3 "
20-12.354,"4 "
20-12.367,"S 4 55"
20-12.368,"5 "
20-12.370,"S 5 45"
20-12.371,"6 "
20-12.373,"S 6 44"
20-12.377,"7 "
20-12.379,"S 7 54"
20-12.380,"8 "
20-12.384,"1 "
20-12.385,"S 1 45"
20-12.389,"2 "
20-12.390,"50 "
20-12.391,"3 "
20-12.396,"4 "
20-12.403,"S34 "
20-12.405,"S 4 64"
20-12.406,"5 "
20-12.409,"S 5 45"
20-12.413,"6 "
20-12.415,"S 6 44"
20-12.416,"7 "
20-12.418,"S 7 53"
20-12.419,"8 "
20-12.420,"1 "
20-12.425,"S 1 45"
20-12.426,"2 "
20-12.427,"50 "
20-12.429,"3 "
20-12.430,"4 "
20-12.433,"S 4 55"
20-12.434,"5 "
20-12.436,"S 5 45"
20-12.441,"6 "
20-12.443,"S 6 44"
20-12.444,"7 "
20-12.446,"S 7 53"
20-12.447,"8 "
20-12.448,"1 "
20-12.450,"S 1 45"
20-12.451,"2 "
20-12.454,"50 "
20-12.455,"3 "
20-12.456,"4 "
20-12.458,"S 4 55"
20-12.476,"5 "
20-12.477,"S 5 45"
20-12.478,"6 "
20-12.480,"S 6 44"
20-12.481,"7 "
20-12.483,"S 7 53"
20-12.489,"8 "
20-12.490,"1 "
20-12.492,"S 1 45"
20-12.493,"2 "
20-12.495,"50 "
20-12.497,"3 "
20-12.498,"4 "
20-12.500,"S 4 55"
20-12.501,"5 "
20-12.503,"S 5 45"
20-12.505,"61 "
20-12.509,"3 "
20-12.510,"4 "
20-12.512,"S 4 55"
20-12.513,"5 "
20-12.515,"S 5 45"
20-12.517,"6 "
20-12.521,"S 6 44"
20-12.522,"7 "
20-12.524,"S 7 62"
20-12.525,"8 "
20-12.528,"1 "
20-12.529,"S 1 45"
20-12.530,"2 "
20-12.532,"50 "
20-12.533,"3 "
20-12.534,"4 "
20-12.537,"S 4 55"
20-12.545,"5 "
20-12.546,"S 5 45"
20-12.547,"6 "
20-12.552,"S 6 44"
20-12.554,"7 "
20-12.557,"S 7 53"
20-12.558,"8 "
20-12.559,"1 "
20-12.561,"S 1 45"
20-12.562,"2 "
20-12.564,"50 "
20-12.565,"3 "
20-12.567,"4 "
20-12.570,"S 4 55"
20-12.574,"5 "
20-12.575,"S 5 45"
20-12.585,"6 "
20-12.588,"S 6 44"
20-12.589,"7 "
20-12.591,"S 7 54"
20-12.592,"8 "
20-12.593,"1 "
20-12.597,"S 1 45"
20-12.598,"2 "
20-12.599,"50 "
20-12.600,"3 "
20-12.601,"4 "
20-12.603,"S 4 55"
20-12.609,"5 "
20-12.611,"S 6 S 7 "
20-12.615,"S 7 53"
20-12.617,"8 "
20-12.619,"1 "
20-12.621,"S 1 53"
20-12.622,"2 "
20-12.623,"50 "
20-12.626,"3 "
20-12.628,"4 "
20-12.630,"S 4 55"
20-12.631,"5 "
20-12.634,"S 5 45"
20-12.637,"6 "
20-12.640,"S 6 44"
20-12.641,"7 "
20-12.643,"S 7 53"
20-12.647,"8 "
20-12.653,"1 "
20-12.654,"S 1 52"
20-12.655,"2 "
20-12.657,"50 "
20-12.665,"3 "
20-12.668,"4 "
20-12.679,"S 4 55"
20-12.684,"5 "
20-12.689,"S 5 45"
20-12.693,"6 "
20-12.695,"S 6 44"
20-12.699,"7 "
20-12.701,"S 7 54"
20-12.707,"8 "
20-12.708,"1 "
20-12.711,"S 1 45"
20-12.712,"2 "
20-12.713,"50 "
20-12.715,"3 "
20-12.717,"4 "
20-12.718,"S 4 55"
20-12.723,"5 "
20-12.732,"S 5 45"
20-12.734,"6 "
20-12.737,"S 6 44"
20-12.739,"7 "
20-12.743,"S 7 54"
20-12.744,"8 "
20-12.745,"1 "
20-12.746,"S 5 "
20-12.747,"6 "
20-12.749,"S 6 44"
20-12.753,"7 "
20-12.755,"S 7 53"
20-12.757,"8 "
20-12.758,"1 "
20-12.772,"S 1 45"
20-12.774,"2 "
20-12.775,"50 "
20-12.776,"3 "
20-12.778,"4 "
20-12.780,"S 4 64"
20-12.782,"5 "
20-12.783,"S 5 45"
20-12.785,"6 "
20-12.788,"S 6 44"
20-12.793,"7 "
20-12.794,"S 7 53"
20-12.795,"8 "
20-12.796,"1 "
20-12.798,"S 1 45"
20-12.799,"2 "
20-12.804,"50 "
20-12.805,"3 "
20-12.806,"4 "
20-12.808,"S 4 55"
20-12.809,"5 "
20-12.812,"S 5 45"
20-12.814,"6 "
20-12.815,"S 6 44"
20-12.816,"7 "
20-12.818,"S 7 54"
20-12.820,"8 "
20-12.827,"1 "
20-12.829,"S 1 45"
20-12.830,"2 "
20-12.831,"50 "
20-12.833,"3 "
20-12.835,"4 "
20-12.838,"S 4 55"
20-12.839,"5 "
20-12.842,"S 5 45"
20-12.843,"6 "
20-12.846,"S 6 44"
20-12.847,"7 "
20-12.849,"S 7 533 "
20-12.850,"4 "
20-12.852,"S 4 55"
20-12.859,"5 "
20-12.861,"S 5 53"
20-12.862,"6 "
20-12.865,"S 6 44"
20-12.866,"7 "
20-12.868,"S 7 53"
20-12.870,"8 "
20-12.871,"1 "
20-12.875,"S 1 45"
20-12.876,"2 "
20-12.877,"50 "
20-12.879,"3 "
20-12.880,"4 "
20-12.885,"S 4 55"
20-12.887,"5 "
20-12.889,"S 5 45"
20-12.890,"6 "
