51-26.450,"10 "
51-26.451,"2 "
51-26.452,"50 "
51-26.457,"10 "
51-26.461,"1 "
51-26.463,"S 1 46"
51-26.465,"20 "
51-26.470,"10 "
51-26.472,"1 "
51-26.475,"S 1 46"
51-26.476,"10 "
51-26.487,"2 "
51-26.491,"50 "
51-26.494,"10 "
51-26.496,"1 "
51-26.502,"10 "
51-26.503,"2 "
51-26.504,"50 "
51-26.505,"20 "
51-26.513,"10 "
51-26.514,"1 "
51-26.516,"S 1 46"
51-26.517,"10 "
51-26.525,"2 "
51-26.526,"50 "
51-26.528,"10 "
51-26.529,"1 "
51-26.531,"S 1 46"
51-26.538,"20 "
51-26.540,"10 "
51-26.544,"1 "
51-26.546,"S 1 46"
51-26.548,"10 10 "
51-26.550,"1 "
51-26.555,"S 1 46"
51-26.560,"10 "
51-26.561,"2 "
51-26.566,"50 "
51-26.574,"10 "
51-26.575,"1 "
51-26.578,"S 1 46"
51-26.589,"10 "
51-26.590,"2 "
51-26.592,"50 "
51-26.593,"10 "
51-26.597,"1 "
51-26.601,"S 1 46"
51-26.603,"20 "
51-26.604,"10 "
51-26.606,"1 "
51-26.612,"S 1 46"
51-26.613,"10 "
51-26.614,"2 "
51-26.626,"50 "
51-26.628,"10 "
51-26.631,"1 "
51-26.639,"S 1 46"
51-26.640,"10 "
51-26.650,"2 "
51-26.651,"50 "
51-26.653,"20 "
51-26.654,"10 "
51-26.655,"1 "
51-26.657,"S 1 46"
51-26.659,"10 "
51-26.671,"2 "
51-26.672,"50 "
51-26.674,"10 "
51-26.675,"1 "
51-26.679,"S 1 46"
51-26.686,"20 "
51-26.690,"10 "
51-26.691,"1 "
51-26.694,"S 1 46"
51-26.695,"10 "
51-26.696,"2 "
51-26.698,"50 "
51-26.709,"10 "
51-26.710,"1 "
51-26.715,"S 1 46"
51-26.717,"10 "
51-26.718,"1 "
51-26.723,"S 1 46"
51-26.724,"20 "
51-26.726,"10 "
51-26.739,"1 "
51-26.745,"S 1 46"
51-26.748,"10 "
51-26.762,"2 "
51-26.764,"50 "
51-26.779,"10 "
51-26.780,"1 "
51-26.795,"S 1 46"
51-26.796,"20 "
51-26.800,"10 "
51-26.801,"1 "
51-26.808,"S 1 46"
51-26.810,"10 "
51-26.811,"2 "
51-26.817,"50 "
51-26.819,"S 1 46"
51-26.820,"10 "
51-26.821,"1 "
51-26.825,"20 "
51-26.838,"10 "
51-26.840,"1 "
51-26.842,"S 1 46"
51-26.844,"20 "
51-26.849,"10 "
51-26.852,"1 "
51-26.854,"S 1 46"
51-26.858,"10 "
51-26.871,"2 "
51-26.874,"50 "
51-26.875,"10 "
51-26.887,"1 "
51-26.889,"S 1 46"
51-26.891,"10 "
51-26.909,"2 "
51-26.910,"50 "
51-26.911,"10 "
51-26.912,"1 "
51-26.918,"S 1 46"
51-26.944,"10 "
51-26.945,"2 "
51-26.946,"50 "
51-26.947,"10 "
51-26.958,"1 "
51-26.960,"S 1 46"
51-26.962,"202 "
51-26.977,"1 "
51-26.983,"S 1 46"
51-26.985,"20 "
51-26.986,"10 "
51-26.987,"1 "
51-26.997,"S 1 46"
51-26.998,"10 "
51-27.001,"2 "
51-27.006,"50 "
51-27.026,"10 "
51-27.027,"1 "
51-27.028,"S 1 46"
51-27.046,"10 "
51-27.049,"2 "
51-27.054,"50 "
51-27.058,"10 "
51-27.059,"1 "
51-27.061,"S 1 46"
51-27.063,"10 "
51-27.064,"2 "
51-27.073,"50 "
51-27.088,"10 "
51-27.089,"1 "
51-27.094,"S 1 46"
51-27.098,"20 "
51-27.100,"10 "
51-27.106,"1 "
51-27.108,"10 "
51-27.121,"2 "
51-27.122,"50 "
51-27.123,"10 "
51-27.124,"1 "
51-27.125,"20 "
51-27.126,"10 "
51-27.127,"1 "
51-27.129,"20 "
51-27.139,"10 "
51-27.142,"1 "
51-27.144,"S 1 46"
51-27.149,"10 "
51-27.150,"2 "
51-27.152,"50 "
51-27.153,"10 "
51-27.155,"1 "
51-27.161,"S 1 46"
51-27.163,"20 "
51-27.166,"10 "
51-27.169,"1 "
51-27.170,"S 1 46"
51-27.171,"2 "
51-27.173,"10 "
51-27.177,"1 "
51-27.182,"S 1 46"
51-27.183,"10 "
51-27.184,"2 "
51-27.192,"50 "
51-27.193,"10 "
51-27.194,"1 "
51-27.200,"S 1 46"
51-27.201,"20 "
51-27.203,"10 "
51-27.204,"1 "
51-27.212,"S 1 46"
51-27.216,"10 "
51-27.217,"2 "
51-27.221,"50 "
51-27.222,"10 "
51-27.223,"1 "
51-27.230,"S 1 46"
51-27.234,"10 "
51-27.242,"2 "
51-27.243,"50 "
51-27.244,"20 "
51-27.246,"10 "
51-27.254,"1 "
51-27.259,"S 1 46"
51-27.262,"10 "
51-27.272,"2 "
51-27.273,"50 "
51-27.274,"10 "
51-27.275,"1 "
51-27.277,"S 1 46"
51-27.278,"20 "
51-27.279,"10 "
51-27.285,"1 "
51-27.287,"S 1 46"
51-27.288,"10 "
51-27.289,"2 "
51-27.297,"50 "
51-27.306,"10 "
51-27.307,"1 "
51-27.309,"S 1 46"
51-27.317,"10 "
51-27.319,"2 "
51-27.320,"50 "
51-27.322,"20 "
51-27.323,"10 "
51-27.338,"1 "
51-27.340,"S 1 10 2 "
51-27.341,"50 "
51-27.342,"20 "
51-27.345,"10 "
51-27.346,"1 "
51-27.355,"S 1 46"
51-27.357,"10 "
51-27.361,"2 "
51-27.362,"50 "
51-27.363,"10 "
51-27.371,"1 "
51-27.373,"S 1 46"
51-27.374,"20 "
51-27.382,"10 "
51-27.383,"1 "
51-27.385,"S 1 46"
51-27.387,"10 "
51-27.388,"2 "
51-27.405,"50 "
51-27.407,"S 1 46"
51-27.408,"10 "
51-27.409,"1 "
51-27.410,"20 "
51-27.411,"10 "
51-27.412,"1 "
51-27.420,"S 1 46"
51-27.421,"20 "
51-27.423,"10 "
51-27.435,"1 "
51-27.441,"S 1 46"
51-27.444,"10 "
51-27.445,"2 "
51-27.453,"50 "
51-27.459,"10 "
51-27.461,"1 "
51-27.463,"S 1 46"
51-27.476,"10 "
51-27.478,"2 "
51-27.479,"50 "
51-27.488,"20 "
51-27.489,"10 "
51-27.495,"1 "
51-27.509,"S 1 46"
51-27.511,"10 "
51-27.512,"2 "
51-27.513,"50 "
51-27.514,"10 "
51-27.523,"1 "
51-27.525,"S 1 412 "
51-27.527,"50 "
51-27.529,"10 "
51-27.530,"1 "
51-27.534,"S 1 46"
51-27.544,"20 "
51-27.545,"10 "
51-27.546,"1 "
51-27.549,"S 1 46"
51-27.556,"10 "
51-27.558,"2 "
51-27.559,"50 "
51-27.560,"10 "
51-27.562,"1 "
51-27.567,"10 "
51-27.568,"2 "
51-27.569,"50 "
51-27.570,"20 "
51-27.571,"10 "
51-27.578,"1 "
51-27.582,"S 1 46"
51-27.583,"10 "
51-27.589,"2 "
51-27.591,"50 "
51-27.592,"10 "
51-27.594,"1 "
51-27.600,"S 1 46"
51-27.602,"20 "
51-27.611,"10 "
51-27.617,"1 "
51-27.621,"S 1 46"
51-27.622,"10 "
51-27.623,"2 "
51-27.625,"50 "
51-27.627,"S 1 46"
51-27.628,"10 "
51-27.630,"1 "
51-27.636,"10 "
51-27.646,"2 "
51-27.649,"50 "
51-27.651,"S 1 46"
51-27.653,"20 "
51-27.658,"10 "
51-27.659,"1 "
51-27.661,"S 1 46"
51-27.662,"10 "
51-27.668,"2 "
51-27.671,"50 "
51-27.678,"10 "
51-27.680,"11 "
51-27.682,"S 1 46"
51-27.683,"10 "
51-27.684,"2 "
51-27.686,"50 "
51-27.693,"10 "
51-27.694,"1 "
51-27.695,"S 1 46"
51-27.697,"20 "
51-27.702,"10 "
51-27.703,"1 "
51-27.712,"S 1 46"
51-27.715,"10 "
51-27.716,"2 "
51-27.717,"50 "
51-27.718,"10 "
51-27.725,"1 "
51-27.727,"S 1 46"
51-27.738,"10 "
51-27.747,"2 "
51-27.750,"50 "
51-27.752,"20 "
51-27.753,"10 "
51-27.754,"1 "
51-27.759,"S 1 46"
51-27.763,"10 "
51-27.778,"2 "
51-27.779,"50 "
51-27.781,"10 "
51-27.783,"1 "
51-27.790,"S 1 46"
51-27.791,"20 "
51-27.795,"10 "
51-27.796,"1 "
51-27.820,"10 "
51-27.833,"2 "
51-27.844,"50 "
51-27.845,"10 "
51-27.848,"1 "
51-27.854,"20 "
51-27.858,"10 "
51-27.859,"1 "
51-27.866,"S 1 46"
51-27.870,"20 "
51-27.875,"10 "
51-27.879,"1 "
51-27.895,"S 1 46"
51-27.900,"10 "
51-27.901,"2 "
51-27.902,"50 "
51-27.904,"10 2 "
51-27.916,"50 "
51-27.917,"20 "
51-27.919,"10 "
51-27.920,"1 "
51-27.921,"S 1 46"
51-27.928,"10 "
51-27.929,"2 "
51-27.931,"50 "
51-27.939,"10 "
51-27.941,"1 "
51-27.949,"20 "
51-27.952,"10 "
51-27.955,"1 "
51-27.960,"10 "
51-27.961,"2 "
51-27.963,"50 "
51-27.969,"10 "
51-27.971,"1 "
51-27.973,"20 "
51-27.984,"10 "
51-27.985,"1 "
51-27.987,"20 "
51-27.988,"10 "
51-27.989,"1 "
51-27.996,"10 "
51-27.998,"2 "
51-27.999,"50 "
51-28.006,"10 "
51-28.009,"1 "
51-28.011,"20 "
51-28.013,"10 "
51-28.022,"1 "
51-28.026,"10 "
51-28.027,"2 "
51-28.029,"50 "
51-28.030,"10 "
51-28.036,"1 "
51-28.037,"10 "
51-28.043,"2 "
51-28.046,"50 "
51-28.057,"20 "
51-28.058,"10 "
51-28.061,"1 "
51-28.066,"10 "
51-28.067,"2 "
51-28.069,"50 "
51-28.071,"10 "
51-28.076,"1 "
51-28.087,"20 "
51-28.096,"10 "
51-28.097,"1 "
51-28.102,"10 "
51-28.106,"2 "
51-28.107,"510 "
51-28.108,"1 "
51-28.117,"S 1 46"
51-28.128,"10 "
51-28.133,"2 "
51-28.137,"50 "
51-28.144,"10 "
51-28.147,"1 "
51-28.150,"10 "
51-28.152,"2 "
51-28.153,"50 "
51-28.154,"20 "
51-28.156,"10 "
51-28.157,"1 "
51-28.158,"10 "
51-28.161,"2 "
51-28.171,"50 "
51-28.196,"10 "
51-28.199,"1 "
51-28.201,"10 "
51-28.202,"2 "
51-28.209,"50 "
51-28.210,"10 "
51-28.211,"1 "
51-28.213,"10 "
51-28.219,"2 "
51-28.220,"50 "
51-28.221,"10 "
51-28.222,"1 "
51-28.232,"20 "
51-28.237,"10 "
51-28.239,"1 "
51-28.242,"10 "
51-28.246,"2 "
51-28.249,"50 "
51-28.250,"10 "
51-28.252,"1 "
51-28.258,"20 "
51-28.259,"10 "
51-28.260,"1 "
51-28.275,"10 "
51-28.277,"2 "
51-28.278,"50 "
51-28.280,"10 "
51-28.285,"1 "
51-28.286,"10 "
51-28.287,"2 "
51-28.289,"50 "
51-28.294,"20 "
51-28.295,"10 "
51-28.296,"1 "
51-28.297,"10 "
51-28.303,"2 "
51-28.305,"50 "
51-28.307,"10 S 20 "
51-28.311,"10 "
51-28.312,"1 "
51-28.315,"S 1 46"
51-28.316,"10 "
51-28.322,"2 "
51-28.326,"50 "
51-28.327,"10 "
51-28.328,"1 "
51-28.337,"S 1 46"
51-28.339,"10 "
51-28.340,"2 "
51-28.343,"50 "
51-28.345,"20 "
51-28.346,"10 "
51-28.350,"1 "
51-28.354,"S 1 46"
51-28.356,"10 "
51-28.359,"2 "
51-28.361,"50 "
51-28.375,"10 "
51-28.376,"1 "
51-28.377,"S 1 46"
51-28.378,"20 "
51-28.383,"10 "
51-28.389,"1 "
51-28.390,"S 1 46"
51-28.392,"20 "
51-28.396,"10 "
51-28.398,"1 "
51-28.400,"S 1 46"
51-28.401,"10 "
51-28.414,"2 "
51-28.418,"50 "
51-28.422,"10 "
51-28.425,"1 "
51-28.427,"S 1 46"
51-28.428,"20 "
51-28.437,"10 "
51-28.438,"1 "
51-28.442,"S 1 46"
51-28.447,"10 "
51-28.451,"2 "
51-28.452,"50 "
51-28.454,"10 "
51-28.459,"1 "
51-28.461,"S 1 46"
51-28.462,"10 "
51-28.463,"2 10 "
51-28.466,"2 "
51-28.469,"50 "
51-28.471,"10 "
51-28.472,"1 "
51-28.474,"20 "
51-28.493,"10 "
51-28.494,"1 "
51-28.496,"20 "
51-28.501,"10 "
51-28.502,"1 "
51-28.504,"S 1 46"
51-28.512,"10 "
51-28.513,"2 "
51-28.518,"50 "
51-28.523,"10 "
51-28.525,"1 "
51-28.527,"S 1 46"
51-28.528,"10 "
51-28.529,"2 "
51-28.534,"50 "
51-28.536,"10 "
51-28.537,"1 "
51-28.545,"S 1 46"
51-28.546,"10 "
51-28.547,"2 "
51-28.556,"50 "
51-28.558,"20 "
51-28.559,"10 "
51-28.560,"1 "
51-28.562,"S 1 46"
51-28.569,"20 "
51-28.571,"10 "
51-28.578,"1 "
51-28.597,"S 1 46"
51-28.600,"10 "
51-28.604,"2 "
51-28.605,"50 "
51-28.608,"10 "
51-28.615,"1 "
51-28.619,"S 1 46"
51-28.622,"20 "
51-28.623,"10 "
51-28.624,"1 "
51-28.626,"S 1 46"
51-28.627,"10 "
51-28.636,"2 "
51-28.637,"50 "
51-28.645,"10 "
51-28.647,"1 "
51-28.651,"S10 "
51-28.655,"2 "
51-28.658,"50 "
51-28.659,"10 "
51-28.667,"1 "
51-28.668,"10 "
51-28.670,"2 "
51-28.672,"50 "
51-28.673,"20 "
51-28.675,"10 "
51-28.734,"1 "
51-28.735,"10 "
51-28.736,"2 "
51-28.738,"50 "
51-28.739,"10 "
51-28.746,"1 "
51-28.749,"20 "
51-28.754,"10 "
51-28.766,"1 "
51-28.768,"10 "
51-28.776,"2 "
51-28.777,"50 "
51-28.778,"10 "
51-28.779,"1 "
51-28.782,"10 "
51-28.789,"2 "
51-28.790,"50 "
51-28.792,"20 "
51-28.793,"10 "
51-28.800,"1 "
51-28.801,"10 "
51-28.806,"2 "
51-28.810,"50 "
51-28.811,"10 "
51-28.820,"1 "
51-28.821,"20 "
51-28.823,"10 "
51-28.824,"1 "
51-28.825,"10 "
51-28.826,"2 "
51-28.827,"50 "
51-28.837,"10 "
51-28.838,"1 "
51-28.840,"10 "
51-28.841,"2 "
51-28.850,"50 "
51-28.852,"10 "
51-28.858,"1 "
51-28.859,"10 "
51-28.860,"2 "
51-28.862,"50 "
51-28.867,"10 "
51-28.869,"1 "
51-28.871,"20 "
51-28.872,"10 "
51-28.874,"1 10 1 "
51-28.876,"S 1 46"
51-28.881,"10 "
51-28.887,"2 "
51-28.892,"50 "
51-28.893,"10 "
51-28.897,"1 "
51-28.902,"10 "
51-28.904,"2 "
51-28.919,"50 "
51-28.920,"20 "
51-28.922,"10 "
51-28.927,"1 "
51-28.930,"20 "
51-28.932,"10 "
51-28.936,"1 "
51-28.939,"S 1 46"
51-28.945,"10 "
51-28.946,"2 "
51-28.947,"50 "
51-28.959,"10 "
51-28.960,"1 "
51-28.962,"S 1 46"
51-28.966,"20 "
51-28.967,"10 "
51-28.968,"1 "
51-28.970,"S 1 46"
51-28.980,"10 "
51-28.982,"2 "
51-28.984,"50 "
51-28.986,"10 "
51-28.993,"1 "
51-28.995,"S 1 46"
51-28.996,"10 "
51-29.008,"2 "
51-29.009,"50 "
51-29.010,"20 "
51-29.011,"10 "
51-29.012,"1 "
51-29.015,"S 1 46"
51-29.016,"10 "
51-29.023,"2 "
51-29.026,"50 "
51-29.028,"10 "
51-29.033,"1 "
51-29.037,"S 1 46"
51-29.044,"20 "
51-29.045,"10 "
51-29.047,"1 "
51-29.050,"S 1 410 1 "
51-29.053,"S 1 46"
51-29.058,"10 "
51-29.059,"2 "
51-29.060,"50 "
51-29.063,"20 "
51-29.066,"10 "
51-29.068,"1 "
51-29.078,"10 "
51-29.081,"2 "
51-29.082,"50 "
51-29.084,"10 "
51-29.085,"1 "
51-29.091,"20 "
51-29.092,"10 "
51-29.093,"1 "
51-29.096,"10 "
51-29.100,"2 "
51-29.111,"50 "
51-29.112,"10 "
51-29.113,"1 "
51-29.115,"10 "
51-29.125,"2 "
51-29.129,"50 "
51-29.132,"20 "
51-29.134,"10 "
51-29.136,"1 "
51-29.137,"10 "
51-29.138,"2 "
51-29.147,"50 "
51-29.150,"10 "
51-29.151,"1 "
51-29.153,"20 "
51-29.154,"10 "
51-29.158,"1 "
51-29.160,"10 "
51-29.160,"2 "
51-29.162,"50 "
51-29.163,"10 "
51-29.171,"1 "
51-29.173,"10 "
51-29.185,"2 "
51-29.186,"50 "
51-29.191,"20 "
51-29.192,"10 "
51-29.194,"1 "
51-29.196,"10 "
51-29.214,"2 "
51-29.217,"50 "
51-29.250,"10 "
51-29.251,"1 "
51-29.265,"10 "
51-29.266,"2 "
51-29.274,"50 "
51-29.275,"10 "
51-29.277,"2 "
51-29.279,"50 "
51-29.284,"20 "
51-29.286,"10 "
51-29.299,"1 "
51-29.334,"10 "
51-29.336,"2 "
51-29.355,"50 "
51-29.360,"10 "
51-29.363,"1 "
51-29.394,"20 "
51-29.485,"10 "
51-29.493,"1 "
51-29.494,"10 "
51-29.495,"2 "
51-29.497,"50 "
51-29.499,"10 "
51-29.502,"1 "
51-29.504,"10 "
51-29.505,"2 "
51-29.506,"50 "
51-29.507,"10 "
51-29.513,"1 "
51-29.515,"10 "
51-29.519,"2 "
51-29.520,"50 "
51-29.524,"10 "
51-29.525,"1 "
51-29.526,"20 "
51-29.528,"10 "
51-29.529,"1 "
51-29.539,"10 "
51-29.541,"2 "
51-29.542,"50 "
51-29.543,"10 "
51-29.544,"1 "
51-29.546,"10 "
51-29.554,"2 "
51-29.555,"50 "
51-29.556,"20 "
51-29.558,"10 "
51-29.559,"1 "
51-29.561,"10 "
51-29.565,"2 "
51-29.566,"50 "
51-29.567,"10 "
51-29.577,"1 "
51-29.581,"20 "
51-29.583,"10 "
51-29.585,"1 "
51-29.588,"10 "
51-29.590,"2 "
51-29.591,"50 "
51-29.593,"10 "
51-29.598,"11 S 1 10 "
51-29.613,"2 "
51-29.615,"50 "
51-29.617,"20 "
51-29.619,"10 "
51-29.621,"1 "
51-29.623,"S 1 46"
51-29.624,"10 "
51-29.627,"2 "
51-29.628,"50 "
51-29.634,"10 "
51-29.636,"1 "
51-29.639,"S 1 46"
51-29.641,"20 "
51-29.645,"10 "
51-29.646,"1 "
51-29.649,"S 1 46"
51-29.651,"10 "
51-29.653,"2 "
51-29.654,"50 "
51-29.656,"10 "
51-29.657,"1 "
51-29.662,"S 1 46"
51-29.664,"10 "
51-29.665,"2 "
51-29.667,"50 "
51-29.668,"20 "
51-29.672,"10 "
51-29.684,"1 "
51-29.685,"S 1 46"
51-29.687,"10 "
51-29.688,"2 "
51-29.692,"50 "
51-29.695,"10 "
51-29.696,"1 "
51-29.698,"S 1 46"
51-29.699,"20 "
51-29.701,"10 "
51-29.702,"1 "
51-29.704,"S 1 46"
51-29.711,"10 "
51-29.713,"2 "
51-29.715,"50 "
51-29.717,"10 "
51-29.718,"1 "
51-29.720,"S 1 46"
51-29.722,"10 "
51-29.723,"2 "
51-29.725,"5011 1 "
51-29.729,"S 1 46"
51-29.733,"10 "
51-29.734,"2 "
51-29.736,"50 "
51-29.737,"10 "
51-29.741,"1 "
51-29.743,"20 "
51-29.744,"10 "
51-29.745,"1 "
51-29.747,"10 "
51-29.748,"2 "
51-29.755,"50 "
51-29.757,"10 "
51-29.758,"1 "
51-29.760,"20 "
51-29.767,"10 "
51-29.769,"1 "
51-29.770,"10 "
51-29.775,"2 "
51-29.776,"50 "
51-29.777,"10 "
51-29.778,"1 "
51-29.780,"10 "
51-29.784,"2 "
51-29.785,"50 "
51-29.786,"20 "
51-29.790,"10 "
51-29.791,"1 "
51-29.793,"10 "
51-29.794,"2 "
51-29.795,"50 "
51-29.797,"10 "
51-29.800,"1 "
51-29.804,"10 "
51-29.805,"2 "
51-29.806,"50 "
51-29.808,"20 "
51-29.809,"10 "
51-29.813,"1 "
51-29.815,"10 "
51-29.816,"2 "
51-29.817,"50 "
51-29.819,"10 "
51-29.821,"1 "
51-29.824,"20 "
51-29.826,"10 "
51-29.827,"1 "
51-29.832,"10 "
51-29.834,"2 "
51-29.836,"50 "
51-29.837,"10 "
51-29.838,"1 "
51-29.839,"10 "
51-29.841,"2 "
51-29.856,"1 "
51-29.858,"10 "
51-29.860,"2 "
51-29.862,"50 "
51-29.867,"10 "
51-29.868,"1 "
51-29.869,"20 "
51-29.870,"10 "
51-29.871,"1 "
51-29.873,"20 "
51-29.880,"10 "
51-29.883,"1 "
51-29.884,"10 "
51-29.886,"2 "
51-29.888,"50 "
51-29.895,"10 "
51-29.896,"1 "
51-29.915,"20 "
51-29.920,"10 "
51-29.923,"1 "
51-29.929,"10 "
51-29.933,"2 "
51-29.941,"50 "
51-29.959,"10 "
51-29.960,"1 "
51-29.961,"20 "
51-29.963,"10 "
51-29.964,"1 "
51-29.965,"20 "
51-29.967,"10 "
51-29.971,"1 "
51-29.972,"10 "
51-29.975,"2 "
51-29.977,"50 "
51-29.978,"10 "
51-29.981,"1 "
51-29.982,"20 "
51-29.983,"10 "
51-29.984,"1 "
51-29.986,"10 "
51-29.996,"2 "
51-29.999,"50 "
51-30.000,"10 "
51-30.002,"1 "
51-30.003,"20 "
51-30.007,"10 "
51-30.008,"1 "
51-30.012,"10 "
51-30.013,"2 "
51-30.019,"50 "
51-30.021,"10 "
51-30.022,"1 "
51-30.023,"10 "
51-30.024,"2 "
51-30.028,"50 10 "
51-30.029,"1 "
51-30.030,"10 "
51-30.032,"2 "
51-30.033,"50 "
51-30.035,"20 "
51-30.038,"10 "
51-30.040,"1 "
51-30.043,"10 "
51-30.044,"2 "
51-30.045,"50 "
51-30.049,"10 "
51-30.053,"1 "
51-30.055,"20 "
51-30.057,"10 "
51-30.058,"1 "
51-30.060,"20 "
51-30.061,"10 "
51-30.062,"1 "
51-30.063,"10 "
51-30.065,"2 "
51-30.069,"50 "
51-30.070,"10 "
51-30.071,"1 "
51-30.074,"20 "
51-30.077,"10 "
51-30.078,"1 "
51-30.082,"10 "
51-30.083,"2 "
51-30.085,"50 "
51-30.088,"10 "
51-30.090,"1 "
51-30.091,"20 "
51-30.092,"10 "
51-30.094,"1 "
51-30.096,"20 "
51-30.099,"10 "
51-30.100,"1 "
51-30.102,"10 "
51-30.103,"2 "
51-30.105,"50 "
51-30.115,"10 "
51-30.116,"1 "
51-30.116,"20 "
51-30.120,"10 "
51-30.124,"1 "
51-30.126,"10 "
51-30.127,"2 "
51-30.134,"50 "
51-30.135,"10 "
51-30.138,"1 "
51-30.139,"20 "
51-30.143,"10 "
51-30.145,"1 "
51-30.147,"20 "
51-30.149,"1010 2 "
51-30.150,"50 "
51-30.152,"10 "
51-30.156,"1 "
51-30.157,"20 "
51-30.158,"10 "
51-30.160,"1 "
51-30.161,"10 "
51-30.171,"2 "
51-30.172,"50 "
51-30.177,"10 "
51-30.178,"1 "
51-30.180,"20 "
51-30.182,"10 "
51-30.183,"1 "
51-30.188,"20 "
51-30.189,"10 "
51-30.191,"1 "
51-30.193,"10 "
51-30.194,"2 "
51-30.201,"50 "
51-30.202,"10 "
51-30.204,"1 "
51-30.206,"10 "
51-30.210,"2 "
51-30.211,"50 "
51-30.213,"10 "
51-30.214,"1 "
51-30.216,"10 "
51-30.221,"2 "
51-30.222,"50 "
51-30.224,"10 "
51-30.228,"1 "
51-30.244,"10 "
51-30.245,"2 "
51-30.246,"50 "
51-30.247,"10 "
51-30.248,"1 "
51-30.249,"10 "
51-30.250,"2 "
51-30.251,"50 "
51-30.257,"20 "
51-30.259,"10 "
51-30.260,"1 "
51-30.262,"20 "
51-30.267,"10 "
51-30.269,"1 "
51-30.270,"10 "
51-30.271,"2 "
51-30.272,"50 "
51-30.277,"10 "
51-30.278,"1 "
51-30.280,"20 "
51-30.283,"10 "
51-30.288,"1 "
51-30.289,"1 "
51-30.290,"20 "
51-30.291,"10 "
51-30.293,"1 "
51-30.294,"10 "
51-30.311,"2 "
51-30.313,"50 "
51-30.322,"10 "
51-30.327,"1 "
51-30.336,"20 "
51-30.342,"10 "
51-30.350,"1 "
51-30.358,"10 "
51-30.366,"2 "
51-30.372,"50 "
51-30.384,"10 "
51-30.394,"1 "
51-30.403,"20 "
51-30.404,"10 "
51-30.406,"1 "
51-30.407,"20 "
51-30.413,"10 "
51-30.414,"1 "
51-30.416,"10 "
51-30.419,"2 "
51-30.420,"50 "
51-30.422,"10 "
51-30.427,"1 "
51-30.428,"20 "
51-30.430,"10 "
51-30.431,"1 "
51-30.434,"10 "
51-30.436,"2 "
51-30.437,"50 "
51-30.439,"10 "
51-30.443,"1 "
51-30.444,"10 "
51-30.446,"2 "
51-30.449,"50 "
51-30.450,"20 "
51-30.453,"10 "
51-30.454,"1 "
51-30.456,"10 "
51-30.459,"2 "
51-30.460,"50 "
51-30.463,"10 "
51-30.465,"1 "
51-30.467,"20 "
51-30.469,"10 "
51-30.474,"1 "
51-30.478,"20 "
51-30.480,"10 "
51-30.482,"1 "
51-30.483,"10 "
51-30.488,"2 "
51-30.490,"50 11 "
51-30.491,"10 "
51-30.492,"2 "
51-30.494,"50 "
51-30.495,"10 "
51-30.498,"1 "
51-30.500,"20 "
51-30.502,"10 "
51-30.503,"1 "
51-30.504,"20 "
51-30.505,"10 "
51-30.510,"1 "
51-30.512,"10 "
51-30.513,"2 "
51-30.515,"50 "
51-30.516,"10 "
51-30.524,"1 "
51-30.526,"20 "
51-30.527,"10 "
51-30.528,"1 "
51-30.529,"20 "
51-30.538,"10 "
51-30.539,"1 "
51-30.541,"10 "
51-30.542,"2 "
51-30.544,"50 "
51-30.547,"10 "
51-30.549,"1 "
51-30.552,"20 "
51-30.554,"10 "
51-30.559,"1 "
51-30.560,"10 "
51-30.562,"2 "
51-30.563,"50 "
51-30.565,"10 "
51-30.571,"1 "
51-30.572,"20 "
51-30.574,"10 "
51-30.576,"1 "
51-30.577,"20 "
51-30.583,"10 "
51-30.584,"1 "
51-30.586,"10 "
51-30.587,"2 "
51-30.589,"50 "
51-30.600,"10 "
51-30.601,"1 "
51-30.603,"20 "
51-30.604,"10 "
51-30.605,"1 "
51-30.608,"10 "
51-30.610,"2 "
51-30.612,"50 "
51-30.613,"10 "
51-30.614,"1 "
51-30.618,"20210 "
51-30.620,"1 "
51-30.621,"20 "
51-30.622,"10 "
51-30.623,"1 "
51-30.625,"10 "
51-30.625,"2 "
51-30.634,"50 "
51-30.635,"10 "
51-30.636,"1 "
51-30.637,"20 "
51-30.638,"10 "
51-30.640,"1 "
51-30.641,"10 "
51-30.643,"2 "
51-30.649,"50 "
51-30.662,"10 "
51-30.664,"1 "
51-30.665,"10 "
51-30.666,"2 "
51-30.668,"50 "
51-30.671,"20 "
51-30.673,"10 "
51-30.674,"1 "
51-30.675,"10 "
51-30.676,"2 "
51-30.678,"50 "
51-30.684,"10 "
51-30.685,"1 "
51-30.685,"20 "
51-30.686,"10 "
51-30.694,"1 "
51-30.695,"20 "
51-30.697,"10 "
51-30.698,"1 "
51-30.700,"10 "
51-30.701,"2 "
51-30.710,"50 "
51-30.713,"10 "
51-30.714,"1 "
51-30.716,"20 "
51-30.730,"10 "
51-30.731,"1 "
51-30.733,"10 "
51-30.734,"2 "
51-30.740,"50 "
51-30.742,"10 "
51-30.742,"1 "
51-30.744,"20 "
51-30.745,"10 "
51-30.748,"1 "
51-30.750,"20 "
51-30.751,"10 "
51-30.752,"1 "
51-30.754,"10 "
51-30.755,"21 "
51-30.761,"10 "
51-30.772,"2 "
51-30.773,"50 "
51-30.774,"10 "
51-30.775,"1 "
51-30.776,"20 "
51-30.778,"10 "
51-30.778,"1 "
51-30.788,"20 "
51-30.790,"10 "
51-30.792,"1 "
51-30.793,"10 "
51-30.794,"2 "
51-30.795,"50 "
