43-49.639,"50 "
43-49.645,"1 "
43-49.647,"S 1 48"
43-49.649,"2 "
43-49.652,"50 "
43-49.668,"S 1 48"
43-49.669,"20 "
43-49.671,"1 "
43-49.672,"S 1 48"
43-49.676,"2 "
43-49.682,"50 "
43-49.683,"1 "
43-49.685,"S 1 48"
43-49.686,"2 "
43-49.688,"50 "
43-49.689,"1 "
43-49.706,"S 1 48"
43-49.707,"20 "
43-49.709,"1 "
43-49.713,"S 1 48"
43-49.714,"20 "
43-49.716,"1 "
43-49.718,"S 1 48"
43-49.719,"2 "
43-49.720,"50 "
43-49.721,"1 "
43-49.725,"S 1 49"
43-49.729,"2 "
43-49.732,"50 "
43-49.753,"1 "
43-49.755,"S 1 49"
43-49.757,"20 "
43-49.758,"1 "
43-49.759,"S 1 49"
43-49.762,"20 "
43-49.765,"1 "
43-49.765,"S 1 49"
43-49.769,"2 "
43-49.773,"50 "
43-49.774,"1 "
43-49.776,"S 1 49"
43-49.777,"2 "
43-49.780,"50 "
43-49.793,"1 "
43-49.796,"S 1 49"
43-49.797,"20 "
43-49.800,"1 "
43-49.804,"S 1 49"
43-49.805,"20 "
43-49.806,"1 "
43-49.808,"S 1 49"
43-49.809,"2 "
43-49.810,"50 "
43-49.814,"1 "
43-49.816,"S 1 49"
43-49.818,"2 "
43-49.820,"50 "
43-49.825,"1 "
43-49.826,"S 1 49"
43-49.832,"20 "
43-49.834,"1 "
43-49.836,"S 1 49"
43-49.837,"20 "
43-49.838,"1 "
43-49.840,"S 1 49"
43-49.841,"2 "
43-49.844,"50 "
43-49.847,"1 "
43-49.849,"S 1 49"
43-49.851,"2 "
43-49.852,"50 "
43-49.867,"1 "
43-49.869,"S 1 49"
43-49.870,"20 "
43-49.871,"1 "
43-49.873,"S 1 49"
43-49.875,"20 "
43-49.880,"1 "
43-49.881,"S 1 49"
43-49.882,"2 "
43-49.887,"50 "
43-49.889,"1 "
43-49.890,"S 1 49"
43-49.892,"2 "
43-49.893,"50 "
43-49.898,"1 "
43-49.899,"S 1 49"
43-49.901,"20 "
43-49.902,"1 "
43-49.903,"S 1 49"
43-49.906,"20 "
43-49.909,"1 "
43-49.911,"S 1 49"
43-49.912,"2 "
43-49.914,"50 "
43-49.918,"1 "
43-49.920,"S 1 50"
43-49.921,"2 "
43-49.922,"50 "
43-49.923,"1 "
43-49.925,"S 1 49"
43-49.931,"20 "
43-49.932,"1 "
43-49.934,"S 1 49"
43-49.935,"20 "
43-49.936,"1 "
43-49.938,"S 1 49"
43-49.942,"2 "
43-49.943,"50 "
43-49.945,"1 "
43-49.952,"S 1 49"
43-49.953,"2 "
43-49.954,"50 "
43-49.956,"1 "
43-49.959,"S 1 49"
43-49.963,"201 "
43-49.965,"S 1 49"
43-49.966,"20 "
43-49.968,"1 "
43-49.970,"S 1 49"
43-49.972,"20 "
43-49.973,"1 "
43-49.974,"S 1 49"
43-49.979,"20 "
43-49.981,"1 "
43-49.983,"S 1 49"
43-49.984,"20 "
43-49.986,"1 "
43-49.991,"S 1 49"
43-49.992,"2 "
43-49.994,"50 "
43-49.995,"1 "
43-49.998,"2 "
43-50.000,"50 "
43-50.001,"1 "
43-50.002,"S 1 49"
43-50.004,"20 "
43-50.005,"1 "
43-50.007,"S 1 49"
43-50.009,"20 "
43-50.013,"1 "
43-50.014,"S 1 49"
43-50.026,"2 "
43-50.028,"50 "
43-50.029,"1 "
43-50.031,"S 1 49"
43-50.036,"2 "
43-50.037,"50 "
43-50.038,"1 "
43-50.040,"S 1 49"
43-50.041,"20 "
43-50.042,"1 "
43-50.046,"S 1 49"
43-50.048,"20 "
43-50.049,"1 "
43-50.051,"S 1 49"
43-50.052,"2 "
43-50.053,"50 "
43-50.058,"1 "
43-50.060,"S 1 49"
43-50.063,"2 "
43-50.064,"50 "
43-50.079,"1 "
43-50.084,"S 1 41 "
43-50.087,"S 1 4920 "
43-50.089,"1 "
43-50.090,"2 "
43-50.092,"50 1 1 "
43-50.093,"S 1 48"
43-50.095,"20 "
43-50.108,"1 "
43-50.109,"2 "
43-50.113,"50 "
43-50.114,"1 "
43-50.115,"2 "
43-50.119,"50 "
43-50.120,"1 "
43-50.121,"S 1 49"
43-50.122,"20 "
43-50.123,"1 "
43-50.125,"S 1 48"
43-50.130,"20 "
43-50.131,"1 "
43-50.133,"S 1 48"
43-50.135,"2 "
43-50.136,"50 "
43-50.138,"1 "
43-50.144,"S 1 48"
43-50.146,"2 "
43-50.156,"50 "
43-50.190,"1 "
43-50.193,"S 1 48"
43-50.203,"20 "
43-50.209,"1 "
43-50.215,"S 1 48"
43-50.220,"20 "
43-50.221,"1 "
43-50.241,"S 1 48"
43-50.242,"2 "
43-50.244,"50 "
43-50.246,"1 "
43-50.247,"S 1 48"
43-50.250,"2 "
43-50.251,"50 "
43-50.252,"1 "
43-50.253,"S 1 48"
43-50.255,"20 "
43-50.256,"1 "
43-50.259,"S 1 48"
43-50.262,"20 "
43-50.262,"1 "
43-50.264,"S 1 48"
43-50.265,"2 "
43-50.267,"50 "
43-50.268,"1 1 1 2 "
43-50.276,"50 "
43-50.277,"1 "
43-50.279,"S 1 49"
43-50.280,"20 "
43-50.281,"1 "
43-50.282,"20 "
43-50.282,"1 "
43-50.287,"2 "
43-50.288,"50 "
43-50.289,"1 "
43-50.290,"S 1 49"
43-50.292,"2 "
43-50.293,"50 "
43-50.294,"1 "
43-50.299,"S 1 49"
43-50.300,"20 "
43-50.302,"1 "
43-50.303,"20 "
43-50.304,"1 "
43-50.308,"S 1 49"
43-50.309,"2 "
43-50.311,"50 "
43-50.313,"1 "
43-50.314,"S 1 49"
43-50.321,"2 "
43-50.323,"50 "
43-50.324,"1 "
43-50.326,"S 1 49"
43-50.327,"20 "
43-50.333,"1 "
43-50.335,"S 1 49"
43-50.336,"20 "
43-50.338,"1 "
43-50.339,"S 1 49"
43-50.341,"2 "
43-50.343,"50 "
43-50.345,"1 "
43-50.347,"S 1 49"
43-50.354,"2 "
43-50.355,"50 "
43-50.356,"1 "
43-50.359,"S 1 48"
43-50.363,"20 "
43-50.365,"1 "
43-50.367,"S 1 49"
43-50.369,"20 "
43-50.370,"1 "
43-50.372,"S 1 "
43-50.373,"S20 "
43-50.375,"1 "
43-50.376,"2 "
43-50.379,"50 "
43-50.380,"1 "
43-50.381,"2 "
43-50.387,"50 "
43-50.388,"1 "
43-50.389,"20 "
43-50.391,"1 "
43-50.394,"20 "
43-50.396,"1 "
43-50.398,"2 "
43-50.402,"50 "
43-50.403,"1 "
43-50.404,"2 "
43-50.406,"50 "
43-50.408,"1 "
43-50.410,"20 "
43-50.413,"1 "
43-50.417,"20 "
43-50.418,"1 "
43-50.419,"2 "
43-50.421,"50 "
43-50.422,"1 "
43-50.423,"2 "
43-50.429,"50 "
43-50.430,"1 "
43-50.431,"20 "
43-50.432,"1 "
43-50.434,"20 "
43-50.437,"1 "
43-50.438,"2 "
43-50.439,"50 "
43-50.440,"1 "
43-50.441,"2 "
43-50.442,"50 "
43-50.443,"1 "
43-50.446,"20 "
43-50.457,"1 "
43-50.459,"20 "
43-50.460,"1 "
43-50.462,"2 "
43-50.463,"50 "
43-50.465,"1 "
43-50.468,"2 "
43-50.469,"50 "
43-50.470,"1 "
43-50.471,"20 "
43-50.473,"1 "
43-50.474,"20 "
43-50.480,"1 "
43-50.491,"2 "
43-50.492,"50 "
43-50.493,"1 "
43-50.495,"2 "
43-50.496,"50 "
43-50.497,"11 "
43-50.504,"2 "
43-50.505,"50 "
43-50.506,"1 "
43-50.508,"20 "
43-50.509,"1 "
43-50.513,"20 "
43-50.514,"1 "
43-50.515,"2 "
43-50.517,"50 "
43-50.525,"1 "
43-50.526,"2 "
43-50.527,"50 "
43-50.529,"1 "
43-50.530,"20 "
43-50.531,"1 "
43-50.532,"20 "
43-50.535,"1 "
43-50.536,"2 "
43-50.537,"50 "
43-50.538,"1 "
43-50.542,"2 "
43-50.546,"50 "
43-50.547,"1 "
43-50.549,"20 "
43-50.551,"1 "
43-50.554,"20 "
43-50.562,"1 "
43-50.563,"2 "
43-50.564,"50 "
43-50.566,"1 "
43-50.567,"2 "
43-50.574,"50 "
43-50.584,"1 "
43-50.590,"20 "
43-50.593,"1 "
43-50.599,"20 "
43-50.605,"1 "
43-50.610,"2 "
43-50.613,"50 "
43-50.619,"1 "
43-50.621,"2 "
43-50.622,"50 "
43-50.623,"1 "
43-50.625,"20 "
43-50.639,"1 "
43-50.641,"2 "
43-50.643,"50 "
43-50.646,"1 "
43-50.651,"2 "
43-50.652,"50 "
43-50.653,"1 "
43-50.655,"20 "
43-50.656,"1 "
43-50.657,"20 "
43-50.660,"1 "
43-50.662,"2 "
43-50.666,"50 "
43-50.668,"1 1 "
43-50.685,"S 1 49"
43-50.686,"20 "
43-50.687,"1 "
43-50.689,"S 1 49"
43-50.690,"20 "
43-50.691,"1 "
43-50.699,"2 "
43-50.701,"50 "
43-50.702,"1 "
43-50.708,"2 "
43-50.709,"50 "
43-50.710,"1 "
43-50.722,"20 "
43-50.724,"1 "
43-50.725,"20 "
43-50.726,"1 "
43-50.727,"2 "
43-50.729,"50 "
43-50.733,"1 "
43-50.734,"2 "
43-50.735,"50 "
43-50.736,"1 "
43-50.738,"S 1 49"
43-50.745,"20 "
43-50.746,"1 "
43-50.747,"S 1 49"
43-50.748,"20 "
43-50.767,"1 "
43-50.769,"2 "
43-50.771,"50 "
43-50.772,"1 "
43-50.776,"S 1 49"
43-50.778,"2 "
43-50.779,"50 "
43-50.780,"1 "
43-50.782,"S 1 49"
43-50.786,"20 "
43-50.787,"1 "
43-50.789,"S 1 49"
43-50.792,"20 "
43-50.793,"1 "
43-50.807,"2 "
43-50.808,"50 "
43-50.810,"1 "
43-50.813,"S 1 49"
43-50.814,"2 "
43-50.819,"50 "
43-50.820,"1 "
43-50.823,"S 1 49"
43-50.825,"20 "
43-50.826,"1 "
43-50.841,"S 1 1 "
43-50.842,"20 "
43-50.844,"1 "
43-50.845,"2 "
43-50.846,"50 "
43-50.847,"1 "
43-50.855,"2 "
43-50.856,"50 "
43-50.857,"1 "
43-50.859,"20 "
43-50.864,"1 "
43-50.876,"S 1 49"
43-50.878,"20 "
43-50.879,"1 "
43-50.880,"2 "
43-50.881,"50 "
43-50.883,"1 "
43-50.888,"S 1 49"
43-50.889,"2 "
43-50.891,"50 "
43-50.896,"1 "
43-50.898,"S 1 49"
43-50.899,"20 "
43-50.901,"1 "
43-50.903,"S 1 49"
43-50.904,"20 "
43-50.920,"1 "
43-50.921,"2 "
43-50.922,"50 "
43-50.923,"1 "
43-50.928,"S 1 49"
43-50.932,"2 "
43-50.933,"50 "
43-50.934,"1 "
43-50.936,"S 1 49"
43-50.937,"20 "
43-50.942,"1 "
43-50.945,"S 1 49"
43-50.946,"20 "
43-50.947,"1 "
43-50.948,"2 "
43-50.949,"50 "
43-50.957,"1 "
43-50.959,"S 1 49"
43-50.962,"2 "
43-50.963,"50 "
43-50.964,"1 "
43-50.969,"S 1 49"
43-50.971,"20 "
43-50.972,"1 "
43-50.974,"S 1 49"
43-50.975,"2 "
43-50.980,"50 "
43-50.982,"1 "
43-50.983,"S 1 49"
43-50.985,"20 "
43-50.987,"1 "
43-50.992,"S 1 49"
43-50.993,"20 "
43-50.997,"1 "
43-50.998,"2 "
43-50.999,"50 "
43-51.001,"1 "
43-51.003,"2 "
43-51.004,"50 "
43-51.005,"1 "
43-51.008,"S 1 49"
43-51.013,"20 "
43-51.015,"1 "
43-51.016,"S 1 49"
43-51.017,"20 "
43-51.018,"1 "
43-51.027,"2 "
43-51.029,"50 "
43-51.031,"1 "
43-51.035,"2 "
43-51.039,"50 "
43-51.039,"1 "
43-51.040,"20 "
43-51.041,"1 "
43-51.043,"20 "
43-51.046,"1 "
43-51.048,"2 "
43-51.050,"50 "
43-51.051,"1 "
43-51.055,"2 "
43-51.059,"50 "
43-51.060,"1 "
43-51.064,"20 "
43-51.068,"1 "
43-51.069,"20 "
43-51.070,"1 "
43-51.071,"2 "
43-51.074,"50 "
43-51.075,"1 "
43-51.076,"2 "
43-51.081,"50 "
43-51.082,"1 "
43-51.086,"20 "
43-51.087,"1 "
43-51.088,"20 "
43-51.089,"1 "
43-51.089,"2 "
43-51.091,"50 201 "
43-51.105,"20 "
43-51.106,"1 "
43-51.107,"2 "
43-51.109,"50 "
43-51.113,"1 "
43-51.116,"2 "
43-51.117,"50 "
43-51.118,"1 "
43-51.120,"20 "
43-51.121,"1 "
43-51.122,"20 "
43-51.123,"1 "
43-51.139,"2 "
43-51.141,"50 "
43-51.144,"1 "
43-51.146,"2 "
43-51.148,"50 "
43-51.149,"1 "
43-51.150,"20 "
43-51.151,"1 "
43-51.153,"20 "
43-51.154,"1 "
43-51.155,"2 "
43-51.159,"50 "
43-51.162,"1 "
43-51.163,"2 "
43-51.164,"50 "
43-51.165,"1 "
43-51.166,"20 "
43-51.167,"1 "
43-51.176,"20 "
43-51.181,"1 "
43-51.182,"2 "
43-51.184,"50 "
43-51.187,"1 "
43-51.188,"2 "
43-51.191,"50 "
43-51.192,"1 "
43-51.199,"20 "
43-51.200,"1 "
43-51.201,"20 "
43-51.202,"1 "
43-51.204,"2 "
43-51.211,"50 "
43-51.212,"1 "
43-51.213,"2 "
43-51.215,"50 "
43-51.216,"1 "
43-51.218,"20 "
43-51.220,"1 "
43-51.221,"20 "
43-51.222,"1 "
43-51.226,"2 "
43-51.230,"50 "
43-51.233,"1 "
43-51.238,"2 "
43-51.243,"50 "
43-51.245,"1 "
43-51.246,"20 "
43-51.248,"1 "
43-51.249,"20 "
43-51.250,"1 "
43-51.255,"2 "
43-51.258,"50 "
43-51.259,"1 "
43-51.261,"2 "
43-51.264,"50 "
43-51.266,"1 "
43-51.268,"20 "
43-51.270,"1 "
43-51.272,"20 "
43-51.274,"1 "
43-51.275,"2 "
43-51.276,"50 "
43-51.279,"1 "
43-51.280,"2 "
43-51.281,"50 "
43-51.285,"1 "
43-51.286,"20 "
43-51.289,"1 "
43-51.291,"20 "
43-51.292,"1 "
43-51.293,"2 "
43-51.296,"50 "
43-51.297,"1 "
43-51.300,"2 "
43-51.302,"50 "
43-51.305,"1 "
43-51.306,"20 "
43-51.307,"1 "
43-51.308,"20 "
43-51.310,"1 "
43-51.312,"2 "
43-51.314,"50 "
43-51.315,"1 "
43-51.316,"2 "
43-51.317,"50 "
43-51.321,"1 "
43-51.323,"20 "
43-51.324,"1 "
43-51.325,"20 "
43-51.328,"1 "
43-51.329,"2 "
43-51.330,"50 "
43-51.335,"1 "
43-51.336,"2 "
43-51.337,"50 "
43-51.338,"1 "
43-51.340,"20 "
43-51.341,"1 "
43-51.342,"20 "
43-51.345,"1 "
43-51.357,"2 "
43-51.359,"50 "
43-51.360,"1 "
43-51.365,"21 "
43-51.369,"20 "
43-51.370,"1 "
43-51.371,"2 "
43-51.373,"50 "
43-51.374,"1 "
43-51.375,"2 "
43-51.381,"50 "
43-51.382,"1 "
43-51.384,"20 "
43-51.385,"1 "
43-51.386,"20 "
43-51.388,"1 "
43-51.394,"2 "
43-51.395,"50 "
43-51.397,"1 "
43-51.398,"2 "
43-51.400,"50 "
43-51.407,"1 "
43-51.409,"2 "
43-51.418,"50 "
43-51.422,"20 "
43-51.433,"1 "
43-51.436,"2 "
43-51.439,"50 "
43-51.442,"1 "
43-51.452,"2 "
43-51.458,"50 "
43-51.464,"1 "
43-51.476,"20 "
43-51.479,"1 "
43-51.480,"20 "
43-51.482,"1 "
43-51.483,"2 "
43-51.485,"50 "
43-51.486,"1 "
43-51.490,"2 "
43-51.491,"50 "
43-51.493,"1 "
43-51.496,"20 "
43-51.497,"1 "
43-51.498,"20 "
43-51.499,"1 "
43-51.500,"2 "
43-51.501,"50 "
43-51.503,"1 "
43-51.503,"2 "
43-51.506,"50 "
43-51.508,"1 "
43-51.513,"20 "
43-51.523,"1 "
43-51.524,"20 "
43-51.525,"1 "
43-51.528,"2 "
43-51.532,"50 "
43-51.534,"1 "
43-51.536,"2 "
43-51.537,"50 "
43-51.538,"120 1 "
43-51.538,"2 "
43-51.543,"50 "
43-51.545,"1 "
43-51.547,"2 "
43-51.550,"50 "
43-51.552,"1 "
43-51.553,"20 "
43-51.555,"1 "
43-51.556,"20 "
43-51.557,"1 "
43-51.558,"2 "
43-51.560,"50 "
43-51.564,"1 "
43-51.565,"2 "
43-51.566,"50 "
43-51.567,"1 "
43-51.570,"20 "
43-51.571,"1 "
43-51.575,"S 1 48"
43-51.577,"20 "
43-51.578,"1 "
43-51.584,"S 1 48"
43-51.585,"2 "
43-51.586,"50 "
43-51.588,"1 "
43-51.589,"S 1 48"
43-51.591,"2 "
43-51.596,"50 "
43-51.598,"1 "
43-51.599,"S 1 48"
43-51.601,"20 "
43-51.603,"1 "
43-51.605,"20 "
43-51.606,"1 "
43-51.607,"S 1 48"
43-51.610,"2 "
43-51.613,"50 "
43-51.614,"1 "
43-51.617,"S 1 48"
43-51.619,"2 "
43-51.620,"50 "
43-51.623,"1 "
43-51.624,"S 1 48"
43-51.628,"20 "
43-51.629,"1 "
43-51.631,"20 "
43-51.633,"1 "
43-51.635,"2 "
43-51.636,"50 "
43-51.637,"1 "
43-51.639,"2 "
43-51.640,"50 "
43-51.641,"1 "
43-51.648,"20 "
43-51.649,"1 "
43-51.650,"20 "
43-51.671,"1 "
43-51.673,"2 "
43-51.674,"50 "
43-51.676,"1 "
43-51.682,"S 1 48"
43-51.683,"2 "
43-51.684,"50 "
43-51.685,"1 "
43-51.687,"S 1 48"
43-51.688,"20 "
43-51.690,"1 "
43-51.708,"S 1 48"
43-51.710,"20 "
43-51.715,"1 "
43-51.717,"2 "
43-51.718,"50 "
43-51.719,"1 "
43-51.721,"S 1 48"
43-51.723,"2 "
43-51.724,"50 "
43-51.726,"1 "
43-51.730,"S 1 49"
43-51.743,"20 "
43-51.745,"1 "
43-51.746,"20 "
43-51.748,"1 "
43-51.750,"S 1 48"
43-51.751,"2 "
43-51.753,"50 "
43-51.764,"1 "
43-51.765,"S 1 48"
43-51.767,"2 "
43-51.768,"50 "
43-51.773,"1 "
43-51.774,"S 1 48"
43-51.775,"20 "
43-51.776,"1 "
43-51.779,"S 1 49"
43-51.795,"20 "
43-51.796,"1 "
43-51.797,"2 "
43-51.798,"50 "
43-51.800,"1 "
43-51.801,"2 "
43-51.804,"50 "
43-51.815,"1 "
43-51.821,"S2 "
43-51.822,"50 "
43-51.823,"1 "
43-51.825,"S 1 49"
43-51.826,"20 "
43-51.836,"1 "
43-51.837,"S 1 49"
43-51.838,"20 "
43-51.839,"1 "
43-51.849,"2 "
43-51.855,"50 "
43-51.856,"1 "
43-51.857,"2 "
43-51.859,"50 "
43-51.864,"1 "
43-51.865,"20 "
43-51.866,"1 "
43-51.867,"20 "
43-51.869,"1 "
43-51.871,"S 1 49"
43-51.872,"2 "
43-51.873,"50 "
43-51.874,"1 "
43-51.876,"S 1 49"
43-51.877,"2 "
43-51.887,"50 "
43-51.888,"1 "
43-51.890,"S 1 49"
43-51.892,"20 "
43-51.894,"1 "
43-51.896,"S 1 49"
43-51.898,"20 "
43-51.910,"1 "
43-51.912,"2 "
43-51.916,"50 "
43-51.917,"1 "
43-51.919,"S 1 49"
43-51.932,"2 "
43-51.933,"50 "
43-51.935,"1 "
43-51.937,"S 1 49"
43-51.938,"20 "
43-51.939,"1 "
43-51.941,"S 1 49"
43-51.952,"20 "
43-51.954,"1 "
43-51.958,"S 1 49"
43-51.959,"2 "
43-51.964,"50 "
43-51.965,"1 "
43-51.966,"1 "
43-51.968,"S 1 49"
43-51.969,"20 "
43-51.970,"1 "
43-51.973,"2 "
43-51.974,"50 "
43-51.975,"1 "
43-51.979,"2 "
43-51.986,"50 "
43-51.988,"1 "
43-51.989,"20 "
43-51.990,"1 "
43-51.991,"20 "
43-51.992,"1 "
43-51.993,"2 "
43-51.997,"50 "
43-51.998,"1 "
43-51.999,"2 "
43-52.000,"50 "
43-52.001,"1 "
43-52.003,"2 "
43-52.004,"50 "
43-52.008,"20 "
43-52.009,"1 "
43-52.011,"2 "
43-52.012,"50 "
43-52.014,"1 "
43-52.019,"2 "
43-52.021,"50 "
43-52.022,"1 "
43-52.023,"20 "
43-52.024,"1 "
43-52.025,"20 "
43-52.027,"1 "
43-52.029,"2 "
43-52.031,"50 "
43-52.033,"1 "
43-52.034,"2 "
43-52.035,"50 "
43-52.051,"1 "
43-52.053,"20 "
43-52.054,"1 "
43-52.055,"20 "
43-52.056,"1 "
43-52.057,"2 "
43-52.059,"50 "
43-52.064,"1 "
43-52.065,"2 "
43-52.067,"50 "
43-52.068,"1 "
43-52.070,"20 "
43-52.083,"1 "
43-52.084,"20 "
43-52.085,"1 "
43-52.086,"2 "
43-52.087,"50 "
43-52.089,"1 "
43-52.090,"2 "
43-52.093,"50 "
43-52.095,"1 "
43-52.097,"20 "
43-52.098,"1 "
43-52.099,"20 "
43-52.114,"1 "
43-52.115,"2 "
43-52.117,"50 "
43-52.118,"1 "
43-52.119,"2 "
43-52.122,"50 "
43-52.124,"1 "
43-52.125,"20 "
43-52.126,"1 "
43-52.127,"20 "
43-52.131,"1 "
43-52.135,"2 "
43-52.137,"50 "
43-52.138,"1 "
43-52.150,"2 "
43-52.152,"50 "
43-52.153,"1 "
43-52.154,"20 "
43-52.155,"1 "
43-52.156,"20 "
43-52.157,"1 "
43-52.159,"2 "
43-52.166,"50 "
43-52.168,"1 "
43-52.169,"2 "
43-52.170,"50 "
43-52.181,"1 "
43-52.182,"20 "
43-52.183,"1 "
43-52.185,"20 "
43-52.185,"1 "
43-52.187,"2 "
43-52.188,"50 "
43-52.190,"1 "
43-52.191,"2 "
43-52.193,"50 "
43-52.199,"1 "
43-52.201,"20 "
43-52.203,"1 "
43-52.204,"20 "
43-52.205,"1 "
43-52.205,"2 "
43-52.206,"50 "
43-52.207,"1 "
43-52.207,"2 "
43-52.211,"50 "
43-52.212,"1 "
43-52.213,"20 "
43-52.214,"1 "
43-52.215,"20 "
43-52.216,"1 "
43-52.217,"2 "
43-52.221,"50 "
43-52.222,"1 2 "
43-52.224,"50 "
43-52.225,"1 "
43-52.226,"20 "
43-52.228,"1 "
43-52.231,"20 "
43-52.233,"1 "
43-52.234,"2 "
43-52.245,"50 "
43-52.256,"1 "
43-52.258,"2 "
43-52.263,"50 "
43-52.264,"1 "
43-52.275,"20 "
43-52.277,"1 "
43-52.278,"20 "
43-52.279,"1 "
43-52.281,"2 "
43-52.282,"50 "
43-52.286,"1 "
43-52.288,"2 "
43-52.290,"50 "
43-52.291,"1 "
43-52.292,"20 "
43-52.293,"1 "
43-52.296,"20 "
43-52.297,"1 "
43-52.299,"2 "
43-52.301,"50 "
43-52.303,"1 "
43-52.304,"2 "
43-52.307,"50 "
43-52.308,"1 "
43-52.309,"20 "
43-52.313,"1 "
43-52.314,"20 "
43-52.316,"1 "
43-52.317,"2 "
43-52.318,"50 "
43-52.320,"1 "
43-52.323,"2 "
43-52.324,"50 "
43-52.327,"1 "
43-52.330,"20 "
43-52.332,"1 "
43-52.333,"20 "
43-52.334,"1 "
43-52.349,"2 "
43-52.351,"50 "
43-52.353,"1 "
43-52.354,"2 "
43-52.355,"50 "
43-52.356,"1 "
43-52.359,"20 "
43-52.360,"1 "
43-52.365,"20 "
43-52.366,"1 "
43-52.369,"2 "
43-52.370,"501 2 "
43-52.371,"50 "
43-52.372,"1 "
43-52.373,"2 "
43-52.375,"50 "
43-52.375,"1 "
43-52.379,"20 "
43-52.380,"1 "
43-52.381,"20 "
43-52.382,"1 "
43-52.382,"2 "
43-52.397,"50 "
43-52.399,"1 "
43-52.400,"2 "
43-52.401,"50 "
43-52.402,"1 "
43-52.403,"20 "
43-52.404,"1 "
43-52.406,"20 "
43-52.407,"1 "
43-52.409,"2 "
43-52.411,"50 "
43-52.412,"1 "
43-52.415,"2 "
43-52.416,"50 "
43-52.431,"1 "
43-52.432,"20 "
43-52.433,"1 "
43-52.435,"20 "
43-52.436,"1 "
43-52.437,"2 "
43-52.438,"50 "
43-52.442,"1 "
43-52.443,"2 "
43-52.445,"50 "
43-52.447,"1 "
43-52.452,"20 "
43-52.453,"1 "
43-52.455,"20 "
43-52.457,"1 "
43-52.458,"2 "
43-52.460,"50 "
43-52.463,"1 "
43-52.464,"2 "
43-52.465,"50 "
43-52.466,"1 "
43-52.468,"20 "
43-52.473,"1 "
43-52.475,"20 "
43-52.476,"1 "
43-52.477,"2 "
43-52.479,"50 "
43-52.480,"1 "
43-52.483,"2 "
43-52.485,"50 "
43-52.486,"1 "
43-52.487,"20 "
43-52.488,"1 "
43-52.490,"20 "
43-52.495,"1 "
43-52.496,"2 "
43-52.499,"50 "
43-52.500,"1 "
43-52.502,"2 "
43-52.504,"50 "
43-52.507,"1 "
43-52.508,"20 "
43-52.509,"1 "
43-52.512,"20 "
43-52.513,"1 "
43-52.515,"2 "
43-52.518,"50 "
43-52.523,"1 "
43-52.524,"2 "
43-52.525,"50 "
43-52.529,"1 "
43-52.530,"20 "
43-52.532,"1 "
43-52.534,"20 "
43-52.535,"1 "
43-52.536,"2 "
43-52.538,"50 "
43-52.539,"1 "
43-52.540,"2 "
43-52.546,"50 "
43-52.548,"1 "
43-52.549,"20 "
43-52.551,"1 "
43-52.556,"20 "
43-52.559,"1 "
43-52.560,"2 "
43-52.562,"50 "
43-52.566,"1 "
43-52.569,"2 "
43-52.570,"50 "
43-52.571,"1 "
43-52.572,"20 "
43-52.574,"1 "
43-52.576,"20 "
43-52.583,"1 "
43-52.584,"2 "
43-52.585,"50 "
43-52.585,"1 "
43-52.589,"2 "
43-52.591,"50 "
43-52.592,"1 "
43-52.594,"20 "
43-52.596,"1 "
43-52.600,"20 "
43-52.602,"1 "
43-52.604,"2 "
43-52.609,"50 "
43-52.615,"1 "
43-52.620,"2 "
43-52.622,"50 "
43-52.624,"1 "
43-52.636,"20 "
43-52.638,"1 "
43-52.639,"2 "
43-52.640,"50 "
43-52.648,"1 "
43-52.649,"2 "
43-52.650,"50 "
43-52.651,"1 "
43-52.653,"20 "
43-52.654,"1 "
43-52.655,"20 "
43-52.658,"1 "
43-52.659,"2 "
43-52.661,"50 "
43-52.665,"1 "
43-52.679,"S 1 62"
43-52.680,"2 "
43-52.682,"50 "
43-52.683,"1 "
43-52.687,"S 1 62"
43-52.688,"20 "
