33-12.795,"C-1 49-1 68-1 53-0 0-2 51-2 62-1 50-2 51-2 53-2 46-1 49-1 52-1 58-1 68-1 59-0 0"
33-12.866,"S-0 47 75 0 0 44 0 0 0 48 53 44 0 53 0 0 -0 0 57 0 0 52 0 0 0 48 51 46 0 48 0 44 -0 0 0 0 0 0 0 0 0 44 44 44 45 0 58 65 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 44 44 0 0 0 46 0 44 0 0 0 44 0 46 45 -47 49 0 0 0 0 0 0 0 0 0 0 52 0 57 69 -0 0 0 0 44 0 44 44 49 0 0 44 44 0 50 52 -0 0 0 0 44 0 46 44 45 44 0 44 44 0 55 60 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 51 -45 44 44 0 0 44 0 0 0 44 44 0 0 44 0 0 -0 0 71 0 46 52 46 45 52 51 48 44 0 0 0 44 -55 44 0 0 0 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-12.878,"C-1 49-1 68-1 53-0 0-1 51-1 62-1 50-1 51-2 52-1 46-1 48-1 52-1 58-1 69-1 59-0 0"
33-12.960,"S-0 47 64 0 46 44 44 44 0 47 53 44 0 53 0 0 -0 0 55 0 44 52 55 48 49 48 51 46 0 48 0 44 -0 0 0 0 48 0 53 44 44 44 44 44 44 0 55 65 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 44 44 0 0 0 46 0 47 62 -0 0 46 0 44 0 44 44 55 44 44 44 44 0 46 47 -44 0 0 0 44 0 0 44 53 0 0 44 46 0 51 51 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 45 -46 49 0 0 0 0 0 0 0 0 0 0 52 0 57 74 -0 0 0 0 44 0 44 44 51 0 0 44 44 0 50 52 -0 0 0 0 44 0 45 44 45 44 0 44 44 0 54 61 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 51 -45 44 44 0 0 44 0 0 0 44 44 0 0 44 0 0 -0 0 60 0 46 51 46 45 51 52 48 44 0 0 0 44 -56 44 0 0 0 46 0 0 0 0 0 0 47 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-12.972,"C-1 49-1 67-1 55-0 0-1 51-1 60-1 50-1 51-1 52-0 0-1 48-1 52-0 0-0 0-1 60-0 0"
33-13.045,"S-0 47 56 0 47 44 44 44 0 47 53 44 0 53 0 0 -0 0 53 0 44 52 55 48 49 48 52 46 0 48 0 44 -0 0 0 0 46 0 53 45 44 44 44 44 46 0 58 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 44 44 0 0 0 46 0 47 61 -0 0 47 0 44 0 44 44 54 44 46 44 44 0 46 47 -44 0 0 0 44 0 0 44 53 0 0 44 47 0 51 51 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 45 -46 49 0 0 0 0 0 0 0 0 0 0 52 0 56 75 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 53 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 - ""B. send_req"""
33-13.054,"C-1 49-0 0-1 58-0 0-1 51-0 0-2 49-1 52-1 51-1 46-2 48-2 51-1 60-1 68-1 60-0 0"
33-13.147,"S-0 47 0 0 47 44 44 44 0 47 52 44 0 53 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 51 0 55 44 45 48 45 44 54 0 67 64 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 0 0 0 0 0 44 45 0 0 0 46 0 47 59 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 44 0 0 44 53 0 0 44 47 0 51 52 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 45 -46 0 0 0 0 0 0 0 0 0 0 0 53 0 56 74 -0 0 0 0 0 0 0 0 62 0 0 44 44 0 51 52 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 53 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 52 -45 44 56 0 0 44 0 0 0 44 44 0 0 44 0 0 -0 0 55 0 0 51 46 0 51 53 0 44 0 0 0 44 -55 44 0 0 0 46 0 0 0 0 0 0 48 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-13.161,"C-0 0-1 65-1 62-0 0-1 53-1 58-2 50-2 51-2 52-2 46-1 48-1 49-1 60-1 66-1 60-0 0"
33-13.261,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 64 0 0 53 0 0 49 48 0 0 0 48 0 0 -0 0 0 0 0 0 0 0 46 58 46 0 60 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 0 0 0 0 0 44 44 0 0 0 44 0 49 0 -0 0 47 0 44 0 44 0 53 44 44 0 44 0 48 0 -44 0 0 0 44 0 0 44 54 0 0 44 47 0 51 51 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 46 -46 49 0 0 0 0 0 0 0 0 0 0 53 0 58 70 -0 0 0 0 44 0 44 44 59 0 0 44 44 0 53 51 -0 0 0 0 44 0 45 44 44 44 0 44 0 0 0 60 -44 0 0 0 44 0 0 44 44 0 0 0 0 0 0 51 -45 44 56 0 0 44 0 0 0 44 44 0 0 44 0 0 -0 0 54 0 46 51 46 45 51 53 48 44 0 0 0 44 -55 44 0 0 0 46 0 0 0 0 0 0 48 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 C-1 49-1 65-1 60-0 0-1 73-1 60-2 50-1 51-2 52-2 46-1 48-1 48-1 60-1 68-1 60-0 0"
33-13.347,"S-0 47 69 0 45 44 44 44 0 46 51 44 0 52 0 0 -0 0 62 0 45 53 55 49 49 48 51 47 0 48 0 0 -0 0 0 0 46 0 55 46 49 51 48 44 59 0 63 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 44 45 0 0 0 44 0 47 65 -0 0 47 0 44 0 44 44 52 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 54 0 0 44 47 0 51 51 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 46 -46 49 0 0 0 0 0 0 0 0 0 0 53 0 56 71 -0 0 0 0 44 0 44 44 58 0 0 44 44 0 51 51 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 53 60 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 52 -45 44 58 0 0 44 50 46 45 51 51 48 44 0 0 0 44 -56 44 0 0 0 46 0 0 0 0 0 0 48 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-13.358,"C-1 49-1 65-1 62-0 0-1 51-1 60-1 51-1 51-1 52-1 46-1 48-1 49-1 64-1 69-1 60-0 0"
33-13.436,"S-0 47 71 0 0 44 44 44 0 46 52 44 0 53 0 0 -0 0 67 0 45 52 55 50 49 47 51 47 0 48 0 0 -0 0 0 0 44 0 53 48 50 48 52 44 62 0 61 67 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -45 0 0 0 0 0 44 44 0 0 0 44 0 48 62 -0 0 48 0 53 0 44 44 53 44 44 44 44 0 46 46 -44 0 0 0 47 0 0 44 54 0 0 44 47 0 51 51 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 46 -46 49 0 0 0 0 0 0 0 0 0 0 54 0 56 73 -0 0 0 0 45 0 44 44 55 0 0 44 44 0 51 53 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 53 60 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 5251 48  0 0 0 0 0 0 48 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-13.451,"C-0 0-1 65-1 65-0 0-1 46-1 61-1 51-1 51-1 51-1 46-1 48-1 49-1 61-1 66-1 59-0 0"
33-13.524,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 0 46 53 58 55 48 47 51 47 0 48 0 0 -0 0 0 0 53 0 54 48 51 54 55 44 64 0 62 80 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 44 44 0 054 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 52 0 0 44 46 0 51 52 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 46 -46 48 0 0 0 0 0 0 0 0 0 0 52 0 56 72 -0 0 0 0 45 0 44 44 53 0 0 44 44 0 51 53 -0 0 0 0 45 0 45 44 44 45 0 44 44 0 53 61 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 52 -45 44 59 0 0 44 0 0 0 44 44 0 0 44 0 0 -0 0 56 0 51 49 4648 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
33-13.536,"C-0 0-1 65-1 60-0 0-1 51-1 62-1 51-1 51-1 51-2 46-2 48-1 49-1 62-1 67-0 0-0 0"
33-13.623,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 62 0 45 55 56 55 48 47 0 47 0 48 0 0 -0 0 0 0 46 0 60 46 52 56 0 44 63 0 74 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 44 44 0 0 0 51 0 47 55 -0 0 50 0 46 0 44 44 57 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 53 0 0 44 47 0 51 52 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 46 -46 49 0 0 0 0 0 0 0 0 0 0 52 0 55 0 -0 0 0 0 44 0 44 44 54 0 0 44 44 0 50 53 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 53 60 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 0 -45 44 64 0 0 44 0 0 0 44 44 0 0 44 0 0 -0 0 58 0 46 51 46 45 51 52 48 44 0 0 0 45 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-13.635,"C-0 0-1 64-1 59-0 0-1 58-1 60-1 51-1 51-2 51-2 46-1 48-1 50-1 61-0 0-1 58-0 0"
33-13.714,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 66 0 44 53 57 55 49 48 51 48 0 48 0 0 -0 0 0 0 44 0 56 48 53 58 53 44 0 0 0 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 44 44 0 0 0 0 0 0 55 -0 0 50 0 44 0 44 44 55 44 44 44 44 0 0 46 -44 0 0 0 44 0 0 44 53 0 0 44 0 0 0 51 -44 0 0 0 0 0 0 0 44 0 0 0 0 0 0 45 -0 49 0 0 0 0 0 0 0 0 0 0 53 0 55 69 -0 0 0 0 44 0 44 44 53 0 0 44 44 0 49 51 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 544 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 46 0 0 0 0 0 0 48 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-13.731,"C-0 0-0 0-0 0-0 0-1 64-0 0-2 51-2 51-1 52-2 46-2 48-2 50-2 61-1 69-1 59-0 0"
33-13.818,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 45 45 0 0 0 44 0 47 53 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 44 0 0 44 53 0 0 44 46 0 51 51 -44 0 0 0 0 0 0 0 45 0 0 0 44 0 46 45 -0 49 0 0 0 0 0 0 0 0 0 0 53 0 56 68 -0 0 0 0 44 0 44 44 53 0 0 44 44 0 48 51 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 52 61 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 47 52 -44 44 56 0 0 44 0 0 0 44 44 0 0 44 0 0 -0 0 63 0 45 50 46 45 0 52 47 44 0 0 0 44 -56 44 0 0 0 46 0 0 0 0 0 0 48 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-13.833,"C-0 0-1 62-1 67-0 0-2 60-2 59-2 50-2 51-2 51-2 46-1 48-1 50-1 60-1 69-1 59-0 0"
33-13.919,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 63 0 44 0 55 55 0 48 51 48 0 48 0 0 -0 0 0 0 45 0 0 0 0 58 58 0 61 0 64 73 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 46 45 0 0 0 44 0 47 53 -0 0 51 0 44 0 44 44 58 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 52 0 0 44 46 0 51 52 -44 0 0 0 0 0 0 0 45 0 0 0 44 0 46 45 -46 49 0 0 0 0 0 0 0 0 0 0 51 0 55 69 -0 0 0 0 44 0 44 44 54 0 0 44 44 0 49 51 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 53 62 -44 0 0 0 44 0 0 44 44 0 0 0 453 -44 44 57 0 0 44 0 0 0 44 44 0 0 44 0 0 -0 0 61 0 45 50 46 45 51 52 47 44 0 0 0 44 -56 44 0 0 0 46 0 0 0 0 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-13.928,"C-0 0-1 62-1 55-0 0-1 58-1 59-1 50-2 51-2 51-2 46-1 48-1 49-1 60-1 67-1 59-0 0"
33-14.019,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 60 0 44 53 58 55 49 48 51 48 0 48 0 0 -0 0 0 0 45 0 56 50 62 52 65 47 0 0 65 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 46 45 0 0 0 44 0 47 52 -0 0 55 0 44 0 44 44 58 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 52 0 0 44 46 0 51 51 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 46 -48 49 0 0 0 0 0 0 0 0 0 0 51 0 55 69 -0 0 0 0 44 0 44 44 55 0 0 44 44 0 49 51 -0 0 66 0 44 0 45 44 44 44 0 44 44 0 53 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 48 0 -46 44 57 0 0 44 0 0 0 44 44 0 0 44 0 0 -0 0 60 0 45 50 46 45 51 52 47 44 0 0 0 45 -0 44 0 0 0 46 0 0 0 0 0 0 48 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-14.021,"""B. send_req"""
33-14.033,"C-0 0-1 62-1 51-0 0-1 59-1 58-1 51-1 51-2 51-2 46-1 49-1 50-1 62-0 0-1 59-1 62"
33-14.119,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 61 0 44 53 56 54 50 48 51 48 0 48 0 0 -0 0 0 0 48 0 62 51 55 58 63 48 59 0 58 75 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 45 45 0 0 0 44 0 47 53 -0 0 58 0 44 0 44 44 58 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 52 0 0 44 46 0 51 51 -44 0 0 0 0 0 0 0 44 0 0 0 44 0 46 45 -46 49 0 0 0 0 0 0 0 0 0 0 51 0 55 68 -0 0 0 0 44 0 44 44 53 0 0 44 44 0 49 51 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 0 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 47 53 -45 44 58 0 0 44 0 0 0 0 44 0 0 44 0 0C-0 0-0 0-1 54-0 0-1 60-0 0-1 51-1 51-2 52-1 46-1 49-1 49-2 62-2 66-1 58-0 0"
33-14.197,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 53 0 57 48 56 62 61 51 67 0 69 79 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 46 45 0 0 0 44 0 47 52 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 44 0 0 44 52 0 0 44 46 0 51 51 -44 0 0 0 0 0 0 0 45 0 0 0 44 0 46 45 -46 49 0 0 0 0 0 0 0 0 0 0 51 0 56 67 -0 0 0 0 44 0 44 0 53 0 0 44 44 0 49 51 -0 0 0 0 0 0 45 0 44 44 0 44 44 0 51 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 47 5345 51 52 47 44 0 0 0 44 -56 44 0 0 0 46 0 0 0 0 0 0 50 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 "
33-14.206,"C-0 0-1 62-1 48-0 0-1 58-2 60-2 51-2 51-2 51-2 46-1 48-1 48-1 62-1 64-1 58-1 60"
33-14.304,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 61 0 45 53 0 0 49 48 51 48 0 51 0 0 -0 0 0 0 0 0 0 0 56 53 67 0 60 0 68 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 46 45 0 0 0 46 0 47 0 -0 0 69 0 44 0 44 44 57 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 53 0 0 44 47 0 51 51 -44 55 0 0 0 0 0 0 45 0 0 0 44 0 47 45 -46 49 0 0 0 0 0 0 0 0 0 0 55 0 55 67 -0 0 0 0 44 0 44 44 51 0 0 44 44 0 49 51 -0 0 0 0 44 0 45 44 44 44 0 44 44 0 0 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 0 53 -45 44 0 0 0 44 0 0 0 0 44 0 0 44 0 0 -0 0 0 0 45 50 0 45 51 53 47 44 0 0 0 44 -57 44 0 0 0 46 0 0 0 0 0 0 48 44 0 0 -58 44 0 0 0 0 0 0 0 0 0 0 55 0 44 0 "
33-14.318,"C-0 0-1 62-1 46-0 0-1 55-1 59-1 51-1 51-2 51-2 46-1 48-1 48-1 62-1 64-1 58-1 61"
33-14.405,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 44 53 0 55 49 48 51 48 0 48 0 0 -0 0 0 0 55 0 0 55 55 60 58 53 73 0 69 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 46 45 0 0 0 44 0 48 53 -0 0 61 0 44 0 44 44 57 44 44 44 44 0 47 46 -44 0 0 0 44 0 0 44 53 0 0 44 46 0 51 51 -0 56 0 0 0 0 0 0 45 0 0 0 44 0 46 45 -46 49 0 0 0 0 0 0 0 0 0 0 51 0 55 67 -0 0 0 0 44 0 44 44 51 0 0 44 0 44 44 0 51 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 47 53 -45 44 62 0 0 44 0 0 0 0 44 0 0 44 0 0 -0 0 65 0 0 51 46 45 51 53 47 44 0 0 0 44 -58 44 0 0 0 46 0 0 0 0 0 0 48 44 0 0 -58 44 0 0 0 0 0 0 0 0 0 0 55 0 44 0 "
33-14.414,"C-0 0-1 62-1 44-0 0-1 53-1 58-1 51-1 51-2 51-2 46-1 48-1 48-1 62-1 64-1 57-1 62"
33-14.501,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 70 0 0 52 56 55 51 48 51 48 0 48 0 0 -0 0 0 0 0 0 62 57 64 56 61 58 63 0 67 71 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 46 47 0 0 0 44 0 47 53 -0 0 65 0 44 0 44 44 0 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 54 0 0 44 46 0 51 51 -44 56 0 0 0 0 0 0 45 0 0 0 44 0 46 46 -46 50 0 0 0 0 0 0 0 0 0 0 51 0 55 66 -0 0 0 0 44 0 44 44 49 0 0 44 44 0 50 51 -0 0 62 0 44 0 0 44 44 44 0 44 44 0 51 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 47 53 -45 44 60 0 0 44 0 0 0 0 44 0 0 44 0 0 -0 0 69 0 45 51 0 45 50 53 48 45 0 0 0 44 -58 44 0 0 0 46""B. send_req"""
33-14.511,"C-0 0-1 63-1 44-0 0-1 54-1 58-1 50-1 50-2 52-2 46-1 48-1 48-1 62-1 67-1 56-1 61"
33-14.588,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 66 0 44 52 0 55 50 48 51 48 0 48 0 0 -0 0 0 0 55 0 0 69 67 54 65 61 65 0 65 74 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 46 44 0 0 0 44 0 47 53 -0 068 0 44 0 0 44 56 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 53 0 0 44 46 0 51 51 -44 56 0 0 0 0 0 0 45 0 0 0 44 0 46 45 -46 50 0 0 0 0 0 0 0 0 0 0 51 0 55 67 -0 0 0 0 44 0 44 44 48 0 0 44 44 0 50 51 -0 0 62 0 44 0 45 44 44 44 0 44 44 0 51 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 53 -44 -57 44 0 0 0 45 0 0 0 0 0 0 51 44 0 0 -58 44 0 0 0 0 0 0 0 0 0 0 55 0 44 0 "
33-14.602,"C-1 50-1 62-1 44-0 0-1 57-1 57-0 0-0 0-0 0-1 46-2 47-1 48-1 60-1 69-1 58-1 61"
33-14.698,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 68 0 44 52 57 55 50 49 51 48 0 49 0 0 -0 0 0 0 59 0 63 57 65 58 63 70 64 0 63 70 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 46 44 0 0 0 46 0 47 53 -0 0 60 0 44 0 44 44 56 44 44 44 45 0 46 46 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 44 0 44 0 48 0 0 44 44 0 49 51 -0 0 59 0 44 0 45 44 44 44 0 44 44 0 51 62 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 48 0 -45 44 59 0 0 44 0 0 0 0 44 0 0 44 0 0 -0 0 65 0 45 51 0 45 50 53 47 44 0 0 0 0 -57 44 0 0 0 45 0 0 0 0 0 0 48 44 0 0 -58 44 0 0 0 0 0 0 0 0 0 0 55 0 44 0 "
33-14.709,"C-0 0-1 62-1 44-0 0-1 59-1 56-2 51-2 51-2 52-2 46-0 0-1 48-1 62-0 0-1 57-1 60"
33-14.798,"S-0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 72 0 44 53 0 55 50 49 51 48 0 48 0 0 -0 0 0 0 60 0 0 58 69 64 59 63 0 0 62 68 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 45 45 0 0 0 0 0 47 53 -0 0 55 0 44 0 44 44 56 44 44 44 0 0 46 46 -44 0 0 0 44 0 0 44 52 0 0 44 46 0 51 52 -44 55 0 0 0 0 0 0 45 0 0 0 44 0 46 46 -46 50 0 0 0 0 0 0 0 0 0 0 52 0 55 68 -0 0 0 0 44 0 44 44 48 0 0 44 44 0 49 51 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 47 53 -45 44 55 0 0 44 0 0 0 0 0 0 0 44 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -57 44 0 0 0 45 0 0 0 0 0 0 48 44 0 0 -58 44 0 0 0 0 0 0 0 0 0 0 54 0 44 0 "
33-14.810,"C-1 51-1 63-0 0-0 0-1 60-1 57-1 50-1 51-1 52-2 46-2 47-1 48-1 62-1 68-1 56-1 59"
33-14.891,"S-0 47 53 0 44 44 44 44 0 48 0 44 0 53 0 0 -0 0 69 0 44 53 57 55 50 48 0 47 0 48 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 45 45 0 0 0 44 0 47 52 -0 0 58 0 44 0 44 44 55 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 52 0 0 44 46 0 51 53 -44 56 0 0 0 0 0 0 45 0 0 0 44 0 46 46 -48 50 0 0 0 0 0 0 0 0 0 0 53 0 55 68 -0 0 0 0 44 0 44 44 47 0 0 44 44 0 49 51 -0 0 65 0 44 0 45 44 44 44 0 44 44 0 51 61 -44 0 0 0 44 0 0 44 44 0 0 050 52 48 44 0 0 0 44 -57 44 0 0 0 45 0 0 0 0 0 0 48 44 0 0 -58 44 0 0 0 0 0 0 0 0 0 0 54 0 44 0 "
33-14.904,"C-1 51-1 62-1 58-0 0-1 60-1 56-1 50-1 51-1 52-1 46-1 47-1 48-1 62-1 68-1 56-1 60"
33-14.984,"S-0 47 55 0 44 44 44 0 0 48 53 44 0 52 0 0 -0 0 71 0 44 53 57 55 50 48 49 46 0 48 0 0 -0 0 0 0 0 0 65 0 0 63 69 69 70 0 76 84 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 45 44 0 0 0 45 0 46 52 -0 0 68 0 44 0 44 44 0 44 44 44 44 0 46 46 -44 0 0 0 44 0 46 0 51 53 -44 57 0 0 0 0 0 0 45 0 0 0 44 0 46 46 -46 50 0 0 0 0 0 0 0 0 0 0 53 0 0 69 -0 0 0 0 44 0 44 44 47 0 0 44 44 0 48 51 -0 0 69 0 44 0 45 44 44 44 0 44 44 0 51 60 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 52 -45 44 68 0 0 0 0 0 0 0 44 0 0 44 0 0 -0 0 74 0 45 51 46 45 50 51 48 44 0 0""B. send_req"""
33-14.997,"C-1 51-1 62-1 56-0 0-1 60-1 57-1 50-1 51-1 52-0 0-1 47-1 48-1 62-1 68-1 56-1 59"
33-15.078,"S-0 47 59 0 44 0 44 0 0 48 53 44 0 52 0 0 -0 0 75 0 44 53 57 56 50 48 49 46 0 48 0 0 -0 0 0 0 68 0 66 73 76 65 69 69 69 0 76 84 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -44 0 0 0 0 0 0 46 45 0 0 0  68 0 44 0 44 44 56 44 44 44 44 0 46 46 -44 0 0 0 44 0 0 44 52 0 0 44 46 0 51 53 -44 57 0 0 0 0 0 0 45 0 0 0 44 0 46 46 -46 50 0 0 0 0 0 0 0 0 0 0 53 0 55 69 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0 0 69 0 44 0 45 44 44 44 0 44 44 0 51 60 -44 0 0 0 44 0 0 44 44 0 0 0 44 0 46 0 72 0 45 51 46 45 50 51 48 44 0 0 0 44 -56 44 0 0 0 45 0 0 0 0 0 0 47 44 0 0 -59 44 0 0 0 0 0 0 0 0 0 0 54 0 44 0 "
33-15.088,"C-1 50-1 62-1 54-0 0-1 58-1 58-1 50-1 51-1 52-0 0-0 0-1 49-1 62-1 69-1 56-1 60"
