12-51.421,"36 "
12-51.424,"1 "
12-51.427,"S 1 44"
12-51.428,"2 "
12-51.429,"50 "
12-51.431,"3 "
12-51.432,"4 "
12-51.433,"5 "
12-51.434,"6 "
12-51.436,"7 "
12-51.448,"S 7 44"
12-51.449,"8 "
12-51.451,"S 8 44"
12-51.452,"20 "
12-51.460,"36 "
12-51.463,"1 2 "
12-51.472,"503 "
12-51.495,"4 "
12-51.496,"5 "
12-51.497,"6 "
12-51.498,"7 "
12-51.500,"S 7 44"
12-51.501,"8 "
12-51.502,"S 8 44"
12-51.511,"20 "
12-51.512,"36 "
12-51.514,"1 "
12-51.516,"S 1 44"
12-51.517,"2 "
12-51.522,"50 "
12-51.523,"3 "
12-51.524,"4 "
12-51.527,"5 "
12-51.528,"6 "
12-51.529,"7 "
12-51.532,"S 7 44"
12-51.533,"8 "
12-51.535,"S 8 44"
12-51.538,"20 "
12-51.540,"37 "
12-51.544,"1 "
12-51.545,"S 1 44"
12-51.548,"2 "
12-51.553,"50 "
12-51.555,"3 "
12-51.556,"4 "
12-51.557,"5 "
12-51.558,"6 "
12-51.560,"7 "
12-51.562,"S 7 44"
12-51.563,"8 "
12-51.565,"S 8 44"
12-51.567,"20 "
12-51.568,"37 "
12-51.569,"1 "
12-51.574,"S 1 44"
12-51.577,"2 "
12-51.578,"50 "
12-51.580,"3 "
12-51.590,"4 "
12-51.591,"5 "
12-51.592,"6 "
12-51.593,"7 "
12-51.597,"S 7 44"
12-51.598,"8 "
12-51.601,"S 8 44S 2 "
12-51.627,"50 "
12-51.628,"3 "
12-51.629,"4 "
12-51.630,"5 "
12-51.632,"6 "
12-51.637,"7 "
12-51.638,"S 7 44"
12-51.640,"8 "
12-51.642,"S 8 44"
12-51.646,"20 "
12-51.648,"38 "
12-51.649,"1 "
12-51.651,"S 1 44"
12-51.652,"2 "
12-51.653,"50 "
12-51.656,"3 "
12-51.660,"4 "
12-51.661,"5 "
12-51.662,"6 "
12-51.665,"7 "
12-51.667,"S 7 44"
12-51.668,"8 "
12-51.670,"S 8 44"
12-51.672,"20 "
12-51.676,"39 "
12-51.677,"1 "
12-51.679,"S 1 44"
12-51.682,"2 "
12-51.683,"50 "
12-51.688,"3 "
12-51.692,"4 "
12-51.694,"5 "
12-51.696,"6 "
12-51.697,"7 "
12-51.699,"S 7 44"
12-51.700,"8 "
12-51.701,"S 8 44"
12-51.707,"20 "
12-51.708,"39 "
12-51.709,"1 "
12-51.712,"S 1 44"
12-51.713,"2 "
12-51.714,"50 "
12-51.717,"3 "
12-51.718,"4 "
12-51.732,"5 "
12-51.733,"6 "
12-51.735,"7 "
12-51.739,"S 7 44"
12-51.740,"8 "
12-51.744,"S5 "
12-51.745,"6 "
12-51.746,"7 "
12-51.748,"S 7 44"
12-51.749,"8 "
12-51.751,"S 8 44"
12-51.754,"20 "
12-51.771,"39 "
12-51.772,"1 "
12-51.774,"S 1 44"
12-51.775,"2 "
12-51.777,"50 "
12-51.780,"3 "
12-51.784,"4 "
12-51.786,"5 "
12-51.788,"6 "
12-51.792,"7 "
12-51.794,"S 7 44"
12-51.795,"8 "
12-51.797,"S 8 44"
12-51.818,"20 "
12-51.820,"39 "
12-51.822,"1 "
12-51.824,"S 1 44"
12-51.825,"2 "
12-51.827,"50 "
12-51.833,"3 "
12-51.834,"4 "
12-51.834,"5 "
12-51.837,"6 "
12-51.838,"7 "
12-51.840,"S 7 44"
12-51.841,"8 "
12-51.845,"S 8 44"
12-51.848,"20 "
12-51.849,"3A "
12-51.853,"1 "
12-51.866,"S 1 44"
12-51.867,"2 "
12-51.868,"50 "
12-51.870,"3 "
12-51.872,"4 "
12-51.873,"5 "
12-51.880,"6 "
12-51.881,"7 "
12-51.883,"S 7 44"
12-51.884,"8 "
12-51.892,"S 8 44"
12-51.893,"20 "
12-51.894,"3A "
12-51.899,"1 6 3 "
12-51.900,"4 "
12-51.901,"5 "
12-51.903,"6 "
12-51.911,"7 "
12-51.913,"S 7 44"
12-51.918,"8 "
12-51.930,"S 8 44"
12-51.933,"20 "
12-51.938,"3B "
12-51.939,"1 "
12-51.941,"S 1 44"
12-51.943,"2 "
12-51.955,"50 "
12-51.957,"3 "
12-51.958,"4 "
12-51.959,"5 "
12-51.963,"6 "
12-51.964,"7 "
12-51.966,"S 7 44"
12-51.967,"8 "
12-51.969,"S 8 44"
12-51.974,"20 "
12-51.977,"3B "
12-51.978,"1 "
12-51.981,"S 1 44"
12-51.982,"2 "
12-51.985,"50 "
12-51.990,"3 "
12-51.991,"4 "
12-51.994,"5 "
12-51.995,"6 "
12-51.996,"7 "
12-51.998,"S 7 44"
12-52.007,"8 "
12-52.009,"S 8 44"
12-52.010,"20 "
12-52.012,"3C "
12-52.013,"1 "
12-52.015,"S 1 44"
12-52.023,"2 "
12-52.024,"50 "
12-52.027,"3 "
12-52.028,"4 "
12-52.029,"5 "
12-52.030,"6 "
12-52.031,"7 "
12-52.033,"S 7 44"
12-52.034,"8 "
12-52.037,"S 8 44"
12-52.041,"202 "
12-52.043,"50 "
12-52.045,"3 "
12-52.047,"4 "
12-52.054,"5 "
12-52.055,"6 "
12-52.056,"7 "
12-52.059,"S 7 44"
12-52.061,"8 "
12-52.066,"S 8 44"
12-52.067,"1 "
12-52.071,"S 1 44"
12-52.072,"2 "
12-52.074,"50 "
12-52.076,"3 "
12-52.083,"4 "
12-52.084,"5 "
12-52.085,"6 "
12-52.086,"7 "
12-52.089,"S 7 44"
12-52.091,"8 "
12-52.097,"S 8 44"
12-52.098,"20 "
12-52.100,"3E "
12-52.101,"1 "
12-52.105,"S 1 44"
12-52.106,"2 "
12-52.109,"50 "
12-52.112,"3 "
12-52.115,"4 "
12-52.117,"5 "
12-52.118,"6 "
12-52.119,"7 "
12-52.127,"S 7 44"
12-52.128,"8 "
12-52.130,"S 8 44"
12-52.131,"20 "
12-52.132,"3E "
12-52.136,"1 "
12-52.138,"S 1 44"
12-52.139,"2 "
12-52.141,"50 "
12-52.143,"3 "
12-52.145,"4 "
12-52.146,"5 "
12-52.147,"6 "
12-52.149,"7 "
12-52.150,"S 7 44"
12-52.152,"8 "
12-52.166,"S 8 44"
12-52.168,"20 2 "
12-52.169,"50 "
12-52.173,"3 "
12-52.176,"4 "
12-52.178,"5 "
12-52.179,"6 "
12-52.180,"7 "
12-52.182,"S 7 44"
12-52.183,"8 "
12-52.185,"S 8 44"
12-52.188,"20 "
12-52.190,"3E "
12-52.192,"1 "
12-52.194,"S 1 44"
12-52.195,"2 "
12-52.201,"50 "
12-52.204,"3 "
12-52.208,"4 "
12-52.211,"5 "
12-52.212,"6 "
12-52.213,"7 "
12-52.215,"S 7 44"
12-52.216,"8 "
12-52.218,"S 8 44"
12-52.219,"20 "
12-52.235,"3E "
12-52.239,"1 "
12-52.241,"S 1 44"
12-52.244,"2 "
12-52.246,"50 "
12-52.251,"3 "
12-52.253,"4 "
12-52.256,"5 "
12-52.257,"6 "
12-52.258,"7 "
12-52.260,"S 7 44"
12-52.261,"8 "
12-52.267,"S 8 44"
12-52.268,"20 "
12-52.269,"3F "
12-52.270,"1 "
12-52.278,"S 1 44"
12-52.279,"2 "
12-52.280,"50 "
12-52.281,"3 "
12-52.282,"4 "
12-52.289,"5 "
12-52.290,"6 "
12-52.291,"7 "
12-52.295,"S 7 44"
12-52.297,"8 "
12-52.300,"S 8 47 S 8 "
12-52.304,"S 8 44"
12-52.306,"20 "
12-52.310,"40 "
12-52.311,"1 "
12-52.313,"S 1 44"
12-52.316,"2 "
12-52.320,"50 "
12-52.322,"3 "
12-52.331,"4 "
12-52.340,"5 "
12-52.343,"6 "
12-52.351,"7 "
12-52.360,"S 7 44"
12-52.371,"8 "
12-52.373,"S 8 44"
12-52.388,"20 "
12-52.393,"41 "
12-52.394,"1 "
12-52.397,"S 1 44"
12-52.399,"2 "
12-52.400,"50 "
12-52.403,"3 "
12-52.405,"4 "
12-52.406,"5 "
12-52.411,"6 "
12-52.413,"7 "
12-52.415,"S 7 44"
12-52.416,"8 "
12-52.417,"S 8 44"
12-52.418,"1 "
12-52.420,"S 1 44"
12-52.432,"2 "
12-52.433,"50 "
12-52.434,"3 "
12-52.435,"4 "
12-52.437,"5 "
12-52.439,"6 "
12-52.444,"7 "
12-52.446,"S 7 44"
12-52.447,"8 "
12-52.449,"S 8 44"
12-52.451,"1 "
12-52.455,"S 1 44"
12-52.457,"2 "
12-52.462,"50 "
12-52.463,"3 "
12-52.465,"4 "
12-52.466,"5 "
12-52.467,"6 2 "
12-52.472,"54 "
12-52.474,"5 "
12-52.475,"6 "
12-52.476,"7 "
12-52.477,"S 7 44"
12-52.478,"8 "
12-52.480,"S 8 44"
12-52.490,"1 "
12-52.492,"S 1 44"
12-52.493,"2 "
12-52.494,"50 "
12-52.495,"3 "
12-52.496,"4 "
12-52.497,"5 "
12-52.501,"6 "
12-52.502,"7 "
12-52.505,"S 7 44"
12-52.511,"8 "
12-52.514,"S 8 44"
12-52.515,"1 "
12-52.516,"S 1 44"
12-52.518,"2 "
12-52.529,"50 "
12-52.531,"3 "
12-52.533,"4 "
12-52.534,"5 "
12-52.535,"6 "
12-52.538,"7 "
12-52.541,"S 7 44"
12-52.542,"8 "
12-52.543,"S 8 44"
12-52.545,"1 "
12-52.546,"S 1 44"
12-52.551,"2 "
12-52.553,"50 "
12-52.555,"3 "
12-52.556,"4 "
12-52.557,"5 "
12-52.560,"6 "
12-52.570,"7 "
12-52.572,"8 "
12-52.573,"S 8 44"
12-52.575,"1 "
12-52.576,"S 1 44"
12-52.588,"2 "
12-52.589,"50 "
12-52.590,"3 "
12-52.591,"4 "
12-52.592,"5 "
12-52.594,"6 "
12-52.595,"7 "
12-52.598,"S3 4 "
12-52.599,"5 "
12-52.600,"6 "
12-52.601,"7 "
12-52.633,"S 7 44"
12-52.639,"8 "
12-52.642,"S 8 44"
12-52.645,"1 "
12-52.647,"S 1 44"
12-52.648,"2 "
12-52.649,"50 "
12-52.650,"3 "
12-52.651,"4 "
12-52.652,"5 "
12-52.654,"6 "
12-52.684,"7 "
12-52.687,"S 7 44"
12-52.690,"8 "
12-52.694,"S 8 44"
12-52.695,"1 "
12-52.696,"S 1 44"
12-52.706,"2 "
12-52.707,"50 "
12-52.709,"3 "
12-52.710,"4 "
12-52.711,"5 "
12-52.714,"6 "
12-52.734,"7 "
12-52.734,"8 "
12-52.736,"S 8 44"
12-52.739,"1 "
12-52.743,"S 1 44"
12-52.744,"2 "
12-52.745,"50 "
12-52.746,"3 "
12-52.748,"4 "
12-52.749,"5 "
12-52.772,"6 "
12-52.773,"7 "
12-52.775,"S 7 44"
12-52.776,"8 "
12-52.778,"S 8 44"
12-52.779,"1 "
12-52.782,"S 1 44"
12-52.784,"2 "
12-52.786,"50 "
12-52.787,"3 "
12-52.790,"4 "
12-52.791,"5 "
12-52.792,"6 "
12-52.794,"7 "
12-52.795,"S 74 "
12-52.796,"5 "
12-52.798,"6 "
12-52.811,"7 "
12-52.813,"S 7 44"
12-52.814,"8 "
12-52.819,"S 8 44"
12-52.823,"1 "
12-52.825,"S 1 44"
12-52.826,"2 "
12-52.827,"50 "
12-52.829,"3 "
12-52.837,"4 "
12-52.839,"5 "
12-52.842,"6 "
12-52.843,"7 "
12-52.845,"S 7 44"
12-52.846,"8 "
12-52.848,"S 8 44"
12-52.849,"1 "
12-52.856,"S 1 44"
12-52.858,"2 "
12-52.860,"50 "
12-52.861,"3 "
12-52.862,"4 "
12-52.863,"5 "
12-52.877,"6 "
12-52.879,"7 "
12-52.883,"S 7 44"
12-52.884,"8 "
12-52.888,"S 8 44"
12-52.889,"1 "
12-52.892,"S 1 44"
12-52.894,"2 "
12-52.896,"50 "
12-52.899,"3 "
12-52.900,"4 "
12-52.901,"5 "
12-52.902,"6 "
12-52.904,"7 "
12-52.906,"S 7 44"
12-52.909,"8 "
12-52.911,"S 8 44"
12-52.913,"1 "
12-52.917,"S 1 44"
12-52.919,"2 "
12-52.921,"50 "
12-52.926,"3 "
12-52.928,"4 "
12-52.930,"5 "
12-52.931,"6 "
12-52.933,"74 "
12-52.934,"5 "
12-52.936,"6 "
12-52.938,"7 "
12-52.953,"S 7 44"
12-52.956,"8 "
12-52.959,"1 "
12-52.962,"S 1 44"
12-52.963,"2 "
12-52.964,"50 "
12-52.965,"3 "
12-52.967,"4 "
12-52.968,"5 "
12-52.971,"6 "
12-52.974,"7 "
12-52.975,"S 7 44"
12-52.977,"8 "
12-52.978,"S 8 44"
12-52.992,"1 "
12-52.994,"S 1 44"
12-52.995,"2 "
12-52.996,"50 "
12-52.998,"3 "
12-52.999,"4 "
12-53.000,"5 "
12-53.007,"6 "
12-53.008,"7 "
12-53.010,"S 7 44"
12-53.013,"8 "
12-53.015,"S 8 44"
12-53.016,"1 "
12-53.018,"S 1 44"
12-53.030,"2 "
12-53.031,"50 "
12-53.032,"3 "
12-53.033,"4 "
12-53.034,"5 "
12-53.035,"6 "
12-53.037,"7 "
12-53.042,"S 7 44"
12-53.043,"8 "
12-53.045,"S 8 44"
12-53.048,"1 "
12-53.054,"S 1 44"
12-53.055,"2 "
12-53.056,"50 "
12-53.057,"3 "
12-53.059,"4 "
12-53.060,"5 "
12-53.072,"6 "
12-53.073,"7 "
12-53.076,"S 7 48 "
12-53.077,"S 8 44"
12-53.081,"1 "
12-53.085,"S 1 44"
12-53.096,"2 "
12-53.097,"50 "
12-53.098,"3 "
12-53.099,"4 "
12-53.100,"5 "
12-53.102,"6 "
12-53.108,"7 "
12-53.109,"S 7 44"
12-53.111,"8 "
12-53.114,"S 8 44"
12-53.117,"1 "
12-53.119,"S 1 44"
12-53.121,"2 "
12-53.122,"50 "
12-53.124,"3 "
12-53.138,"4 "
12-53.139,"5 "
12-53.143,"6 "
12-53.144,"7 "
12-53.148,"S 7 44"
12-53.149,"8 "
12-53.151,"S 8 44"
12-53.153,"1 "
12-53.155,"S 1 44"
12-53.160,"2 "
12-53.161,"50 "
12-53.164,"3 "
12-53.165,"4 "
12-53.167,"5 "
12-53.171,"6 "
12-53.174,"7 "
12-53.176,"S 7 44"
12-53.194,"8 "
12-53.196,"S 8 44"
12-53.197,"1 "
12-53.200,"S 1 44"
12-53.201,"2 "
12-53.202,"50 "
12-53.204,"3 "
12-53.206,"4 "
12-53.208,"5 "
12-53.213,"6 "
12-53.214,"7 "
12-53.216,"S 7 44"
12-53.217,"8 "
12-53.222,"S 8 44"
12-53.239,"6 "
12-53.241,"7 "
12-53.243,"S 7 44"
12-53.244,"8 "
12-53.246,"S 8 44"
12-53.249,"1 "
12-53.250,"S 1 44"
12-53.251,"2 "
12-53.253,"50 "
12-53.254,"3 "
12-53.256,"4 "
12-53.262,"5 "
12-53.263,"6 "
12-53.264,"7 "
12-53.266,"S 7 44"
12-53.268,"8 "
12-53.284,"S 8 44"
12-53.285,"1 "
12-53.287,"S 1 44"
12-53.289,"2 "
12-53.294,"50 "
12-53.295,"3 "
12-53.296,"4 "
12-53.297,"5 "
12-53.299,"6 "
12-53.301,"7 "
12-53.307,"S 7 44"
12-53.309,"8 "
12-53.310,"S 8 44"
12-53.312,"1 "
12-53.315,"S 1 44"
12-53.328,"2 "
12-53.329,"50 "
12-53.330,"3 "
12-53.331,"4 "
12-53.332,"5 "
12-53.333,"6 "
12-53.338,"7 "
12-53.339,"S 7 44"
12-53.341,"8 "
12-53.342,"S 8 44"
12-53.344,"1 "
12-53.346,"S 1 44"
12-53.348,"2 "
12-53.350,"50 "
12-53.352,"3 "
12-53.353,"4 "
12-53.356,"5 "
12-53.367,"6 "
12-53.368,"7 "
12-53.372,"S 7 445 "
12-53.373,"6 "
12-53.374,"7 "
12-53.377,"S 7 44"
12-53.378,"8 "
12-53.382,"S 8 44"
12-53.383,"1 "
12-53.386,"S 1 44"
12-53.388,"2 "
12-53.392,"50 "
12-53.395,"3 "
12-53.397,"4 "
12-53.399,"5 "
12-53.400,"6 "
12-53.401,"7 "
12-53.403,"S 7 44"
12-53.404,"8 "
12-53.414,"S 8 44"
12-53.415,"1 "
12-53.417,"S 1 44"
12-53.418,"2 "
12-53.421,"50 "
12-53.427,"3 "
12-53.428,"4 "
12-53.430,"5 "
12-53.431,"6 "
12-53.432,"7 "
12-53.433,"S 7 44"
12-53.435,"8 "
12-53.440,"S 8 44"
12-53.441,"1 "
12-53.442,"S 1 44"
12-53.444,"2 "
12-53.450,"50 "
12-53.451,"3 "
12-53.453,"4 "
12-53.455,"5 "
12-53.460,"6 "
12-53.461,"7 "
12-53.463,"S 7 44"
12-53.464,"8 "
12-53.466,"S 8 44"
12-53.467,"1 "
12-53.472,"S 1 44"
12-53.476,"2 "
12-53.477,"50 "
12-53.479,"3 "
12-53.481,"4 "
12-53.482,"5 "
12-53.483,"6 "
12-53.484,"7 "
12-53.485,"S7 "
12-53.491,"S 7 44"
12-53.504,"8 "
12-53.506,"S 8 44"
12-53.506,"1 "
12-53.507,"S 1 44"
12-53.508,"2 "
12-53.510,"50 "
12-53.511,"3 "
12-53.512,"4 "
12-53.515,"5 "
12-53.516,"6 "
12-53.517,"7 "
12-53.525,"S 7 44"
12-53.527,"8 "
12-53.528,"S 8 44"
12-53.531,"1 "
12-53.534,"S 1 44"
12-53.537,"2 "
12-53.538,"50 "
12-53.542,"3 "
12-53.542,"4 "
12-53.543,"5 "
12-53.544,"6 "
12-53.546,"7 "
12-53.547,"S 7 44"
12-53.549,"8 "
12-53.555,"S 8 44"
12-53.560,"1 "
12-53.576,"S 1 44"
12-53.577,"2 "
12-53.581,"50 "
12-53.582,"3 "
12-53.583,"4 "
12-53.588,"5 "
12-53.589,"6 "
12-53.590,"7 "
12-53.592,"S 7 44"
12-53.595,"8 "
12-53.600,"S 8 44"
12-53.601,"1 "
12-53.603,"S 1 44"
12-53.607,"2 "
12-53.612,"50 "
12-53.614,"3 "
12-53.617,"4 "
12-53.619,"5 "
12-53.621,"6 "
12-53.622,"7 "
12-53.624,"S 7 44"
12-53.625,"81 "
12-53.636,"2 "
12-53.639,"50 "
12-53.641,"3 "
12-53.644,"4 "
12-53.645,"5 "
12-53.660,"6 "
12-53.661,"7 "
12-53.663,"S 7 44"
12-53.664,"8 "
12-53.665,"1 "
12-53.667,"S 1 44"
12-53.674,"2 "
12-53.676,"50 "
12-53.677,"3 "
12-53.678,"4 "
12-53.680,"5 "
12-53.682,"6 "
12-53.683,"7 "
12-53.685,"S 7 44"
12-53.686,"8 "
12-53.688,"S 8 44"
12-53.700,"1 "
12-53.701,"S 1 44"
12-53.703,"2 "
12-53.704,"50 "
12-53.707,"3 "
12-53.711,"4 "
12-53.712,"5 "
12-53.713,"6 "
12-53.714,"7 "
12-53.716,"S 7 44"
12-53.717,"8 "
12-53.724,"S 8 44"
12-53.733,"1 "
12-53.734,"S 1 44"
12-53.735,"2 "
12-53.740,"50 "
12-53.742,"3 "
12-53.743,"4 "
12-53.744,"5 "
12-53.745,"6 "
12-53.746,"7 "
12-53.747,"8 "
12-53.755,"S 8 44"
12-53.758,"1 "
12-53.761,"S 1 44"
12-53.762,"2 "
12-53.764,"50 "
12-53.766,"3 "
12-53.767,"4 "
12-53.768,"5 "
12-53.769,"6 "
12-53.771,"6 7 "
12-53.783,"S 7 44"
12-53.784,"8 "
12-53.786,"S 8 44"
12-53.790,"1 "
12-53.793,"S 1 44"
12-53.794,"2 "
12-53.796,"50 "
12-53.797,"3 "
12-53.804,"4 "
12-53.806,"5 "
12-53.807,"6 "
12-53.808,"7 "
12-53.812,"S 7 44"
12-53.833,"8 "
12-53.834,"S 8 44"
12-53.835,"1 "
12-53.838,"S 1 44"
12-53.840,"2 "
12-53.841,"50 "
12-53.842,"3 "
12-53.853,"4 "
12-53.855,"5 "
12-53.856,"6 "
12-53.856,"7 "
12-53.858,"S 7 44"
12-53.865,"8 "
12-53.868,"S 8 44"
12-53.870,"1 "
12-53.872,"S 1 44"
12-53.873,"2 "
12-53.876,"50 "
12-53.880,"3 "
12-53.881,"4 "
12-53.883,"5 "
12-53.884,"6 "
12-53.886,"7 "
12-53.887,"S 7 44"
12-53.889,"8 "
12-53.891,"S 8 44"
12-53.892,"1 "
12-53.894,"S 1 44"
12-53.896,"2 "
12-53.897,"50 "
12-53.900,"3 "
12-53.904,"4 "
12-53.907,"5 "
12-53.908,"6 "
12-53.909,"7 "
12-53.914,"S 7 443 "
12-53.916,"4 "
12-53.917,"5 "
12-53.918,"6 "
12-53.919,"7 "
12-53.924,"S 7 44"
12-53.937,"8 "
12-53.943,"S 8 44"
12-53.946,"1 "
12-53.947,"S 1 44"
12-53.949,"2 "
12-53.950,"50 "
12-53.951,"3 "
12-53.952,"4 "
12-53.967,"5 "
12-53.970,"6 "
12-53.973,"7 "
12-53.975,"S 7 44"
12-53.978,"8 "
12-53.979,"S 8 44"
12-53.981,"1 "
12-53.983,"S 1 44"
12-53.984,"2 "
12-53.989,"50 "
12-53.991,"3 "
12-53.992,"4 "
12-53.993,"5 "
12-53.995,"6 "
12-53.996,"7 "
12-53.998,"S 7 44"
12-54.001,"8 "
12-54.005,"S 8 44"
12-54.007,"1 "
12-54.010,"S 1 44"
12-54.012,"2 "
12-54.013,"50 "
12-54.014,"3 "
12-54.015,"4 "
12-54.016,"5 "
12-54.017,"6 "
12-54.020,"7 "
12-54.024,"S 7 44"
12-54.028,"8 "
12-54.030,"S 8 44"
12-54.032,"1 "
12-54.037,"S 1 44"
12-54.044,"2 "
12-54.045,"50 "
12-54.046,"3 "
12-54.048,"4 "
12-54.054,"5 "
12-54.055,"67 "
12-54.057,"S 7 44"
12-54.058,"8 "
12-54.059,"S 8 44"
12-54.063,"1 "
12-54.066,"S 1 44"
12-54.068,"2 "
12-54.070,"50 "
12-54.080,"3 "
12-54.081,"4 "
12-54.082,"5 "
12-54.083,"6 "
12-54.084,"7 "
12-54.090,"S 7 44"
12-54.092,"8 "
12-54.093,"S 8 44"
12-54.095,"1 "
12-54.097,"S 1 44"
12-54.101,"2 "
12-54.102,"50 "
12-54.104,"3 "
12-54.106,"4 "
12-54.107,"5 "
12-54.108,"6 "
12-54.129,"7 "
12-54.130,"S 7 44"
12-54.131,"8 "
12-54.133,"S 8 44"
12-54.134,"1 "
12-54.139,"S 1 44"
12-54.140,"2 "
12-54.141,"50 "
12-54.142,"3 "
12-54.143,"4 "
12-54.144,"5 "
12-54.145,"6 "
12-54.150,"7 "
12-54.151,"S 7 44"
12-54.165,"8 "
12-54.167,"S 8 44"
12-54.168,"1 "
12-54.169,"S 1 44"
12-54.171,"2 "
12-54.179,"50 "
12-54.180,"3 "
12-54.181,"4 "
12-54.183,"5 "
12-54.185,"6 "
12-54.186,"7 "
12-54.192,"S 7 44"
12-54.195,"84 "
12-54.196,"5 "
12-54.197,"6 "
12-54.198,"7 "
12-54.200,"S 7 44"
12-54.201,"8 "
12-54.203,"S 8 44"
12-54.217,"1 "
12-54.219,"S 1 44"
12-54.220,"2 "
12-54.221,"50 "
12-54.227,"3 "
12-54.228,"4 "
12-54.229,"5 "
12-54.229,"6 "
12-54.230,"7 "
12-54.231,"8 "
12-54.233,"S 8 44"
12-54.238,"1 "
12-54.240,"S 1 44"
12-54.241,"2 "
12-54.243,"50 "
12-54.260,"3 "
12-54.261,"4 "
12-54.262,"5 "
12-54.263,"6 "
12-54.264,"7 "
12-54.270,"S 7 44"
12-54.271,"8 "
12-54.273,"S 8 44"
12-54.274,"1 "
12-54.275,"S 1 44"
12-54.276,"2 "
12-54.280,"50 "
12-54.282,"3 "
12-54.284,"4 "
12-54.285,"5 "
12-54.292,"6 "
12-54.292,"7 "
12-54.294,"S 7 44"
12-54.295,"8 "
12-54.297,"S 8 44"
12-54.298,"1 "
12-54.306,"S 1 44"
12-54.306,"2 "
12-54.308,"50 "
12-54.309,"3 "
12-54.310,"4 "
12-54.317,"5 "
12-54.321,"6 "
12-54.322,"7 "
12-54.325,"S 7 48S 8 44"
12-54.328,"1 "
12-54.331,"S 1 44"
12-54.332,"2 "
12-54.334,"50 "
12-54.350,"3 "
12-54.351,"4 "
12-54.352,"5 "
12-54.354,"6 "
12-54.355,"7 "
12-54.357,"S 7 44"
12-54.362,"8 "
12-54.363,"S 8 44"
12-54.365,"1 "
12-54.367,"S 1 44"
12-54.368,"2 "
12-54.370,"50 "
12-54.374,"3 "
12-54.375,"4 "
12-54.376,"5 "
12-54.379,"6 "
12-54.381,"7 "
12-54.383,"8 "
12-54.385,"S 8 44"
12-54.387,"1 "
12-54.389,"S 1 44"
12-54.391,"2 "
12-54.398,"50 "
12-54.399,"3 "
12-54.400,"4 "
12-54.402,"5 "
12-54.404,"6 "
12-54.409,"7 "
12-54.411,"S 7 44"
12-54.413,"8 "
12-54.415,"S 8 44"
12-54.417,"1 "
12-54.419,"S 1 44"
12-54.421,"2 "
12-54.435,"50 "
12-54.442,"3 "
12-54.446,"4 "
12-54.446,"5 "
12-54.447,"6 "
12-54.448,"7 "
12-54.450,"S 7 44"
12-54.451,"8 "
12-54.468,"S 8 44"
12-54.471,"1 "
12-54.473,"S 1 44"
12-54.474,"8 "
12-54.481,"S 8 44"
12-54.482,"1 "
12-54.483,"S 1 44"
12-54.487,"2 "
12-54.491,"50 "
12-54.492,"3 "
12-54.493,"4 "
12-54.495,"5 "
12-54.498,"6 "
12-54.500,"7 "
12-54.501,"S 7 44"
12-54.502,"8 "
12-54.505,"S 8 44"
12-54.506,"1 "
12-54.514,"S 1 44"
12-54.516,"2 "
12-54.518,"50 "
12-54.524,"3 "
12-54.527,"4 "
12-54.529,"5 "
12-54.530,"6 "
12-54.534,"7 "
12-54.535,"S 7 44"
12-54.537,"8 "
12-54.573,"S 8 44"
12-54.574,"1 "
12-54.574,"S 1 44"
12-54.575,"2 "
12-54.576,"50 "
12-54.577,"3 "
12-54.577,"4 "
12-54.578,"5 "
12-54.579,"6 "
12-54.580,"7 "
12-54.581,"S 7 44"
12-54.582,"8 "
12-54.583,"S 8 44"
12-54.584,"1 "
12-54.585,"S 1 44"
12-54.586,"2 "
12-54.588,"50 "
12-54.589,"3 "
12-54.590,"4 "
12-54.591,"5 "
12-54.626,"6 "
12-54.627,"7 "
12-54.628,"S 7 44"
12-54.629,"8 "
12-54.633,"S 8 44"
12-54.635,"3 6 "
12-54.655,"7 "
12-54.658,"S 7 44"
12-54.659,"8 "
12-54.661,"S 8 44"
12-54.665,"1 "
12-54.667,"S 1 44"
12-54.668,"2 "
12-54.679,"50 "
12-54.680,"3 "
12-54.681,"4 "
12-54.683,"5 "
12-54.684,"6 "
12-54.688,"7 "
12-54.692,"S 7 44"
12-54.710,"8 "
12-54.711,"S 8 44"
12-54.713,"1 "
12-54.715,"S 1 44"
12-54.716,"2 "
12-54.717,"50 "
12-54.718,"3 "
12-54.719,"4 "
12-54.733,"5 "
12-54.739,"6 "
12-54.740,"7 "
12-54.743,"S 7 44"
12-54.744,"8 "
12-54.745,"S 8 44"
12-54.747,"1 "
12-54.748,"S 1 44"
12-54.761,"2 "
12-54.763,"50 "
