33-27.519,"1 "
33-27.520,"50 "
33-27.521,"10 "
33-27.522,"2 "
33-27.526,"S 2 53"
33-27.529,"10 "
33-27.530,"1 "
33-27.534,"50 "
33-27.535,"10 "
33-27.535,"2 "
33-27.537,"S 2 53"
33-27.540,"10 "
33-27.541,"1 "
33-27.542,"50 "
33-27.543,"10 "
33-27.544,"2 "
33-27.546,"S 2 53"
33-27.550,"10 "
33-27.551,"1 "
33-27.552,"50 "
33-27.557,"10 "
33-27.560,"2 "
33-27.562,"S 2 53"
33-27.563,"10 "
33-27.564,"1 "
33-27.568,"50 "
33-27.572,"10 "
33-27.575,"2 "
33-27.577,"S 2 53"
33-27.581,"10 10 110 "
33-27.582,"2 "
33-27.584,"S 2 54"
33-27.585,"10 "
33-27.586,"1 "
33-27.591,"50 "
33-27.594,"10 "
33-27.595,"2 "
33-27.597,"S 2 54"
33-27.601,"10 "
33-27.616,"1 "
33-27.618,"50 10 "
33-27.619,"2 "
33-27.621,"S 2 54"
33-27.622,"10 "
33-27.624,"1 "
33-27.629,"50 10 "
33-27.631,"2 "
33-27.632,"S 2 54"
33-27.635,"10 "
33-27.639,"1 "
33-27.641,"50 10 "
33-27.642,"2 "
33-27.645,"10 "
33-27.649,"1 "
33-27.669,"50 "
33-27.671,"10 "
33-27.672,"2 "
33-27.675,"S 2 54"
33-27.677,"10 "
33-27.683,"1 "
33-27.684,"50 "
33-27.685,"10 "
33-27.687,"2 "
33-27.693,"S 2 54"
33-27.696,"10 "
33-27.697,"1 "
33-27.698,"50 "
33-27.700,"10 "
33-27.701,"2 "
33-27.702,"S 2 54"
33-27.716,"10 "
33-27.717,"1 "
33-27.719,"50 "
33-27.720,"10 "
33-27.725,"2 "
33-27.729,"S 2 54"
33-27.730,"10 1 "
33-27.732,"10 "
33-27.733,"2 "
33-27.735,"S 2 60"
33-27.736,"10 "
33-27.742,"1 "
33-27.746,"50 "
33-27.750,"10 "
33-27.751,"2 "
33-27.761,"S 2 62"
33-27.763,"10 "
33-27.764,"1 "
33-27.766,"50 10 "
33-27.767,"2 "
33-27.768,"S 2 63"
33-27.771,"10 "
33-27.772,"1 "
33-27.774,"50 10 "
33-27.781,"2 "
33-27.786,"S 2 63"
33-27.803,"10 "
33-27.807,"1 "
33-27.809,"50 10 "
33-27.810,"2 "
33-27.814,"S 2 64"
33-27.818,"10 "
33-27.820,"1 "
33-27.821,"50 10 "
33-27.826,"2 "
33-27.828,"S 2 63"
33-27.836,"10 "
33-27.837,"1 "
33-27.840,"50 10 "
33-27.863,"2 "
33-27.865,"S 2 62"
33-27.867,"10 "
33-27.869,"1 "
33-27.872,"50 10 "
33-27.875,"2 "
33-27.878,"S 2 62"
33-27.880,"10 "
33-27.883,"1 "
33-27.885,"50 10 "
33-27.886,"2 "
33-27.888,"S 2 6110 2 "
33-27.893,"S 2 5110 1 "
33-27.913,"510 "
33-27.914,"2 "
33-27.916,"S 2 49"
33-27.917,"10 "
33-27.918,"1 "
33-27.923,"50 10 "
33-27.924,"2 "
33-27.926,"S 2 48"
33-27.927,"10 "
33-27.929,"1 "
33-27.946,"50 10 "
33-27.947,"2 "
33-27.949,"S 2 48"
33-27.950,"10 "
33-27.951,"1 "
33-27.953,"50 "
33-27.959,"10 "
33-27.961,"2 "
33-27.964,"S 2 48"
33-27.968,"10 "
33-27.970,"1 "
33-27.989,"50 10 "
33-27.990,"2 "
33-27.996,"S 2 47"
33-27.999,"10 "
33-28.000,"1 "
33-28.002,"50 10 "
33-28.003,"2 "
33-28.011,"S 2 46"
33-28.013,"10 "
33-28.014,"1 "
33-28.016,"50 10 "
33-28.017,"2 "
33-28.020,"S 2 46"
33-28.022,"10 "
33-28.023,"1 "
33-28.026,"50 10 "
33-28.046,"2 "
33-28.049,"S 2 46"
33-28.050,"10 "
33-28.051,"1 "
33-28.054,"502 S 10 1 "
33-28.059,"5010 "
33-28.060,"2 "
33-28.062,"S 2 45"
33-28.063,"10 "
33-28.064,"1 "
33-28.069,"50 10 "
33-28.070,"2 "
33-28.072,"S 2 45"
33-28.074,"10 "
33-28.076,"1 "
33-28.082,"50 10 "
33-28.083,"2 "
33-28.087,"S 2 45"
33-28.088,"10 "
33-28.091,"1 "
33-28.093,"50 10 "
33-28.094,"2 "
33-28.097,"10 "
33-28.105,"1 "
33-28.107,"50 "
33-28.109,"10 "
33-28.115,"2 "
33-28.116,"S 2 45"
33-28.118,"10 "
33-28.119,"1 "
33-28.123,"50 "
33-28.125,"10 "
33-28.127,"2 "
33-28.128,"S 2 45"
33-28.130,"10 "
33-28.134,"1 "
33-28.136,"50 "
33-28.138,"10 "
33-28.139,"2 "
33-28.143,"S 2 45"
33-28.145,"10 "
33-28.146,"1 "
33-28.147,"50 "
33-28.148,"10 "
33-28.149,"2 "
33-28.150,"10 "
33-28.151,"1 "
33-28.151,"50 "
33-28.152,"10 "
33-28.154,"2 "
33-28.157,"S 2 4510 1 "
33-28.161,"5010 "
33-28.176,"2 "
33-28.178,"S 2 48"
33-28.182,"10 "
33-28.183,"1 "
33-28.192,"50 10 "
33-28.193,"2 "
33-28.195,"S 2 48"
33-28.197,"10 "
33-28.199,"1 "
33-28.200,"50 "
33-28.202,"10 "
33-28.203,"2 "
33-28.212,"S 2 48"
33-28.223,"10 "
33-28.224,"1 "
33-28.226,"50 10 "
33-28.227,"2 "
33-28.229,"S 2 49"
33-28.232,"10 "
33-28.234,"1 "
33-28.235,"5010 "
33-28.236,"2 "
33-28.238,"S 2 50"
33-28.239,"10 "
33-28.246,"1 "
33-28.248,"50 10 "
33-28.249,"2 "
33-28.251,"S 2 51"
33-28.253,"10 "
33-28.259,"1 "
33-28.261,"50 "
33-28.262,"10 "
33-28.263,"2 "
33-28.265,"S 2 51"
33-28.272,"10 "
33-28.273,"1 "
33-28.275,"50 10 "
33-28.277,"2 "
33-28.279,"S 2 51"
33-28.283,"10 "
33-28.287,"1 "
33-28.289,"50 10 "
33-28.297,"2 "
33-28.300,"S10 S 2 5110 1 "
33-28.302,"5010 "
33-28.303,"2 "
33-28.304,"10 "
33-28.313,"1 "
33-28.314,"50 "
33-28.315,"10 "
33-28.317,"2 "
33-28.325,"S 2 50"
33-28.326,"10 "
33-28.350,"1 "
33-28.351,"50 "
33-28.352,"10 "
33-28.353,"2 "
33-28.359,"S 2 50"
33-28.360,"10 "
33-28.361,"1 "
33-28.363,"50 "
33-28.368,"10 "
33-28.370,"2 "
33-28.371,"S 2 49"
33-28.373,"10 "
33-28.377,"1 "
33-28.378,"50 "
33-28.380,"10 "
33-28.381,"2 "
33-28.401,"S 2 49"
33-28.402,"10 "
33-28.403,"1 "
33-28.404,"50 "
33-28.406,"10 "
33-28.414,"2 "
33-28.415,"S 2 49"
33-28.417,"10 "
33-28.418,"1 "
33-28.420,"50 "
33-28.421,"10 "
33-28.424,"2 "
33-28.426,"S 2 48"
33-28.427,"10 "
33-28.429,"1 "
33-28.440,"50 "
33-28.443,"10 "
33-28.445,"2 "
33-28.447,"S 2 48"
33-28.448,"10 "
33-28.451,"1 "
33-28.454,"50 S11 "
33-28.455,"510 "
33-28.458,"2 "
33-28.463,"S 2 45"
33-28.467,"10 "
33-28.468,"1 "
33-28.469,"50 10 "
33-28.472,"2 "
33-28.479,"S 2 45"
33-28.482,"10 "
33-28.483,"1 "
33-28.484,"50 "
33-28.486,"10 "
33-28.488,"2 "
33-28.493,"S 2 44"
33-28.494,"10 "
33-28.495,"1 "
33-28.498,"50 10 "
33-28.499,"2 "
33-28.505,"S 2 44"
33-28.508,"10 "
33-28.509,"1 "
33-28.516,"50 10 "
33-28.518,"2 "
33-28.519,"S 2 44"
33-28.521,"10 "
33-28.522,"1 "
33-28.524,"50 10 "
33-28.530,"2 "
33-28.531,"S 2 44"
33-28.534,"10 "
33-28.539,"1 "
33-28.542,"50 10 "
33-28.543,"2 "
33-28.545,"S 2 44"
33-28.568,"10 "
33-28.570,"1 "
33-28.571,"50 10 "
33-28.572,"2 "
33-28.575,"S 2 44"
33-28.576,"10 "
33-28.582,"1 "
33-28.584,"50 10 "
33-28.585,"2 "
33-28.589,"S 2S 2 410 "
33-28.592,"2 "
33-28.593,"S 2 45"
33-28.598,"10 "
33-28.605,"1 "
33-28.608,"50 10 "
33-28.609,"2 "
33-28.611,"S 2 45"
33-28.613,"10 "
33-28.620,"1 "
33-28.621,"50 10 "
33-28.624,"2 "
33-28.626,"S 2 45"
33-28.632,"10 "
33-28.633,"1 "
33-28.634,"50 10 "
33-28.635,"2 "
33-28.637,"S 2 45"
33-28.640,"10 "
33-28.642,"1 "
33-28.644,"50 "
33-28.645,"10 "
33-28.646,"2 "
33-28.650,"S 2 45"
33-28.654,"10 "
33-28.655,"1 "
33-28.662,"50 10 "
33-28.664,"2 "
33-28.666,"S 2 45"
33-28.667,"10 "
33-28.668,"1 "
33-28.673,"50 10 "
33-28.675,"2 "
33-28.677,"S 2 45"
33-28.678,"10 "
33-28.683,"1 "
33-28.685,"50 10 "
33-28.687,"2 "
33-28.688,"S 2 46"
33-28.696,"10 "
33-28.697,"1 "
33-28.699,"50 10 "
33-28.700,"2 "
33-28.702,"S 2 461 "
33-28.703,"510 "
33-28.711,"2 "
33-28.713,"S 2 45"
33-28.714,"10 "
33-28.715,"1 "
33-28.717,"50 10 "
33-28.727,"2 "
33-28.729,"S 2 46"
33-28.730,"10 "
33-28.731,"1 "
33-28.733,"50 10 "
33-28.738,"2 "
33-28.739,"S 2 44"
33-28.744,"10 "
33-28.749,"1 "
33-28.750,"50 10 "
33-28.760,"2 "
33-28.762,"S 2 44"
33-28.764,"10 "
33-28.765,"1 "
33-28.772,"50 10 "
33-28.778,"2 "
33-28.786,"S 2 44"
33-28.787,"10 "
33-28.793,"1 "
33-28.797,"50 10 "
33-28.799,"2 "
33-28.800,"S 2 44"
33-28.802,"10 "
33-28.803,"1 "
33-28.810,"50 10 "
33-28.811,"2 "
33-28.830,"S 2 44"
33-28.831,"10 "
33-28.832,"1 "
33-28.833,"50 10 "
33-28.837,"2 "
33-28.842,"S 2 44"
33-28.843,"10 "
33-28.844,"1 "
33-28.852,"50 10 "
33-28.853,"2 "
33-28.854,"S 2 44"
33-28.859,"110S 2 410 1 "
33-28.861,"510 "
33-28.862,"2 "
33-28.864,"S 2 44"
33-28.865,"10 "
33-28.871,"1 "
33-28.872,"50 10 "
33-28.875,"2 "
33-28.877,"S 2 44"
33-28.883,"10 "
33-28.884,"1 "
33-28.886,"50 10 "
33-28.887,"2 "
33-28.889,"S 2 44"
33-28.895,"10 "
33-28.896,"1 "
33-28.898,"50 10 "
33-28.903,"2 "
33-28.904,"S 2 44"
33-28.910,"10 "
33-28.917,"1 "
33-28.925,"50 10 "
33-28.926,"2 "
33-28.929,"S 2 44"
33-28.930,"10 "
33-28.931,"1 "
33-28.936,"50 10 "
33-28.941,"2 "
33-28.945,"S 2 44"
33-28.946,"10 "
33-28.947,"1 "
33-28.949,"50 10 "
33-28.950,"2 "
33-28.951,"S 2 44"
33-28.955,"10 "
33-28.957,"1 "
33-28.958,"50 10 "
33-28.960,"2 "
33-28.962,"S 2 44"
33-28.964,"10 "
33-28.965,"1 "
33-28.967,"50 10 "
33-28.968,"2 10 1 "
33-28.976,"510 "
33-28.977,"2 "
33-28.979,"S 2 46"
33-28.980,"10 "
33-28.981,"1 "
33-28.982,"50 10 "
33-28.999,"2 "
33-29.000,"S 2 46"
33-29.002,"10 "
33-29.005,"1 "
33-29.011,"50 10 "
33-29.012,"2 "
33-29.014,"S 2 46"
33-29.016,"10 "
33-29.017,"1 "
33-29.030,"50 "
33-29.036,"10 "
33-29.037,"2 "
33-29.039,"S 2 46"
33-29.043,"10 "
33-29.044,"1 "
33-29.046,"50 10 "
33-29.048,"2 "
33-29.050,"S 2 46"
33-29.053,"10 "
33-29.057,"1 "
33-29.059,"50 10 "
33-29.060,"2 "
33-29.064,"S 2 46"
33-29.068,"10 "
33-29.070,"1 "
33-29.090,"50 10 "
33-29.092,"2 "
33-29.094,"S 2 46"
33-29.097,"10 "
33-29.102,"1 "
33-29.103,"50 10 "
33-29.104,"2 "
33-29.107,"S 2 46"
33-29.112,"10 "
33-29.113,"1 "
33-29.115,"50 10 "
33-29.116,"2 "
33-29.120,"S 12 "
33-29.138,"S 2 4410 1 "
33-29.139,"510 "
33-29.144,"2 "
33-29.148,"S 2 44"
33-29.149,"10 "
33-29.150,"1 "
33-29.152,"50 10 "
33-29.161,"2 "
33-29.163,"S 2 44"
33-29.164,"10 "
33-29.183,"1 "
33-29.184,"50 10 "
33-29.185,"2 "
33-29.187,"S 2 44"
33-29.189,"10 "
33-29.197,"1 "
33-29.199,"50 10 "
33-29.200,"2 "
33-29.202,"S 2 44"
33-29.203,"10 "
33-29.204,"1 "
33-29.209,"50 "
33-29.210,"10 "
33-29.211,"2 "
33-29.233,"S 2 44"
33-29.234,"10 "
33-29.235,"1 "
33-29.237,"50 10 "
33-29.239,"2 "
33-29.243,"S 2 44"
33-29.247,"10 "
33-29.248,"1 "
33-29.250,"50 10 "
33-29.253,"2 "
33-29.260,"S 2 44"
33-29.262,"10 "
33-29.263,"1 "
33-29.265,"50 10 "
33-29.267,"2 "
33-29.284,"S 2 44"
33-29.286,"10 "
33-29.287,"1 "
33-29.289,"50 2 "
33-29.291,"10 1 "
33-29.296,"510 "
33-29.299,"2 "
33-29.300,"S 2 44"
33-29.302,"10 "
33-29.308,"1 "
33-29.310,"50 10 "
33-29.311,"2 "
33-29.312,"S 2 44"
33-29.324,"10 "
33-29.325,"1 "
33-29.327,"50 "
33-29.328,"10 "
33-29.329,"2 "
33-29.334,"S 2 44"
33-29.336,"10 "
33-29.338,"1 "
33-29.339,"50 "
33-29.348,"10 "
33-29.354,"2 "
33-29.363,"S 2 44"
33-29.368,"10 "
33-29.374,"1 "
33-29.384,"50 10 "
33-29.387,"2 "
33-29.397,"S 2 45"
33-29.399,"10 "
33-29.401,"1 "
33-29.403,"50 10 "
33-29.406,"2 "
33-29.421,"S 2 45"
33-29.423,"10 "
33-29.424,"1 "
33-29.426,"50 10 "
33-29.427,"2 "
33-29.429,"S 2 45"
33-29.434,"10 "
33-29.435,"1 "
33-29.440,"50 10 "
33-29.442,"2 "
33-29.447,"S 2 46"
33-29.448,"10 "
33-29.449,"1 "
33-29.451,"50 10 "
33-29.453,"2 1S10 1 "
33-29.462,"510 "
33-29.463,"2 "
33-29.464,"S 2 46"
33-29.468,"10 "
33-29.470,"1 "
33-29.475,"50 10 "
33-29.479,"2 "
33-29.481,"S 2 46"
33-29.483,"10 "
33-29.484,"1 "
33-29.486,"50 10 "
33-29.489,"2 "
33-29.494,"S 2 46"
33-29.495,"10 "
33-29.519,"1 "
33-29.521,"50 10 "
33-29.522,"2 "
33-29.528,"S 2 47"
33-29.530,"10 "
33-29.532,"1 "
33-29.536,"50 "
33-29.537,"10 "
33-29.542,"2 "
33-29.544,"S 2 46"
33-29.546,"10 "
33-29.547,"1 "
33-29.548,"50 10 "
33-29.549,"2 "
33-29.553,"S 2 46"
33-29.555,"10 "
33-29.558,"1 "
33-29.560,"50 10 "
33-29.568,"2 "
33-29.570,"S 2 46"
33-29.571,"10 "
33-29.573,"1 "
33-29.582,"50 10 "
33-29.583,"2 "
33-29.584,"S 2 46"
33-29.586,"10 "
33-29.589,"1 "
33-29.591,"50 "
33-29.592,"10 "
33-29.598,"2 10 1 "
33-29.620,"10 "
33-29.621,"2 "
33-29.623,"S 2 48"
33-29.625,"10 "
33-29.631,"1 "
33-29.633,"50 10 "
33-29.634,"2 "
33-29.635,"S 2 48"
33-29.637,"10 "
33-29.643,"1 "
33-29.645,"50 10 "
33-29.646,"2 "
33-29.662,"S 2 48"
33-29.664,"10 "
33-29.665,"1 "
33-29.667,"50 10 "
33-29.668,"2 "
33-29.673,"S 2 48"
33-29.676,"10 "
33-29.678,"1 "
33-29.681,"50 "
33-29.682,"10 "
33-29.686,"2 "
33-29.688,"S 2 48"
33-29.701,"10 "
33-29.703,"1 "
33-29.707,"50 10 "
33-29.708,"2 "
33-29.713,"S 2 48"
33-29.714,"10 "
33-29.715,"1 "
33-29.717,"50 10 "
33-29.718,"2 "
33-29.720,"S 2 48"
33-29.726,"10 "
33-29.727,"1 "
33-29.732,"50 10 "
33-29.733,"2 "
33-29.750,"S 2 48"
33-29.751,"10 "
33-29.756,"1 "
33-29.760,"50 "
33-29.761,"10 "
33-29.762,"2 "
33-29.764,"S 2 "
33-29.766,"S 2 4610 1 "
33-29.770,"510 "
33-29.771,"2 "
33-29.777,"S 2 46"
33-29.778,"10 "
33-29.800,"1 "
33-29.802,"50 10 "
33-29.803,"2 "
33-29.805,"S 2 46"
33-29.808,"10 "
33-29.812,"1 "
33-29.813,"50 "
33-29.815,"10 "
33-29.815,"2 "
33-29.817,"S 2 46"
33-29.820,"10 "
33-29.824,"1 "
33-29.826,"50 10 "
33-29.827,"2 "
33-29.830,"S 2 46"
33-29.846,"10 "
33-29.847,"1 "
33-29.848,"50 10 "
33-29.848,"2 "
33-29.850,"S 2 46"
33-29.851,"10 "
33-29.852,"1 "
33-29.859,"50 10 "
33-29.860,"2 "
33-29.862,"S 2 46"
33-29.864,"10 "
33-29.868,"1 "
33-29.870,"50 10 "
33-29.871,"2 "
33-29.874,"10 "
33-29.888,"1 "
33-29.892,"50 "
33-29.893,"10 "
33-29.894,"2 "
33-29.897,"S 2 47"
33-29.899,"10 "
33-29.902,"1 "
33-29.903,"50 "
33-29.904,"10 "
33-29.908,"1 "
33-29.917,"12 S 2 4910 1 "
33-29.918,"510 "
33-29.920,"2 "
33-29.921,"S 2 49"
33-29.926,"10 "
33-29.927,"1 "
33-29.929,"50 10 "
33-29.938,"2 "
33-29.942,"S 2 50"
33-29.944,"10 "
33-29.945,"1 "
33-29.949,"50 10 "
33-29.950,"2 "
33-29.951,"S 2 50"
33-29.953,"10 "
33-29.954,"1 "
33-29.955,"50 "
33-29.959,"10 "
33-29.960,"2 "
33-29.963,"S 2 51"
33-29.967,"10 "
33-29.984,"1 "
33-29.985,"50 10 "
33-29.986,"2 "
33-29.988,"S 2 51"
33-29.991,"10 "
33-29.992,"1 "
33-29.999,"50 10 "
33-30.000,"2 "
33-30.001,"S 2 51"
33-30.002,"10 "
33-30.004,"1 "
33-30.011,"50 10 "
33-30.013,"2 "
33-30.015,"S 2 52"
33-30.017,"10 "
33-30.018,"1 "
33-30.024,"50 10 "
33-30.025,"2 "
33-30.026,"S 2 52"
33-30.028,"10 "
33-30.034,"1 "
33-30.037,"50 101 10 "
33-30.038,"2 "
33-30.042,"S 2 49"
33-30.044,"10 "
33-30.045,"1 "
33-30.047,"50 10 "
33-30.048,"2 "
33-30.052,"S 2 48"
33-30.053,"10 "
33-30.057,"1 "
33-30.059,"50 10 "
33-30.060,"2 "
33-30.077,"S 2 48"
33-30.078,"10 "
33-30.079,"1 "
33-30.081,"50 10 "
33-30.087,"2 "
33-30.091,"S 2 48"
33-30.092,"10 "
33-30.094,"1 "
33-30.095,"50 "
33-30.100,"10 "
33-30.101,"2 "
33-30.103,"S 2 48"
33-30.106,"10 "
33-30.112,"1 "
33-30.114,"50 10 "
33-30.116,"2 "
33-30.117,"S 2 47"
33-30.119,"10 "
33-30.127,"1 "
33-30.130,"50 10 "
33-30.132,"2 "
33-30.134,"S 2 47"
33-30.137,"10 "
33-30.138,"1 "
33-30.143,"50 10 "
33-30.144,"2 "
33-30.154,"S 2 47"
33-30.158,"10 "
33-30.160,"1 "
33-30.161,"50 "
33-30.162,"10 "
33-30.165,"2 "
33-30.166,"S 2 47"
33-30.168,"1S 2 11 "
33-30.170,"510 "
33-30.171,"2 "
33-30.178,"S 2 47"
33-30.183,"10 "
33-30.184,"1 "
33-30.187,"50 10 "
33-30.188,"2 "
33-30.193,"S 2 47"
33-30.194,"10 "
33-30.216,"1 "
33-30.218,"50 10 "
33-30.220,"2 "
33-30.227,"S 2 47"
33-30.228,"10 "
33-30.229,"1 "
33-30.231,"50 10 "
33-30.232,"2 "
33-30.234,"S 2 47"
33-30.240,"10 "
33-30.242,"1 "
33-30.243,"50 10 "
33-30.245,"2 "
33-30.246,"S 2 47"
33-30.254,"10 "
33-30.256,"1 "
33-30.262,"50 10 "
33-30.263,"2 "
33-30.265,"S 2 47"
33-30.266,"10 "
33-30.273,"1 "
33-30.276,"50 10 "
33-30.277,"2 "
33-30.279,"S 2 47"
33-30.280,"10 "
33-30.283,"1 "
33-30.310,"50 10 "
33-30.311,"2 "
33-30.313,"S 2 47"
33-30.314,"10 "
33-30.315,"1 "
33-30.322,"50 10 "
33-30.323,"2 "
33-30.325,"S 10 "
33-30.326,"2 "
33-30.327,"S 2 48"
33-30.332,"10 1 "
33-30.334,"510 "
33-30.335,"2 "
33-30.353,"S 2 48"
33-30.354,"10 "
33-30.356,"1 "
33-30.357,"50 10 "
33-30.362,"2 "
33-30.372,"S 2 48"
33-30.373,"10 "
33-30.374,"1 "
33-30.376,"50 10 "
33-30.377,"2 "
33-30.383,"S 2 48"
33-30.385,"10 "
33-30.394,"1 "
33-30.494,"50 "
33-30.496,"10 "
33-30.505,"2 "
33-30.508,"S 2 48"
33-30.510,"10 "
33-30.511,"1 "
33-30.512,"50 10 "
33-30.515,"2 "
33-30.516,"S 2 48"
33-30.518,"10 "
33-30.519,"1 "
33-30.520,"50 10 "
33-30.521,"2 "
33-30.528,"S 2 48"
33-30.530,"10 "
33-30.534,"1 "
33-30.535,"50 10 "
33-30.537,"2 "
33-30.551,"S 2 48"
33-30.552,"10 "
33-30.553,"1 "
33-30.556,"50 10 "
33-30.558,"2 "
33-30.565,"S 2 48"
33-30.566,"10 "
33-30.573,"120 220 220 220 220 20 "
33-30.574,"20 "
33-30.575,"20 "
33-30.577,"20 "
33-30.578,"20 "
33-30.584,"20 "
33-30.586,"20 "
33-30.587,"20 "
33-30.588,"20 "
33-30.602,"20 "
33-30.605,"20 "
33-30.608,"20 "
33-30.611,"20 "
33-30.612,"20 "
33-30.613,"20 "
33-30.615,"20 "
33-30.616,"20 "
33-30.617,"20 "
33-30.618,"20 "
33-30.619,"20 "
33-30.620,"20 "
33-30.621,"20 "
33-30.622,"10 "
33-30.629,"1 "
33-30.631,"50 "
33-30.636,"S 2 45"
33-30.638,"10 "
33-30.639,"220 "
33-30.641,"20 "
33-30.646,"20 "
33-30.648,"20 "
33-30.649,"10 "
33-30.650,"2 "
33-30.652,"S 2 46"
33-30.653,"10 "
33-30.654,"1 "
33-30.656,"50 10 "
33-30.659,"2 "
33-30.661,"S 2 45"
33-30.663,"10 "
33-30.664,"1 "
33-30.665,"50 10 "
33-30.667,"2 "
33-30.668,"S 2 45"
33-30.670,"10 "
33-30.671,"12 "
33-30.673,"S 2 4510 1 "
33-30.719,"5010 "
33-30.743,"2 "
33-30.747,"S 2 45"
33-30.748,"10 "
33-30.749,"1 "
33-30.750,"50 10 "
33-30.764,"2 "
33-30.767,"S 2 45"
33-30.768,"10 "
33-30.769,"1 "
33-30.770,"50 10 "
33-30.771,"2 "
33-30.775,"S 2 45"
33-30.782,"10 "
33-30.785,"1 "
33-30.787,"50 10 "
33-30.788,"2 "
33-30.802,"S 2 45"
33-30.804,"10 "
33-30.809,"1 "
33-30.812,"50 "
33-30.813,"10 "
33-30.814,"2 "
33-30.814,"S 2 45"
33-30.815,"10 "
33-30.816,"1 "
33-30.822,"50 10 "
33-30.823,"2 "
33-30.825,"S 2 45"
33-30.827,"1010 1 "
33-30.829,"5010 "
33-30.831,"2 "
33-30.834,"S 2 44"
33-30.836,"10 "
33-30.837,"1 "
33-30.851,"50 10 "
33-30.853,"2 "
33-30.854,"S 2 44"
33-30.856,"10 "
33-30.857,"1 "
33-30.865,"50 10 "
33-30.866,"2 "
33-30.868,"S 2 44"
33-30.874,"10 "
33-30.875,"1 "
33-30.877,"50 10 "
33-30.878,"2 "
33-30.879,"S 2 44"
33-30.890,"10 "
33-30.891,"1 "
33-30.894,"50 10 "
33-30.924,"2 "
33-30.926,"S 2 44"
33-30.927,"10 "
33-30.928,"1 "
33-30.931,"50 10 "
33-30.936,"2 "
33-30.937,"S 2 45"
33-30.939,"10 "
33-30.940,"1 "
33-30.943,"50 10 "
33-30.947,"2 "
33-30.949,"S 2 44"
33-30.950,"10 "
33-30.952,"1 "
33-30.953,"50 10 "
33-30.955,"2 "
33-30.977,"S 2 44"
33-30.980,"10 "
33-30.981,"1 "
33-30.983,"50 10 "
33-30.985,"2 "
33-30.991,"S 110 2 "
33-30.994,"S 2 4410 1 "
33-30.999,"510 "
33-31.010,"2 "
33-31.012,"S 2 44"
33-31.014,"10 "
33-31.016,"1 "
33-31.017,"50 "
33-31.018,"10 "
33-31.019,"2 "
33-31.020,"S 2 44"
33-31.023,"10 "
33-31.027,"1 "
33-31.029,"50 10 "
33-31.030,"2 "
33-31.032,"S 2 44"
33-31.037,"10 "
33-31.039,"1 "
33-31.042,"50 10 "
33-31.043,"2 "
33-31.045,"S 2 44"
33-31.049,"10 "
33-31.052,"1 "
33-31.053,"50 10 "
33-31.064,"2 "
33-31.065,"S 2 44"
33-31.065,"10 "
33-31.066,"1 "
33-31.078,"50 10 "
33-31.079,"2 "
33-31.081,"S 2 44"
33-31.082,"10 "
33-31.083,"1 "
33-31.090,"50 10 "
33-31.091,"2 "
33-31.093,"S 2 44"
33-31.095,"10 "
33-31.098,"1 "
33-31.101,"50 10 "
33-31.102,"2 "
33-31.104,"S 2 44"
33-31.108,"10 "
33-31.111,"1 "
33-31.114,"5010 2S 10 1 "
33-31.116,"510 "
33-31.119,"2 "
33-31.125,"S 2 44"
33-31.130,"10 "
33-31.134,"1 "
33-31.136,"50 10 "
33-31.137,"2 "
33-31.144,"S 2 44"
33-31.144,"10 "
33-31.146,"110 2 "
33-31.150,"S 2 4410 1 "
33-31.152,"510 "
33-31.153,"2 "
33-31.156,"S 2 44"
33-31.157,"10 "
33-31.158,"1 "
33-31.164,"50 "
33-31.165,"10 "
33-31.166,"2 "
33-31.168,"S 2 44"
33-31.169,"10 "
33-31.170,"1 "
33-31.174,"50 10 "
33-31.177,"2 "
33-31.179,"S 2 44"
33-31.180,"10 "
33-31.183,"1 "
33-31.186,"50 10 "
