37-48.840,"""B. send_req"""
37-48.846,"C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-1 64-1 64-0 0-0 0-0 0"
37-48.876,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 00-0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-48.883,"C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-1 64-1 63-0 0-0 0-0 0"
37-48.915,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 64 0 0 0 0 0 0 0 0 -0 0 0 0 0 70 0 46 0 0 0 0 -0C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-1 64-1 64-0 0-0 0-0 0"
37-48.949,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 64 0 0 0 0 C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-1 64-1 64-0 0-0 0-0 0"
37-48.978,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 64 0 0 0 0 00 0 0 0 0 C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-1 64-1 64-0 0-0 0-0 0"
37-49.018,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 64 0 0 0 0 0 0 0 0 -0 0 0 0 0 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.024,"C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-0 0-1 64-0 0-0 0-0 0"
37-49.063,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0  0 0 -0 0 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 70 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.099,"C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-1 64-1 630 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 64 0 0 0 0 0 0 0 0 -0 0 0 0 0 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0C-1 55-0 0-0-1 63-0 0-0 0-0 0"
37-49.130,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 70 0 46 0C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-0 0-1 64-0 0-0 0-0 0"
37-49.172,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-0 0-1 63-0 0-0 0-0 0"
37-49.196,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 ""B. send_req"""
37-49.203,"C-1 55-0 0-0 0-1 62-0 0-1 62-0 0-0 0-1 64-0 0-0 0-0 0"
37-49.229,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 67 0 0 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0C-1 55-1 67-0 0-1 62-0 0-1 62-0 0-0 0-1 64-0 0-0 0-0 0"
37-49.260,"S-0 0 0 0 0 0 0 0 71 0 0 0 -0 0 0 0 0 52 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 00 0 0 0 0 0 0 0 0 0 0 "
37-49.267,"C-1 55-1 67-0 0-1 62-0 0-1 62-0 0-0 0-1 64-0 0-0 0-0 0"
37-49.293,"S-0 0 0 67 0 0 0 0 71 0 0 0 -46 0 0 0 0 52 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 C-1 55-1 66-0 0-1 62-0 0-1 62-0 0-0 0-1 64-0 0-0 0-0 0"
37-49.328,"S-0 0 0 66 0 0 0 0 71 0 0 0 -46 0 0 0 0 52 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.335,"C-1 55-1 67-0 0-1 62-0 0-1 62-0 0-0 0-0 0-0 0-0 0-0 0"
37-49.375,"S-0 0 0 67 0 0 0 0 71 0 0 0 -46 0 0 0 0 52 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 69 0 0 0 67 0 0 73 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.406,"C-1 55-1 67-0 0-1 62-0 0-1 652 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.412,"C-1 55-1 67-0 -1 64-0 0-0 0-0 0-0 0-0 0-0 0-0 0"
37-49.442,"S-0 0 0 66 0 0 0 0 71 0 0 0 -46 0 0 0 0 52 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 C-1 55-1 68-0 0-1 62-0 0-1 62-0 0-0 0-0 0-0 0-0 0-0 0"
37-49.472,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 C-1 55-1 67-0 0-0 0-0 0-1 62-0 0-0 0-1 64-0 0-0 0-0 0"
37-49.506,"S-0 0 0 67 0 0 0 0 0 0 0 0 -46 0 0 0 0 52 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0""13. send_req"""
37-49.512,"C-1 55-1 68-0 0-0 0-0 0-1 62-0 0-0 0-0 0-0 0-0 0-0 0"
37-49.552,"S-0 0 0 0 0 0 0 0 71 0 0 0 -46 0 0 0 0 52 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.559,"C-1 55-1 68-0 0-0 0-0 0-1 62-0 0-0 0-1 64-0 0-0 0-0 0"
37-49.591,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 0 69 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.593,"""14. send_req"""
37-49.600,"C-1 55-0 0-0 0-0 0-0 0-1 62-0 0-0 0-1 64-0 0-0 0-0 0"
37-49.627,"S-0 0 0 0 0 0 0 0 72 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 70 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.630,"""B. send_req"""
37-49.636,"C-0 0-1 67-1 70-1 62-1 66-1 62-0 0-0 0-1 64-1 60-1 55-0 0"
37-49.673,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 52 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 0 67 0 0 0 0 0 0 -0 0 58 0 0 0 0 0 0 0 0 0 -0 0 69 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 58 0 0 -0 0 0 0 0 0 0C-1 55-1 68-0 0-1 62-1 66-1 62-0 0-1 65-1 64-1 59-1 55-0 0"
37-49.715,"S-0 0 0 67 0 0 0 0 72 0 0 0 -0 0 58 0 64 52 0 0 0 64 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 68 0 0 53 67 0 0 72 69 66 0 -0 0 0 0 0 46 0 60 0 62 61 0 -0 0 0 0 0 0 0 0 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 64 0 0 0 0 0 0 0 0 -0 59 0 0 80 70 0 46 0 54 58 0 -0 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 66 0 65 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.742,"C-1 55-1 67-0 0-0 0-1 66-1 62-0 0-1 65-1 64-1 60-1 55-0 00 0 0 0 -0 59 0 0 80 69 0 46 0 54 58 0 -69 0 0 0 0 0 0 64 0 0 0 0 -48 0 0 0 0 65 0 65 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.749,"C-1 55-1 68-0 0-0 0-1 66-1 62-0 0-1 65-1 64-1 60-1 55-0 0"
37-49.780,"S-0 0 0 0 0 0 0 0 71 0 0 0 -46 0 0 0 64 52 0 58 0 64 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 46 0 60 0 62 60 0 -60 0 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 80 69 0 46 0 54 58 0 -69 0 0 0 0 0 0 64 0 0 0 0 -48 0 0 0 0 65 0 65 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.787,"C-1 55-1 68-0 0-0 0-1 66-1 61-0 0-1 65-1 64-1 60-1 55-0 0"
37-49.826,"S-0 0 0 0 0 0 0 0 71 0 0 0 -46 0 0 0 64 52 0 58 0 64 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 46 0 60 0 62 61 0 -60 0 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 80 69 0 46 0 54 58 0 -69 0 0 0 0 0 0 64 0 0 0 0 -48 0 0 0 0 65 0 65 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.856,"C-1 55-1 68-0 0-0 0-1 66-1 62-0 -1 55-0 00 0 0 0 0 -60 0 0 0 0 46 0 60 0 62 60 0 -60 0 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 80 70 0 46 0 54 58 0 -68 0 0 0 0 0 0 64 0 0 0 0 -48 0 0 0 0 65 0 65 0 58 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.860,"C-1 55-1 68-0 0-0 0-1 --1 55-0 0"
37-49.894,"S-0 0 0 0 0 0 0 0 72 0 0 0 -46 0 0 0 64 52 0 58 0 64 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 46 0 60 0 62 60 0 -60 0 0 0 0 0 0 65 0 69 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 80 70 0 46 0 54 58C-1 55-1 68-0 0-0 0-0 0-1 62-0 0-0 0-1 64-0 0-1 55-0 0"
37-49.925,"S-0 0 0 0 0 0 0 0 72 0 0 0 -46 0 0 0 64 52 0 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0C-1 55-1 68-0 0-0 0-1 66-0 0-0 0-1 65-1 64-0 0-0 0-0 0"
37-49.949,"S-0 0 0 0 0 0 0 0 72 0 0 0 -46 0 0 0 64 52 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 46 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 ""13. send_req"""
37-49.956,"C-1 55-0 0-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-0 0-0 0"
37-49.980,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 00 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-49.987,"C-1 55-1 68-1 70-1 62-1 66-1 62-0 0-1 64-1 64-0 0-0 0-0 0"
37-50.031,"S-0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 44 0 0 0 0 0 0 0 0 0 -0 0 58 51 0 46 0 60 0 0 60 0 -0 0 69 68 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 78 64 0 0 0 0 0 0 0 0 -0 59 0 72 80 69 0 46 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 -1 55-1 68-0 0-1 62-1 66-1 62-0 0-1 64-1 64-0 0-1 55-0 0"
37-50.058,"S-0 0 0 0 0 0 0 0 71 0 0 0 -46 0 58 67 64 52 0 58 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -68 0 44 0 0 0 0 0 73 0 0 0 -60 0 58 51 0 46 0 60 0 0 61 0 -60 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60  69 065 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-50.065,"C-1 55-1 68-0 0-1 62-1 66-1 62-1 71-1 64-1 64-0 0-1 55-0 0"
37-50.098,"S-0 0 0 0 0 0 0 0 72 0 0 0 -0 0 0 0 64 52 0 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -68 0 0 0 0 0 0 0 73 0 0 0 -0 0 0 51 0 46 0 60 0 0 60 0 -0 0 0 68 0 0 0 65 0 0 0 0 0 -60 0 0 65 0 0 0 0 0 0 0 0 -0 59 0 72 80 70 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 66 0 65 0 65 0 0 0 0 -0 0 -1 64-0 0-1 55-0 0"
37-50.135,"S-0 0 0 0 0 0 56 0 72 0 0 0 -46 0 0 66 64 52 0 58 0 0 60 0 -0 59 0 0 60 69 65 0 65 0 70 0 -68 0 44 0 0 0 66 0 73 0 0 0 -060 0 0 68 0 0 0 64 0 0 0 0 -56 0 0 66 65 53 0 45 0 0 72 0 -60 0 78 64 0 0 0 0 0 0 0 0 -0 59 0 72 80 70 55 46 0 0 58 66 0 65 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-50.142,"C-0 0-1 68-0 0-0 0-1 66-1 62-0 0-1 64-0 0-0 0-1 55-0 0"
37-50.173,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 67 64 52 58 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 51 0 46 0 60 0 0 60 00 0 -0 0 0 0 0 0C-0 0-1 68-0 0-0 0-1 66-1 62-1 71-1 65-1 64-0 0-1 55-0 0"
37-50.206,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 64 52 58 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 51 0 46 0 60 0 0 60 0 -62 0 0 0 0 0 0 65 0 0 0 0 -56 0 0 0 65 53 0 45 0 0 71 0 -58 0565 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-50.213,"C-0 0-1 68-0 0-0 0-1 66-1 62-1 71-1 64-1 64-0 0-1 55-0 0"
37-50.239,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 64 52 58 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 51 0 46 0 60 0 0 60 0 -0 0 0 0 0 0 0 65 0 0 0 0 0 0 66 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-50.248,"C-0 0-1 68-0 0-0 0-1 66-1 62-1 71-1 64-1 64-0 0-1 55-0 0"
37-50.275,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 64 52 58 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 51 0 46 0 60 0 0 60 0 -60 0 0 0 0 0 05 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 0 65 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-50.282,"C-0 0-1 68-0 0-0 0-1 66-1 62-1 71-1 64-1 64-0 0-1 55-0 0"
37-50.304,"S-0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 64 52 58 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0655 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 65 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-50.310,"C-0 0-1 67-0 0-0 0-1 66-1 62-1 71-1 64-1 65-0 0-1 55-0 0"
37-50.342,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 64 52 58 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 65 0 0 0 0 -56 0 0 0 65 53 0 45 0 0 72 0 -58 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 80 69 55 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 65 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-50.354,"C-0 0-1 67-0 0-0 0-1 66-1 62-0 0-1 64-1 64-0 0-1 55-0 0"
37-50.421,"S-0 0 0 0 0 0 0 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 51 0 46 64 60 0 0 60 0 -59 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 80 69 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -47 0 0 0 0 66 0 65 0 0 0 0 -0 0 0 0 0 046 0 0 0 64 52 0 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 51 0 46 0 60 0 0 61 0 -62 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 59 0 0 80 70 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 65 0-1 55-1 67-0 0-0 0-1 67-1 62-0 0-1 64-1 65-0 0-1 55-0 0"
37-50.449,"S-0 0 0 0 0 0 0 0 72 0 0 0 -0 0 0 0 64 52 0 0 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 46 0 0 0 0 60 0 -0 0 0 0 0 0 0 64 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 0 0 C-0 0-1 68-0 0-0 0-0 0-1 62-0 0-1 64-1 64-0 0-1 55-0 0"
37-50.483,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 64 52 0 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -64 0 0 0 0 0 0 0 0C-0 0-1 67-0 0-0 0-0 0-1 62-0 0-1 64-1 64-0 0-1 55-0 0"
37-50.516,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 52 0 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -62 0 0 0 0 0 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -59 0 0 0 0 0 0 0 70 0 46 0 0 58 0 -0 0 0 0 0 0 0 0 0 0 0 0 -48 0 0 0 0 65 0 65 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-50.518,"""E. send_req"""
37-50.524,"C-0 0-1 67-0 0-0 0-0 0-0 0-0 0-1 65-0 0-0 0-0 0-0 0"
37-50.571,"S-0 0 0 0 0 0 0 0 0 0 0 0 -46 0 0 0 0 52 0 58 0 0 60 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0  0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -60 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 -0 0 0 0 0 0 0 0 0 0 0 0 "
37-50.577,"C-0 0-1 67-1 70-0 0-0 0-1 62-0 0-1 65-1 65-0 0-0 0-0 0"
